tipo1: con textura
&
2304
&
-1.78371f, 1.14259f, 0.412385f, 
-0.0383, 0.339, -0.94, 
-0.0236, 0.475, -0.8797, 
0.0284, 0.5683, -0.8223, 
-0.0236, 0.475, -0.8797, 
0.1509, 0.6507, -0.7441, 
0.0284, 0.5683, -0.8223, 
-0.3525, -0.3731, -0.8582, 
0.0086, 0.273, -0.9619, 
-0.1543, -0.1304, -0.9793, 
0.0086, 0.273, -0.9619, 
-0.1162, 0.4924, -0.8625, 
-0.0283, 0.3958, -0.9179, 
-0.0283, 0.3958, -0.9179, 
-0.1043, 0.4084, -0.9068, 
-0.0236, 0.475, -0.8797, 
-0.1043, 0.4084, -0.9068, 
0.035, 0.5932, -0.8043, 
-0.0236, 0.475, -0.8797, 
-0.534, -0.4801, -0.6959, 
-0.1967, 0.0693, -0.978, 
-0.3525, -0.3731, -0.8582, 
-0.5407, -0.1255, -0.8318, 
-0.1162, 0.4924, -0.8625, 
-0.1967, 0.0693, -0.978, 
-0.1162, 0.4924, -0.8625, 
-0.4498, 0.4244, -0.7858, 
-0.1043, 0.4084, -0.9068, 
-0.4498, 0.4244, -0.7858, 
-0.1205, 0.638, -0.7605, 
-0.1043, 0.4084, -0.9068, 
-0.534, -0.4801, -0.6959, 
-0.6959, -0.1691, -0.6979, 
-0.5407, -0.1255, -0.8318, 
-0.6959, -0.1691, -0.6979, 
-0.4514, 0.427, -0.7835, 
-0.5407, -0.1255, -0.8318, 
-0.6974, 0.3693, -0.6142, 
-0.4498, 0.4244, -0.7858, 
-0.4514, 0.427, -0.7835, 
-0.4498, 0.4244, -0.7858, 
-0.7817, 0.3124, -0.5397, 
-0.52, 0.5067, -0.6876, 
0.0398, 0.2513, -0.9671, 
0.1747, 0.1652, -0.9706, 
0.0391, 0.1458, -0.9885, 
0.1747, 0.1652, -0.9706, 
0.4062, 0.1738, -0.8971, 
0.4475, 0.0273, -0.8939, 
0.4062, 0.1738, -0.8971, 
0.6382, -0.007, -0.7698, 
0.4475, 0.0273, -0.8939, 
0.5354, 0.0503, -0.8431, 
0.582, -0.2429, -0.7761, 
0.6382, -0.007, -0.7698, 
-0.0383, 0.339, -0.94, 
0.099, 0.1181, -0.988, 
0.0398, 0.2513, -0.9671, 
0.099, 0.1181, -0.988, 
0.3941, 0.4125, -0.8212, 
0.4062, 0.1738, -0.8971, 
0.4062, 0.1738, -0.8971, 
0.4852, 0.3884, -0.7834, 
0.5354, 0.0503, -0.8431, 
0.5354, 0.0503, -0.8431, 
0.6295, 0.4913, -0.6019, 
0.6037, 0.0154, -0.7971, 
-0.0383, 0.339, -0.94, 
0.1683, 0.6698, -0.7232, 
0.1478, 0.3753, -0.915, 
0.1683, 0.6698, -0.7232, 
0.3941, 0.4125, -0.8212, 
0.1478, 0.3753, -0.915, 
0.3404, 0.6306, -0.6974, 
0.4852, 0.3884, -0.7834, 
0.3941, 0.4125, -0.8212, 
0.4852, 0.3884, -0.7834, 
0.5413, 0.6944, -0.4742, 
0.6295, 0.4913, -0.6019, 
0.1509, 0.6507, -0.7441, 
0.1683, 0.6698, -0.7232, 
0.0284, 0.5683, -0.8223, 
0.2468, 0.7597, -0.6016, 
0.3404, 0.6306, -0.6974, 
0.1683, 0.6698, -0.7232, 
0.2769, 0.7242, -0.6315, 
0.4796, 0.5797, -0.6587, 
0.3404, 0.6306, -0.6974, 
0.4796, 0.5797, -0.6587, 
0.6207, 0.5264, -0.581, 
0.5413, 0.6944, -0.4742, 
0.1747, 0.1652, -0.9706, 
-0.1437, -0.1425, -0.9793, 
0.0391, 0.1458, -0.9885, 
0.2364, -0.0649, -0.9695, 
-0.1387, -0.5319, -0.8354, 
-0.1437, -0.1425, -0.9793, 
-0.1387, -0.5319, -0.8354, 
0.1522, -0.79, -0.5939, 
-0.0273, -0.7382, -0.674, 
0.1522, -0.79, -0.5939, 
0.0736, -0.843, -0.5328, 
-0.0273, -0.7382, -0.674, 
0.1747, 0.1652, -0.9706, 
0.4889, -0.2171, -0.8448, 
0.2364, -0.0649, -0.9695, 
0.2364, -0.0649, -0.9695, 
0.4942, -0.436, -0.752, 
0.2561, -0.545, -0.7983, 
0.4942, -0.436, -0.752, 
0.1522, -0.79, -0.5939, 
0.2561, -0.545, -0.7983, 
0.3471, -0.6573, -0.6688, 
0.1671, -0.8824, -0.4399, 
0.1522, -0.79, -0.5939, 
0.4475, 0.0273, -0.8939, 
0.6478, -0.2311, -0.7258, 
0.4889, -0.2171, -0.8448, 
0.6478, -0.2311, -0.7258, 
0.4942, -0.436, -0.752, 
0.4889, -0.2171, -0.8448, 
0.6208, -0.3708, -0.6907, 
0.3471, -0.6573, -0.6688, 
0.4942, -0.436, -0.752, 
0.5862, -0.4357, -0.683, 
0.1557, -0.8659, -0.4753, 
0.3471, -0.6573, -0.6688, 
0.6382, -0.007, -0.7698, 
0.6377, -0.2473, -0.7295, 
0.6478, -0.2311, -0.7258, 
0.6377, -0.2473, -0.7295, 
0.6208, -0.3708, -0.6907, 
0.6478, -0.2311, -0.7258, 
0.6208, -0.3708, -0.6907, 
0.6593, -0.4224, -0.622, 
0.5862, -0.4357, -0.683, 
0.5862, -0.4357, -0.683, 
0.7055, -0.4416, -0.5543, 
0.3808, -0.6543, -0.6533, 
0.0391, 0.1458, -0.9885, 
-0.2917, -0.3026, -0.9074, 
-0.1543, -0.1304, -0.9793, 
-0.1543, -0.1304, -0.9793, 
-0.3848, -0.4398, -0.8115, 
-0.3525, -0.3731, -0.8582, 
-0.3848, -0.4398, -0.8115, 
-0.534, -0.4801, -0.6959, 
-0.3525, -0.3731, -0.8582, 
-0.5318, -0.3623, -0.7654, 
-0.6166, -0.4343, -0.6566, 
-0.534, -0.4801, -0.6959, 
-0.1387, -0.5319, -0.8354, 
-0.2917, -0.3026, -0.9074, 
-0.1437, -0.1425, -0.9793, 
-0.2917, -0.3026, -0.9074, 
-0.4144, -0.2595, -0.8723, 
-0.3848, -0.4398, -0.8115, 
-0.3848, -0.4398, -0.8115, 
-0.5538, -0.2662, -0.7889, 
-0.5318, -0.3623, -0.7654, 
-0.5318, -0.3623, -0.7654, 
-0.6587, -0.3358, -0.6733, 
-0.6597, -0.3274, -0.6764, 
-0.0273, -0.7382, -0.674, 
-0.3229, -0.3619, -0.8745, 
-0.1387, -0.5319, -0.8354, 
-0.121, -0.6191, -0.7759, 
-0.4144, -0.2595, -0.8723, 
-0.3229, -0.3619, -0.8745, 
-0.4144, -0.2595, -0.8723, 
-0.54, -0.2185, -0.8128, 
-0.5538, -0.2662, -0.7889, 
-0.5538, -0.2662, -0.7889, 
-0.7228, -0.0988, -0.6839, 
-0.6587, -0.3358, -0.6733, 
-0.0273, -0.7382, -0.674, 
-0.0409, -0.8076, -0.5883, 
-0.121, -0.6191, -0.7759, 
-0.0409, -0.8076, -0.5883, 
-0.3382, -0.4249, -0.8397, 
-0.121, -0.6191, -0.7759, 
-0.1854, -0.7379, -0.6489, 
-0.54, -0.2185, -0.8128, 
-0.3382, -0.4249, -0.8397, 
-0.54, -0.2185, -0.8128, 
-0.657, -0.1641, -0.7358, 
-0.7228, -0.0988, -0.6839, 
0.983, 0.1173, 0.1408, 
0.8212, 0.5498, -0.1527, 
0.9546, 0.2911, 0.0632, 
0.8212, 0.5498, -0.1527, 
0.9441, 0.3261, -0.0476, 
0.9546, 0.2911, 0.0632, 
0.8768, 0.3538, -0.3256, 
0.9556, 0.294, -0.0202, 
0.9441, 0.3261, -0.0476, 
0.9334, 0.0968, -0.3453, 
0.6209, 0.7837, -0.0185, 
0.9556, 0.294, -0.0202, 
0.9786, 0.1868, -0.0865, 
0.7638, 0.5716, -0.2998, 
0.8212, 0.5498, -0.1527, 
0.8212, 0.5498, -0.1527, 
0.7851, 0.5653, -0.2529, 
0.8768, 0.3538, -0.3256, 
0.8768, 0.3538, -0.3256, 
0.8608, 0.2086, -0.4641, 
0.9334, 0.0968, -0.3453, 
0.9334, 0.0968, -0.3453, 
0.6031, 0.5616, -0.5664, 
0.5874, 0.7495, -0.3054, 
0.7441, -0.1863, -0.6415, 
0.7638, 0.5716, -0.2998, 
0.8473, 0.0507, -0.5287, 
0.7638, 0.5716, -0.2998, 
0.7362, 0.6065, -0.3004, 
0.7851, 0.5653, -0.2529, 
0.7851, 0.5653, -0.2529, 
0.7724, 0.4792, -0.4168, 
0.8608, 0.2086, -0.4641, 
0.7724, 0.4792, -0.4168, 
0.6031, 0.5616, -0.5664, 
0.8608, 0.2086, -0.4641, 
0.7441, -0.1863, -0.6415, 
0.6037, 0.0154, -0.7971, 
0.8512, 0.238, -0.4677, 
0.6037, 0.0154, -0.7971, 
0.7362, 0.6065, -0.3004, 
0.8512, 0.238, -0.4677, 
0.7362, 0.6065, -0.3004, 
0.5413, 0.6944, -0.4742, 
0.7724, 0.4792, -0.4168, 
0.7724, 0.4792, -0.4168, 
0.6207, 0.5264, -0.581, 
0.6411, 0.4638, -0.6114, 
0.983, 0.1173, 0.1408, 
0.9555, 0.2672, 0.1249, 
0.9836, 0.1176, 0.1367, 
0.9836, 0.1176, 0.1367, 
0.9653, 0.1945, 0.1739, 
0.9612, 0.047, 0.2718, 
0.9653, 0.1945, 0.1739, 
0.9353, -0.1231, 0.3318, 
0.9612, 0.047, 0.2718, 
0.9353, -0.1231, 0.3318, 
0.8051, 0.2664, 0.5299, 
0.7892, -0.1656, 0.5914, 
0.9441, 0.3261, -0.0476, 
0.9555, 0.2672, 0.1249, 
0.9546, 0.2911, 0.0632, 
0.9664, 0.2394, 0.0931, 
0.9653, 0.1945, 0.1739, 
0.9555, 0.2672, 0.1249, 
0.9409, 0.2922, 0.1713, 
0.9318, 0.1521, 0.3294, 
0.9653, 0.1945, 0.1739, 
0.9318, 0.1521, 0.3294, 
0.7833, 0.4531, 0.4256, 
0.8051, 0.2664, 0.5299, 
0.9441, 0.3261, -0.0476, 
0.9386, 0.3136, 0.1438, 
0.9664, 0.2394, 0.0931, 
0.9664, 0.2394, 0.0931, 
0.8675, 0.433, 0.2447, 
0.9409, 0.2922, 0.1713, 
0.9409, 0.2922, 0.1713, 
0.7414, 0.5136, 0.4317, 
0.8333, 0.3847, 0.397, 
0.8333, 0.3847, 0.397, 
0.7873, 0.4987, 0.3625, 
0.7833, 0.4531, 0.4256, 
0.9556, 0.294, -0.0202, 
0.7278, 0.6646, 0.1689, 
0.9386, 0.3136, 0.1438, 
0.9386, 0.3136, 0.1438, 
0.7521, 0.5907, 0.2922, 
0.8675, 0.433, 0.2447, 
0.7521, 0.5907, 0.2922, 
0.7414, 0.5136, 0.4317, 
0.8675, 0.433, 0.2447, 
0.7414, 0.5136, 0.4317, 
0.8346, 0.426, 0.3491, 
0.7873, 0.4987, 0.3625, 
0.9836, 0.1176, 0.1367, 
0.9434, -0.2995, 0.1424, 
0.983, 0.1173, 0.1408, 
0.9413, -0.3025, 0.1495, 
0.8066, -0.5788, 0.1195, 
0.9434, -0.2995, 0.1424, 
0.8021, -0.5836, 0.1268, 
0.6708, -0.7327, 0.1143, 
0.8066, -0.5788, 0.1195, 
0.6901, -0.7168, 0.1, 
0.5178, -0.8519, 0.0775, 
0.6708, -0.7327, 0.1143, 
0.9836, 0.1176, 0.1367, 
0.9004, -0.3077, 0.3076, 
0.9413, -0.3025, 0.1495, 
0.9413, -0.3025, 0.1495, 
0.7927, -0.5502, 0.2622, 
0.8021, -0.5836, 0.1268, 
0.7927, -0.5502, 0.2622, 
0.6901, -0.7168, 0.1, 
0.8021, -0.5836, 0.1268, 
0.6901, -0.7168, 0.1, 
0.444, -0.8717, 0.2074, 
0.5146, -0.8516, 0.0999, 
0.9612, 0.047, 0.2718, 
0.8116, -0.4147, 0.4114, 
0.9004, -0.3077, 0.3076, 
0.9004, -0.3077, 0.3076, 
0.6841, -0.535, 0.4957, 
0.7927, -0.5502, 0.2622, 
0.7927, -0.5502, 0.2622, 
0.5528, -0.6587, 0.5104, 
0.6679, -0.7121, 0.2163, 
0.5528, -0.6587, 0.5104, 
0.444, -0.8717, 0.2074, 
0.6679, -0.7121, 0.2163, 
0.9353, -0.1231, 0.3318, 
0.6689, -0.5627, 0.4856, 
0.8116, -0.4147, 0.4114, 
0.8116, -0.4147, 0.4114, 
0.5308, -0.7096, 0.4632, 
0.6841, -0.535, 0.4957, 
0.6841, -0.535, 0.4957, 
0.4262, -0.7207, 0.5467, 
0.5528, -0.6587, 0.5104, 
0.5528, -0.6587, 0.5104, 
0.3433, -0.7698, 0.5381, 
0.3611, -0.8173, 0.449, 
0.983, 0.1173, 0.1408, 
0.9127, -0.3742, -0.1643, 
0.9786, 0.1868, -0.0865, 
0.9786, 0.1868, -0.0865, 
0.7322, -0.4717, -0.4913, 
0.8473, 0.0507, -0.5287, 
0.7322, -0.4717, -0.4913, 
0.7441, -0.1863, -0.6415, 
0.8473, 0.0507, -0.5287, 
0.7217, -0.2966, -0.6254, 
0.582, -0.2429, -0.7761, 
0.7441, -0.1863, -0.6415, 
0.9434, -0.2995, 0.1424, 
0.7789, -0.5989, -0.1859, 
0.9127, -0.3742, -0.1643, 
0.7789, -0.5989, -0.1859, 
0.7322, -0.4717, -0.4913, 
0.9127, -0.3742, -0.1643, 
0.7304, -0.5268, -0.4346, 
0.7217, -0.2966, -0.6254, 
0.7322, -0.4717, -0.4913, 
0.6955, -0.4727, -0.541, 
0.6377, -0.2473, -0.7295, 
0.7217, -0.2966, -0.6254, 
0.8066, -0.5788, 0.1195, 
0.6598, -0.7368, -0.1473, 
0.7789, -0.5989, -0.1859, 
0.6598, -0.7368, -0.1473, 
0.7304, -0.5268, -0.4346, 
0.7789, -0.5989, -0.1859, 
0.7304, -0.5268, -0.4346, 
0.6578, -0.5338, -0.5313, 
0.6955, -0.4727, -0.541, 
0.6578, -0.5338, -0.5313, 
0.591, -0.4274, -0.6842, 
0.6955, -0.4727, -0.541, 
0.6708, -0.7327, 0.1143, 
0.5587, -0.8292, -0.0099, 
0.6598, -0.7368, -0.1473, 
0.5587, -0.8292, -0.0099, 
0.7507, -0.5545, -0.359, 
0.6598, -0.7368, -0.1473, 
0.7158, -0.658, -0.2335, 
0.6578, -0.5338, -0.5313, 
0.7507, -0.5545, -0.359, 
0.6578, -0.5338, -0.5313, 
0.7055, -0.4416, -0.5543, 
0.6593, -0.4224, -0.622, 
0.3284, -0.2232, 0.9178, 
-0.203, 0.0354, 0.9785, 
-0.2817, -0.3071, 0.909, 
0.3071, 0.1449, 0.9406, 
-0.0977, 0.2767, 0.956, 
-0.203, 0.0354, 0.9785, 
0.195, 0.2894, 0.9371, 
-0.0704, 0.6628, 0.7454, 
-0.0977, 0.2767, 0.956, 
0.1639, 0.6179, 0.7689, 
-0.0582, 0.8678, 0.4935, 
-0.0704, 0.6628, 0.7454, 
0.4013, -0.3023, 0.8646, 
0.3071, 0.1449, 0.9406, 
0.3284, -0.2232, 0.9178, 
0.3684, -0.1473, 0.9179, 
0.195, 0.2894, 0.9371, 
0.3071, 0.1449, 0.9406, 
0.4339, 0.2186, 0.874, 
0.1639, 0.6179, 0.7689, 
0.195, 0.2894, 0.9371, 
0.4477, 0.6058, 0.6577, 
0.0647, 0.7959, 0.6019, 
0.1639, 0.6179, 0.7689, 
0.5219, -0.268, 0.8098, 
0.3684, -0.1473, 0.9179, 
0.4013, -0.3023, 0.8646, 
0.3684, -0.1473, 0.9179, 
0.7603, 0.2758, 0.588, 
0.4339, 0.2186, 0.874, 
0.7603, 0.2758, 0.588, 
0.4477, 0.6058, 0.6577, 
0.4339, 0.2186, 0.874, 
0.7838, 0.4549, 0.4227, 
0.4037, 0.7349, 0.5448, 
0.4477, 0.6058, 0.6577, 
0.5219, -0.268, 0.8098, 
0.8051, 0.2664, 0.5299, 
0.6618, 0.0706, 0.7463, 
0.6618, 0.0706, 0.7463, 
0.7833, 0.4531, 0.4256, 
0.7603, 0.2758, 0.588, 
0.7833, 0.4531, 0.4256, 
0.7838, 0.4549, 0.4227, 
0.7603, 0.2758, 0.588, 
0.7838, 0.4549, 0.4227, 
0.8346, 0.426, 0.3491, 
0.7822, 0.5043, 0.3656, 
-0.2817, -0.3071, 0.909, 
-0.4037, -0.1143, 0.9077, 
-0.3474, -0.2123, 0.9133, 
-0.4037, -0.1143, 0.9077, 
-0.2075, -0.1199, 0.9709, 
-0.3474, -0.2123, 0.9133, 
-0.2477, 0.0433, 0.9678, 
-0.4138, -0.2105, 0.8856, 
-0.2075, -0.1199, 0.9709, 
-0.4138, -0.2105, 0.8856, 
-0.8423, 0.1992, 0.5008, 
-0.7588, -0.0074, 0.6512, 
-0.203, 0.0354, 0.9785, 
-0.4103, 0.1619, 0.8975, 
-0.4037, -0.1143, 0.9077, 
-0.4103, 0.1619, 0.8975, 
-0.2477, 0.0433, 0.9678, 
-0.4037, -0.1143, 0.9077, 
-0.2477, 0.0433, 0.9678, 
-0.3188, 0.7573, 0.5698, 
-0.4326, 0.1877, 0.8818, 
-0.4326, 0.1877, 0.8818, 
-0.5997, 0.6983, 0.3908, 
-0.8423, 0.1992, 0.5008, 
-0.0977, 0.2767, 0.956, 
-0.4908, 0.5735, 0.6558, 
-0.4103, 0.1619, 0.8975, 
-0.4908, 0.5735, 0.6558, 
-0.4568, 0.4928, 0.7405, 
-0.4103, 0.1619, 0.8975, 
-0.4568, 0.4928, 0.7405, 
-0.4436, 0.7641, 0.4683, 
-0.3188, 0.7573, 0.5698, 
-0.3188, 0.7573, 0.5698, 
-0.3186, 0.8159, 0.4824, 
-0.5997, 0.6983, 0.3908, 
-0.0582, 0.8678, 0.4935, 
-0.4908, 0.5735, 0.6558, 
-0.0704, 0.6628, 0.7454, 
-0.3763, 0.7121, 0.5926, 
-0.6076, 0.6141, 0.5037, 
-0.4908, 0.5735, 0.6558, 
-0.5793, 0.432, 0.6912, 
-0.4436, 0.7641, 0.4683, 
-0.6076, 0.6141, 0.5037, 
-0.4436, 0.7641, 0.4683, 
-0.4088, 0.5423, 0.734, 
-0.3186, 0.8159, 0.4824, 
-0.3474, -0.2123, 0.9133, 
-0.2011, -0.5931, 0.7796, 
-0.2817, -0.3071, 0.909, 
-0.1873, -0.2637, 0.9462, 
0.0148, -0.6645, 0.7471, 
-0.2011, -0.5931, 0.7796, 
0.0148, -0.6645, 0.7471, 
-0.056, -0.6888, 0.7227, 
0.1267, -0.6858, 0.7166, 
0.1267, -0.6858, 0.7166, 
-0.0604, -0.8647, 0.4987, 
0.1666, -0.8625, 0.4778, 
-0.3474, -0.2123, 0.9133, 
-0.2121, -0.1535, 0.9651, 
-0.1873, -0.2637, 0.9462, 
-0.1873, -0.2637, 0.9462, 
-0.217, -0.4946, 0.8416, 
-0.0097, -0.4332, 0.9012, 
-0.0097, -0.4332, 0.9012, 
-0.2567, -0.7423, 0.6189, 
-0.056, -0.6888, 0.7227, 
-0.056, -0.6888, 0.7227, 
-0.3182, -0.8327, 0.4531, 
-0.0604, -0.8647, 0.4987, 
-0.2075, -0.1199, 0.9709, 
-0.4162, -0.2795, 0.8652, 
-0.2121, -0.1535, 0.9651, 
-0.2121, -0.1535, 0.9651, 
-0.469, -0.5724, 0.6726, 
-0.217, -0.4946, 0.8416, 
-0.217, -0.4946, 0.8416, 
-0.4137, -0.7992, 0.4359, 
-0.2567, -0.7423, 0.6189, 
-0.4137, -0.7992, 0.4359, 
-0.3182, -0.8327, 0.4531, 
-0.2567, -0.7423, 0.6189, 
-0.7588, -0.0074, 0.6512, 
-0.4162, -0.2795, 0.8652, 
-0.4138, -0.2105, 0.8856, 
-0.4162, -0.2795, 0.8652, 
-0.4932, -0.6995, 0.5171, 
-0.469, -0.5724, 0.6726, 
-0.4932, -0.6995, 0.5171, 
-0.4137, -0.7992, 0.4359, 
-0.469, -0.5724, 0.6726, 
-0.4137, -0.7992, 0.4359, 
-0.4225, -0.7829, 0.4567, 
-0.4362, -0.8297, 0.3481, 
-0.2817, -0.3071, 0.909, 
0.2301, -0.6055, 0.7618, 
0.3284, -0.2232, 0.9178, 
0.2301, -0.6055, 0.7618, 
0.4013, -0.3023, 0.8646, 
0.3284, -0.2232, 0.9178, 
0.4013, -0.3023, 0.8646, 
0.4546, -0.5228, 0.7211, 
0.5219, -0.268, 0.8098, 
0.5219, -0.268, 0.8098, 
0.6689, -0.5627, 0.4856, 
0.7892, -0.1656, 0.5914, 
-0.2011, -0.5931, 0.7796, 
0.1665, -0.7404, 0.6511, 
0.2301, -0.6055, 0.7618, 
0.2301, -0.6055, 0.7618, 
0.3231, -0.7287, 0.6039, 
0.3981, -0.4498, 0.7995, 
0.3981, -0.4498, 0.7995, 
0.3957, -0.7394, 0.5447, 
0.4546, -0.5228, 0.7211, 
0.3957, -0.7394, 0.5447, 
0.6689, -0.5627, 0.4856, 
0.4546, -0.5228, 0.7211, 
0.0148, -0.6645, 0.7471, 
0.2492, -0.7506, 0.6119, 
0.1665, -0.7404, 0.6511, 
0.1665, -0.7404, 0.6511, 
0.3241, -0.7791, 0.5366, 
0.3231, -0.7287, 0.6039, 
0.3231, -0.7287, 0.6039, 
0.3695, -0.77, 0.5202, 
0.3957, -0.7394, 0.5447, 
0.3695, -0.77, 0.5202, 
0.5308, -0.7096, 0.4632, 
0.3957, -0.7394, 0.5447, 
0.1666, -0.8625, 0.4778, 
0.2492, -0.7506, 0.6119, 
0.1267, -0.6858, 0.7166, 
0.2755, -0.8594, 0.4307, 
0.3241, -0.7791, 0.5366, 
0.2492, -0.7506, 0.6119, 
0.3005, -0.8218, 0.4841, 
0.3695, -0.77, 0.5202, 
0.3241, -0.7791, 0.5366, 
0.3695, -0.77, 0.5202, 
0.3433, -0.7698, 0.5381, 
0.4262, -0.7207, 0.5467, 
0.1849, -0.9581, 0.2187, 
-0.1097, -0.994, 0.0003, 
0.1434, -0.9897, 0.0038, 
-0.1097, -0.994, 0.0003, 
-0.4011, -0.9088, 0.115, 
-0.4021, -0.9154, 0.0191, 
-0.4021, -0.9154, 0.0191, 
-0.5112, -0.853, 0.1051, 
-0.5107, -0.8586, 0.0439, 
-0.5107, -0.8586, 0.0439, 
-0.4071, -0.9095, 0.0834, 
-0.3757, -0.9221, 0.0922, 
0.1849, -0.9581, 0.2187, 
0.0095, -0.9048, 0.4257, 
-0.0772, -0.9845, 0.1575, 
-0.0772, -0.9845, 0.1575, 
-0.3683, -0.8581, 0.3578, 
-0.4011, -0.9088, 0.115, 
-0.4011, -0.9088, 0.115, 
-0.459, -0.8389, 0.2925, 
-0.5112, -0.853, 0.1051, 
-0.5112, -0.853, 0.1051, 
-0.4284, -0.8712, 0.2396, 
-0.4071, -0.9095, 0.0834, 
0.1906, -0.8894, 0.4154, 
-0.0107, -0.9065, 0.4219, 
0.0095, -0.9048, 0.4257, 
0.0095, -0.9048, 0.4257, 
-0.3092, -0.8365, 0.4524, 
-0.3683, -0.8581, 0.3578, 
-0.3683, -0.8581, 0.3578, 
-0.3776, -0.8151, 0.4392, 
-0.459, -0.8389, 0.2925, 
-0.459, -0.8389, 0.2925, 
-0.4603, -0.7621, 0.4553, 
-0.4284, -0.8712, 0.2396, 
0.1666, -0.8625, 0.4778, 
-0.0107, -0.9065, 0.4219, 
0.1422, -0.9164, 0.3741, 
-0.0107, -0.9065, 0.4219, 
-0.3182, -0.8327, 0.4531, 
-0.3092, -0.8365, 0.4524, 
-0.3092, -0.8365, 0.4524, 
-0.4362, -0.8297, 0.3481, 
-0.3776, -0.8151, 0.4392, 
-0.3776, -0.8151, 0.4392, 
-0.4225, -0.7829, 0.4567, 
-0.4603, -0.7621, 0.4553, 
0.1434, -0.9897, 0.0038, 
-0.0412, -0.9801, -0.1939, 
0.1536, -0.9528, -0.262, 
-0.0412, -0.9801, -0.1939, 
0.1741, -0.9267, -0.333, 
0.1536, -0.9528, -0.262, 
0.0443, -0.9331, -0.3568, 
0.1413, -0.908, -0.3942, 
0.1741, -0.9267, -0.333, 
0.1413, -0.908, -0.3942, 
-0.0409, -0.8076, -0.5883, 
0.0736, -0.843, -0.5328, 
-0.4021, -0.9154, 0.0191, 
-0.0412, -0.9801, -0.1939, 
-0.1097, -0.994, 0.0003, 
-0.0412, -0.9801, -0.1939, 
-0.193, -0.9398, -0.2818, 
0.0443, -0.9331, -0.3568, 
0.0443, -0.9331, -0.3568, 
-0.1015, -0.8644, -0.4924, 
0.0024, -0.8841, -0.4673, 
0.0024, -0.8841, -0.4673, 
-0.1854, -0.7379, -0.6489, 
-0.0409, -0.8076, -0.5883, 
-0.5107, -0.8586, 0.0439, 
-0.3648, -0.9271, -0.0866, 
-0.4021, -0.9154, 0.0191, 
-0.4316, -0.9014, 0.0328, 
-0.193, -0.9398, -0.2818, 
-0.3648, -0.9271, -0.0866, 
-0.193, -0.9398, -0.2818, 
-0.3378, -0.7828, -0.5225, 
-0.1015, -0.8644, -0.4924, 
-0.1015, -0.8644, -0.4924, 
-0.3619, -0.5065, -0.7826, 
-0.1854, -0.7379, -0.6489, 
-0.3757, -0.9221, 0.0922, 
-0.4316, -0.9014, 0.0328, 
-0.5107, -0.8586, 0.0439, 
-0.463, -0.8861, 0.0189, 
-0.3317, -0.9329, -0.1398, 
-0.4316, -0.9014, 0.0328, 
-0.3317, -0.9329, -0.1398, 
-0.7146, -0.3486, -0.6065, 
-0.3378, -0.7828, -0.5225, 
-0.3378, -0.7828, -0.5225, 
-0.657, -0.1641, -0.7358, 
-0.3619, -0.5065, -0.7826, 
0.1536, -0.9528, -0.262, 
0.2819, -0.9592, 0.0228, 
0.1434, -0.9897, 0.0038, 
0.1895, -0.9572, -0.2184, 
0.3507, -0.9324, 0.0874, 
0.2819, -0.9592, 0.0228, 
0.3507, -0.9324, 0.0874, 
0.413, -0.9089, 0.0568, 
0.4271, -0.8974, 0.1107, 
0.4271, -0.8974, 0.1107, 
0.5587, -0.8292, -0.0099, 
0.5178, -0.8519, 0.0775, 
0.1536, -0.9528, -0.262, 
0.1084, -0.9273, -0.3583, 
0.1895, -0.9572, -0.2184, 
0.1895, -0.9572, -0.2184, 
0.053, -0.9575, -0.2835, 
0.2621, -0.9624, -0.0717, 
0.053, -0.9575, -0.2835, 
0.413, -0.9089, 0.0568, 
0.2621, -0.9624, -0.0717, 
0.413, -0.9089, 0.0568, 
0.7158, -0.658, -0.2335, 
0.5587, -0.8292, -0.0099, 
0.1741, -0.9267, -0.333, 
0.1629, -0.9156, -0.3675, 
0.1084, -0.9273, -0.3583, 
0.1084, -0.9273, -0.3583, 
0.0216, -0.9004, -0.4346, 
0.053, -0.9575, -0.2835, 
0.053, -0.9575, -0.2835, 
0.3664, -0.7695, -0.5231, 
0.3957, -0.9025, -0.17, 
0.3957, -0.9025, -0.17, 
0.6667, -0.5422, -0.5113, 
0.7158, -0.658, -0.2335, 
0.1413, -0.908, -0.3942, 
0.1671, -0.8824, -0.4399, 
0.1629, -0.9156, -0.3675, 
0.1629, -0.9156, -0.3675, 
0.1557, -0.8659, -0.4753, 
0.0216, -0.9004, -0.4346, 
0.0216, -0.9004, -0.4346, 
0.3808, -0.6543, -0.6533, 
0.3664, -0.7695, -0.5231, 
0.3664, -0.7695, -0.5231, 
0.7055, -0.4416, -0.5543, 
0.6667, -0.5422, -0.5113, 
0.1434, -0.9897, 0.0038, 
0.2886, -0.9289, 0.232, 
0.1849, -0.9581, 0.2187, 
0.1849, -0.9581, 0.2187, 
0.2366, -0.9068, 0.3489, 
0.1906, -0.8894, 0.4154, 
0.1906, -0.8894, 0.4154, 
0.1969, -0.8911, 0.4087, 
0.1422, -0.9164, 0.3741, 
0.1422, -0.9164, 0.3741, 
0.2755, -0.8594, 0.4307, 
0.1666, -0.8625, 0.4778, 
0.2819, -0.9592, 0.0228, 
0.3471, -0.9174, 0.1947, 
0.2886, -0.9289, 0.232, 
0.2886, -0.9289, 0.232, 
