tipo1: con textura
&
1152
&
-1.85256f, 1.13788f, 0.058294f, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
