tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
1.75601f, 0.227996f, -2.848f, 
1.74624f, 0.206955f, -2.84082f, 
1.75631f, 0.196683f, -2.85794f, 
1.74703f, 0.237061f, -2.83249f, 
1.73447f, 0.244262f, -2.81767f, 
1.7324f, 0.213322f, -2.825f, 
1.74703f, 0.237061f, -2.83249f, 
1.7324f, 0.213322f, -2.825f, 
1.74624f, 0.206955f, -2.84082f, 
1.75631f, 0.196683f, -2.85794f, 
1.74624f, 0.206955f, -2.84082f, 
1.74519f, 0.17685f, -2.84901f, 
1.75631f, 0.196683f, -2.85794f, 
1.74519f, 0.17685f, -2.84901f, 
1.75622f, 0.168885f, -2.86659f, 
1.74624f, 0.206955f, -2.84082f, 
1.7324f, 0.213322f, -2.825f, 
1.73028f, 0.18245f, -2.83214f, 
1.74624f, 0.206955f, -2.84082f, 
1.73028f, 0.18245f, -2.83214f, 
1.74519f, 0.17685f, -2.84901f, 
1.75622f, 0.168885f, -2.86659f, 
1.74519f, 0.17685f, -2.84901f, 
1.74402f, 0.146603f, -2.85651f, 
1.75622f, 0.168885f, -2.86659f, 
1.74402f, 0.146603f, -2.85651f, 
1.75577f, 0.139064f, -2.875f, 
1.75577f, 0.139064f, -2.875f, 
1.74402f, 0.146603f, -2.85651f, 
1.74225f, 0.115916f, -2.85978f, 
1.75577f, 0.139064f, -2.875f, 
1.74225f, 0.115916f, -2.85978f, 
1.75441f, 0.108668f, -2.8789f, 
1.04193f, 0.076376f, -3.08683f, 
1.05012f, 0.08906f, -3.08607f, 
1.06512f, 0.072272f, -3.12202f, 
1.04193f, 0.076376f, -3.08683f, 
1.06512f, 0.072272f, -3.12202f, 
1.05535f, 0.060529f, -3.12003f, 
1.03495f, 0.039502f, -3.1117f, 
1.04493f, 0.049834f, -3.11658f, 
1.05409f, 0.027918f, -3.14562f, 
1.03495f, 0.039502f, -3.1117f, 
1.05409f, 0.027918f, -3.14562f, 
1.03847f, 0.012718f, -3.1376f, 
1.04493f, 0.049834f, -3.11658f, 
1.05535f, 0.060529f, -3.12003f, 
1.05409f, 0.027918f, -3.14562f, 
1.05535f, 0.060529f, -3.12003f, 
1.0703f, 0.043689f, -3.15143f, 
1.05409f, 0.027918f, -3.14562f, 
1.05535f, 0.060529f, -3.12003f, 
1.06512f, 0.072272f, -3.12202f, 
1.0703f, 0.043689f, -3.15143f, 
1.06512f, 0.072272f, -3.12202f, 
1.08544f, 0.061079f, -3.15495f, 
1.0703f, 0.043689f, -3.15143f, 
1.06512f, 0.072272f, -3.12202f, 
1.07242f, 0.085744f, -3.12005f, 
1.08544f, 0.061079f, -3.15495f, 
1.07242f, 0.085744f, -3.12005f, 
1.09673f, 0.081134f, -3.15235f, 
1.08544f, 0.061079f, -3.15495f, 
1.07242f, 0.085744f, -3.12005f, 
1.07739f, 0.099177f, -3.11591f, 
1.10431f, 0.101227f, -3.14628f, 
1.07242f, 0.085744f, -3.12005f, 
1.10431f, 0.101227f, -3.14628f, 
1.09673f, 0.081134f, -3.15235f, 
1.09673f, 0.081134f, -3.15235f, 
1.10431f, 0.101227f, -3.14628f, 
1.13398f, 0.10229f, -3.17411f, 
1.09673f, 0.081134f, -3.15235f, 
1.13398f, 0.10229f, -3.17411f, 
1.12373f, 0.075553f, -3.18234f, 
1.00044f, -0.108457f, -3.08349f, 
1.00289f, -0.09916f, -3.11666f, 
1.00278f, -0.136656f, -3.12005f, 
0.999714f, -0.147473f, -3.08002f, 
1.00044f, -0.108457f, -3.08349f, 
1.00278f, -0.136656f, -3.12005f, 
1.00289f, -0.09916f, -3.11666f, 
1.01066f, -0.085194f, -3.14743f, 
1.01227f, -0.120397f, -3.15729f, 
1.00289f, -0.09916f, -3.11666f, 
1.01227f, -0.120397f, -3.15729f, 
1.00278f, -0.136656f, -3.12005f, 
1.01066f, -0.085194f, -3.14743f, 
1.02565f, -0.065975f, -3.17363f, 
1.03045f, -0.097943f, -3.18914f, 
1.01066f, -0.085194f, -3.14743f, 
1.03045f, -0.097943f, -3.18914f, 
1.01227f, -0.120397f, -3.15729f, 
1.02565f, -0.065975f, -3.17363f, 
1.0496f, -0.042739f, -3.19133f, 
1.05942f, -0.07072f, -3.21081f, 
1.02565f, -0.065975f, -3.17363f, 
1.05942f, -0.07072f, -3.21081f, 
1.03045f, -0.097943f, -3.18914f, 
1.0496f, -0.042739f, -3.19133f, 
1.07753f, -0.018134f, -3.20283f, 
1.09316f, -0.041856f, -3.22504f, 
1.0496f, -0.042739f, -3.19133f, 
1.09316f, -0.041856f, -3.22504f, 
1.05942f, -0.07072f, -3.21081f, 
1.07753f, -0.018134f, -3.20283f, 
1.10629f, 0.007479f, -3.2108f, 
1.09316f, -0.041856f, -3.22504f, 
1.09316f, -0.041856f, -3.22504f, 
1.10629f, 0.007479f, -3.2108f, 
1.12787f, -0.011727f, -3.23501f, 
1.10629f, 0.007479f, -3.2108f, 
1.13297f, 0.035912f, -3.21525f, 
1.12787f, -0.011727f, -3.23501f, 
1.13297f, 0.035912f, -3.21525f, 
1.16006f, 0.021891f, -3.24067f, 
1.12787f, -0.011727f, -3.23501f, 
1.13297f, 0.035912f, -3.21525f, 
1.15276f, 0.068962f, -3.20996f, 
1.16006f, 0.021891f, -3.24067f, 
1.15276f, 0.068962f, -3.20996f, 
1.18392f, 0.061212f, -3.23455f, 
1.16006f, 0.021891f, -3.24067f, 
1.19955f, 0.101108f, -3.22206f, 
1.15276f, 0.068962f, -3.20996f, 
1.16575f, 0.102313f, -3.19949f, 
1.15276f, 0.068962f, -3.20996f, 
1.19955f, 0.101108f, -3.22206f, 
1.18392f, 0.061212f, -3.23455f, 
1.18392f, 0.061212f, -3.23455f, 
1.19955f, 0.101108f, -3.22206f, 
1.21671f, 0.052767f, -3.25628f, 
1.19955f, 0.101108f, -3.22206f, 
1.23485f, 0.09897f, -3.24213f, 
1.21671f, 0.052767f, -3.25628f, 
1.21671f, 0.052767f, -3.25628f, 
1.23485f, 0.09897f, -3.24213f, 
1.25008f, 0.044716f, -3.27699f, 
1.23485f, 0.09897f, -3.24213f, 
1.27068f, 0.09709f, -3.26128f, 
1.25008f, 0.044716f, -3.27699f, 
1.25008f, 0.044716f, -3.27699f, 
1.27068f, 0.09709f, -3.26128f, 
1.2851f, 0.034973f, -3.29402f, 
1.27068f, 0.09709f, -3.26128f, 
1.30812f, 0.093441f, -3.27664f, 
1.2851f, 0.034973f, -3.29402f, 
1.15391f, -0.1037f, -3.26397f, 
1.2039f, -0.065193f, -3.28555f, 
1.1784f, -0.127284f, -3.2707f, 
1.1784f, -0.127284f, -3.2707f, 
1.2039f, -0.065193f, -3.28555f, 
1.23297f, -0.086807f, -3.29451f, 
1.2039f, -0.065193f, -3.28555f, 
1.25046f, -0.020271f, -3.29949f, 
1.23297f, -0.086807f, -3.29451f, 
1.23297f, -0.086807f, -3.29451f, 
1.25046f, -0.020271f, -3.29949f, 
1.28389f, -0.038795f, -3.30988f, 
1.25046f, -0.020271f, -3.29949f, 
1.2851f, 0.034973f, -3.29402f, 
1.28389f, -0.038795f, -3.30988f, 
1.2851f, 0.034973f, -3.29402f, 
1.32183f, 0.021298f, -3.3037f, 
1.28389f, -0.038795f, -3.30988f, 
1.2851f, 0.034973f, -3.29402f, 
1.30812f, 0.093441f, -3.27664f, 
1.3472f, 0.085787f, -3.28437f, 
1.2851f, 0.034973f, -3.29402f, 
1.3472f, 0.085787f, -3.28437f, 
1.32183f, 0.021298f, -3.3037f, 
1.02848f, 0.164565f, -3.04017f, 
1.04283f, 0.218893f, -3.05515f, 
1.03613f, 0.149118f, -3.0591f, 
1.02848f, 0.164565f, -3.04017f, 
1.03819f, 0.22988f, -3.04275f, 
1.04283f, 0.218893f, -3.05515f, 
1.07739f, 0.099177f, -3.11591f, 
1.08086f, 0.113622f, -3.11207f, 
1.10431f, 0.101227f, -3.14628f, 
1.08086f, 0.113622f, -3.11207f, 
1.1098f, 0.122898f, -3.14061f, 
1.10431f, 0.101227f, -3.14628f, 
1.03452f, 0.237269f, -3.02929f, 
1.05579f, 0.297411f, -3.03941f, 
1.03819f, 0.22988f, -3.04275f, 
1.03452f, 0.237269f, -3.02929f, 
1.05059f, 0.308499f, -3.01929f, 
1.05579f, 0.297411f, -3.03941f, 
1.05059f, 0.308499f, -3.01929f, 
1.08897f, 0.359703f, -3.03811f, 
1.05579f, 0.297411f, -3.03941f, 
1.05059f, 0.308499f, -3.01929f, 
1.0826f, 0.374367f, -3.01148f, 
1.08897f, 0.359703f, -3.03811f, 
1.0826f, 0.374367f, -3.01148f, 
1.13052f, 0.417509f, -3.03769f, 
1.08897f, 0.359703f, -3.03811f, 
1.0826f, 0.374367f, -3.01148f, 
1.12316f, 0.43565f, -3.00464f, 
1.13052f, 0.417509f, -3.03769f, 
1.16575f, 0.102313f, -3.19949f, 
1.17622f, 0.138091f, -3.1905f, 
1.19955f, 0.101108f, -3.22206f, 
1.17622f, 0.138091f, -3.1905f, 
1.21243f, 0.143991f, -3.21154f, 
1.19955f, 0.101108f, -3.22206f, 
1.18194f, 0.175496f, -3.17954f, 
1.21243f, 0.143991f, -3.21154f, 
1.17622f, 0.138091f, -3.1905f, 
1.18194f, 0.175496f, -3.17954f, 
1.22016f, 0.188737f, -3.19913f, 
1.21243f, 0.143991f, -3.21154f, 
1.18193f, 0.213828f, -3.16624f, 
1.22016f, 0.188737f, -3.19913f, 
1.18194f, 0.175496f, -3.17954f, 
1.18193f, 0.213828f, -3.16624f, 
1.22143f, 0.234528f, -3.18423f, 
1.22016f, 0.188737f, -3.19913f, 
1.17498f, 0.252641f, -3.15237f, 
1.22143f, 0.234528f, -3.18423f, 
1.18193f, 0.213828f, -3.16624f, 
1.17498f, 0.252641f, -3.15237f, 
1.21464f, 0.280853f, -3.1689f, 
1.22143f, 0.234528f, -3.18423f, 
1.16455f, 0.290888f, -3.13712f, 
1.21464f, 0.280853f, -3.1689f, 
1.17498f, 0.252641f, -3.15237f, 
1.16455f, 0.290888f, -3.13712f, 
1.20381f, 0.326477f, -3.15202f, 
1.21464f, 0.280853f, -3.1689f, 
1.15361f, 0.327471f, -3.11831f, 
1.20381f, 0.326477f, -3.15202f, 
1.16455f, 0.290888f, -3.13712f, 
1.15361f, 0.327471f, -3.11831f, 
1.19237f, 0.370104f, -3.13086f, 
1.20381f, 0.326477f, -3.15202f, 
1.14463f, 0.360691f, -3.09414f, 
1.19237f, 0.370104f, -3.13086f, 
1.15361f, 0.327471f, -3.11831f, 
1.14463f, 0.360691f, -3.09414f, 
1.18314f, 0.409717f, -3.10317f, 
1.19237f, 0.370104f, -3.13086f, 
1.13721f, 0.390946f, -3.06705f, 
1.18314f, 0.409717f, -3.10317f, 
1.14463f, 0.360691f, -3.09414f, 
1.13721f, 0.390946f, -3.06705f, 
1.17552f, 0.445817f, -3.07173f, 
1.18314f, 0.409717f, -3.10317f, 
1.13052f, 0.417509f, -3.03769f, 
1.17552f, 0.445817f, -3.07173f, 
1.13721f, 0.390946f, -3.06705f, 
1.13052f, 0.417509f, -3.03769f, 
1.16836f, 0.477552f, -3.03723f, 
1.17552f, 0.445817f, -3.07173f, 
1.12316f, 0.43565f, -3.00464f, 
1.16836f, 0.477552f, -3.03723f, 
1.13052f, 0.417509f, -3.03769f, 
1.12316f, 0.43565f, -3.00464f, 
1.15985f, 0.499269f, -2.99784f, 
1.16836f, 0.477552f, -3.03723f, 
1.19955f, 0.101108f, -3.22206f, 
1.21243f, 0.143991f, -3.21154f, 
1.23485f, 0.09897f, -3.24213f, 
1.21243f, 0.143991f, -3.21154f, 
1.25027f, 0.14881f, -3.2299f, 
1.23485f, 0.09897f, -3.24213f, 
1.15985f, 0.499269f, -2.99784f, 
1.21191f, 0.531586f, -3.02798f, 
1.16836f, 0.477552f, -3.03723f, 
1.15985f, 0.499269f, -2.99784f, 
1.20236f, 0.556733f, -2.98207f, 
1.21191f, 0.531586f, -3.02798f, 
1.27576f, 0.667344f, -2.78657f, 
1.25251f, 0.629409f, -2.72371f, 
1.28378f, 0.65311f, -2.7361f, 
1.27576f, 0.667344f, -2.78657f, 
1.28378f, 0.65311f, -2.7361f, 
1.29694f, 0.673288f, -2.7678f, 
1.32169f, 0.711323f, -2.8327f, 
1.30956f, 0.693544f, -2.79961f, 
1.34579f, 0.712514f, -2.81036f, 
1.34579f, 0.712514f, -2.81036f, 
1.30956f, 0.693544f, -2.79961f, 
1.33249f, 0.694008f, -2.77725f, 
1.30956f, 0.693544f, -2.79961f, 
1.29694f, 0.673288f, -2.7678f, 
1.33249f, 0.694008f, -2.77725f, 
1.33249f, 0.694008f, -2.77725f, 
1.29694f, 0.673288f, -2.7678f, 
1.31825f, 0.672962f, -2.74572f, 
1.34579f, 0.712514f, -2.81036f, 
1.33249f, 0.694008f, -2.77725f, 
1.36979f, 0.710435f, -2.78761f, 
1.36979f, 0.710435f, -2.78761f, 
1.33249f, 0.694008f, -2.77725f, 
1.35535f, 0.691609f, -2.75417f, 
1.31825f, 0.672962f, -2.74572f, 
1.30321f, 0.651798f, -2.71465f, 
1.33944f, 0.67031f, -2.72269f, 
1.30321f, 0.651798f, -2.71465f, 
1.32237f, 0.648686f, -2.69214f, 
1.33944f, 0.67031f, -2.72269f, 
1.30321f, 0.651798f, -2.71465f, 
1.28791f, 0.628625f, -2.68499f, 
1.32237f, 0.648686f, -2.69214f, 
1.28791f, 0.628625f, -2.68499f, 
1.30497f, 0.625105f, -2.66312f, 
1.32237f, 0.648686f, -2.69214f, 
1.38318f, 0.722405f, -2.82372f, 
1.36979f, 0.710435f, -2.78761f, 
1.40836f, 0.718577f, -2.80199f, 
1.40836f, 0.718577f, -2.80199f, 
1.36979f, 0.710435f, -2.78761f, 
1.39404f, 0.706173f, -2.76525f, 
1.40836f, 0.718577f, -2.80199f, 
1.39404f, 0.706173f, -2.76525f, 
1.43396f, 0.712611f, -2.78141f, 
1.43396f, 0.712611f, -2.78141f, 
1.39404f, 0.706173f, -2.76525f, 
1.41868f, 0.699887f, -2.7439f, 
1.30238f, 0.595217f, -2.61389f, 
1.28433f, 0.566857f, -2.58898f, 
1.31703f, 0.590016f, -2.59235f, 
1.28433f, 0.566857f, -2.58898f, 
1.29708f, 0.560886f, -2.56842f, 
1.31703f, 0.590016f, -2.59235f, 
1.43396f, 0.712611f, -2.78141f, 
1.41868f, 0.699887f, -2.7439f, 
1.45971f, 0.704744f, -2.76148f, 
1.45971f, 0.704744f, -2.76148f, 
1.41868f, 0.699887f, -2.7439f, 
1.44345f, 0.691802f, -2.72318f, 
1.31703f, 0.590016f, -2.59235f, 
1.29708f, 0.560886f, -2.56842f, 
1.33174f, 0.58392f, -2.57136f, 
1.29708f, 0.560886f, -2.56842f, 
1.30987f, 0.554168f, -2.54839f, 
1.33174f, 0.58392f, -2.57136f, 
1.45971f, 0.704744f, -2.76148f, 
1.44345f, 0.691802f, -2.72318f, 
1.48534f, 0.695135f, -2.74214f, 
1.48534f, 0.695135f, -2.74214f, 
1.44345f, 0.691802f, -2.72318f, 
1.46812f, 0.682063f, -2.70316f, 
1.33174f, 0.58392f, -2.57136f, 
1.30987f, 0.554168f, -2.54839f, 
1.3466f, 0.576643f, -2.55145f, 
1.30987f, 0.554168f, -2.54839f, 
1.32287f, 0.546424f, -2.52942f, 
1.3466f, 0.576643f, -2.55145f, 
1.48534f, 0.695135f, -2.74214f, 
1.46812f, 0.682063f, -2.70316f, 
1.5107f, 0.683564f, -2.72345f, 
1.5107f, 0.683564f, -2.72345f, 
1.46812f, 0.682063f, -2.70316f, 
1.49256f, 0.670463f, -2.68401f, 
1.5107f, 0.683564f, -2.72345f, 
1.49256f, 0.670463f, -2.68401f, 
1.53548f, 0.669451f, -2.70566f, 
1.53548f, 0.669451f, -2.70566f, 
1.49256f, 0.670463f, -2.68401f, 
1.51649f, 0.656464f, -2.66608f, 
1.44737f, 0.633996f, -2.61435f, 
1.41942f, 0.613829f, -2.58516f, 
1.4686f, 0.62119f, -2.59665f, 
1.4686f, 0.62119f, -2.59665f, 
1.41942f, 0.613829f, -2.58516f, 
1.4388f, 0.601654f, -2.56807f, 
1.41942f, 0.613829f, -2.58516f, 
1.39053f, 0.59203f, -2.5582f, 
1.4388f, 0.601654f, -2.56807f, 
1.4388f, 0.601654f, -2.56807f, 
1.39053f, 0.59203f, -2.5582f, 
1.40801f, 0.580522f, -2.5418f, 
1.39053f, 0.59203f, -2.5582f, 
1.36177f, 0.567776f, -2.53325f, 
1.40801f, 0.580522f, -2.5418f, 
1.40801f, 0.580522f, -2.5418f, 
1.36177f, 0.567776f, -2.53325f, 
1.37738f, 0.556824f, -2.51756f, 
1.55491f, 0.672664f, -2.74658f, 
1.53548f, 0.669451f, -2.70566f, 
1.57869f, 0.654835f, -2.73025f, 
1.57869f, 0.654835f, -2.73025f, 
1.53548f, 0.669451f, -2.70566f, 
1.55882f, 0.651641f, -2.68938f, 
1.53548f, 0.669451f, -2.70566f, 
1.51649f, 0.656464f, -2.66608f, 
1.55882f, 0.651641f, -2.68938f, 
1.55882f, 0.651641f, -2.68938f, 
1.51649f, 0.656464f, -2.66608f, 
1.53913f, 0.638996f, -2.6501f, 
1.51649f, 0.656464f, -2.66608f, 
1.49498f, 0.639415f, -2.6293f, 
1.53913f, 0.638996f, -2.6501f, 
1.53913f, 0.638996f, -2.6501f, 
1.49498f, 0.639415f, -2.6293f, 
1.51664f, 0.62257f, -2.61382f, 
1.49498f, 0.639415f, -2.6293f, 
1.4686f, 0.62119f, -2.59665f, 
1.51664f, 0.62257f, -2.61382f, 
1.51664f, 0.62257f, -2.61382f, 
1.4686f, 0.62119f, -2.59665f, 
1.48899f, 0.605136f, -2.5819f, 
1.4686f, 0.62119f, -2.59665f, 
1.4388f, 0.601654f, -2.56807f, 
1.45776f, 0.586414f, -2.55424f, 
1.4686f, 0.62119f, -2.59665f, 
1.45776f, 0.586414f, -2.55424f, 
1.48899f, 0.605136f, -2.5819f, 
1.4388f, 0.601654f, -2.56807f, 
1.40801f, 0.580522f, -2.5418f, 
1.42552f, 0.56611f, -2.52891f, 
1.4388f, 0.601654f, -2.56807f, 
1.42552f, 0.56611f, -2.52891f, 
1.45776f, 0.586414f, -2.55424f, 
1.40801f, 0.580522f, -2.5418f, 
1.37738f, 0.556824f, -2.51756f, 
1.39352f, 0.543151f, -2.50556f, 
1.40801f, 0.580522f, -2.5418f, 
1.39352f, 0.543151f, -2.50556f, 
1.42552f, 0.56611f, -2.52891f, 
1.38549f, 0.227679f, -3.24758f, 
1.39183f, 0.299523f, -3.22431f, 
1.41913f, 0.258413f, -3.23336f, 
1.38549f, 0.227679f, -3.24758f, 
1.41913f, 0.258413f, -3.23336f, 
1.41483f, 0.221311f, -3.24538f, 
1.38566f, 0.371297f, -3.20062f, 
1.37319f, 0.441422f, -3.17453f, 
1.40834f, 0.406867f, -3.1802f, 
1.38566f, 0.371297f, -3.20062f, 
1.40834f, 0.406867f, -3.1802f, 
1.4142f, 0.37008f, -3.19407f, 
1.38925f, 0.11207f, -3.27534f, 
1.39962f, 0.147999f, -3.26624f, 
1.42891f, 0.138708f, -3.26197f, 
1.38925f, 0.11207f, -3.27534f, 
1.42891f, 0.138708f, -3.26197f, 
1.41875f, 0.102112f, -3.27123f, 
1.41875f, 0.102112f, -3.27123f, 
1.42891f, 0.138708f, -3.26197f, 
1.45748f, 0.128916f, -3.25568f, 
1.41875f, 0.102112f, -3.27123f, 
1.45748f, 0.128916f, -3.25568f, 
1.44759f, 0.09152f, -3.26497f, 
1.42891f, 0.138708f, -3.26197f, 
1.43716f, 0.175922f, -3.25168f, 
1.4653f, 0.166962f, -3.24524f, 
1.42891f, 0.138708f, -3.26197f, 
1.4653f, 0.166962f, -3.24524f, 
1.45748f, 0.128916f, -3.25568f, 
1.43716f, 0.175922f, -3.25168f, 
1.4434f, 0.213593f, -3.24027f, 
1.47112f, 0.205461f, -3.23356f, 
1.43716f, 0.175922f, -3.25168f, 
1.47112f, 0.205461f, -3.23356f, 
1.4653f, 0.166962f, -3.24524f, 
1.44742f, 0.251559f, -3.22762f, 
1.47486f, 0.244245f, -3.22054f, 
1.4434f, 0.213593f, -3.24027f, 
1.4434f, 0.213593f, -3.24027f, 
1.47486f, 0.244245f, -3.22054f, 
1.47112f, 0.205461f, -3.23356f, 
1.44882f, 0.289594f, -3.21373f, 
1.47626f, 0.283075f, -3.20615f, 
1.44742f, 0.251559f, -3.22762f, 
1.44742f, 0.251559f, -3.22762f, 
1.47626f, 0.283075f, -3.20615f, 
1.47486f, 0.244245f, -3.22054f, 
1.44759f, 0.09152f, -3.26497f, 
1.45748f, 0.128916f, -3.25568f, 
1.48532f, 0.118691f, -3.24765f, 
1.44759f, 0.09152f, -3.26497f, 
1.48532f, 0.118691f, -3.24765f, 
1.47573f, 0.080401f, -3.25683f, 
1.45748f, 0.128916f, -3.25568f, 
1.4653f, 0.166962f, -3.24524f, 
1.49268f, 0.157621f, -3.23721f, 
1.45748f, 0.128916f, -3.25568f, 
1.49268f, 0.157621f, -3.23721f, 
1.48532f, 0.118691f, -3.24765f, 
1.4653f, 0.166962f, -3.24524f, 
1.47112f, 0.205461f, -3.23356f, 
1.49807f, 0.196961f, -3.22547f, 
1.4653f, 0.166962f, -3.24524f, 
1.49807f, 0.196961f, -3.22547f, 
1.49268f, 0.157621f, -3.23721f, 
1.47486f, 0.244245f, -3.22054f, 
1.50156f, 0.236539f, -3.21231f, 
1.47112f, 0.205461f, -3.23356f, 
1.47112f, 0.205461f, -3.23356f, 
1.50156f, 0.236539f, -3.21231f, 
1.49807f, 0.196961f, -3.22547f, 
1.47626f, 0.283075f, -3.20615f, 
1.50309f, 0.276105f, -3.19768f, 
1.47486f, 0.244245f, -3.22054f, 
1.47486f, 0.244245f, -3.22054f, 
1.50309f, 0.276105f, -3.19768f, 
1.50156f, 0.236539f, -3.21231f, 
1.47496f, 0.321962f, -3.19124f, 
1.50249f, 0.315586f, -3.18214f, 
1.47626f, 0.283075f, -3.20615f, 
1.47626f, 0.283075f, -3.20615f, 
1.50249f, 0.315586f, -3.18214f, 
1.50309f, 0.276105f, -3.19768f, 
1.45778f, 0.472888f, -3.12097f, 
1.45241f, 0.508506f, -3.09896f, 
1.49106f, 0.467958f, -3.10702f, 
1.45241f, 0.508506f, -3.09896f, 
1.48686f, 0.503964f, -3.08383f, 
1.49106f, 0.467958f, -3.10702f, 
1.45241f, 0.508506f, -3.09896f, 
1.447f, 0.542435f, -3.07425f, 
1.48686f, 0.503964f, -3.08383f, 
1.447f, 0.542435f, -3.07425f, 
1.48195f, 0.538404f, -3.05815f, 
1.48686f, 0.503964f, -3.08383f, 
1.47573f, 0.080401f, -3.25683f, 
1.48532f, 0.118691f, -3.24765f, 
1.51221f, 0.107912f, -3.23761f, 
1.47573f, 0.080401f, -3.25683f, 
1.51221f, 0.107912f, -3.23761f, 
1.50289f, 0.068697f, -3.24659f, 
1.48532f, 0.118691f, -3.24765f, 
1.49268f, 0.157621f, -3.23721f, 
1.51911f, 0.14773f, -3.22733f, 
1.48532f, 0.118691f, -3.24765f, 
1.51911f, 0.14773f, -3.22733f, 
1.51221f, 0.107912f, -3.23761f, 
1.49268f, 0.157621f, -3.23721f, 
1.49807f, 0.196961f, -3.22547f, 
1.5241f, 0.187886f, -3.21571f, 
1.49268f, 0.157621f, -3.23721f, 
1.5241f, 0.187886f, -3.21571f, 
1.51911f, 0.14773f, -3.22733f, 
1.50156f, 0.236539f, -3.21231f, 
1.52741f, 0.228211f, -3.20265f, 
1.49807f, 0.196961f, -3.22547f, 
1.49807f, 0.196961f, -3.22547f, 
1.52741f, 0.228211f, -3.20265f, 
1.5241f, 0.187886f, -3.21571f, 
1.50249f, 0.315586f, -3.18214f, 
1.52945f, 0.30842f, -3.1721f, 
1.50309f, 0.276105f, -3.19768f, 
1.50309f, 0.276105f, -3.19768f, 
1.52945f, 0.30842f, -3.1721f, 
1.52916f, 0.268442f, -3.18801f, 
1.50249f, 0.315586f, -3.18214f, 
1.50069f, 0.354625f, -3.16545f, 
1.52945f, 0.30842f, -3.1721f, 
1.50069f, 0.354625f, -3.16545f, 
1.52909f, 0.347786f, -3.15461f, 
1.52945f, 0.30842f, -3.1721f, 
1.50069f, 0.354625f, -3.16545f, 
1.49805f, 0.393094f, -3.14751f, 
1.52909f, 0.347786f, -3.15461f, 
1.49805f, 0.393094f, -3.14751f, 
1.52819f, 0.386483f, -3.13567f, 
1.52909f, 0.347786f, -3.15461f, 
1.49805f, 0.393094f, -3.14751f, 
1.4948f, 0.430923f, -3.12812f, 
1.52819f, 0.386483f, -3.13567f, 
1.4948f, 0.430923f, -3.12812f, 
1.52677f, 0.424489f, -3.1152f, 
1.52819f, 0.386483f, -3.13567f, 
1.4948f, 0.430923f, -3.12812f, 
1.49106f, 0.467958f, -3.10702f, 
1.52677f, 0.424489f, -3.1152f, 
1.49106f, 0.467958f, -3.10702f, 
1.52476f, 0.461702f, -3.09302f, 
1.52677f, 0.424489f, -3.1152f, 
1.49106f, 0.467958f, -3.10702f, 
1.48686f, 0.503964f, -3.08383f, 
1.52476f, 0.461702f, -3.09302f, 
1.48686f, 0.503964f, -3.08383f, 
1.52195f, 0.497965f, -3.06888f, 
1.52476f, 0.461702f, -3.09302f, 
1.48686f, 0.503964f, -3.08383f, 
1.48195f, 0.538404f, -3.05815f, 
1.52195f, 0.497965f, -3.06888f, 
1.48195f, 0.538404f, -3.05815f, 
1.5177f, 0.5328f, -3.04247f, 
1.52195f, 0.497965f, -3.06888f, 
1.50289f, 0.068697f, -3.24659f, 
1.51221f, 0.107912f, -3.23761f, 
1.53714f, 0.096341f, -3.22446f, 
1.50289f, 0.068697f, -3.24659f, 
1.53714f, 0.096341f, -3.22446f, 
1.52806f, 0.056225f, -3.23316f, 
1.51221f, 0.107912f, -3.23761f, 
1.51911f, 0.14773f, -3.22733f, 
1.54366f, 0.137008f, -3.21446f, 
1.51221f, 0.107912f, -3.23761f, 
1.54366f, 0.137008f, -3.21446f, 
1.53714f, 0.096341f, -3.22446f, 
1.52195f, 0.497965f, -3.06888f, 
1.5177f, 0.5328f, -3.04247f, 
1.55643f, 0.490442f, -3.05322f, 
1.5177f, 0.5328f, -3.04247f, 
1.553f, 0.525591f, -3.02635f, 
1.55643f, 0.490442f, -3.05322f, 
1.5177f, 0.5328f, -3.04247f, 
1.51154f, 0.565983f, -3.01417f, 
1.553f, 0.525591f, -3.02635f, 
1.51154f, 0.565983f, -3.01417f, 
1.54677f, 0.559082f, -2.99764f, 
1.553f, 0.525591f, -3.02635f, 
1.52806f, 0.056225f, -3.23316f, 
1.53714f, 0.096341f, -3.22446f, 
1.55783f, 0.083781f, -3.20609f, 
1.52806f, 0.056225f, -3.23316f, 
1.55783f, 0.083781f, -3.20609f, 
1.54888f, 0.042848f, -3.21442f, 
1.54677f, 0.559082f, -2.99764f, 
1.53833f, 0.590646f, -2.96756f, 
1.58021f, 0.550441f, -2.98026f, 
1.53833f, 0.590646f, -2.96756f, 
1.5714f, 0.582141f, -2.95007f, 
1.58021f, 0.550441f, -2.98026f, 
1.54888f, 0.042848f, -3.21442f, 
1.55783f, 0.083781f, -3.20609f, 
1.5741f, 0.070695f, -3.18386f, 
1.54888f, 0.042848f, -3.21442f, 
1.5741f, 0.070695f, -3.18386f, 
1.56515f, 0.029108f, -3.19179f, 
1.58021f, 0.550441f, -2.98026f, 
1.5714f, 0.582141f, -2.95007f, 
1.61092f, 0.539848f, -2.96219f, 
1.5714f, 0.582141f, -2.95007f, 
1.60213f, 0.5716f, -2.93218f, 
1.61092f, 0.539848f, -2.96219f, 
1.5714f, 0.582141f, -2.95007f, 
1.56045f, 0.611594f, -2.9187f, 
