tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
1.0392f, 2.18455f, -0.403734f, 
1.01605f, 2.18142f, -0.469404f, 
1.16616f, 2.06004f, -0.628167f, 
0.986823f, 2.17946f, -0.532543f, 
1.16616f, 2.06004f, -0.628167f, 
0.951804f, 2.17871f, -0.592544f, 
0.986823f, 2.17946f, -0.532543f, 
1.12f, 2.05905f, -0.707268f, 
0.911329f, 2.17916f, -0.64883f, 
0.951804f, 2.17871f, -0.592544f, 
0.911329f, 2.17916f, -0.64883f, 
1.0066f, 2.06184f, -0.850057f, 
0.865787f, 2.18082f, -0.700858f, 
0.865787f, 2.18082f, -0.700858f, 
0.940462f, 2.06559f, -0.912371f, 
0.815617f, 2.18367f, -0.748126f, 
0.940462f, 2.06559f, -0.912371f, 
0.761302f, 2.18768f, -0.79018f, 
0.815617f, 2.18367f, -0.748126f, 
0.868858f, 2.07088f, -0.967812f, 
0.703365f, 2.19282f, -0.826615f, 
0.761302f, 2.18768f, -0.79018f, 
0.79248f, 2.07765f, -1.01584f, 
0.642364f, 2.19902f, -0.85708f, 
0.703365f, 2.19282f, -0.826615f, 
0.712063f, 2.08583f, -1.05601f, 
0.578888f, 2.20624f, -0.881282f, 
0.642364f, 2.19902f, -0.85708f, 
0.578888f, 2.20624f, -0.881282f, 
0.54224f, 2.10612f, -1.11125f, 
0.513546f, 2.21441f, -0.898987f, 
0.513546f, 2.21441f, -0.898987f, 
0.454471f, 2.11802f, -1.1258f, 
0.446968f, 2.22344f, -0.910024f, 
0.454471f, 2.11802f, -1.1258f, 
0.379795f, 2.23325f, -0.914289f, 
0.446968f, 2.22344f, -0.910024f, 
0.365916f, 2.13095f, -1.13143f, 
0.312675f, 2.24374f, -0.911739f, 
0.379795f, 2.23325f, -0.914289f, 
0.312675f, 2.24374f, -0.911739f, 
0.189868f, 2.15939f, -1.11575f, 
0.246254f, 2.25482f, -0.902399f, 
0.189868f, 2.15939f, -1.11575f, 
0.18117f, 2.26637f, -0.88636f, 
0.246254f, 2.25482f, -0.902399f, 
0.18117f, 2.26637f, -0.88636f, 
0.02086f, 2.19033f, -1.06483f, 
0.118052f, 2.27829f, -0.863774f, 
0.02086f, 2.19033f, -1.06483f, 
0.057507f, 2.29046f, -0.834861f, 
0.118052f, 2.27829f, -0.863774f, 
0.057507f, 2.29046f, -0.834861f, 
-0.134613f, 2.22258f, -0.980623f, 
0.000119f, 2.30276f, -0.799898f, 
-0.134613f, 2.22258f, -0.980623f, 
-0.053562f, 2.31507f, -0.759223f, 
0.000119f, 2.30276f, -0.799898f, 
-0.053562f, 2.31507f, -0.759223f, 
-0.270576f, 2.25492f, -0.866364f, 
-0.103016f, 2.32728f, -0.713227f, 
-0.103016f, 2.32728f, -0.713227f, 
-0.329573f, 2.27072f, -0.799295f, 
-0.147768f, 2.33927f, -0.662352f, 
-0.329573f, 2.27072f, -0.799295f, 
-0.187388f, 2.35092f, -0.60709f, 
-0.147768f, 2.33927f, -0.662352f, 
-0.187388f, 2.35092f, -0.60709f, 
-0.426764f, 2.30085f, -0.648505f, 
-0.221493f, 2.36213f, -0.54797f, 
-0.426764f, 2.30085f, -0.648505f, 
-0.249755f, 2.37278f, -0.485565f, 
-0.221493f, 2.36213f, -0.54797f, 
-0.249755f, 2.37278f, -0.485565f, 
-0.493218f, 2.32805f, -0.480427f, 
-0.271901f, 2.38276f, -0.420475f, 
-0.493218f, 2.32805f, -0.480427f, 
-0.28772f, 2.39199f, -0.353325f, 
-0.271901f, 2.38276f, -0.420475f, 
-0.28772f, 2.39199f, -0.353325f, 
-0.526381f, 2.35128f, -0.301519f, 
-0.297058f, 2.40038f, -0.284763f, 
-0.297058f, 2.40038f, -0.284763f, 
-0.530028f, 2.36111f, -0.210142f, 
-0.299824f, 2.40784f, -0.215449f, 
-0.530028f, 2.36111f, -0.210142f, 
-0.295994f, 2.4143f, -0.146052f, 
-0.299824f, 2.40784f, -0.215449f, 
-0.524978f, 2.36963f, -0.118655f, 
-0.285602f, 2.4197f, -0.077238f, 
-0.295994f, 2.4143f, -0.146052f, 
-0.285602f, 2.4197f, -0.077238f, 
-0.489064f, 2.38241f, 0.061136f, 
-0.268751f, 2.424f, -0.009672f, 
-0.268751f, 2.424f, -0.009672f, 
-0.458546f, 2.38655f, 0.147708f, 
-0.245601f, 2.42713f, 0.055998f, 
-0.458546f, 2.38655f, 0.147708f, 
-0.216376f, 2.42909f, 0.119138f, 
-0.245601f, 2.42713f, 0.055998f, 
-0.420019f, 2.38913f, 0.230945f, 
-0.181358f, 2.42985f, 0.179139f, 
-0.216376f, 2.42909f, 0.119138f, 
-0.181358f, 2.42985f, 0.179139f, 
-0.320496f, 2.38952f, 0.384247f, 
-0.140883f, 2.42939f, 0.235424f, 
-0.320496f, 2.38952f, 0.384247f, 
-0.095342f, 2.42773f, 0.287452f, 
-0.140883f, 2.42939f, 0.235424f, 
-0.095342f, 2.42773f, 0.287452f, 
-0.194319f, 2.38358f, 0.51515f, 
-0.045172f, 2.42488f, 0.334721f, 
-0.045172f, 2.42488f, 0.334721f, 
-0.122716f, 2.37829f, 0.57059f, 
0.009143f, 2.42087f, 0.376775f, 
-0.122716f, 2.37829f, 0.57059f, 
0.067079f, 2.41573f, 0.413211f, 
0.009143f, 2.42087f, 0.376775f, 
-0.046338f, 2.37152f, 0.618624f, 
0.12808f, 2.40953f, 0.443677f, 
0.067079f, 2.41573f, 0.413211f, 
0.12808f, 2.40953f, 0.443677f, 
0.117761f, 2.35382f, 0.690692f, 
0.191557f, 2.4023f, 0.467878f, 
0.117761f, 2.35382f, 0.690692f, 
0.256898f, 2.39414f, 0.485584f, 
0.191557f, 2.4023f, 0.467878f, 
0.256898f, 2.39414f, 0.485584f, 
0.291671f, 2.33115f, 0.728584f, 
0.323476f, 2.38511f, 0.496622f, 
0.323476f, 2.38511f, 0.496622f, 
0.380225f, 2.31822f, 0.734207f, 
0.390649f, 2.3753f, 0.500887f, 
0.380225f, 2.31822f, 0.734207f, 
0.457774f, 2.36481f, 0.498337f, 
0.390649f, 2.3753f, 0.500887f, 
0.475467f, 2.22175f, 0.95658f, 
0.55628f, 2.28978f, 0.718533f, 
0.468716f, 2.30438f, 0.730845f, 
0.58333f, 2.20376f, 0.941413f, 
0.64208f, 2.27455f, 0.697387f, 
0.55628f, 2.28978f, 0.718533f, 
0.68902f, 2.185f, 0.915366f, 
0.725288f, 2.25884f, 0.667613f, 
0.64208f, 2.27455f, 0.697387f, 
0.725288f, 2.25884f, 0.667613f, 
0.889838f, 2.14589f, 0.831737f, 
0.805105f, 2.2428f, 0.629497f, 
0.889838f, 2.14589f, 0.831737f, 
0.880761f, 2.22659f, 0.583405f, 
0.805105f, 2.2428f, 0.629497f, 
0.983032f, 2.12592f, 0.774961f, 
0.951528f, 2.21035f, 0.529782f, 
0.880761f, 2.22659f, 0.583405f, 
0.951528f, 2.21035f, 0.529782f, 
1.15051f, 2.08609f, 0.634212f, 
1.01672f, 2.19425f, 0.469145f, 
1.01672f, 2.19425f, 0.469145f, 
1.22319f, 2.06662f, 0.551596f, 
1.07572f, 2.17845f, 0.402076f, 
1.22319f, 2.06662f, 0.551596f, 
1.12795f, 2.16309f, 0.329222f, 
1.07572f, 2.17845f, 0.402076f, 
1.12795f, 2.16309f, 0.329222f, 
1.34291f, 2.0295f, 0.36585f, 
1.17291f, 2.14832f, 0.251286f, 
1.17291f, 2.14832f, 0.251286f, 
1.3888f, 2.01221f, 0.264508f, 
1.21017f, 2.13428f, 0.169016f, 
1.3888f, 2.01221f, 0.264508f, 
1.23937f, 2.12112f, 0.083207f, 
1.21017f, 2.13428f, 0.169016f, 
1.23937f, 2.12112f, 0.083207f, 
1.45045f, 1.981f, 0.049761f, 
1.26022f, 2.10895f, -0.005318f, 
1.45045f, 1.981f, 0.049761f, 
1.27253f, 2.09789f, -0.095703f, 
1.26022f, 2.10895f, -0.005318f, 
1.27253f, 2.09789f, -0.095703f, 
1.47011f, 1.95527f, -0.174136f, 
1.27618f, 2.08806f, -0.187079f, 
1.47011f, 1.95527f, -0.174136f, 
1.27112f, 2.07954f, -0.278567f, 
1.27618f, 2.08806f, -0.187079f, 
1.27112f, 2.07954f, -0.278567f, 
1.44702f, 1.936f, -0.39858f, 
1.25743f, 2.07241f, -0.369284f, 
1.25743f, 2.07241f, -0.369284f, 
1.41965f, 1.92903f, -0.508303f, 
1.23521f, 2.06676f, -0.458358f, 
1.41965f, 1.92903f, -0.508303f, 
1.20469f, 2.06262f, -0.544931f, 
1.23521f, 2.06676f, -0.458358f, 
1.20469f, 2.06262f, -0.544931f, 
1.3346f, 1.92076f, -0.717477f, 
1.16616f, 2.06004f, -0.628167f, 
1.3346f, 1.92076f, -0.717477f, 
1.12f, 2.05905f, -0.707268f, 
1.16616f, 2.06004f, -0.628167f, 
1.12f, 2.05905f, -0.707268f, 
1.212f, 1.92028f, -0.906317f, 
1.06664f, 2.05965f, -0.781469f, 
1.06664f, 2.05965f, -0.781469f, 
1.13804f, 1.92297f, -0.990805f, 
1.0066f, 2.06184f, -0.850057f, 
1.0066f, 2.06184f, -0.850057f, 
1.05657f, 1.9276f, -1.06756f, 
0.940462f, 2.06559f, -0.912371f, 
1.05657f, 1.9276f, -1.06756f, 
0.868858f, 2.07088f, -0.967812f, 
0.940462f, 2.06559f, -0.912371f, 
0.868858f, 2.07088f, -0.967812f, 
0.874286f, 1.94245f, -1.19502f, 
0.79248f, 2.07765f, -1.01584f, 
0.874286f, 1.94245f, -1.19502f, 
0.712063f, 2.08583f, -1.05601f, 
0.79248f, 2.07765f, -1.01584f, 
0.775226f, 1.95253f, -1.2445f, 
0.628381f, 2.09535f, -1.08791f, 
0.712063f, 2.08583f, -1.05601f, 
0.672145f, 1.96426f, -1.2838f, 
0.54224f, 2.10612f, -1.11125f, 
0.628381f, 2.09535f, -1.08791f, 
0.566036f, 1.97752f, -1.31255f, 
0.454471f, 2.11802f, -1.1258f, 
0.54224f, 2.10612f, -1.11125f, 
0.454471f, 2.11802f, -1.1258f, 
0.348837f, 2.00811f, -1.3374f, 
0.365916f, 2.13095f, -1.13143f, 
0.348837f, 2.00811f, -1.3374f, 
0.277432f, 2.14478f, -1.12806f, 
0.365916f, 2.13095f, -1.13143f, 
0.277432f, 2.14478f, -1.12806f, 
0.131977f, 2.04314f, -1.31809f, 
0.189868f, 2.15939f, -1.11575f, 
0.189868f, 2.15939f, -1.11575f, 
0.026288f, 2.0619f, -1.29204f, 
0.104069f, 2.17462f, -1.0946f, 
0.026288f, 2.0619f, -1.29204f, 
0.02086f, 2.19033f, -1.06483f, 
0.104069f, 2.17462f, -1.0946f, 
-0.07621f, 2.08125f, -1.25537f, 
-0.058957f, 2.20637f, -1.02671f, 
0.02086f, 2.19033f, -1.06483f, 
-0.058957f, 2.20637f, -1.02671f, 
-0.267725f, 2.12098f, -1.15164f, 
-0.134613f, 2.22258f, -0.980623f, 
-0.267725f, 2.12098f, -1.15164f, 
-0.20538f, 2.23882f, -0.927001f, 
-0.134613f, 2.22258f, -0.980623f, 
-0.354896f, 2.14098f, -1.08559f, 
-0.270576f, 2.25492f, -0.866364f, 
-0.20538f, 2.23882f, -0.927001f, 
-0.270576f, 2.25492f, -0.866364f, 
-0.50788f, 2.18028f, -0.928276f, 
-0.329573f, 2.27072f, -0.799295f, 
-0.50788f, 2.18028f, -0.928276f, 
-0.381803f, 2.28608f, -0.726442f, 
-0.329573f, 2.27072f, -0.799295f, 
-0.381803f, 2.28608f, -0.726442f, 
-0.627602f, 2.2174f, -0.74253f, 
-0.426764f, 2.30085f, -0.648505f, 
-0.627602f, 2.2174f, -0.74253f, 
-0.464022f, 2.31489f, -0.566237f, 
-0.426764f, 2.30085f, -0.648505f, 
-0.464022f, 2.31489f, -0.566237f, 
-0.709461f, 2.25091f, -0.535488f, 
-0.493218f, 2.32805f, -0.480427f, 
-0.709461f, 2.25091f, -0.535488f, 
-0.514071f, 2.34022f, -0.391904f, 
-0.493218f, 2.32805f, -0.480427f, 
-0.514071f, 2.34022f, -0.391904f, 
-0.750312f, 2.27951f, -0.315105f, 
-0.526381f, 2.35128f, -0.301519f, 
-0.526381f, 2.35128f, -0.301519f, 
-0.754805f, 2.29163f, -0.202546f, 
-0.530028f, 2.36111f, -0.210142f, 
-0.530028f, 2.36111f, -0.210142f, 
-0.748584f, 2.30212f, -0.08985f, 
-0.524978f, 2.36963f, -0.118655f, 
-0.524978f, 2.36963f, -0.118655f, 
-0.73171f, 2.3109f, 0.021897f, 
-0.51128f, 2.37676f, -0.027937f, 
-0.51128f, 2.37676f, -0.027937f, 
-0.704345f, 2.31787f, 0.13162f, 
-0.489064f, 2.38241f, 0.061136f, 
-0.489064f, 2.38241f, 0.061136f, 
-0.666752f, 2.32296f, 0.238261f, 
-0.458546f, 2.38655f, 0.147708f, 
-0.666752f, 2.32296f, 0.238261f, 
-0.420019f, 2.38913f, 0.230945f, 
-0.458546f, 2.38655f, 0.147708f, 
-0.420019f, 2.38913f, 0.230945f, 
-0.562427f, 2.32736f, 0.438231f, 
-0.373854f, 2.39012f, 0.310045f, 
-0.373854f, 2.39012f, 0.310045f, 
-0.496699f, 2.32662f, 0.529634f, 
-0.320496f, 2.38952f, 0.384247f, 
-0.496699f, 2.32662f, 0.529634f, 
-0.260458f, 2.38733f, 0.452835f, 
-0.320496f, 2.38952f, 0.384247f, 
-0.422743f, 2.32393f, 0.614123f, 
-0.194319f, 2.38358f, 0.51515f, 
-0.260458f, 2.38733f, 0.452835f, 
-0.341272f, 2.3193f, 0.690883f, 
-0.122716f, 2.37829f, 0.57059f, 
-0.194319f, 2.38358f, 0.51515f, 
-0.25307f, 2.31279f, 0.759176f, 
-0.046338f, 2.37152f, 0.618624f, 
-0.122716f, 2.37829f, 0.57059f, 
-0.046338f, 2.37152f, 0.618624f, 
-0.059926f, 2.29437f, 0.867817f, 
0.034079f, 2.36334f, 0.658786f, 
0.034079f, 2.36334f, 0.658786f, 
0.043155f, 2.28264f, 0.907118f, 
0.117761f, 2.35382f, 0.690692f, 
0.117761f, 2.35382f, 0.690692f, 
0.149264f, 2.26938f, 0.93587f, 
0.203901f, 2.34306f, 0.714032f, 
0.149264f, 2.26938f, 0.93587f, 
0.291671f, 2.33115f, 0.728584f, 
0.203901f, 2.34306f, 0.714032f, 
0.291671f, 2.33115f, 0.728584f, 
0.366462f, 2.23879f, 0.960721f, 
0.380225f, 2.31822f, 0.734207f, 
0.366462f, 2.23879f, 0.960721f, 
0.468716f, 2.30438f, 0.730845f, 
0.380225f, 2.31822f, 0.734207f, 
0.477962f, 2.11769f, 1.17337f, 
0.58333f, 2.20376f, 0.941413f, 
0.475467f, 2.22175f, 0.95658f, 
0.58333f, 2.20376f, 0.941413f, 
0.729647f, 2.07439f, 1.12479f, 
0.68902f, 2.185f, 0.915366f, 
0.68902f, 2.185f, 0.915366f, 
0.850447f, 2.05158f, 1.08157f, 
0.791518f, 2.16565f, 0.87869f, 
0.791518f, 2.16565f, 0.87869f, 
0.966324f, 2.02829f, 1.02623f, 
0.889838f, 2.14589f, 0.831737f, 
0.966324f, 2.02829f, 1.02623f, 
0.983032f, 2.12592f, 0.774961f, 
0.889838f, 2.14589f, 0.831737f, 
1.07616f, 2.00475f, 0.959318f, 
1.0702f, 2.10592f, 0.708907f, 
0.983032f, 2.12592f, 0.774961f, 
1.1789f, 1.98118f, 0.881469f, 
1.15051f, 2.08609f, 0.634212f, 
1.0702f, 2.10592f, 0.708907f, 
1.27355f, 1.95781f, 0.793437f, 
1.22319f, 2.06662f, 0.551596f, 
1.15051f, 2.08609f, 0.634212f, 
1.3592f, 1.93486f, 0.696069f, 
1.28753f, 2.04769f, 0.461854f, 
1.22319f, 2.06662f, 0.551596f, 
1.28753f, 2.04769f, 0.461854f, 
1.5003f, 1.89112f, 0.477156f, 
1.34291f, 2.0295f, 0.36585f, 
1.34291f, 2.0295f, 0.36585f, 
1.55439f, 1.87074f, 0.357719f, 
1.3888f, 2.01221f, 0.264508f, 
1.55439f, 1.87074f, 0.357719f, 
1.42477f, 1.996f, 0.158807f, 
1.3888f, 2.01221f, 0.264508f, 
1.42477f, 1.996f, 0.158807f, 
1.62705f, 1.83396f, 0.104625f, 
1.45045f, 1.981f, 0.049761f, 
1.45045f, 1.981f, 0.049761f, 
1.64492f, 1.81791f, -0.026594f, 
1.46562f, 1.96739f, -0.061578f, 
1.46562f, 1.96739f, -0.061578f, 
1.65021f, 1.80363f, -0.159252f, 
1.47011f, 1.95527f, -0.174136f, 
1.65021f, 1.80363f, -0.159252f, 
1.46389f, 1.94478f, -0.286833f, 
1.47011f, 1.95527f, -0.174136f, 
1.46389f, 1.94478f, -0.286833f, 
1.62299f, 1.78092f, -0.423773f, 
1.44702f, 1.936f, -0.39858f, 
1.44702f, 1.936f, -0.39858f, 
1.59074f, 1.77271f, -0.553087f, 
1.41965f, 1.92903f, -0.508303f, 
1.59074f, 1.77271f, -0.553087f, 
1.38206f, 1.92394f, -0.614944f, 
1.41965f, 1.92903f, -0.508303f, 
1.38206f, 1.92394f, -0.614944f, 
1.4905f, 1.76296f, -0.799612f, 
1.3346f, 1.92076f, -0.717477f, 
1.3346f, 1.92076f, -0.717477f, 
1.42348f, 1.76152f, -0.914447f, 
1.27773f, 1.91954f, -0.814914f, 
1.42348f, 1.76152f, -0.914447f, 
1.212f, 1.92028f, -0.906317f, 
1.27773f, 1.91954f, -0.814914f, 
1.34601f, 1.76239f, -1.02217f, 
1.13804f, 1.92297f, -0.990805f, 
1.212f, 1.92028f, -0.906317f, 
1.13804f, 1.92297f, -0.990805f, 
1.16283f, 1.77102f, -1.21221f, 
1.05657f, 1.9276f, -1.06756f, 
1.16283f, 1.77102f, -1.21221f, 
0.96837f, 1.93412f, -1.13586f, 
1.05657f, 1.9276f, -1.06756f, 
0.96837f, 1.93412f, -1.13586f, 
0.947995f, 1.78852f, -1.36243f, 
0.874286f, 1.94245f, -1.19502f, 
0.947995f, 1.78852f, -1.36243f, 
0.775226f, 1.95253f, -1.2445f, 
0.874286f, 1.94245f, -1.19502f, 
0.831247f, 1.80041f, -1.42074f, 
0.672145f, 1.96426f, -1.2838f, 
0.775226f, 1.95253f, -1.2445f, 
0.672145f, 1.96426f, -1.2838f, 
0.584703f, 1.82985f, -1.50094f, 
0.566036f, 1.97752f, -1.31255f, 
0.584703f, 1.82985f, -1.50094f, 
0.457919f, 1.99218f, -1.33047f, 
0.566036f, 1.97752f, -1.31255f, 
0.457919f, 1.99218f, -1.33047f, 
0.328721f, 1.86591f, -1.53023f, 
0.348837f, 2.00811f, -1.3374f, 
0.328721f, 1.86591f, -1.53023f, 
0.23984f, 2.02515f, -1.33326f, 
0.348837f, 2.00811f, -1.3374f, 
0.200261f, 1.88599f, -1.52535f, 
0.131977f, 2.04314f, -1.31809f, 
0.23984f, 2.02515f, -1.33326f, 
0.073138f, 1.90719f, -1.50747f, 
0.026288f, 2.0619f, -1.29204f, 
0.131977f, 2.04314f, -1.31809f, 
0.026288f, 2.0619f, -1.29204f, 
-0.172224f, 1.95211f, -1.43355f, 
-0.07621f, 2.08125f, -1.25537f, 
-0.07621f, 2.08125f, -1.25537f, 
-0.288099f, 1.97539f, -1.37821f, 
-0.17453f, 2.10101f, -1.20842f, 
-0.17453f, 2.10101f, -1.20842f, 
-0.397935f, 1.99893f, -1.3113f, 
-0.267725f, 2.12098f, -1.15164f, 
-0.397935f, 1.99893f, -1.3113f, 
-0.354896f, 2.14098f, -1.08559f, 
-0.267725f, 2.12098f, -1.15164f, 
-0.354896f, 2.14098f, -1.08559f, 
-0.595323f, 2.04588f, -1.14542f, 
-0.435206f, 2.16081f, -1.01089f, 
-0.435206f, 2.16081f, -1.01089f, 
-0.680973f, 2.06882f, -1.04805f, 
-0.50788f, 2.18028f, -0.928276f, 
-0.680973f, 2.06882f, -1.04805f, 
-0.572218f, 2.19921f, -0.838534f, 
-0.50788f, 2.18028f, -0.928276f, 
-0.572218f, 2.19921f, -0.838534f, 
-0.822073f, 2.11257f, -0.829139f, 
-0.627602f, 2.2174f, -0.74253f, 
-0.822073f, 2.11257f, -0.829139f, 
-0.673497f, 2.23469f, -0.64119f, 
-0.627602f, 2.2174f, -0.74253f, 
-0.673497f, 2.23469f, -0.64119f, 
-0.918549f, 2.15206f, -0.585127f, 
-0.709461f, 2.25091f, -0.535488f, 
-0.709461f, 2.25091f, -0.535488f, 
-0.948823f, 2.16972f, -0.45661f, 
-0.735149f, 2.26589f, -0.426442f, 
-0.735149f, 2.26589f, -0.426442f, 
-0.966694f, 2.18577f, -0.325391f, 
-0.750312f, 2.27951f, -0.315105f, 
-0.750312f, 2.27951f, -0.315105f, 
-0.971989f, 2.20005f, -0.192734f, 
-0.754805f, 2.29163f, -0.202546f, 
-0.971989f, 2.20005f, -0.192734f, 
-0.748584f, 2.30212f, -0.08985f, 
-0.754805f, 2.29163f, -0.202546f, 
-0.748584f, 2.30212f, -0.08985f, 
-0.944771f, 2.22276f, 0.071786f, 
-0.73171f, 2.3109f, 0.021897f, 
-0.944771f, 2.22276f, 0.071786f, 
-0.704345f, 2.31787f, 0.13162f, 
-0.73171f, 2.3109f, 0.021897f, 
-0.704345f, 2.31787f, 0.13162f, 
-0.868214f, 2.23698f, 0.326784f, 
-0.666752f, 2.32296f, 0.238261f, 
-0.666752f, 2.32296f, 0.238261f, 
-0.812281f, 2.24073f, 0.447626f, 
-0.619293f, 2.32614f, 0.340794f, 
-0.812281f, 2.24073f, 0.447626f, 
-0.562427f, 2.32736f, 0.438231f, 
-0.619293f, 2.32614f, 0.340794f, 
-0.745259f, 2.24217f, 0.562461f, 
-0.496699f, 2.32662f, 0.529634f, 
-0.562427f, 2.32736f, 0.438231f, 
-0.496699f, 2.32662f, 0.529634f, 
-0.580634f, 2.23812f, 0.76976f, 
-0.422743f, 2.32393f, 0.614123f, 
-0.422743f, 2.32393f, 0.614123f, 
-0.484615f, 2.23266f, 0.860227f, 
-0.341272f, 2.3193f, 0.690883f, 
-0.484615f, 2.23266f, 0.860227f, 
-0.25307f, 2.31279f, 0.759176f, 
-0.341272f, 2.3193f, 0.690883f, 
-0.380663f, 2.22499f, 0.940714f, 
-0.158986f, 2.30445f, 0.818344f, 
-0.25307f, 2.31279f, 0.759176f, 
-0.158986f, 2.30445f, 0.818344f, 
-0.153033f, 2.20328f, 1.06876f, 
-0.059926f, 2.29437f, 0.867817f, 
-0.059926f, 2.29437f, 0.867817f, 
-0.031545f, 2.18946f, 1.11507f, 
0.043155f, 2.28264f, 0.907118f, 
0.043155f, 2.28264f, 0.907118f, 
0.093512f, 2.17383f, 1.14896f, 
0.149264f, 2.26938f, 0.93587f, 
0.093512f, 2.17383f, 1.14896f, 
0.257381f, 2.25472f, 0.953796f, 
0.149264f, 2.26938f, 0.93587f, 
0.257381f, 2.25472f, 0.953796f, 
0.349493f, 2.13778f, 1.17825f, 
0.366462f, 2.23879f, 0.960721f, 
0.366462f, 2.23879f, 0.960721f, 
0.477962f, 2.11769f, 1.17337f, 
0.475467f, 2.22175f, 0.95658f, 
0.477962f, 2.11769f, 1.17337f, 
0.621337f, 1.96902f, 1.35871f, 
0.605086f, 2.0965f, 1.15549f, 
0.605086f, 2.0965f, 1.15549f, 
0.76357f, 1.94377f, 1.32366f, 
0.729647f, 2.07439f, 1.12479f, 
0.76357f, 1.94377f, 1.32366f, 
0.850447f, 2.05158f, 1.08157f, 
0.729647f, 2.07439f, 1.12479f, 
0.90151f, 1.91773f, 1.2743f, 
0.966324f, 2.02829f, 1.02623f, 
0.850447f, 2.05158f, 1.08157f, 
1.03383f, 1.89113f, 1.21111f, 
1.07616f, 2.00475f, 0.959318f, 
0.966324f, 2.02829f, 1.02623f, 
1.07616f, 2.00475f, 0.959318f, 
1.27656f, 1.83734f, 1.04581f, 
1.1789f, 1.98118f, 0.881469f, 
1.1789f, 1.98118f, 0.881469f, 
1.38464f, 1.81065f, 0.945286f, 
1.27355f, 1.95781f, 0.793437f, 
1.27355f, 1.95781f, 0.793437f, 
1.48244f, 1.78445f, 0.834104f, 
1.3592f, 1.93486f, 0.696069f, 
1.48244f, 1.78445f, 0.834104f, 
1.43502f, 1.91256f, 0.590302f, 
1.3592f, 1.93486f, 0.696069f, 
1.43502f, 1.91256f, 0.590302f, 
1.64356f, 1.7345f, 0.584132f, 
1.5003f, 1.89112f, 0.477156f, 
1.5003f, 1.89112f, 0.477156f, 
1.70532f, 1.71123f, 0.447749f, 
1.55439f, 1.87074f, 0.357719f, 
1.70532f, 1.71123f, 0.447749f, 
1.59677f, 1.85163f, 0.233142f, 
1.55439f, 1.87074f, 0.357719f, 
1.59677f, 1.85163f, 0.233142f, 
1.78829f, 1.66923f, 0.158748f, 
1.62705f, 1.83396f, 0.104625f, 
1.62705f, 1.83396f, 0.104625f, 
1.8087f, 1.65091f, 0.008911f, 
1.64492f, 1.81791f, -0.026594f, 
1.8087f, 1.65091f, 0.008911f, 
1.65021f, 1.80363f, -0.159252f, 
1.64492f, 1.81791f, -0.026594f, 
1.65021f, 1.80363f, -0.159252f, 
1.80637f, 1.62048f, -0.294231f, 
1.64288f, 1.79127f, -0.292071f, 
1.64288f, 1.79127f, -0.292071f, 
1.78366f, 1.60867f, -0.444619f, 
1.62299f, 1.78092f, -0.423773f, 
1.78366f, 1.60867f, -0.444619f, 
1.59074f, 1.77271f, -0.553087f, 
1.62299f, 1.78092f, -0.423773f, 
1.74683f, 1.59929f, -0.592281f, 
1.54643f, 1.7667f, -0.678771f, 
1.59074f, 1.77271f, -0.553087f, 
1.69624f, 1.59243f, -0.735795f, 
1.4905f, 1.76296f, -0.799612f, 
1.54643f, 1.7667f, -0.678771f, 
1.4905f, 1.76296f, -0.799612f, 
1.55584f, 1.58651f, -1.00491f, 
1.42348f, 1.76152f, -0.914447f, 
1.55584f, 1.58651f, -1.00491f, 
1.34601f, 1.76239f, -1.02217f, 
1.42348f, 1.76152f, -0.914447f, 
1.34601f, 1.76239f, -1.02217f, 
1.36786f, 1.59114f, -1.24162f, 
1.25885f, 1.76557f, -1.12175f, 
1.25885f, 1.76557f, -1.12175f, 
1.25821f, 1.59737f, -1.34492f, 
1.16283f, 1.77102f, -1.21221f, 
1.25821f, 1.59737f, -1.34492f, 
1.05888f, 1.7787f, -1.2927f, 
1.16283f, 1.77102f, -1.21221f, 
1.05888f, 1.7787f, -1.2927f, 
1.0129f, 1.61735f, -1.51645f, 
0.947995f, 1.78852f, -1.36243f, 
0.947995f, 1.78852f, -1.36243f, 
0.879586f, 1.63092f, -1.58303f, 
0.831247f, 1.80041f, -1.42074f, 
0.879586f, 1.63092f, -1.58303f, 
0.70976f, 1.81422f, -1.46706f, 
0.831247f, 1.80041f, -1.42074f, 
0.70976f, 1.81422f, -1.46706f, 
0.598062f, 1.66454f, -1.67461f, 
0.584703f, 1.82985f, -1.50094f, 
0.598062f, 1.66454f, -1.67461f, 
0.457281f, 1.84713f, -1.52207f, 
0.584703f, 1.82985f, -1.50094f, 
0.452561f, 1.68428f, -1.69874f, 
0.328721f, 1.86591f, -1.53023f, 
0.457281f, 1.84713f, -1.52207f, 
0.328721f, 1.86591f, -1.53023f, 
0.159076f, 1.72864f, -1.70248f, 
0.200261f, 1.88599f, -1.52535f, 
0.159076f, 1.72864f, -1.70248f, 
0.073138f, 1.90719f, -1.50747f, 
0.200261f, 1.88599f, -1.52535f, 
0.013917f, 1.75285f, -1.68207f, 
-0.051423f, 1.9293f, -1.47678f, 
0.073138f, 1.90719f, -1.50747f, 
-0.128316f, 1.7781f, -1.64702f, 
-0.172224f, 1.95211f, -1.43355f, 
-0.051423f, 1.9293f, -1.47678f, 
