tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
0.60422f, 0.766338f, 2.31373f, 
1.65047f, 1.81259f, 0.510799f, 
1.83517f, 1.3667f, 0.97488f, 
1.95222f, 1.44491f, 0.510799f, 
0.906649f, 1.06877f, -2.02877f, 
1.38928f, 1.06877f, -1.72112f, 
1.07757f, 0.860494f, -2.02877f, 
1.17173f, 1.33385f, -1.72112f, 
1.64508f, 1.23969f, -1.34624f, 
1.38928f, 1.06877f, -1.72112f, 
1.95222f, 1.44491f, 0.510799f, 
2.04637f, 0.971558f, 0.97488f, 
2.17643f, 1.02543f, 0.510799f, 
1.07757f, 0.860494f, -2.02877f, 
1.55093f, 0.766338f, -1.72112f, 
1.20458f, 0.622877f, -2.02877f, 
0.336087f, 0.365048f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.380686f, 0.281608f, 2.4545f, 
1.64508f, 1.23969f, 1.40258f, 
2.04637f, 0.971558f, 0.97488f, 
1.83517f, 1.3667f, 0.97488f, 
1.38928f, 1.06877f, -1.72112f, 
1.83517f, 0.884073f, -1.34624f, 
1.55093f, 0.766338f, -1.72112f, 
1.64508f, 1.23969f, -1.34624f, 
2.04637f, 0.971558f, -0.918536f, 
1.83517f, 0.884073f, -1.34624f, 
1.38928f, 1.06877f, 1.77746f, 
1.83517f, 0.884073f, 1.40258f, 
1.64508f, 1.23969f, 1.40258f, 
1.95222f, 1.44491f, -0.454455f, 
2.04637f, 0.971558f, -0.918536f, 
1.83517f, 1.3667f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.336086f, 0.365048f, -2.39816f, 
0.380686f, 0.281608f, -2.39816f, 
0.336086f, 0.365048f, -2.39816f, 
0.80944f, 0.459204f, -2.25738f, 
0.380686f, 0.281608f, -2.39816f, 
1.38928f, 1.06877f, 1.77746f, 
1.20458f, 0.622877f, 2.08512f, 
1.55093f, 0.766337f, 1.77746f, 
0.721955f, 0.622877f, 2.31373f, 
1.20458f, 0.622877f, 2.08512f, 
1.07757f, 0.860494f, 2.08512f, 
1.99174f, 1.47132f, 0.028172f, 
2.17643f, 1.02543f, -0.454456f, 
1.95222f, 1.44491f, -0.454455f, 
0.721955f, 0.622877f, -2.25738f, 
1.20458f, 0.622877f, -2.02877f, 
0.80944f, 0.459204f, -2.25738f, 
0.336087f, 0.365048f, 2.4545f, 
0.80944f, 0.459203f, 2.31373f, 
0.721955f, 0.622877f, 2.31373f, 
1.95222f, 1.44491f, 0.510799f, 
2.22035f, 1.04362f, 0.028172f, 
1.99174f, 1.47132f, 0.028172f, 
1.20458f, 0.622877f, -2.02877f, 
0.863313f, 0.281608f, -2.25738f, 
0.80944f, 0.459204f, -2.25738f, 
0.80944f, 0.459203f, 2.31373f, 
1.28279f, 0.365047f, 2.08512f, 
1.20458f, 0.622877f, 2.08512f, 
0.380686f, 0.281608f, 2.4545f, 
0.863314f, 0.281607f, 2.31373f, 
0.80944f, 0.459203f, 2.31373f, 
2.17643f, 1.02543f, 0.510799f, 
2.36113f, 0.579541f, 0.028172f, 
2.22035f, 1.04362f, 0.028172f, 
1.20458f, 0.622877f, -2.02877f, 
1.65047f, 0.438183f, -1.72112f, 
1.28279f, 0.365047f, -2.02877f, 
0.380686f, 0.281608f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.408151f, 0.19107f, 2.4545f, 
2.17643f, 1.02543f, 0.510799f, 
2.17643f, 0.542804f, 0.97488f, 
2.31451f, 0.570268f, 0.510799f, 
1.83517f, 0.884073f, 1.40258f, 
2.17643f, 0.542804f, 0.97488f, 
2.04637f, 0.971558f, 0.97488f, 
1.55093f, 0.766338f, -1.72112f, 
1.95222f, 0.498204f, -1.34624f, 
1.65047f, 0.438183f, -1.72112f, 
1.55093f, 0.766337f, 1.77746f, 
1.95222f, 0.498204f, 1.40258f, 
1.83517f, 0.884073f, 1.40258f, 
1.83517f, 0.884073f, -1.34624f, 
2.17643f, 0.542804f, -0.918536f, 
1.95222f, 0.498204f, -1.34624f, 
2.04637f, 0.971558f, -0.918536f, 
2.31451f, 0.570268f, -0.454456f, 
2.17643f, 0.542804f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.380686f, 0.281608f, -2.39816f, 
0.40815f, 0.19107f, -2.39816f, 
1.20458f, 0.622877f, 2.08512f, 
1.65047f, 0.438183f, 1.77746f, 
1.55093f, 0.766337f, 1.77746f, 
2.22035f, 1.04362f, 0.028172f, 
2.31451f, 0.570268f, -0.454456f, 
2.17643f, 1.02543f, -0.454456f, 
0.80944f, 0.459204f, -2.25738f, 
0.40815f, 0.19107f, -2.39816f, 
0.380686f, 0.281608f, -2.39816f, 
1.28279f, 0.365047f, 2.08512f, 
1.68408f, 0.096914f, 1.77746f, 
1.65047f, 0.438183f, 1.77746f, 
2.17643f, 0.542804f, -0.918536f, 
2.36113f, 0.096914f, -0.454456f, 
2.22035f, 0.096914f, -0.918536f, 
2.36113f, 0.579541f, 0.028172f, 
2.36113f, 0.096914f, -0.454456f, 
2.31451f, 0.570268f, -0.454456f, 
0.40815f, 0.19107f, -2.39816f, 
0.881504f, 0.096914f, -2.25738f, 
0.417424f, 0.096914f, -2.39816f, 
0.863314f, 0.281607f, 2.31373f, 
1.3092f, 0.096914f, 2.08512f, 
1.28279f, 0.365047f, 2.08512f, 
2.31451f, 0.570268f, 0.510799f, 
2.40866f, 0.096914f, 0.028172f, 
2.36113f, 0.579541f, 0.028172f, 
0.863313f, 0.281608f, -2.25738f, 
1.3092f, 0.096914f, -2.02877f, 
0.881504f, 0.096914f, -2.25738f, 
1.28279f, 0.365047f, -2.02877f, 
1.68408f, 0.096914f, -1.72112f, 
1.3092f, 0.096914f, -2.02877f, 
0.408151f, 0.19107f, 2.4545f, 
0.881504f, 0.096914f, 2.31373f, 
0.863314f, 0.281607f, 2.31373f, 
0.408151f, 0.19107f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.417424f, 0.096914f, 2.4545f, 
2.31451f, 0.570268f, 0.510799f, 
2.22035f, 0.096914f, 0.97488f, 
2.36113f, 0.096914f, 0.510799f, 
1.65047f, 0.438183f, -1.72112f, 
1.99174f, 0.096914f, -1.34624f, 
1.68408f, 0.096914f, -1.72112f, 
1.95222f, 0.498204f, 1.40258f, 
2.22035f, 0.096914f, 0.97488f, 
2.17643f, 0.542804f, 0.97488f, 
1.65047f, 0.438183f, 1.77746f, 
1.99174f, 0.096914f, 1.40258f, 
1.95222f, 0.498204f, 1.40258f, 
1.95222f, 0.498204f, -1.34624f, 
2.22035f, 0.096914f, -0.918536f, 
1.99174f, 0.096914f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
0.40815f, 0.19107f, -2.39816f, 
0.417424f, 0.096914f, -2.39816f, 
-0.065204f, 0.096914f, -2.44569f, 
0.417424f, 0.096914f, -2.39816f, 
0.40815f, 0.002758f, -2.39816f, 
1.68408f, 0.096914f, 1.77746f, 
1.95222f, -0.304376f, 1.40258f, 
1.99174f, 0.096914f, 1.40258f, 
1.3092f, 0.096914f, 2.08512f, 
1.65047f, -0.244356f, 1.77746f, 
1.68408f, 0.096914f, 1.77746f, 
2.36113f, 0.096914f, -0.454456f, 
2.17643f, -0.348976f, -0.918536f, 
2.22035f, 0.096914f, -0.918536f, 
0.417424f, 0.096914f, -2.39816f, 
0.863313f, -0.087779f, -2.25738f, 
0.40815f, 0.002758f, -2.39816f, 
0.881504f, 0.096914f, 2.31373f, 
1.28279f, -0.17122f, 2.08512f, 
1.3092f, 0.096914f, 2.08512f, 
2.40866f, 0.096914f, 0.028172f, 
2.31451f, -0.37644f, -0.454456f, 
2.36113f, 0.096914f, -0.454456f, 
2.36113f, 0.096914f, 0.510799f, 
2.36113f, -0.385714f, 0.028172f, 
2.40866f, 0.096914f, 0.028172f, 
0.881504f, 0.096914f, -2.25738f, 
1.28279f, -0.17122f, -2.02877f, 
0.863313f, -0.087779f, -2.25738f, 
0.417424f, 0.096914f, 2.4545f, 
0.863313f, -0.08778f, 2.31373f, 
0.881504f, 0.096914f, 2.31373f, 
2.36113f, 0.096914f, 0.510799f, 
2.17643f, -0.348976f, 0.97488f, 
2.31451f, -0.37644f, 0.510799f, 
1.3092f, 0.096914f, -2.02877f, 
1.65047f, -0.244355f, -1.72112f, 
1.28279f, -0.17122f, -2.02877f, 
1.68408f, 0.096914f, -1.72112f, 
1.95222f, -0.304376f, -1.34624f, 
1.65047f, -0.244355f, -1.72112f, 
0.417424f, 0.096914f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.40815f, 0.002758f, 2.4545f, 
1.99174f, 0.096914f, 1.40258f, 
2.17643f, -0.348976f, 0.97488f, 
2.22035f, 0.096914f, 0.97488f, 
1.99174f, 0.096914f, -1.34624f, 
2.17643f, -0.348976f, -0.918536f, 
1.95222f, -0.304376f, -1.34624f, 
1.95222f, -0.304376f, 1.40258f, 
2.04637f, -0.77773f, 0.97488f, 
2.17643f, -0.348976f, 0.97488f, 
1.65047f, -0.244355f, -1.72112f, 
1.83517f, -0.690245f, -1.34624f, 
1.55093f, -0.57251f, -1.72112f, 
1.95222f, -0.304376f, -1.34624f, 
2.04637f, -0.77773f, -0.918536f, 
1.83517f, -0.690245f, -1.34624f, 
1.65047f, -0.244356f, 1.77746f, 
1.83517f, -0.690245f, 1.40258f, 
1.95222f, -0.304376f, 1.40258f, 
2.17643f, -0.348976f, -0.918536f, 
2.17643f, -0.831603f, -0.454456f, 
2.04637f, -0.77773f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.40815f, 0.002758f, -2.39816f, 
0.380686f, -0.087779f, -2.39816f, 
0.40815f, 0.002758f, -2.39816f, 
0.80944f, -0.265375f, -2.25738f, 
0.380686f, -0.087779f, -2.39816f, 
1.28279f, -0.17122f, 2.08512f, 
1.55093f, -0.57251f, 1.77746f, 
1.65047f, -0.244356f, 1.77746f, 
0.863313f, -0.08778f, 2.31373f, 
1.20458f, -0.429049f, 2.08512f, 
1.28279f, -0.17122f, 2.08512f, 
2.36113f, -0.385714f, 0.028172f, 
2.17643f, -0.831603f, -0.454456f, 
2.31451f, -0.37644f, -0.454456f, 
0.863313f, -0.087779f, -2.25738f, 
1.20458f, -0.429049f, -2.02877f, 
0.80944f, -0.265375f, -2.25738f, 
0.863313f, -0.08778f, 2.31373f, 
0.380686f, -0.08778f, 2.4545f, 
0.80944f, -0.265376f, 2.31373f, 
2.31451f, -0.37644f, 0.510799f, 
2.22035f, -0.849794f, 0.028172f, 
2.36113f, -0.385714f, 0.028172f, 
2.31451f, -0.37644f, 0.510799f, 
2.04637f, -0.77773f, 0.97488f, 
2.17643f, -0.831603f, 0.510799f, 
1.28279f, -0.17122f, -2.02877f, 
1.55093f, -0.57251f, -1.72112f, 
1.20458f, -0.429049f, -2.02877f, 
0.40815f, 0.002758f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.380686f, -0.08778f, 2.4545f, 
1.20458f, -0.429049f, -2.02877f, 
1.38928f, -0.874938f, -1.72112f, 
1.07757f, -0.666666f, -2.02877f, 
0.380686f, -0.08778f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.336087f, -0.17122f, 2.4545f, 
2.17643f, -0.831603f, 0.510799f, 
1.83517f, -1.17287f, 0.974879f, 
1.95222f, -1.25108f, 0.510799f, 
1.83517f, -0.690245f, 1.40258f, 
1.83517f, -1.17287f, 0.974879f, 
2.04637f, -0.77773f, 0.97488f, 
1.55093f, -0.57251f, -1.72112f, 
1.64508f, -1.04586f, -1.34624f, 
1.38928f, -0.874938f, -1.72112f, 
1.55093f, -0.57251f, 1.77746f, 
1.64508f, -1.04586f, 1.40258f, 
1.83517f, -0.690245f, 1.40258f, 
1.83517f, -0.690245f, -1.34624f, 
1.83517f, -1.17287f, -0.918536f, 
1.64508f, -1.04586f, -1.34624f, 
2.17643f, -0.831603f, -0.454456f, 
1.83517f, -1.17287f, -0.918536f, 
2.04637f, -0.77773f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.380686f, -0.087779f, -2.39816f, 
0.336086f, -0.171219f, -2.39816f, 
1.20458f, -0.429049f, 2.08512f, 
1.38928f, -0.874939f, 1.77746f, 
1.55093f, -0.57251f, 1.77746f, 
2.22035f, -0.849794f, 0.028172f, 
1.95222f, -1.25108f, -0.454456f, 
2.17643f, -0.831603f, -0.454456f, 
0.380686f, -0.087779f, -2.39816f, 
0.721955f, -0.429049f, -2.25738f, 
0.336086f, -0.171219f, -2.39816f, 
1.20458f, -0.429049f, -2.02877f, 
0.721955f, -0.429049f, -2.25738f, 
0.80944f, -0.265375f, -2.25738f, 
0.80944f, -0.265376f, 2.31373f, 
1.07757f, -0.666666f, 2.08512f, 
1.20458f, -0.429049f, 2.08512f, 
0.380686f, -0.08778f, 2.4545f, 
0.721955f, -0.429049f, 2.31373f, 
0.80944f, -0.265376f, 2.31373f, 
2.17643f, -0.831603f, 0.510799f, 
1.99174f, -1.27749f, 0.028172f, 
2.22035f, -0.849794f, 0.028172f, 
0.721955f, -0.429049f, 2.31373f, 
0.906648f, -0.874939f, 2.08512f, 
1.07757f, -0.666666f, 2.08512f, 
1.95222f, -1.25108f, 0.510799f, 
1.68408f, -1.65237f, 0.028172f, 
1.99174f, -1.27749f, 0.028172f, 
1.07757f, -0.666666f, -2.02877f, 
0.604219f, -0.572509f, -2.25738f, 
0.721955f, -0.429049f, -2.25738f, 
1.07757f, -0.666666f, -2.02877f, 
1.17173f, -1.14002f, -1.72112f, 
0.906648f, -0.874938f, -2.02877f, 
0.721955f, -0.429049f, 2.31373f, 
0.276066f, -0.244356f, 2.4545f, 
0.60422f, -0.57251f, 2.31373f, 
0.336087f, -0.17122f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.276066f, -0.244356f, 2.4545f, 
1.95222f, -1.25108f, 0.510799f, 
1.55093f, -1.51922f, 0.974879f, 
1.65047f, -1.61876f, 0.510799f, 
1.38928f, -0.874938f, -1.72112f, 
1.38927f, -1.35757f, -1.34624f, 
1.17173f, -1.14002f, -1.72112f, 
1.64508f, -1.04586f, 1.40258f, 
1.55093f, -1.51922f, 0.974879f, 
1.83517f, -1.17287f, 0.974879f, 
1.38928f, -0.874939f, 1.77746f, 
1.38927f, -1.35757f, 1.40258f, 
1.64508f, -1.04586f, 1.40258f, 
1.64508f, -1.04586f, -1.34624f, 
1.55093f, -1.51922f, -0.918536f, 
1.38927f, -1.35757f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
0.336086f, -0.171219f, -2.39816f, 
0.276065f, -0.244355f, -2.39816f, 
1.07757f, -0.666666f, 2.08512f, 
1.17173f, -1.14002f, 1.77746f, 
1.38928f, -0.874939f, 1.77746f, 
1.95222f, -1.25108f, -0.454456f, 
1.55093f, -1.51922f, -0.918536f, 
1.83517f, -1.17287f, -0.918536f, 
1.99174f, -1.27749f, 0.028172f, 
1.65047f, -1.61876f, -0.454456f, 
1.95222f, -1.25108f, -0.454456f, 
0.721955f, -0.429049f, -2.25738f, 
0.276065f, -0.244355f, -2.39816f, 
0.336086f, -0.171219f, -2.39816f, 
1.65047f, -1.61876f, -0.454456f, 
1.20458f, -1.80345f, -0.918536f, 
1.55093f, -1.51922f, -0.918536f, 
0.604219f, -0.572509f, -2.25738f, 
0.202929f, -0.304376f, -2.39816f, 
0.276065f, -0.244355f, -2.39816f, 
0.60422f, -0.57251f, 2.31373f, 
0.698375f, -1.04586f, 2.08512f, 
0.906648f, -0.874939f, 2.08512f, 
1.65047f, -1.61876f, -0.454456f, 
1.3092f, -1.96003f, 0.028172f, 
1.28279f, -1.92051f, -0.454456f, 
1.65047f, -1.61876f, 0.510799f, 
1.3092f, -1.96003f, 0.028172f, 
1.68408f, -1.65237f, 0.028172f, 
0.604219f, -0.572509f, -2.25738f, 
0.698375f, -1.04586f, -2.02877f, 
0.460759f, -0.690245f, -2.25738f, 
0.60422f, -0.57251f, 2.31373f, 
0.20293f, -0.304377f, 2.4545f, 
0.460759f, -0.690245f, 2.31373f, 
1.65047f, -1.61876f, 0.510799f, 
1.20458f, -1.80345f, 0.974879f, 
1.28279f, -1.92051f, 0.510799f, 
0.906648f, -0.874938f, -2.02877f, 
0.906648f, -1.35757f, -1.72112f, 
0.698375f, -1.04586f, -2.02877f, 
1.17173f, -1.14002f, -1.72112f, 
1.07757f, -1.61337f, -1.34624f, 
0.906648f, -1.35757f, -1.72112f, 
0.276066f, -0.244356f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.20293f, -0.304377f, 2.4545f, 
1.38927f, -1.35757f, 1.40258f, 
1.20458f, -1.80345f, 0.974879f, 
1.55093f, -1.51922f, 0.974879f, 
1.38927f, -1.35757f, -1.34624f, 
1.20458f, -1.80345f, -0.918536f, 
1.07757f, -1.61337f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
0.276065f, -0.244355f, -2.39816f, 
0.202929f, -0.304376f, -2.39816f, 
1.17173f, -1.14002f, 1.77746f, 
1.07757f, -1.61337f, 1.40258f, 
1.38927f, -1.35757f, 1.40258f, 
0.906648f, -0.874939f, 2.08512f, 
0.906648f, -1.35757f, 1.77746f, 
1.17173f, -1.14002f, 1.77746f, 
0.906648f, -1.35757f, 1.77746f, 
0.721954f, -1.80345f, 1.40258f, 
1.07757f, -1.61337f, 1.40258f, 
1.28279f, -1.92051f, -0.454456f, 
0.80944f, -2.01466f, -0.918536f, 
1.20458f, -1.80345f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.202929f, -0.304376f, -2.39816f, 
0.119489f, -0.348976f, -2.39816f, 
0.202929f, -0.304376f, -2.39816f, 
0.297085f, -0.77773f, -2.25738f, 
0.119489f, -0.348976f, -2.39816f, 
0.698375f, -1.04586f, 2.08512f, 
0.604219f, -1.51922f, 1.77746f, 
0.906648f, -1.35757f, 1.77746f, 
0.460759f, -0.690245f, 2.31373f, 
0.460758f, -1.17287f, 2.08512f, 
0.698375f, -1.04586f, 2.08512f, 
1.3092f, -1.96003f, 0.028172f, 
0.863313f, -2.14472f, -0.454456f, 
1.28279f, -1.92051f, -0.454456f, 
0.460759f, -0.690245f, -2.25738f, 
0.460758f, -1.17287f, -2.02877f, 
0.297085f, -0.77773f, -2.25738f, 
0.460759f, -0.690245f, 2.31373f, 
0.11949f, -0.348976f, 2.4545f, 
0.297085f, -0.77773f, 2.31373f, 
1.28279f, -1.92051f, 0.510799f, 
0.881503f, -2.18864f, 0.028172f, 
1.3092f, -1.96003f, 0.028172f, 
1.28279f, -1.92051f, 0.510799f, 
0.809439f, -2.01466f, 0.974879f, 
0.863312f, -2.14472f, 0.510799f, 
0.698375f, -1.04586f, -2.02877f, 
0.604219f, -1.51922f, -1.72112f, 
0.460758f, -1.17287f, -2.02877f, 
0.20293f, -0.304377f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.11949f, -0.348976f, 2.4545f, 
1.07757f, -1.61337f, 1.40258f, 
0.809439f, -2.01466f, 0.974879f, 
1.20458f, -1.80345f, 0.974879f, 
0.906648f, -1.35757f, -1.72112f, 
0.721954f, -1.80345f, -1.34624f, 
0.604219f, -1.51922f, -1.72112f, 
1.07757f, -1.61337f, -1.34624f, 
0.80944f, -2.01466f, -0.918536f, 
0.721954f, -1.80345f, -1.34624f, 
0.721954f, -1.80345f, 1.40258f, 
0.380685f, -2.14472f, 0.974879f, 
0.809439f, -2.01466f, 0.974879f, 
0.604219f, -1.51922f, -1.72112f, 
0.336086f, -1.92051f, -1.34624f, 
0.276065f, -1.61876f, -1.72112f, 
0.604219f, -1.51922f, 1.77746f, 
0.336086f, -1.92051f, 1.40258f, 
0.721954f, -1.80345f, 1.40258f, 
0.721954f, -1.80345f, -1.34624f, 
0.380685f, -2.14472f, -0.918536f, 
0.336086f, -1.92051f, -1.34624f, 
0.863313f, -2.14472f, -0.454456f, 
0.380685f, -2.14472f, -0.918536f, 
0.80944f, -2.01466f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
0.119489f, -0.348976f, -2.39816f, 
0.028952f, -0.37644f, -2.39816f, 
0.460758f, -1.17287f, 2.08512f, 
0.276065f, -1.61876f, 1.77746f, 
0.604219f, -1.51922f, 1.77746f, 
0.881503f, -2.18864f, 0.028172f, 
0.408149f, -2.2828f, -0.454456f, 
0.863313f, -2.14472f, -0.454456f, 
0.119489f, -0.348976f, -2.39816f, 
0.119489f, -0.831603f, -2.25738f, 
0.028952f, -0.37644f, -2.39816f, 
0.297085f, -0.77773f, -2.25738f, 
0.202929f, -1.25108f, -2.02877f, 
0.119489f, -0.831603f, -2.25738f, 
0.297085f, -0.77773f, 2.31373f, 
0.202929f, -1.25108f, 2.08512f, 
0.460758f, -1.17287f, 2.08512f, 
0.297085f, -0.77773f, 2.31373f, 
0.028952f, -0.37644f, 2.4545f, 
0.119489f, -0.831603f, 2.31373f, 
0.863312f, -2.14472f, 0.510799f, 
0.417423f, -2.32942f, 0.028172f, 
0.881503f, -2.18864f, 0.028172f, 
0.460758f, -1.17287f, -2.02877f, 
0.276065f, -1.61876f, -1.72112f, 
0.202929f, -1.25108f, -2.02877f, 
0.11949f, -0.348976f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
0.028952f, -0.37644f, 2.4545f, 
0.863312f, -2.14472f, 0.510799f, 
0.380685f, -2.14472f, 0.974879f, 
0.408149f, -2.2828f, 0.510799f, 
0.276065f, -1.61876f, -1.72112f, 
-0.065204f, -1.27749f, -2.02877f, 
0.202929f, -1.25108f, -2.02877f, 
0.119489f, -0.831603f, 2.31373f, 
-0.065204f, -0.385714f, 2.4545f, 
-0.065204f, -0.849794f, 2.31373f, 
0.028952f, -0.37644f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.065204f, -0.385714f, 2.4545f, 
0.408149f, -2.2828f, 0.510799f, 
-0.065204f, -2.18864f, 0.974879f, 
-0.065205f, -2.32942f, 0.510799f, 
0.276065f, -1.61876f, -1.72112f, 
-0.065204f, -1.96003f, -1.34624f, 
-0.065204f, -1.65237f, -1.72112f, 
0.336086f, -1.92051f, 1.40258f, 
-0.065204f, -2.18864f, 0.974879f, 
0.380685f, -2.14472f, 0.974879f, 
0.276065f, -1.61876f, 1.77746f, 
-0.065204f, -1.96003f, 1.40258f, 
0.336086f, -1.92051f, 1.40258f, 
0.336086f, -1.92051f, -1.34624f, 
-0.065204f, -2.18864f, -0.918536f, 
-0.065204f, -1.96003f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
0.028952f, -0.37644f, -2.39816f, 
-0.065204f, -0.385713f, -2.39816f, 
0.202929f, -1.25108f, 2.08512f, 
-0.065204f, -1.65237f, 1.77746f, 
0.276065f, -1.61876f, 1.77746f, 
0.408149f, -2.2828f, -0.454456f, 
-0.065204f, -2.18864f, -0.918536f, 
0.380685f, -2.14472f, -0.918536f, 
0.417423f, -2.32942f, 0.028172f, 
-0.065204f, -2.32942f, -0.454456f, 
0.408149f, -2.2828f, -0.454456f, 
0.028952f, -0.37644f, -2.39816f, 
-0.065204f, -0.849793f, -2.25738f, 
-0.065204f, -0.385713f, -2.39816f, 
0.119489f, -0.831603f, 2.31373f, 
-0.065204f, -1.27749f, 2.08512f, 
0.202929f, -1.25108f, 2.08512f, 
0.408149f, -2.2828f, 0.510799f, 
-0.065204f, -2.37695f, 0.028172f, 
0.417423f, -2.32942f, 0.028172f, 
0.119489f, -0.831603f, -2.25738f, 
-0.065204f, -1.27749f, -2.02877f, 
-0.065204f, -0.849793f, -2.25738f, 
-0.065204f, -0.849794f, 2.31373f, 
-0.333338f, -1.25108f, 2.08512f, 
-0.065204f, -1.27749f, 2.08512f, 
-0.065204f, -2.37695f, 0.028172f, 
-0.538558f, -2.2828f, -0.454456f, 
-0.065204f, -2.32942f, -0.454456f, 
-0.065205f, -2.32942f, 0.510799f, 
-0.547832f, -2.32942f, 0.028172f, 
-0.065204f, -2.37695f, 0.028172f, 
-0.065204f, -0.849793f, -2.25738f, 
-0.333338f, -1.25108f, -2.02877f, 
-0.249898f, -0.831603f, -2.25738f, 
-0.065204f, -0.385714f, 2.4545f, 
-0.249898f, -0.831603f, 2.31373f, 
-0.065204f, -0.849794f, 2.31373f, 
-0.065205f, -2.32942f, 0.510799f, 
-0.511094f, -2.14472f, 0.974879f, 
-0.538558f, -2.2828f, 0.510799f, 
-0.065204f, -1.65237f, -1.72112f, 
-0.333338f, -1.25108f, -2.02877f, 
-0.065204f, -1.27749f, -2.02877f, 
-0.065204f, -1.65237f, -1.72112f, 
-0.466494f, -1.92051f, -1.34624f, 
-0.406474f, -1.61876f, -1.72112f, 
-0.065204f, -0.385714f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.15936f, -0.37644f, 2.4545f, 
-0.065204f, -1.96003f, 1.40258f, 
-0.511094f, -2.14472f, 0.974879f, 
-0.065204f, -2.18864f, 0.974879f, 
-0.065204f, -1.96003f, -1.34624f, 
-0.511094f, -2.14472f, -0.918536f, 
-0.466494f, -1.92051f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.065204f, -0.385713f, -2.39816f, 
-0.15936f, -0.37644f, -2.39816f, 
-0.065204f, -1.65237f, 1.77746f, 
-0.466494f, -1.92051f, 1.40258f, 
-0.065204f, -1.96003f, 1.40258f, 
-0.065204f, -1.27749f, 2.08512f, 
-0.406474f, -1.61876f, 1.77746f, 
-0.065204f, -1.65237f, 1.77746f, 
-0.065204f, -2.32942f, -0.454456f, 
-0.511094f, -2.14472f, -0.918536f, 
-0.065204f, -2.18864f, -0.918536f, 
-0.065204f, -0.385713f, -2.39816f, 
-0.249898f, -0.831603f, -2.25738f, 
-0.15936f, -0.37644f, -2.39816f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.15936f, -0.37644f, -2.39816f, 
-0.249898f, -0.348975f, -2.39816f, 
-0.15936f, -0.37644f, -2.39816f, 
-0.427493f, -0.777729f, -2.25738f, 
-0.249898f, -0.348975f, -2.39816f, 
-0.333338f, -1.25108f, 2.08512f, 
-0.734628f, -1.51922f, 1.77746f, 
-0.406474f, -1.61876f, 1.77746f, 
-0.249898f, -0.831603f, 2.31373f, 
-0.591167f, -1.17287f, 2.08512f, 
-0.333338f, -1.25108f, 2.08512f, 
-0.547832f, -2.32942f, 0.028172f, 
-0.993721f, -2.14472f, -0.454456f, 
-0.538558f, -2.2828f, -0.454456f, 
-0.249898f, -0.831603f, -2.25738f, 
-0.591167f, -1.17287f, -2.02877f, 
-0.427493f, -0.777729f, -2.25738f, 
-0.249898f, -0.831603f, 2.31373f, 
-0.249898f, -0.348976f, 2.4545f, 
-0.427494f, -0.77773f, 2.31373f, 
-0.538558f, -2.2828f, 0.510799f, 
-1.01191f, -2.18864f, 0.028172f, 
-0.547832f, -2.32942f, 0.028172f, 
-0.538558f, -2.2828f, 0.510799f, 
-0.939848f, -2.01466f, 0.974879f, 
-0.993721f, -2.14472f, 0.510799f, 
-0.406474f, -1.61876f, -1.72112f, 
-0.591167f, -1.17287f, -2.02877f, 
-0.333338f, -1.25108f, -2.02877f, 
-0.15936f, -0.37644f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.249898f, -0.348976f, 2.4545f, 
-0.466494f, -1.92051f, 1.40258f, 
-0.939848f, -2.01466f, 0.974879f, 
-0.511094f, -2.14472f, 0.974879f, 
-0.406474f, -1.61876f, -1.72112f, 
-0.852363f, -1.80345f, -1.34624f, 
-0.734628f, -1.51922f, -1.72112f, 
-0.466494f, -1.92051f, -1.34624f, 
-0.939848f, -2.01466f, -0.918536f, 
-0.852363f, -1.80345f, -1.34624f, 
