tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
-0.0865, -0.4696, 0.8786, 
-0.0097, -0.9951, 0.098, 
-0.0097, -0.9951, 0.098, 
-0.0097, -0.9951, 0.098, 
-0.0759, 0.6326, 0.7708, 
-0.0759, 0.6326, 0.7708, 
-0.0759, 0.6326, 0.7708, 
-0.0624, 0.7715, 0.6332, 
-0.0624, 0.7715, 0.6332, 
-0.0624, 0.7715, 0.6332, 
-0.0938, -0.289, 0.9527, 
-0.0938, -0.289, 0.9527, 
-0.0938, -0.289, 0.9527, 
-0.0286, -0.9565, 0.2902, 
-0.0286, -0.9565, 0.2902, 
-0.0286, -0.9565, 0.2902, 
-0.0464, 0.881, 0.4709, 
-0.0464, 0.881, 0.4709, 
-0.0464, 0.881, 0.4709, 
-0.0976, -0.0975, 0.9904, 
-0.0976, -0.0975, 0.9904, 
-0.0976, -0.0975, 0.9904, 
-0.0976, 0.0976, 0.9904, 
-0.0976, 0.0976, 0.9904, 
-0.0976, 0.0976, 0.9904, 
-0.0464, -0.881, 0.4709, 
-0.0464, -0.881, 0.4709, 
-0.0464, -0.881, 0.4709, 
-0.0286, 0.9565, 0.2902, 
-0.0286, 0.9565, 0.2902, 
-0.0286, 0.9565, 0.2902, 
-0.1374, -0.881, 0.4528, 
-0.1374, -0.881, 0.4528, 
-0.1374, -0.881, 0.4528, 
-0.0846, 0.9565, 0.279, 
-0.0846, 0.9565, 0.279, 
-0.0846, 0.9565, 0.279, 
-0.2889, 0.0975, 0.9524, 
-0.2889, 0.0975, 0.9524, 
-0.2889, 0.0975, 0.9524, 
-0.2779, 0.289, 0.9161, 
-0.2779, 0.289, 0.9161, 
-0.2779, 0.289, 0.9161, 
-0.1847, -0.7715, 0.6088, 
-0.1847, -0.7715, 0.6088, 
-0.1847, -0.7715, 0.6088, 
-0.0286, 0.9951, 0.0942, 
-0.0286, 0.9951, 0.0942, 
-0.0286, 0.9951, 0.0942, 
-0.2563, 0.4696, 0.8448, 
-0.2563, 0.4696, 0.8448, 
-0.2563, 0.4696, 0.8448, 
-0.2248, -0.6326, 0.7412, 
-0.2248, -0.6326, 0.7412, 
-0.2248, -0.6326, 0.7412, 
-0.2563, -0.4696, 0.8448, 
-0.2563, -0.4696, 0.8448, 
-0.2563, -0.4696, 0.8448, 
-0.2248, 0.6326, 0.7412, 
-0.2248, 0.6326, 0.7412, 
-0.2248, 0.6326, 0.7412, 
-0.2779, -0.289, 0.9161, 
-0.2779, -0.289, 0.9161, 
-0.2779, -0.289, 0.9161, 
-0.0286, -0.9951, 0.0942, 
-0.0286, -0.9951, 0.0942, 
-0.0286, -0.9951, 0.0942, 
-0.0846, -0.9565, 0.279, 
-0.0846, -0.9565, 0.279, 
-0.0846, -0.9565, 0.279, 
-0.1847, 0.7715, 0.6088, 
-0.1847, 0.7715, 0.6088, 
-0.1847, 0.7715, 0.6088, 
-0.1374, 0.881, 0.4528, 
-0.1374, 0.881, 0.4528, 
-0.1374, 0.881, 0.4528, 
-0.2889, -0.0975, 0.9524, 
-0.2889, -0.0975, 0.9524, 
-0.2889, -0.0975, 0.9524, 
-0.2999, 0.7715, 0.5611, 
-0.2999, 0.7715, 0.5611, 
-0.2999, 0.7715, 0.5611, 
-0.4691, -0.0975, 0.8777, 
-0.4691, -0.0975, 0.8777, 
-0.4691, -0.0975, 0.8777, 
-0.1374, -0.9565, 0.2571, 
-0.1374, -0.9565, 0.2571, 
-0.1374, -0.9565, 0.2571, 
-0.2231, -0.881, 0.4173, 
-0.2231, -0.881, 0.4173, 
-0.2231, -0.881, 0.4173, 
-0.2231, 0.881, 0.4173, 
-0.2231, 0.881, 0.4173, 
-0.2231, 0.881, 0.4173, 
-0.1374, 0.9565, 0.2571, 
-0.1374, 0.9565, 0.2571, 
-0.1374, 0.9565, 0.2571, 
-0.4691, 0.0975, 0.8777, 
-0.4691, 0.0975, 0.8777, 
-0.4691, 0.0975, 0.8777, 
-0.2999, -0.7715, 0.5611, 
-0.2999, -0.7715, 0.5611, 
-0.2999, -0.7715, 0.5611, 
-0.0464, 0.9951, 0.0869, 
-0.0464, 0.9951, 0.0869, 
-0.0464, 0.9951, 0.0869, 
-0.4513, 0.289, 0.8443, 
-0.4513, 0.289, 0.8443, 
-0.4513, 0.289, 0.8443, 
-0.4162, 0.4696, 0.7786, 
-0.4162, 0.4696, 0.7786, 
-0.4162, 0.4696, 0.7786, 
-0.3651, -0.6326, 0.6831, 
-0.3651, -0.6326, 0.6831, 
-0.3651, -0.6326, 0.6831, 
-0.3651, 0.6326, 0.6831, 
-0.3651, 0.6326, 0.6831, 
-0.3651, 0.6326, 0.6831, 
-0.4162, -0.4696, 0.7786, 
-0.4162, -0.4696, 0.7786, 
-0.4162, -0.4696, 0.7786, 
-0.4513, -0.289, 0.8443, 
-0.4513, -0.289, 0.8443, 
-0.4513, -0.289, 0.8443, 
-0.0464, -0.9951, 0.0869, 
-0.0464, -0.9951, 0.0869, 
-0.0464, -0.9951, 0.0869, 
-0.0625, -0.9951, 0.0761, 
-0.0625, -0.9951, 0.0761, 
-0.0625, -0.9951, 0.0761, 
-0.4036, 0.7715, 0.4918, 
-0.4036, 0.7715, 0.4918, 
-0.4036, 0.7715, 0.4918, 
-0.6073, -0.289, 0.74, 
-0.6073, -0.289, 0.74, 
-0.6073, -0.289, 0.74, 
-0.6314, -0.0975, 0.7693, 
-0.6314, -0.0975, 0.7693, 
-0.6314, -0.0975, 0.7693, 
-0.185, -0.9565, 0.2254, 
-0.185, -0.9565, 0.2254, 
-0.185, -0.9565, 0.2254, 
-0.3002, 0.881, 0.3658, 
-0.3002, 0.881, 0.3658, 
-0.3002, 0.881, 0.3658, 
-0.6314, 0.0975, 0.7693, 
-0.6314, 0.0975, 0.7693, 
-0.6314, 0.0975, 0.7693, 
-0.3002, -0.881, 0.3658, 
-0.3002, -0.881, 0.3658, 
-0.3002, -0.881, 0.3658, 
-0.4036, -0.7715, 0.4918, 
-0.4036, -0.7715, 0.4918, 
-0.4036, -0.7715, 0.4918, 
-0.185, 0.9565, 0.2254, 
-0.185, 0.9565, 0.2254, 
-0.185, 0.9565, 0.2254, 
-0.0625, 0.9951, 0.0761, 
-0.0625, 0.9951, 0.0761, 
-0.0625, 0.9951, 0.0761, 
-0.6073, 0.289, 0.74, 
-0.6073, 0.289, 0.74, 
-0.6073, 0.289, 0.74, 
-0.4913, -0.6326, 0.5987, 
-0.4913, -0.6326, 0.5987, 
-0.4913, -0.6326, 0.5987, 
-0.5601, 0.4696, 0.6825, 
-0.5601, 0.4696, 0.6825, 
-0.5601, 0.4696, 0.6825, 
-0.4913, 0.6326, 0.5987, 
-0.4913, 0.6326, 0.5987, 
-0.4913, 0.6326, 0.5987, 
-0.5601, -0.4696, 0.6825, 
-0.5601, -0.4696, 0.6825, 
-0.5601, -0.4696, 0.6825, 
-0.6825, 0.4696, 0.5601, 
-0.6825, 0.4696, 0.5601, 
-0.6825, 0.4696, 0.5601, 
-0.6825, -0.4696, 0.5601, 
-0.6825, -0.4696, 0.5601, 
-0.6825, -0.4696, 0.5601, 
-0.0761, -0.9951, 0.0625, 
-0.0761, -0.9951, 0.0625, 
-0.0761, -0.9951, 0.0625, 
-0.5987, 0.6326, 0.4913, 
-0.5987, 0.6326, 0.4913, 
-0.5987, 0.6326, 0.4913, 
-0.4918, 0.7715, 0.4036, 
-0.4918, 0.7715, 0.4036, 
-0.4918, 0.7715, 0.4036, 
-0.74, -0.289, 0.6073, 
-0.74, -0.289, 0.6073, 
-0.74, -0.289, 0.6073, 
-0.2254, -0.9565, 0.185, 
-0.2254, -0.9565, 0.185, 
-0.2254, -0.9565, 0.185, 
-0.3658, 0.881, 0.3002, 
-0.3658, 0.881, 0.3002, 
-0.3658, 0.881, 0.3002, 
-0.7693, -0.0975, 0.6314, 
-0.7693, -0.0975, 0.6314, 
-0.7693, -0.0975, 0.6314, 
-0.7693, 0.0975, 0.6314, 
-0.7693, 0.0975, 0.6314, 
-0.7693, 0.0975, 0.6314, 
-0.3658, -0.881, 0.3002, 
-0.3658, -0.881, 0.3002, 
-0.3658, -0.881, 0.3002, 
-0.2254, 0.9565, 0.185, 
-0.2254, 0.9565, 0.185, 
-0.2254, 0.9565, 0.185, 
-0.74, 0.289, 0.6073, 
-0.74, 0.289, 0.6073, 
-0.74, 0.289, 0.6073, 
-0.4918, -0.7715, 0.4036, 
-0.4918, -0.7715, 0.4036, 
-0.4918, -0.7715, 0.4036, 
-0.5987, -0.6326, 0.4913, 
-0.5987, -0.6326, 0.4913, 
-0.5987, -0.6326, 0.4913, 
-0.0761, 0.9951, 0.0625, 
-0.0761, 0.9951, 0.0625, 
-0.0761, 0.9951, 0.0625, 
-0.8443, 0.289, 0.4513, 
-0.8443, 0.289, 0.4513, 
-0.8443, 0.289, 0.4513, 
-0.5611, -0.7715, 0.2999, 
-0.5611, -0.7715, 0.2999, 
-0.5611, -0.7715, 0.2999, 
-0.0869, 0.9951, 0.0464, 
-0.0869, 0.9951, 0.0464, 
-0.0869, 0.9951, 0.0464, 
-0.7786, 0.4696, 0.4162, 
-0.7786, 0.4696, 0.4162, 
-0.7786, 0.4696, 0.4162, 
-0.6831, -0.6326, 0.3651, 
-0.6831, -0.6326, 0.3651, 
-0.6831, -0.6326, 0.3651, 
-0.7786, -0.4696, 0.4162, 
-0.7786, -0.4696, 0.4162, 
-0.7786, -0.4696, 0.4162, 
-0.6831, 0.6326, 0.3651, 
-0.6831, 0.6326, 0.3651, 
-0.6831, 0.6326, 0.3651, 
-0.8443, -0.289, 0.4513, 
-0.8443, -0.289, 0.4513, 
-0.8443, -0.289, 0.4513, 
-0.0869, -0.9951, 0.0464, 
-0.0869, -0.9951, 0.0464, 
-0.0869, -0.9951, 0.0464, 
-0.2571, -0.9565, 0.1374, 
-0.2571, -0.9565, 0.1374, 
-0.2571, -0.9565, 0.1374, 
-0.5611, 0.7715, 0.2999, 
-0.5611, 0.7715, 0.2999, 
-0.5611, 0.7715, 0.2999, 
-0.4173, 0.881, 0.223, 
-0.4173, 0.881, 0.223, 
-0.4173, 0.881, 0.223, 
-0.8777, -0.0975, 0.4691, 
-0.8777, -0.0975, 0.4691, 
-0.8777, -0.0975, 0.4691, 
-0.4173, -0.881, 0.223, 
-0.4173, -0.881, 0.223, 
-0.4173, -0.881, 0.223, 
-0.2571, 0.9565, 0.1374, 
-0.2571, 0.9565, 0.1374, 
-0.2571, 0.9565, 0.1374, 
-0.8777, 0.0975, 0.4691, 
-0.8777, 0.0975, 0.4691, 
-0.8777, 0.0975, 0.4691, 
-0.4528, 0.881, 0.1374, 
-0.4528, 0.881, 0.1374, 
-0.4528, 0.881, 0.1374, 
-0.279, 0.9565, 0.0846, 
-0.279, 0.9565, 0.0846, 
-0.279, 0.9565, 0.0846, 
-0.9524, 0.0975, 0.2889, 
-0.9524, 0.0975, 0.2889, 
-0.9524, 0.0975, 0.2889, 
-0.6088, -0.7715, 0.1847, 
-0.6088, -0.7715, 0.1847, 
-0.6088, -0.7715, 0.1847, 
-0.0942, 0.9951, 0.0286, 
-0.0942, 0.9951, 0.0286, 
-0.0942, 0.9951, 0.0286, 
-0.9161, 0.289, 0.2779, 
-0.9161, 0.289, 0.2779, 
-0.9161, 0.289, 0.2779, 
-0.8448, 0.4696, 0.2563, 
-0.8448, 0.4696, 0.2563, 
-0.8448, 0.4696, 0.2563, 
-0.7412, -0.6326, 0.2248, 
-0.7412, -0.6326, 0.2248, 
-0.7412, -0.6326, 0.2248, 
-0.7412, 0.6326, 0.2248, 
-0.7412, 0.6326, 0.2248, 
-0.7412, 0.6326, 0.2248, 
-0.8448, -0.4696, 0.2563, 
-0.8448, -0.4696, 0.2563, 
-0.8448, -0.4696, 0.2563, 
-0.9161, -0.289, 0.2779, 
-0.9161, -0.289, 0.2779, 
-0.9161, -0.289, 0.2779, 
-0.0942, -0.9951, 0.0286, 
-0.0942, -0.9951, 0.0286, 
-0.0942, -0.9951, 0.0286, 
-0.6088, 0.7715, 0.1847, 
-0.6088, 0.7715, 0.1847, 
-0.6088, 0.7715, 0.1847, 
-0.9524, -0.0975, 0.2889, 
-0.9524, -0.0975, 0.2889, 
-0.9524, -0.0975, 0.2889, 
-0.279, -0.9565, 0.0846, 
-0.279, -0.9565, 0.0846, 
-0.279, -0.9565, 0.0846, 
-0.4528, -0.881, 0.1374, 
-0.4528, -0.881, 0.1374, 
-0.4528, -0.881, 0.1374, 
-0.9527, -0.289, 0.0938, 
-0.9527, -0.289, 0.0938, 
-0.9527, -0.289, 0.0938, 
-0.9904, -0.0975, 0.0976, 
-0.9904, -0.0975, 0.0976, 
-0.9904, -0.0975, 0.0976, 
-0.2902, -0.9565, 0.0286, 
-0.2902, -0.9565, 0.0286, 
-0.2902, -0.9565, 0.0286, 
-0.4709, 0.881, 0.0464, 
-0.4709, 0.881, 0.0464, 
-0.4709, 0.881, 0.0464, 
-0.9904, 0.0975, 0.0976, 
-0.9904, 0.0975, 0.0976, 
-0.9904, 0.0975, 0.0976, 
-0.4709, -0.881, 0.0464, 
-0.4709, -0.881, 0.0464, 
-0.4709, -0.881, 0.0464, 
-0.6332, -0.7715, 0.0624, 
-0.6332, -0.7715, 0.0624, 
-0.6332, -0.7715, 0.0624, 
-0.2902, 0.9565, 0.0286, 
-0.2902, 0.9565, 0.0286, 
-0.2902, 0.9565, 0.0286, 
-0.098, 0.9951, 0.0097, 
-0.098, 0.9951, 0.0097, 
-0.098, 0.9951, 0.0097, 
-0.9527, 0.289, 0.0938, 
-0.9527, 0.289, 0.0938, 
-0.9527, 0.289, 0.0938, 
-0.7708, -0.6326, 0.0759, 
-0.7708, -0.6326, 0.0759, 
-0.7708, -0.6326, 0.0759, 
-0.8786, 0.4696, 0.0865, 
-0.8786, 0.4696, 0.0865, 
-0.8786, 0.4696, 0.0865, 
-0.7708, 0.6326, 0.0759, 
-0.7708, 0.6326, 0.0759, 
-0.7708, 0.6326, 0.0759, 
-0.8786, -0.4696, 0.0865, 
-0.8786, -0.4696, 0.0865, 
-0.8786, -0.4696, 0.0865, 
-0.098, -0.9951, 0.0097, 
-0.098, -0.9951, 0.0097, 
-0.098, -0.9951, 0.0097, 
-0.6332, 0.7715, 0.0624, 
-0.6332, 0.7715, 0.0624, 
-0.6332, 0.7715, 0.0624, 
&
0.2334, 0.9587, 
0.3137, 0.9253, 
0.3264, 0.9323, 
0.0511, 0.638, 
0.0567, 0.702, 
0.0307, 0.7141, 
0.0567, 0.702, 
0.064, 0.7654, 
0.0352, 0.7789, 
0.0279, 0.317, 
0.0332, 0.381, 
0.017, 0.3886, 
0.3137, 0.9253, 
0.3465, 0.8701, 
0.3264, 0.9323, 
0.064, 0.7654, 
0.0748, 0.8277, 
0.0422, 0.8433, 
0.0332, 0.381, 
0.0378, 0.4453, 
0.0196, 0.4537, 
0.0378, 0.4453, 
0.042, 0.5096, 
0.022, 0.5188, 
0.0748, 0.8277, 
0.0939, 0.8875, 
0.0558, 0.9065, 
0.042, 0.5096, 
0.0464, 0.5739, 
0.0245, 0.584, 
0.697, 0.1299, 
0.7128, 0.1907, 
0.706, 0.1939, 
0.0118, 0.1907, 
0.0213, 0.2534, 
0.0103, 0.2586, 
0.0939, 0.8875, 
0.1367, 0.939, 
0.0962, 0.9649, 
0.1367, 0.939, 
0.2334, 0.9587, 
0.2492, 0.9827, 
0.0464, 0.5739, 
0.0511, 0.638, 
0.0273, 0.6491, 
0.0213, 0.2534, 
0.0279, 0.317, 
0.014, 0.3235, 
0.0962, 0.9649, 
0.2492, 0.9827, 
0.3131, 1, 
0.0245, 0.584, 
0.0273, 0.6491, 
0.003, 0.6541, 
0.7113, 0.2586, 
0.7151, 0.3235, 
0.701, 0.3264, 
0.2492, 0.9827, 
0.3264, 0.9323, 
0.3418, 0.9355, 
0.0273, 0.6491, 
0.0307, 0.7141, 
0.0038, 0.7196, 
0.0307, 0.7141, 
0.0352, 0.7789, 
0.0048, 0.7851, 
0.014, 0.3235, 
0.017, 0.3886, 
0.0007, 0.3919, 
0.3264, 0.9323, 
0.3465, 0.8701, 
0.3418, 0.9355, 
0.0352, 0.7789, 
0.0422, 0.8433, 
0.0065, 0.8506, 
0.017, 0.3886, 
0.0196, 0.4537, 
0.0012, 0.4575, 
0.0196, 0.4537, 
0.022, 0.5188, 
0.0018, 0.523, 
0.0422, 0.8433, 
0.0558, 0.9065, 
0.01, 0.9161, 
0.022, 0.5188, 
0.0245, 0.584, 
0.0024, 0.5885, 
0.697, 0.1299, 
0.706, 0.1939, 
0.699, 0.1953, 
0.706, 0.1939, 
0.7113, 0.2586, 
0.7002, 0.2609, 
0.0558, 0.9065, 
0.0962, 0.9649, 
0.0232, 0.9811, 
0.7029, 0.523, 
0.7034, 0.5885, 
0.6812, 0.5873, 
0.697, 0.1299, 
0.699, 0.1953, 
0.692, 0.195, 
0.711, 0.9161, 
0.7243, 0.9811, 
0.6337, 0.9762, 
0.7034, 0.5885, 
0.7041, 0.6541, 
0.6796, 0.6527, 
0.699, 0.1953, 
0.7002, 0.2609, 
0.6891, 0.2602, 
0.7002, 0.2609, 
0.701, 0.3264, 
0.687, 0.3256, 
0.7243, 0.9811, 
0.3131, 1, 
0.417, 0.9943, 
0.3131, 1, 
0.3418, 0.9355, 
0.3579, 0.9346, 
0.7041, 0.6541, 
0.7048, 0.7196, 
0.6777, 0.7181, 
0.701, 0.3264, 
0.7017, 0.3919, 
0.6854, 0.391, 
0.3418, 0.9355, 
0.3465, 0.8701, 
0.3579, 0.9346, 
0.7048, 0.7196, 
0.7059, 0.7851, 
0.6751, 0.7834, 
0.7059, 0.7851, 
0.7076, 0.8506, 
0.6711, 0.8486, 
0.7017, 0.3919, 
0.7023, 0.4575, 
0.6839, 0.4564, 
0.7076, 0.8506, 
0.711, 0.9161, 
0.6628, 0.9134, 
0.7023, 0.4575, 
0.7029, 0.523, 
0.6826, 0.5219, 
0.6751, 0.7834, 
0.6711, 0.8486, 
0.6365, 0.8375, 
0.6711, 0.8486, 
0.6628, 0.9134, 
0.6199, 0.8994, 
0.6839, 0.4564, 
0.6826, 0.5219, 
0.6624, 0.5155, 
0.697, 0.1299, 
0.692, 0.195, 
0.6851, 0.1927, 
0.6628, 0.9134, 
0.6337, 0.9762, 
0.5768, 0.9545, 
0.6826, 0.5219, 
0.6812, 0.5873, 
0.6591, 0.5803, 
0.6812, 0.5873, 
0.6796, 0.6527, 
0.6555, 0.6451, 
0.692, 0.195, 
0.6891, 0.2602, 
0.678, 0.2567, 
0.6337, 0.9762, 
0.417, 0.9943, 
0.4534, 0.9728, 
0.6796, 0.6527, 
0.6777, 0.7181, 
0.6511, 0.7097, 
0.6891, 0.2602, 
0.687, 0.3256, 
0.6731, 0.3212, 
0.687, 0.3256, 
0.6854, 0.391, 
0.6691, 0.3859, 
0.417, 0.9943, 
0.3579, 0.9346, 
0.3724, 0.9297, 
0.3579, 0.9346, 
0.3465, 0.8701, 
0.3724, 0.9297, 
0.6777, 0.7181, 
0.6751, 0.7834, 
0.6453, 0.774, 
0.6854, 0.391, 
0.6839, 0.4564, 
0.6657, 0.4507, 
0.6731, 0.3212, 
0.6691, 0.3859, 
0.6529, 0.3766, 
0.6691, 0.3859, 
0.6657, 0.4507, 
0.6475, 0.4403, 
0.3724, 0.9297, 
0.3465, 0.8701, 
0.3836, 0.9215, 
0.6453, 0.774, 
0.6365, 0.8375, 
0.6054, 0.8191, 
0.6657, 0.4507, 
0.6624, 0.5155, 
0.6425, 0.5042, 
0.697, 0.1299, 
0.6851, 0.1927, 
0.6784, 0.1888, 
0.6365, 0.8375, 
0.6199, 0.8994, 
0.5853, 0.8774, 
0.6199, 0.8994, 
0.5768, 0.9545, 
0.5442, 0.927, 
0.6624, 0.5155, 
0.6591, 0.5803, 
0.6375, 0.568, 
0.6851, 0.1927, 
0.678, 0.2567, 
0.6671, 0.2504, 
0.5768, 0.9545, 
0.4534, 0.9728, 
0.4613, 0.9481, 
0.6591, 0.5803, 
0.6555, 0.6451, 
0.632, 0.6317, 
0.6555, 0.6451, 
0.6511, 0.7097, 
0.6256, 0.695, 
0.678, 0.2567, 
0.6731, 0.3212, 
0.6592, 0.3132, 
0.4534, 0.9728, 
0.3724, 0.9297, 
0.3836, 0.9215, 
0.6511, 0.7097, 
0.6453, 0.774, 
0.6174, 0.7577, 
0.4613, 0.9481, 
0.3836, 0.9215, 
0.3911, 0.911, 
0.632, 0.6317, 
0.6256, 0.695, 
0.6016, 0.6752, 
0.6256, 0.695, 
0.6174, 0.7577, 
0.5917, 0.7362, 
0.6592, 0.3132, 
0.6529, 0.3766, 
0.6369, 0.3634, 
0.3836, 0.9215, 
0.3465, 0.8701, 
0.3911, 0.911, 
0.6174, 0.7577, 
0.6054, 0.8191, 
0.5783, 0.7955, 
0.6529, 0.3766, 
0.6475, 0.4403, 
0.6296, 0.4257, 
0.6475, 0.4403, 
0.6425, 0.5042, 
0.623, 0.4882, 
0.6054, 0.8191, 
0.5853, 0.8774, 
0.5576, 0.8511, 
0.6425, 0.5042, 
0.6375, 0.568, 
0.6165, 0.5508, 
0.697, 0.1299, 
0.6784, 0.1888, 
0.6719, 0.1831, 
0.6784, 0.1888, 
0.6671, 0.2504, 
0.6563, 0.2413, 
0.5853, 0.8774, 
0.5442, 0.927, 
0.5218, 0.8979, 
0.5442, 0.927, 
0.4613, 0.9481, 
0.4603, 0.9231, 
0.6375, 0.568, 
0.632, 0.6317, 
0.6095, 0.6132, 
0.6671, 0.2504, 
0.6592, 0.3132, 
0.6454, 0.3018, 
0.6165, 0.5508, 
0.6095, 0.6132, 
0.5879, 0.5907, 
0.6719, 0.1831, 
0.6563, 0.2413, 
0.6458, 0.2296, 
0.6563, 0.2413, 
0.6454, 0.3018, 
0.6317, 0.2872, 
0.5218, 0.8979, 
0.4603, 0.9231, 
0.4556, 0.8984, 
0.4603, 0.9231, 
0.3911, 0.911, 
0.3954, 0.899, 
0.6095, 0.6132, 
0.6016, 0.6752, 
0.579, 0.6513, 
0.6454, 0.3018, 
0.6369, 0.3634, 
0.621, 0.3467, 
0.3911, 0.911, 
0.3465, 0.8701, 
0.3954, 0.899, 
0.6016, 0.6752, 
0.5917, 0.7362, 
0.5683, 0.7109, 
0.5917, 0.7362, 
0.5783, 0.7955, 
0.5544, 0.7686, 
0.6369, 0.3634, 
0.6296, 0.4257, 
0.612, 0.4073, 
0.5783, 0.7955, 
0.5576, 0.8511, 
0.5346, 0.8225, 
0.6296, 0.4257, 
0.623, 0.4882, 
0.6038, 0.4684, 
0.623, 0.4882, 
0.6165, 0.5508, 
0.596, 0.5296, 
0.697, 0.1299, 
0.6719, 0.1831, 
0.6658, 0.1757, 
0.5576, 0.8511, 
0.5218, 0.8979, 
0.5039, 0.8688, 
0.697, 0.1299, 
0.6658, 0.1757, 
0.6602, 0.167, 
0.5346, 0.8225, 
0.5039, 0.8688, 
0.4883, 0.8404, 
0.6038, 0.4684, 
0.596, 0.5296, 
0.5761, 0.5051, 
0.596, 0.5296, 
0.5879, 0.5907, 
0.5672, 0.5651, 
0.6658, 0.1757, 
0.6458, 0.2296, 
0.6355, 0.2154, 
0.5039, 0.8688, 
0.4556, 0.8984, 
0.449, 0.8747, 
0.5879, 0.5907, 
0.579, 0.6513, 
0.5576, 0.6246, 
0.6458, 0.2296, 
0.6317, 0.2872, 
0.6182, 0.2696, 
0.6317, 0.2872, 
0.621, 0.3467, 
0.6051, 0.3267, 
0.4556, 0.8984, 
0.3954, 0.899, 
0.397, 0.8863, 
0.3954, 0.899, 
0.3465, 0.8701, 
0.397, 0.8863, 
0.579, 0.6513, 
0.5683, 0.7109, 
0.5466, 0.6832, 
0.621, 0.3467, 
0.612, 0.4073, 
0.5944, 0.3855, 
0.5683, 0.7109, 
0.5544, 0.7686, 
0.5329, 0.7399, 
0.5544, 0.7686, 
0.5346, 0.8225, 
0.5147, 0.7934, 
0.612, 0.4073, 
0.6038, 0.4684, 
0.585, 0.4451, 
0.5466, 0.6832, 
0.5329, 0.7399, 
0.5132, 0.7107, 
0.5944, 0.3855, 
0.585, 0.4451, 
0.5663, 0.4193, 
0.697, 0.1299, 
0.6602, 0.167, 
0.6553, 0.1569, 
0.5329, 0.7399, 
0.5147, 0.7934, 
0.4966, 0.7645, 
0.5147, 0.7934, 
0.4883, 0.8404, 
0.4738, 0.8131, 
0.585, 0.4451, 
0.5761, 0.5051, 
0.5566, 0.4782, 
0.6602, 0.167, 
0.6355, 0.2154, 
0.6256, 0.199, 
0.4883, 0.8404, 
0.449, 0.8747, 
0.4412, 0.8521, 
0.5761, 0.5051, 
0.5672, 0.5651, 
0.5471, 0.5373, 
0.5672, 0.5651, 
0.5576, 0.6246, 
0.5372, 0.5962, 
0.6355, 0.2154, 
0.6182, 0.2696, 
0.6048, 0.2493, 
0.449, 0.8747, 
0.397, 0.8863, 
0.3964, 0.8736, 
0.5576, 0.6246, 
0.5466, 0.6832, 
0.5263, 0.6542, 
0.6182, 0.2696, 
0.6051, 0.3267, 
0.5893, 0.3039, 
0.6051, 0.3267, 
0.5944, 0.3855, 
0.5769, 0.3609, 
0.397, 0.8863, 
0.3465, 0.8701, 
0.3964, 0.8736, 
0.3964, 0.8736, 
0.3465, 0.8701, 
0.3942, 0.8612, 
0.5263, 0.6542, 
0.5132, 0.7107, 
0.4946, 0.6819, 
0.5893, 0.3039, 
0.5769, 0.3609, 
0.5592, 0.3342, 
0.5769, 0.3609, 
0.5663, 0.4193, 
0.5476, 0.3915, 
0.5132, 0.7107, 
0.4966, 0.7645, 
0.4797, 0.7366, 
0.5663, 0.4193, 
0.5566, 0.4782, 
0.5372, 0.4497, 
0.697, 0.1299, 
0.6553, 0.1569, 
0.6512, 0.1457, 
0.6553, 0.1569, 
0.6256, 0.199, 
0.6161, 0.1806, 
0.4966, 0.7645, 
0.4738, 0.8131, 
0.46, 0.7873, 
0.4738, 0.8131, 
0.4412, 0.8521, 
0.4326, 0.8309, 
0.5566, 0.4782, 
0.5471, 0.5373, 
0.5274, 0.5084, 
0.6256, 0.199, 
0.6048, 0.2493, 
0.5913, 0.2266, 
0.4412, 0.8521, 
0.3964, 0.8736, 
0.3942, 0.8612, 
0.5471, 0.5373, 
0.5372, 0.5962, 
0.5175, 0.567, 
0.5372, 0.5962, 
0.5263, 0.6542, 
0.5068, 0.625, 
0.6048, 0.2493, 
0.5893, 0.3039, 
0.5732, 0.2788, 
0.4326, 0.8309, 
0.3942, 0.8612, 
0.3907, 0.8495, 
0.5274, 0.5084, 
0.5175, 0.567, 
0.4981, 0.538, 
0.5913, 0.2266, 
0.5732, 0.2788, 
0.5567, 0.2517, 
0.3942, 0.8612, 
0.3465, 0.8701, 
0.3907, 0.8495, 
0.5175, 0.567, 
0.5068, 0.625, 
0.488, 0.5965, 
0.5068, 0.625, 
0.4946, 0.6819, 
0.4767, 0.6542, 
0.5732, 0.2788, 
0.5592, 0.3342, 
0.5411, 0.306, 
0.4946, 0.6819, 
0.4797, 0.7366, 
0.4634, 0.7103, 
0.5592, 0.3342, 
0.5476, 0.3915, 
0.5285, 0.3626, 
0.5476, 0.3915, 
0.5372, 0.4497, 
0.5177, 0.4206, 
0.697, 0.1299, 
0.6512, 0.1457, 
0.6482, 0.1336, 
0.4797, 0.7366, 
0.46, 0.7873, 
0.4465, 0.7635, 
0.5372, 0.4497, 
0.5274, 0.5084, 
0.5078, 0.4792, 
0.6512, 0.1457, 
0.6161, 0.1806, 
0.6072, 0.1603, 
0.6161, 0.1806, 
0.5913, 0.2266, 
0.5777, 0.2019, 
0.46, 0.7873, 
0.4326, 0.8309, 
0.4234, 0.8114, 
0.5177, 0.4206, 
0.5078, 0.4792, 
0.4879, 0.4507, 
