tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-0.112105f, 0.562432f, 0.722135f, 
-0.112092f, 0.563218f, 0.722777f, 
-0.112949f, 0.563331f, 0.72205f, 
-0.112949f, 0.563331f, 0.72205f, 
-0.112092f, 0.563218f, 0.722777f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.112092f, 0.563218f, 0.722777f, 
-0.112105f, 0.562432f, 0.722135f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.112105f, 0.562432f, 0.722135f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.002647f, 0.634792f, 0.741494f, 
-0.001032f, 0.638719f, 0.731299f, 
-0.051567f, 0.623982f, 0.722556f, 
0.008937f, 0.635173f, 0.741279f, 
-0.001032f, 0.638719f, 0.731299f, 
-0.002647f, 0.634792f, 0.741494f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.112092f, 0.563218f, 0.722777f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.112092f, 0.563218f, 0.722777f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.0074f, 0.55396f, 0.738108f, 
-0.097128f, 0.564861f, 0.727747f, 
0.008937f, 0.635173f, 0.741279f, 
0.00238f, 0.622495f, 0.752605f, 
0.022785f, 0.628305f, 0.738981f, 
0.00238f, 0.622495f, 0.752605f, 
0.021558f, 0.586144f, 0.751012f, 
0.022785f, 0.628305f, 0.738981f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.002647f, 0.634792f, 0.741494f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.002647f, 0.634792f, 0.741494f, 
-0.023794f, 0.602219f, 0.760261f, 
0.00238f, 0.622495f, 0.752605f, 
0.008937f, 0.635173f, 0.741279f, 
-0.002647f, 0.634792f, 0.741494f, 
0.00238f, 0.622495f, 0.752605f, 
-0.015313f, 0.574614f, 0.759982f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.0074f, 0.55396f, 0.738108f, 
-0.015313f, 0.574614f, 0.759982f, 
-0.0074f, 0.55396f, 0.738108f, 
0.013289f, 0.564335f, 0.744513f, 
0.021558f, 0.586144f, 0.751012f, 
0.00238f, 0.622495f, 0.752605f, 
-0.002681f, 0.588406f, 0.763599f, 
-0.002681f, 0.588406f, 0.763599f, 
0.013289f, 0.564335f, 0.744513f, 
0.021558f, 0.586144f, 0.751012f, 
0.013289f, 0.564335f, 0.744513f, 
-0.002681f, 0.588406f, 0.763599f, 
-0.015313f, 0.574614f, 0.759982f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.059742f, 0.602737f, 0.74417f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.097128f, 0.564861f, 0.727747f, 
-0.015313f, 0.574614f, 0.759982f, 
-0.002681f, 0.588406f, 0.763599f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.015313f, 0.574614f, 0.759982f, 
-0.023794f, 0.602219f, 0.760261f, 
-0.002681f, 0.588406f, 0.763599f, 
0.00238f, 0.622495f, 0.752605f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.727981f, 1.46511f, 1.25691f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.756941f, 1.48103f, 1.23946f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.760838f, 1.4714f, 1.23264f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.727981f, 1.46511f, 1.25691f, 
-0.721357f, 1.463f, 1.25615f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.760838f, 1.4714f, 1.23264f, 
-0.756941f, 1.48103f, 1.23946f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.760838f, 1.4714f, 1.23264f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.727981f, 1.46511f, 1.25691f, 
-0.727981f, 1.46511f, 1.25691f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.721357f, 1.463f, 1.25615f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.712858f, 1.47753f, 1.25726f, 
-0.712858f, 1.47753f, 1.25726f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.721357f, 1.463f, 1.25615f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.760838f, 1.4714f, 1.23264f, 
-0.739337f, 1.46749f, 1.25196f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.741733f, 1.47846f, 1.25222f, 
-0.729191f, 1.47318f, 1.25863f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.712858f, 1.47753f, 1.25726f, 
-0.721357f, 1.463f, 1.25615f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.756941f, 1.48103f, 1.23946f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.756941f, 1.48103f, 1.23946f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.760838f, 1.4714f, 1.23264f, 
-0.721357f, 1.463f, 1.25615f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.770019f, 1.47437f, 1.2277f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.756941f, 1.48103f, 1.23946f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.762181f, 1.46869f, 1.22213f, 
-0.757335f, 1.46884f, 1.228f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.762181f, 1.46869f, 1.22213f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.712858f, 1.47753f, 1.25726f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.780141f, 1.46609f, 1.21736f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.778139f, 1.46432f, 1.21733f, 
-0.778604f, 1.46517f, 1.21812f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.778604f, 1.46517f, 1.21812f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.780141f, 1.46609f, 1.21736f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.778139f, 1.46432f, 1.21733f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.778604f, 1.46517f, 1.21812f, 
-0.778604f, 1.46517f, 1.21812f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.780141f, 1.46609f, 1.21736f, 
-0.778873f, 1.46645f, 1.21842f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.780141f, 1.46609f, 1.21736f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.776558f, 1.47091f, 1.2207f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.775149f, 1.4686f, 1.22189f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.759242f, 1.48702f, 1.22667f, 
-0.759251f, 1.48702f, 1.22666f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.759242f, 1.48702f, 1.22667f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.771173f, 1.47039f, 1.22544f, 
-0.757335f, 1.46884f, 1.228f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.712858f, 1.47753f, 1.25726f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.720728f, 1.45928f, 1.247f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.720728f, 1.45928f, 1.247f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.780345f, 1.46561f, 1.21443f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.778139f, 1.46432f, 1.21733f, 
-0.779752f, 1.4648f, 1.21687f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.780345f, 1.46561f, 1.21443f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.778139f, 1.46432f, 1.21733f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.778139f, 1.46432f, 1.21733f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.780669f, 1.46578f, 1.21593f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.775376f, 1.46569f, 1.21871f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.770694f, 1.47906f, 1.22067f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.761476f, 1.48584f, 1.22717f, 
-0.759251f, 1.48702f, 1.22666f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.758957f, 1.48702f, 1.22513f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.759251f, 1.48702f, 1.22666f, 
-0.759212f, 1.48702f, 1.22658f, 
-0.758957f, 1.48702f, 1.22513f, 
-0.759251f, 1.48702f, 1.22666f, 
-0.758627f, 1.4872f, 1.2253f, 
-0.758957f, 1.48702f, 1.22513f, 
-0.759212f, 1.48702f, 1.22658f, 
-0.759212f, 1.48702f, 1.22658f, 
-0.759251f, 1.48702f, 1.22666f, 
-0.759242f, 1.48702f, 1.22667f, 
-0.759212f, 1.48702f, 1.22658f, 
-0.759242f, 1.48702f, 1.22667f, 
-0.758627f, 1.4872f, 1.2253f, 
-0.759242f, 1.48702f, 1.22667f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.758627f, 1.4872f, 1.2253f, 
-0.738531f, 1.49074f, 1.23463f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.707199f, 1.47204f, 1.2534f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.707199f, 1.47204f, 1.2534f, 
-0.710337f, 1.47107f, 1.25672f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.77836f, 1.46464f, 1.21408f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.77836f, 1.46464f, 1.21408f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.780125f, 1.46438f, 1.21461f, 
-0.780345f, 1.46561f, 1.21443f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.77836f, 1.46464f, 1.21408f, 
-0.776876f, 1.46515f, 1.2146f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.776876f, 1.46515f, 1.2146f, 
-0.77836f, 1.46464f, 1.21408f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.778847f, 1.46363f, 1.21532f, 
-0.776876f, 1.46515f, 1.2146f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.758957f, 1.48702f, 1.22513f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.761484f, 1.48583f, 1.22377f, 
-0.758957f, 1.48702f, 1.22513f, 
-0.758627f, 1.4872f, 1.2253f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.758627f, 1.4872f, 1.2253f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.738531f, 1.49074f, 1.23463f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.740317f, 1.49045f, 1.23875f, 
-0.725522f, 1.46045f, 1.25194f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.707199f, 1.47204f, 1.2534f, 
-0.707162f, 1.47663f, 1.25018f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.776876f, 1.46515f, 1.2146f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.778096f, 1.46596f, 1.21392f, 
-0.780345f, 1.46561f, 1.21443f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.780345f, 1.46561f, 1.21443f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.776876f, 1.46515f, 1.2146f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.773815f, 1.46797f, 1.2144f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.773815f, 1.46797f, 1.2144f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.776505f, 1.46619f, 1.21362f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.762524f, 1.47792f, 1.21662f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.775418f, 1.4732f, 1.21668f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.762524f, 1.47792f, 1.21662f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.757335f, 1.46884f, 1.228f, 
-0.762181f, 1.46869f, 1.22213f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.757335f, 1.46884f, 1.228f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.746104f, 1.46609f, 1.2355f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.708609f, 1.47841f, 1.25284f, 
-0.707162f, 1.47663f, 1.25018f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.720728f, 1.45928f, 1.247f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.721223f, 1.461f, 1.23837f, 
-0.721223f, 1.461f, 1.23837f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.720728f, 1.45928f, 1.247f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.720728f, 1.45928f, 1.247f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.707199f, 1.47204f, 1.2534f, 
-0.714947f, 1.46312f, 1.25377f, 
-0.773815f, 1.46797f, 1.2144f, 
-0.773342f, 1.46803f, 1.21437f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.773342f, 1.46803f, 1.21437f, 
-0.773815f, 1.46797f, 1.2144f, 
-0.774681f, 1.46527f, 1.21741f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.773342f, 1.46803f, 1.21437f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.773342f, 1.46803f, 1.21437f, 
-0.762524f, 1.47792f, 1.21662f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.77514f, 1.46904f, 1.21406f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.773342f, 1.46803f, 1.21437f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.773441f, 1.46777f, 1.2146f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.747798f, 1.48352f, 1.2211f, 
-0.738531f, 1.49074f, 1.23463f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.747938f, 1.49036f, 1.23113f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.738531f, 1.49074f, 1.23463f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.768885f, 1.46726f, 1.22036f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.762181f, 1.46869f, 1.22213f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.762181f, 1.46869f, 1.22213f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.707162f, 1.47663f, 1.25018f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.707162f, 1.47663f, 1.25018f, 
-0.707199f, 1.47204f, 1.2534f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.747798f, 1.48352f, 1.2211f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.742663f, 1.48996f, 1.23064f, 
-0.747798f, 1.48352f, 1.2211f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.762524f, 1.47792f, 1.21662f, 
-0.747798f, 1.48352f, 1.2211f, 
-0.762524f, 1.47792f, 1.21662f, 
-0.760113f, 1.48575f, 1.22283f, 
-0.753323f, 1.46964f, 1.22413f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.718611f, 1.48686f, 1.24626f, 
-0.766814f, 1.46992f, 1.21632f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.727034f, 1.46965f, 1.22732f, 
-0.721223f, 1.461f, 1.23837f, 
-0.731415f, 1.46189f, 1.23468f, 
-0.727034f, 1.46965f, 1.22732f, 
-0.719385f, 1.47166f, 1.23064f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.712946f, 1.46518f, 1.24075f, 
-0.721223f, 1.461f, 1.23837f, 
-0.719385f, 1.47166f, 1.23064f, 
-0.727034f, 1.46965f, 1.22732f, 
-0.719385f, 1.47166f, 1.23064f, 
-0.721223f, 1.461f, 1.23837f, 
-0.747798f, 1.48352f, 1.2211f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.764033f, 1.47271f, 1.21602f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.740211f, 1.47137f, 1.22376f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.727034f, 1.46965f, 1.22732f, 
-0.711993f, 1.48298f, 1.24593f, 
-0.719385f, 1.47166f, 1.23064f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.727034f, 1.46965f, 1.22732f, 
-0.72789f, 1.47456f, 1.22562f, 
-0.719385f, 1.47166f, 1.23064f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.735966f, 1.48128f, 1.33145f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.769726f, 1.4972f, 1.33332f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.776789f, 1.48757f, 1.32987f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.735966f, 1.48128f, 1.33145f, 
-0.730919f, 1.47917f, 1.32709f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.776789f, 1.48757f, 1.32987f, 
-0.769726f, 1.4972f, 1.33332f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.756388f, 1.50662f, 1.32337f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.776789f, 1.48757f, 1.32987f, 
-0.762997f, 1.48226f, 1.32395f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.736734f, 1.47661f, 1.32595f, 
-0.735966f, 1.48128f, 1.33145f, 
-0.735966f, 1.48128f, 1.33145f, 
-0.736734f, 1.47661f, 1.32595f, 
-0.730919f, 1.47917f, 1.32709f, 
-0.734215f, 1.50303f, 1.31737f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.723272f, 1.4937f, 1.32322f, 
-0.723272f, 1.4937f, 1.32322f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.730919f, 1.47917f, 1.32709f, 
-0.721491f, 1.48723f, 1.32136f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.776789f, 1.48757f, 1.32987f, 
-0.748138f, 1.48365f, 1.33375f, 
-0.762997f, 1.48226f, 1.32395f, 
-0.736734f, 1.47661f, 1.32595f, 
-0.734215f, 1.50303f, 1.31737f, 
-0.756388f, 1.50662f, 1.32337f, 
-0.749975f, 1.49463f, 1.33531f, 
-0.736003f, 1.48935f, 1.33354f, 
-0.721491f, 1.48723f, 1.32136f, 
-0.723272f, 1.4937f, 1.32322f, 
-0.730919f, 1.47917f, 1.32709f, 
-0.726964f, 1.47929f, 1.32151f, 
-0.721491f, 1.48723f, 1.32136f, 
-0.794667f, 1.48476f, 1.32904f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.796501f, 1.48707f, 1.32885f, 
-0.794667f, 1.48476f, 1.32904f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.769726f, 1.4972f, 1.33332f, 
-0.791668f, 1.49522f, 1.32553f, 
-0.756388f, 1.50662f, 1.32337f, 
-0.780392f, 1.502f, 1.32571f, 
-0.769726f, 1.4972f, 1.33332f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.762997f, 1.48226f, 1.32395f, 
-0.776789f, 1.48757f, 1.32987f, 
-0.730919f, 1.47917f, 1.32709f, 
-0.736734f, 1.47661f, 1.32595f, 
-0.726964f, 1.47929f, 1.32151f, 
-0.794667f, 1.48476f, 1.32904f, 
-0.796501f, 1.48707f, 1.32885f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.796501f, 1.48707f, 1.32885f, 
-0.787154f, 1.49054f, 1.33096f, 
-0.791668f, 1.49522f, 1.32553f, 
-0.790352f, 1.48343f, 1.32425f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.794667f, 1.48476f, 1.32904f, 
-0.780392f, 1.502f, 1.32571f, 
-0.791668f, 1.49522f, 1.32553f, 
-0.769726f, 1.4972f, 1.33332f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.790352f, 1.48343f, 1.32425f, 
-0.783812f, 1.48485f, 1.32194f, 
-0.776506f, 1.48501f, 1.32407f, 
-0.789382f, 1.48656f, 1.32974f, 
-0.783812f, 1.48485f, 1.32194f, 
-0.756388f, 1.50662f, 1.32337f, 
-0.766975f, 1.50653f, 1.32136f, 
-0.780392f, 1.502f, 1.32571f, 
-0.723272f, 1.4937f, 1.32322f, 
-0.721491f, 1.48723f, 1.32136f, 
-0.722245f, 1.49458f, 1.31718f, 
-0.801345f, 1.48226f, 1.32811f, 
-0.802582f, 1.48195f, 1.32723f, 
-0.801293f, 1.48097f, 1.32749f, 
-0.799704f, 1.48048f, 1.32696f, 
-0.799644f, 1.48133f, 1.32787f, 
-0.801293f, 1.48097f, 1.32749f, 
-0.799644f, 1.48133f, 1.32787f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.801293f, 1.48097f, 1.32749f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.801345f, 1.48226f, 1.32811f, 
-0.801293f, 1.48097f, 1.32749f, 
-0.799704f, 1.48048f, 1.32696f, 
-0.796643f, 1.48186f, 1.32654f, 
-0.799644f, 1.48133f, 1.32787f, 
-0.799644f, 1.48133f, 1.32787f, 
-0.796643f, 1.48186f, 1.32654f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.794667f, 1.48476f, 1.32904f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.796643f, 1.48186f, 1.32654f, 
-0.801345f, 1.48226f, 1.32811f, 
-0.799697f, 1.48262f, 1.32827f, 
-0.796501f, 1.48707f, 1.32885f, 
-0.801345f, 1.48226f, 1.32811f, 
-0.796501f, 1.48707f, 1.32885f, 
