tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-1.80033f, 2.11131f, 0.864032f, 
-0.170393f, 3.09216f, 0.85679f, 
-0.048761f, 3.1494f, 0.681891f, 
-0.209631f, 3.15506f, 0.72931f, 
-0.209631f, 3.15506f, 0.72931f, 
-0.330971f, 3.07973f, 0.904128f, 
-0.170393f, 3.09216f, 0.85679f, 
-0.330971f, 3.07973f, 0.904128f, 
-0.126171f, 3.0182f, 0.976457f, 
-0.170393f, 3.09216f, 0.85679f, 
-0.170393f, 3.09216f, 0.85679f, 
0.029925f, 3.02036f, 0.914901f, 
-0.011767f, 3.0901f, 0.802078f, 
1.08676f, 2.47563f, 0.113582f, 
1.07595f, 2.49336f, 0.081557f, 
1.06892f, 2.50544f, 0.113369f, 
1.06892f, 2.50544f, 0.113369f, 
1.00206f, 2.60032f, 0.148844f, 
1.00789f, 2.59117f, 0.181454f, 
1.06892f, 2.50544f, 0.113369f, 
1.02091f, 2.56941f, 0.204655f, 
1.08676f, 2.47563f, 0.113582f, 
-1.87298f, 1.97007f, 0.810349f, 
-1.95938f, 1.87033f, 0.658007f, 
-1.93116f, 1.82508f, 0.749706f, 
-1.93116f, 1.82508f, 0.749706f, 
-1.99909f, 1.71739f, 0.602414f, 
-1.97437f, 1.67777f, 0.682721f, 
-1.93116f, 1.82508f, 0.749706f, 
-1.94651f, 1.63117f, 0.758108f, 
-1.89935f, 1.77188f, 0.835786f, 
-1.89935f, 1.77188f, 0.835786f, 
-1.87298f, 1.97007f, 0.810349f, 
-1.93116f, 1.82508f, 0.749706f, 
-0.491966f, 3.05283f, 0.943601f, 
-0.372076f, 3.14562f, 0.770582f, 
-0.534542f, 3.12108f, 0.805278f, 
-0.534542f, 3.12108f, 0.805278f, 
-0.651824f, 3.01182f, 0.974869f, 
-0.491966f, 3.05283f, 0.943601f, 
-0.651824f, 3.01182f, 0.974869f, 
-0.443983f, 2.97257f, 1.07345f, 
-0.491966f, 3.05283f, 0.943601f, 
-0.491966f, 3.05283f, 0.943601f, 
-0.284645f, 3.00224f, 1.02949f, 
-0.330971f, 3.07973f, 0.904128f, 
-0.809f, 2.957f, 0.997589f, 
-0.695461f, 3.08176f, 0.833098f, 
-0.853278f, 3.02797f, 0.853738f, 
-0.853278f, 3.02797f, 0.853738f, 
-0.961995f, 2.88897f, 1.01158f, 
-0.809f, 2.957f, 0.997589f, 
-0.961995f, 2.88897f, 1.01158f, 
-0.759099f, 2.87353f, 1.13262f, 
-0.809f, 2.957f, 0.997589f, 
-0.809f, 2.957f, 0.997589f, 
-0.602644f, 2.92956f, 1.10795f, 
-0.651824f, 3.01182f, 0.974869f, 
1.00789f, 2.59117f, 0.181454f, 
0.908477f, 2.70809f, 0.221987f, 
0.921393f, 2.68739f, 0.263946f, 
0.908477f, 2.70809f, 0.221987f, 
0.816417f, 2.78305f, 0.352372f, 
0.921393f, 2.68739f, 0.263946f, 
0.816417f, 2.78305f, 0.352372f, 
0.935949f, 2.66304f, 0.303336f, 
0.921393f, 2.68739f, 0.263946f, 
0.935949f, 2.66304f, 0.303336f, 
1.00789f, 2.59117f, 0.181454f, 
0.921393f, 2.68739f, 0.263946f, 
-1.97437f, 1.67777f, 0.682721f, 
-2.02311f, 1.56316f, 0.541869f, 
-2.00214f, 1.52954f, 0.610008f, 
-2.00214f, 1.52954f, 0.610008f, 
-2.03128f, 1.4091f, 0.476977f, 
-2.01426f, 1.38181f, 0.532293f, 
-2.00214f, 1.52954f, 0.610008f, 
-1.99507f, 1.34971f, 0.584221f, 
-1.9785f, 1.49f, 0.673971f, 
-1.9785f, 1.49f, 0.673971f, 
-1.97437f, 1.67777f, 0.682721f, 
-2.00214f, 1.52954f, 0.610008f, 
-0.961995f, 2.88897f, 1.01158f, 
-1.15359f, 2.87931f, 0.872827f, 
-1.10931f, 2.80834f, 1.01668f, 
-1.10931f, 2.80834f, 1.01668f, 
-1.2932f, 2.78587f, 0.871091f, 
-1.24956f, 2.71592f, 1.01286f, 
-1.10931f, 2.80834f, 1.01668f, 
-1.20038f, 2.63366f, 1.14594f, 
-1.05941f, 2.72487f, 1.15171f, 
-1.05941f, 2.72487f, 1.15171f, 
-0.961995f, 2.88897f, 1.01158f, 
-1.10931f, 2.80834f, 1.01668f, 
0.699949f, 2.86713f, 0.43826f, 
0.79939f, 2.81034f, 0.297056f, 
0.678976f, 2.90074f, 0.370121f, 
0.678976f, 2.90074f, 0.370121f, 
0.573166f, 2.93885f, 0.520796f, 
0.699949f, 2.86713f, 0.43826f, 
0.573166f, 2.93885f, 0.520796f, 
0.723586f, 2.82759f, 0.502223f, 
0.699949f, 2.86713f, 0.43826f, 
0.699949f, 2.86713f, 0.43826f, 
0.835605f, 2.75096f, 0.4043f, 
0.816417f, 2.78305f, 0.352372f, 
0.437241f, 2.99749f, 0.599168f, 
0.548448f, 2.97848f, 0.440489f, 
0.409016f, 3.04273f, 0.507468f, 
0.409016f, 3.04273f, 0.507468f, 
0.293523f, 3.04253f, 0.672643f, 
0.437241f, 2.99749f, 0.599168f, 
0.293523f, 3.04253f, 0.672643f, 
0.469051f, 2.94428f, 0.685248f, 
0.437241f, 2.99749f, 0.599168f, 
0.437241f, 2.99749f, 0.599168f, 
0.601024f, 2.89226f, 0.596181f, 
0.573166f, 2.93885f, 0.520796f, 
-2.01426f, 1.38181f, 0.532293f, 
-2.02346f, 1.25672f, 0.408344f, 
-2.01054f, 1.23602f, 0.450305f, 
-2.02346f, 1.25672f, 0.408344f, 
-1.99467f, 1.10484f, 0.372303f, 
-2.01054f, 1.23602f, 0.450305f, 
-1.99467f, 1.10484f, 0.372303f, 
-1.99599f, 1.21167f, 0.489693f, 
-2.01054f, 1.23602f, 0.450305f, 
-1.99599f, 1.21167f, 0.489693f, 
-2.01426f, 1.38181f, 0.532293f, 
-2.01054f, 1.23602f, 0.450305f, 
0.749671f, 2.78249f, 0.561373f, 
0.835605f, 2.75096f, 0.4043f, 
0.723586f, 2.82759f, 0.502223f, 
0.723586f, 2.82759f, 0.502223f, 
0.631767f, 2.8391f, 0.665894f, 
0.749671f, 2.78249f, 0.561373f, 
0.631767f, 2.8391f, 0.665894f, 
0.777942f, 2.73228f, 0.615163f, 
0.749671f, 2.78249f, 0.561373f, 
0.749671f, 2.78249f, 0.561373f, 
0.879732f, 2.67359f, 0.495985f, 
0.856781f, 2.71434f, 0.452318f, 
-1.97389f, 1.3131f, 0.632239f, 
-1.99599f, 1.21167f, 0.489693f, 
-1.97992f, 1.1839f, 0.526116f, 
-1.99599f, 1.21167f, 0.489693f, 
-1.97323f, 1.06835f, 0.425386f, 
-1.97992f, 1.1839f, 0.526116f, 
-1.97323f, 1.06835f, 0.425386f, 
-1.96251f, 1.15299f, 0.559241f, 
-1.97992f, 1.1839f, 0.526116f, 
-1.96251f, 1.15299f, 0.559241f, 
-1.97389f, 1.3131f, 0.632239f, 
-1.97992f, 1.1839f, 0.526116f, 
-1.14611f, 2.53983f, 1.26901f, 
-1.33337f, 2.53231f, 1.12998f, 
-1.28042f, 2.44075f, 1.25005f, 
-1.28042f, 2.44075f, 1.25005f, 
-1.45715f, 2.42182f, 1.10401f, 
-1.40603f, 2.33344f, 1.21994f, 
-1.28042f, 2.44075f, 1.25005f, 
-1.35062f, 2.23504f, 1.32537f, 
-1.22303f, 2.33884f, 1.35925f, 
-1.22303f, 2.33884f, 1.35925f, 
-1.14611f, 2.53983f, 1.26901f, 
-1.28042f, 2.44075f, 1.25005f, 
0.504156f, 2.88359f, 0.764849f, 
0.601024f, 2.89226f, 0.596181f, 
0.469051f, 2.94428f, 0.685248f, 
0.469051f, 2.94428f, 0.685248f, 
0.368108f, 2.91557f, 0.857318f, 
0.504156f, 2.88359f, 0.764849f, 
0.368108f, 2.91557f, 0.857318f, 
0.542202f, 2.81603f, 0.837239f, 
0.504156f, 2.88359f, 0.764849f, 
0.504156f, 2.88359f, 0.764849f, 
0.665087f, 2.77993f, 0.72929f, 
0.631767f, 2.8391f, 0.665894f, 
0.224898f, 2.93469f, 0.942373f, 
0.328979f, 2.98323f, 0.768591f, 
0.182122f, 3.00865f, 0.845377f, 
0.182122f, 3.00865f, 0.845377f, 
0.075935f, 2.94081f, 1.01923f, 
0.224898f, 2.93469f, 0.942373f, 
0.075935f, 2.94081f, 1.01923f, 
0.271258f, 2.85236f, 1.03058f, 
0.224898f, 2.93469f, 0.942373f, 
0.224898f, 2.93469f, 0.942373f, 
0.410516f, 2.84027f, 0.938005f, 
0.368108f, 2.91557f, 0.857318f, 
-1.95655f, 0.97748f, 0.34068f, 
-1.98289f, 1.08247f, 0.39558f, 
-1.95742f, 0.968694f, 0.307074f, 
-1.95742f, 0.968694f, 0.307074f, 
-1.94424f, 0.94559f, 0.334452f, 
-1.95655f, 0.97748f, 0.34068f, 
-1.95655f, 0.97748f, 0.34068f, 
-1.95993f, 1.04221f, 0.443295f, 
-1.97323f, 1.06835f, 0.425386f, 
-1.40603f, 2.33344f, 1.21994f, 
-1.57047f, 2.30324f, 1.06826f, 
-1.52166f, 2.21887f, 1.17892f, 
-1.52166f, 2.21887f, 1.17892f, 
-1.67229f, 2.17773f, 1.0231f, 
-1.62628f, 2.09818f, 1.12743f, 
-1.52166f, 2.21887f, 1.17892f, 
-1.57641f, 2.00963f, 1.22231f, 
-1.46877f, 2.12494f, 1.27955f, 
-1.46877f, 2.12494f, 1.27955f, 
-1.40603f, 2.33344f, 1.21994f, 
-1.52166f, 2.21887f, 1.17892f, 
-0.07737f, 2.93382f, 1.08712f, 
0.029925f, 3.02036f, 0.914901f, 
-0.126171f, 3.0182f, 0.976457f, 
-0.126171f, 3.0182f, 0.976457f, 
-0.233522f, 2.91385f, 1.14542f, 
-0.07737f, 2.93382f, 1.08712f, 
-0.233522f, 2.91385f, 1.14542f, 
-0.024478f, 2.8399f, 1.18775f, 
-0.07737f, 2.93382f, 1.08712f, 
-0.07737f, 2.93382f, 1.08712f, 
0.125802f, 2.85226f, 1.11411f, 
0.075935f, 2.94081f, 1.01923f, 
1.09994f, 2.45252f, 0.14096f, 
1.08676f, 2.47563f, 0.113582f, 
1.0827f, 2.48197f, 0.147501f, 
1.0827f, 2.48197f, 0.147501f, 
1.02091f, 2.56941f, 0.204655f, 
1.02933f, 2.55468f, 0.23454f, 
1.0827f, 2.48197f, 0.147501f, 
1.04387f, 2.52915f, 0.25237f, 
1.09994f, 2.45252f, 0.14096f, 
-1.62628f, 2.09818f, 1.12743f, 
-1.76157f, 2.04648f, 0.968921f, 
-1.7188f, 1.97252f, 1.06592f, 
-1.7188f, 1.97252f, 1.06592f, 
-1.83753f, 1.91076f, 0.906297f, 
-1.7984f, 1.84311f, 0.995023f, 
-1.7188f, 1.97252f, 1.06592f, 
-1.75599f, 1.7678f, 1.07571f, 
-1.67244f, 1.89019f, 1.15412f, 
-1.67244f, 1.89019f, 1.15412f, 
-1.62628f, 2.09818f, 1.12743f, 
-1.7188f, 1.97252f, 1.06592f, 
-1.7984f, 1.84311f, 0.995023f, 
-1.89935f, 1.77188f, 0.835786f, 
-1.86424f, 1.71118f, 0.915388f, 
-1.86424f, 1.71118f, 0.915388f, 
-1.94651f, 1.63117f, 0.758108f, 
-1.91577f, 1.57802f, 0.827819f, 
-1.86424f, 1.71118f, 0.915388f, 
-1.88245f, 1.51885f, 0.891215f, 
-1.8262f, 1.64362f, 0.987778f, 
-1.8262f, 1.64362f, 0.987778f, 
-1.7984f, 1.84311f, 0.995023f, 
-1.86424f, 1.71118f, 0.915388f, 
-0.39103f, 2.88102f, 1.19352f, 
-0.284645f, 3.00224f, 1.02949f, 
-0.443983f, 2.97257f, 1.07345f, 
-0.443983f, 2.97257f, 1.07345f, 
-0.548371f, 2.83572f, 1.23102f, 
-0.39103f, 2.88102f, 1.19352f, 
-0.548371f, 2.83572f, 1.23102f, 
-0.33364f, 2.77911f, 1.30272f, 
-0.39103f, 2.88102f, 1.19352f, 
-0.39103f, 2.88102f, 1.19352f, 
-0.178113f, 2.81545f, 1.25084f, 
-0.233522f, 2.91385f, 1.14542f, 
1.02933f, 2.55468f, 0.23454f, 
0.935949f, 2.66304f, 0.303336f, 
0.952012f, 2.63527f, 0.339759f, 
0.935949f, 2.66304f, 0.303336f, 
0.856781f, 2.71434f, 0.452318f, 
0.952012f, 2.63527f, 0.339759f, 
0.856781f, 2.71434f, 0.452318f, 
0.969421f, 2.60435f, 0.372883f, 
0.952012f, 2.63527f, 0.339759f, 
0.969421f, 2.60435f, 0.372883f, 
1.02933f, 2.55468f, 0.23454f, 
0.952012f, 2.63527f, 0.339759f, 
-1.91577f, 1.57802f, 0.827819f, 
-1.9785f, 1.49f, 0.673971f, 
-1.95241f, 1.4449f, 0.733121f, 
-1.95241f, 1.4449f, 0.733121f, 
-1.99507f, 1.34971f, 0.584221f, 
-1.97389f, 1.3131f, 0.632239f, 
-1.95241f, 1.4449f, 0.733121f, 
-1.95094f, 1.27234f, 0.675906f, 
-1.92414f, 1.3947f, 0.786911f, 
-1.92414f, 1.3947f, 0.786911f, 
-1.91577f, 1.57802f, 0.827819f, 
-1.95241f, 1.4449f, 0.733121f, 
-0.70403f, 2.77832f, 1.2575f, 
-0.602644f, 2.92956f, 1.10795f, 
-0.759099f, 2.87353f, 1.13262f, 
-0.759099f, 2.87353f, 1.13262f, 
-0.856516f, 2.70943f, 1.27275f, 
-0.70403f, 2.77832f, 1.2575f, 
-0.856516f, 2.70943f, 1.27275f, 
-0.644346f, 2.67233f, 1.37106f, 
-0.70403f, 2.77832f, 1.2575f, 
-0.70403f, 2.77832f, 1.2575f, 
-0.48955f, 2.73126f, 1.34294f, 
-0.548371f, 2.83572f, 1.23102f, 
-0.856516f, 2.70943f, 1.27275f, 
-1.05941f, 2.72487f, 1.15171f, 
-1.00434f, 2.62966f, 1.27659f, 
-1.00434f, 2.62966f, 1.27659f, 
-1.20038f, 2.63366f, 1.14594f, 
-1.14611f, 2.53983f, 1.26901f, 
-1.00434f, 2.62966f, 1.27659f, 
-1.08729f, 2.43537f, 1.38093f, 
-0.944657f, 2.52367f, 1.39014f, 
-0.944657f, 2.52367f, 1.39014f, 
-0.856516f, 2.70943f, 1.27275f, 
-1.00434f, 2.62966f, 1.27659f, 
-1.7107f, 1.68553f, 1.14754f, 
-1.8262f, 1.64362f, 0.987778f, 
-1.78556f, 1.56981f, 1.05222f, 
-1.78556f, 1.56981f, 1.05222f, 
-1.88245f, 1.51885f, 0.891215f, 
-1.84687f, 1.45421f, 0.947653f, 
-1.78556f, 1.56981f, 1.05222f, 
-1.80937f, 1.38474f, 0.996623f, 
-1.74274f, 1.49048f, 1.10814f, 
-1.74274f, 1.49048f, 1.10814f, 
-1.7107f, 1.68553f, 1.14754f, 
-1.78556f, 1.56981f, 1.05222f, 
-1.84687f, 1.45421f, 0.947653f, 
-1.92414f, 1.3947f, 0.786911f, 
-1.89395f, 1.33985f, 0.834797f, 
-1.89395f, 1.33985f, 0.834797f, 
-1.95094f, 1.27234f, 0.675906f, 
-1.92643f, 1.22782f, 0.714781f, 
-1.89395f, 1.33985f, 0.834797f, 
-1.9006f, 1.17997f, 0.748513f, 
-1.86213f, 1.28091f, 0.876348f, 
-1.86213f, 1.28091f, 0.876348f, 
-1.84687f, 1.45421f, 0.947653f, 
-1.89395f, 1.33985f, 0.834797f, 
-0.580601f, 2.55654f, 1.47215f, 
-0.48955f, 2.73126f, 1.34294f, 
-0.644346f, 2.67233f, 1.37106f, 
-0.644346f, 2.67233f, 1.37106f, 
-0.732488f, 2.48657f, 1.48845f, 
-0.580601f, 2.55654f, 1.47215f, 
-0.732488f, 2.48657f, 1.48845f, 
-0.513427f, 2.4321f, 1.55987f, 
-0.580601f, 2.55654f, 1.47215f, 
-0.580601f, 2.55654f, 1.47215f, 
-0.360524f, 2.49451f, 1.52902f, 
-0.426727f, 2.61715f, 1.44257f, 
0.808137f, 2.67744f, 0.663049f, 
0.879732f, 2.67359f, 0.495985f, 
0.777942f, 2.73228f, 0.615163f, 
0.777942f, 2.73228f, 0.615163f, 
0.700673f, 2.71529f, 0.785728f, 
0.808137f, 2.67744f, 0.663049f, 
0.700673f, 2.71529f, 0.785728f, 
0.839956f, 2.61849f, 0.7046f, 
0.808137f, 2.67744f, 0.663049f, 
0.808137f, 2.67744f, 0.663049f, 
0.930076f, 2.58121f, 0.568592f, 
0.904245f, 2.62906f, 0.53486f, 
-1.92643f, 1.22782f, 0.714781f, 
-1.96251f, 1.15299f, 0.559241f, 
-1.94392f, 1.11921f, 0.588729f, 
-1.96251f, 1.15299f, 0.559241f, 
-1.94802f, 1.02305f, 0.469229f, 
-1.94392f, 1.11921f, 0.588729f, 
-1.94802f, 1.02305f, 0.469229f, 
-1.92433f, 1.08291f, 0.614316f, 
-1.94392f, 1.11921f, 0.588729f, 
-1.92433f, 1.08291f, 0.614316f, 
-1.92643f, 1.22782f, 0.714781f, 
-1.94392f, 1.11921f, 0.588729f, 
-0.732488f, 2.48657f, 1.48845f, 
-0.944657f, 2.52367f, 1.39014f, 
-0.880911f, 2.40788f, 1.49124f, 
-0.880911f, 2.40788f, 1.49124f, 
-1.08729f, 2.43537f, 1.38093f, 
-1.02446f, 2.32125f, 1.48056f, 
-0.880911f, 2.40788f, 1.49124f, 
-0.958263f, 2.19862f, 1.56701f, 
-0.813738f, 2.28344f, 1.57896f, 
-0.813738f, 2.28344f, 1.57896f, 
-0.732488f, 2.48657f, 1.48845f, 
-0.880911f, 2.40788f, 1.49124f, 
-1.02446f, 2.32125f, 1.48056f, 
-1.22303f, 2.33884f, 1.35925f, 
-1.16174f, 2.2275f, 1.45646f, 
-1.16174f, 2.2275f, 1.45646f, 
-1.35062f, 2.23504f, 1.32537f, 
-1.29144f, 2.12754f, 1.41922f, 
-1.16174f, 2.2275f, 1.45646f, 
-1.22908f, 2.01202f, 1.50065f, 
-1.09714f, 2.10784f, 1.5408f, 
-1.09714f, 2.10784f, 1.5408f, 
-1.02446f, 2.32125f, 1.48056f, 
-1.16174f, 2.2275f, 1.45646f, 
0.582837f, 2.74221f, 0.901684f, 
0.665087f, 2.77993f, 0.72929f, 
0.542202f, 2.81603f, 0.837239f, 
0.542202f, 2.81603f, 0.837239f, 
0.455809f, 2.75799f, 1.00984f, 
0.582837f, 2.74221f, 0.901684f, 
0.455809f, 2.75799f, 1.00984f, 
0.625658f, 2.66289f, 0.957601f, 
0.582837f, 2.74221f, 0.901684f, 
0.582837f, 2.74221f, 0.901684f, 
0.738174f, 2.64582f, 0.834698f, 
0.700673f, 2.71529f, 0.785728f, 
-1.94034f, 0.948357f, 0.368869f, 
-1.95993f, 1.04221f, 0.443295f, 
-1.94424f, 0.94559f, 0.334452f, 
-1.94424f, 0.94559f, 0.334452f, 
-1.92921f, 0.918006f, 0.356133f, 
-1.94034f, 0.948357f, 0.368869f, 
-1.94034f, 0.948357f, 0.368869f, 
-1.93373f, 0.994133f, 0.481081f, 
-1.94802f, 1.02305f, 0.469229f, 
-1.29144f, 2.12754f, 1.41922f, 
-1.46877f, 2.12494f, 1.27955f, 
-1.41228f, 2.02233f, 1.36914f, 
-1.41228f, 2.02233f, 1.36914f, 
-1.57641f, 2.00963f, 1.22231f, 
-1.52315f, 1.91288f, 1.30677f, 
-1.41228f, 2.02233f, 1.36914f, 
-1.46703f, 1.80892f, 1.38006f, 
-1.35275f, 1.91205f, 1.44688f, 
-1.35275f, 1.91205f, 1.44688f, 
-1.29144f, 2.12754f, 1.41922f, 
-1.41228f, 2.02233f, 1.36914f, 
0.320772f, 2.76242f, 1.1091f, 
0.410516f, 2.84027f, 0.938005f, 
0.271258f, 2.85236f, 1.03058f, 
0.271258f, 2.85236f, 1.03058f, 
0.17906f, 2.75551f, 1.19858f, 
0.320772f, 2.76242f, 1.1091f, 
0.17906f, 2.75551f, 1.19858f, 
0.372949f, 2.66577f, 1.17724f, 
0.320772f, 2.76242f, 1.1091f, 
0.320772f, 2.76242f, 1.1091f, 
0.503539f, 2.66957f, 1.07216f, 
0.455809f, 2.75799f, 1.00984f, 
0.032012f, 2.73728f, 1.27734f, 
0.125802f, 2.85226f, 1.11411f, 
-0.024478f, 2.8399f, 1.18775f, 
-0.024478f, 2.8399f, 1.18775f, 
-0.118934f, 2.70796f, 1.34469f, 
0.032012f, 2.73728f, 1.27734f, 
-0.118934f, 2.70796f, 1.34469f, 
0.09154f, 2.62701f, 1.35508f, 
0.032012f, 2.73728f, 1.27734f, 
0.032012f, 2.73728f, 1.27734f, 
0.235184f, 2.65155f, 1.27187f, 
0.17906f, 2.75551f, 1.19858f, 
-1.52315f, 1.91288f, 1.30677f, 
-1.67244f, 1.89019f, 1.15412f, 
-1.62292f, 1.80025f, 1.23265f, 
-1.62292f, 1.80025f, 1.23265f, 
-1.75599f, 1.7678f, 1.07571f, 
-1.7107f, 1.68553f, 1.14754f, 
-1.62292f, 1.80025f, 1.23265f, 
-1.66297f, 1.59711f, 1.20987f, 
-1.57075f, 1.7036f, 1.30078f, 
-1.57075f, 1.7036f, 1.30078f, 
-1.52315f, 1.91288f, 1.30677f, 
-1.62292f, 1.80025f, 1.23265f, 
-0.272344f, 2.66776f, 1.39993f, 
-0.178113f, 2.81545f, 1.25084f, 
-0.33364f, 2.77911f, 1.30272f, 
-0.33364f, 2.77911f, 1.30272f, 
-0.426727f, 2.61715f, 1.44257f, 
-0.272344f, 2.66776f, 1.39993f, 
-0.426727f, 2.61715f, 1.44257f, 
-0.207752f, 2.54811f, 1.48427f, 
-0.272344f, 2.66776f, 1.39993f, 
-0.272344f, 2.66776f, 1.39993f, 
-0.056573f, 2.59244f, 1.42613f, 
-0.118934f, 2.70796f, 1.34469f, 
1.11497f, 2.42494f, 0.162641f, 
1.09994f, 2.45252f, 0.14096f, 
1.09891f, 2.45285f, 0.17569f, 
1.09891f, 2.45285f, 0.17569f, 
1.04387f, 2.52915f, 0.25237f, 
1.05454f, 2.50938f, 0.278382f, 
1.09891f, 2.45285f, 0.17569f, 
1.07007f, 2.48107f, 0.290155f, 
1.11497f, 2.42494f, 0.162641f, 
1.05454f, 2.50938f, 0.278382f, 
0.969421f, 2.60435f, 0.372883f, 
0.988015f, 2.57058f, 0.402372f, 
0.969421f, 2.60435f, 0.372883f, 
0.904245f, 2.62906f, 0.53486f, 
0.988015f, 2.57058f, 0.402372f, 
0.904245f, 2.62906f, 0.53486f, 
1.00761f, 2.53428f, 0.427958f, 
0.988015f, 2.57058f, 0.402372f, 
1.00761f, 2.53428f, 0.427958f, 
1.05454f, 2.50938f, 0.278382f, 
0.988015f, 2.57058f, 0.402372f, 
-0.14047f, 2.42126f, 1.55488f, 
-0.056573f, 2.59244f, 1.42613f, 
-0.207752f, 2.54811f, 1.48427f, 
-0.207752f, 2.54811f, 1.48427f, 
-0.291565f, 2.3645f, 1.60139f, 
-0.14047f, 2.42126f, 1.55488f, 
-0.291565f, 2.3645f, 1.60139f, 
-0.071158f, 2.28846f, 1.61114f, 
-0.14047f, 2.42126f, 1.55488f, 
-0.14047f, 2.42126f, 1.55488f, 
0.075304f, 2.34176f, 1.54861f, 
0.008385f, 2.46996f, 1.4943f, 
1.13129f, 2.39393f, 0.177791f, 
1.11497f, 2.42494f, 0.162641f, 
1.11692f, 2.41918f, 0.196853f, 
1.11692f, 2.41918f, 0.196853f, 
1.07007f, 2.48107f, 0.290155f, 
1.08255f, 2.45702f, 0.311296f, 
1.11692f, 2.41918f, 0.196853f, 
1.0985f, 2.42703f, 0.316559f, 
1.13129f, 2.39393f, 0.177791f, 
-1.61325f, 1.50338f, 1.26205f, 
-1.74274f, 1.49048f, 1.10814f, 
-1.69814f, 1.40639f, 1.15495f, 
-1.69814f, 1.40639f, 1.15495f, 
-1.80937f, 1.38474f, 0.996623f, 
-1.7703f, 1.31109f, 1.03762f, 
-1.69814f, 1.40639f, 1.15495f, 
-1.73006f, 1.23399f, 1.07028f, 
-1.65219f, 1.31835f, 1.19225f, 
-1.65219f, 1.31835f, 1.19225f, 
-1.61325f, 1.50338f, 1.26205f, 
-1.69814f, 1.40639f, 1.15495f, 
-0.443456f, 2.30018f, 1.6333f, 
-0.360524f, 2.49451f, 1.52902f, 
-0.513427f, 2.4321f, 1.55987f, 
-0.513427f, 2.4321f, 1.55987f, 
-0.594678f, 2.22897f, 1.65038f, 
-0.443456f, 2.30018f, 1.6333f, 
-0.594678f, 2.22897f, 1.65038f, 
-0.371374f, 2.16208f, 1.69181f, 
-0.443456f, 2.30018f, 1.6333f, 
-0.443456f, 2.30018f, 1.6333f, 
-0.220525f, 2.22839f, 1.65905f, 
-0.291565f, 2.3645f, 1.60139f, 
1.08255f, 2.45702f, 0.311296f, 
1.00761f, 2.53428f, 0.427958f, 
1.02802f, 2.4958f, 0.449376f, 
1.00761f, 2.53428f, 0.427958f, 
0.956982f, 2.53048f, 0.596828f, 
1.02802f, 2.4958f, 0.449376f, 
0.956982f, 2.53048f, 0.596828f, 
1.04904f, 2.45552f, 0.466443f, 
1.02802f, 2.4958f, 0.449376f, 
1.04904f, 2.45552f, 0.466443f, 
1.08255f, 2.45702f, 0.311296f, 
1.02802f, 2.4958f, 0.449376f, 
0.873099f, 2.55601f, 0.739383f, 
0.930076f, 2.58121f, 0.568592f, 
0.839956f, 2.61849f, 0.7046f, 
0.839956f, 2.61849f, 0.7046f, 
0.777236f, 2.57218f, 0.875691f, 
0.873099f, 2.55601f, 0.739383f, 
0.777236f, 2.57218f, 0.875691f, 
0.907243f, 2.49059f, 0.767097f, 
0.873099f, 2.55601f, 0.739383f, 
0.873099f, 2.55601f, 0.739383f, 
0.984701f, 2.47737f, 0.619327f, 
0.956982f, 2.53048f, 0.596828f, 
-1.7703f, 1.31109f, 1.03762f, 
-1.86213f, 1.28091f, 0.876348f, 
-1.82899f, 1.21842f, 0.911131f, 
-1.82899f, 1.21842f, 0.911131f, 
-1.9006f, 1.17997f, 0.748513f, 
-1.87369f, 1.12924f, 0.776749f, 
-1.82899f, 1.21842f, 0.911131f, 
-1.84597f, 1.07613f, 0.799248f, 
-1.79484f, 1.153f, 0.938845f, 
-1.79484f, 1.153f, 0.938845f, 
-1.7703f, 1.31109f, 1.03762f, 
-1.82899f, 1.21842f, 0.911131f, 
-1.87369f, 1.12924f, 0.776749f, 
-1.92433f, 1.08291f, 0.614316f, 
-1.90392f, 1.04443f, 0.635736f, 
-1.92433f, 1.08291f, 0.614316f, 
-1.92001f, 0.97069f, 0.502143f, 
-1.90392f, 1.04443f, 0.635736f, 
-1.92001f, 0.97069f, 0.502143f, 
-1.88289f, 1.00415f, 0.652801f, 
-1.90392f, 1.04443f, 0.635736f, 
-1.88289f, 1.00415f, 0.652801f, 
-1.87369f, 1.12924f, 0.776749f, 
-1.90392f, 1.04443f, 0.635736f, 
-0.594678f, 2.22897f, 1.65038f, 
-0.813738f, 2.28344f, 1.57896f, 
-0.743767f, 2.15152f, 1.65239f, 
-0.743767f, 2.15152f, 1.65239f, 
-0.958263f, 2.19862f, 1.56701f, 
-0.889303f, 2.0686f, 1.63938f, 
-0.743767f, 2.15152f, 1.65239f, 
-0.818262f, 1.9325f, 1.69704f, 
-0.671685f, 2.01342f, 1.7109f, 
-0.671685f, 2.01342f, 1.7109f, 
-0.594678f, 2.22897f, 1.65038f, 
-0.743767f, 2.15152f, 1.65239f, 
0.670262f, 2.57879f, 1.00441f, 
0.738174f, 2.64582f, 0.834698f, 
0.625658f, 2.66289f, 0.957601f, 
0.625658f, 2.66289f, 0.957601f, 
0.553256f, 2.57584f, 1.12434f, 
0.670262f, 2.57879f, 1.00441f, 
0.553256f, 2.57584f, 1.12434f, 
0.716211f, 2.49076f, 1.04171f, 
0.670262f, 2.57879f, 1.00441f, 
