tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
-0.578062f, 0.977061f, -1.23721f, 
-0.484133f, 0.906706f, -1.25163f, 
-0.556949f, 0.782619f, -1.16555f, 
-0.383689f, 0.845317f, -1.2627f, 
-0.447145f, 0.715508f, -1.17766f, 
-0.447145f, 0.715508f, -1.17766f, 
-0.62345f, 0.665222f, -1.0659f, 
-0.556949f, 0.782619f, -1.16555f, 
-0.807698f, 0.074492f, 0.582164f, 
-0.880909f, 0.180831f, 0.761026f, 
-0.924846f, 0.16224f, 0.600143f, 
-0.924846f, 0.16224f, 0.600143f, 
-0.836209f, 0.064376f, 0.417041f, 
-0.807698f, 0.074492f, 0.582164f, 
-0.836209f, 0.064376f, 0.417041f, 
-0.682422f, -0.002072f, 0.568349f, 
-0.807698f, 0.074492f, 0.582164f, 
-0.807698f, 0.074492f, 0.582164f, 
-0.65235f, 0.025918f, 0.731052f, 
-0.77046f, 0.098104f, 0.744076f, 
-0.124361f, 0.811229f, 1.80821f, 
-0.155773f, 0.83252f, 1.81233f, 
-0.156123f, 0.800306f, 1.79931f, 
-0.156123f, 0.800306f, 1.79931f, 
-0.246708f, 0.735661f, 1.75088f, 
-0.224136f, 0.710636f, 1.74415f, 
-0.156123f, 0.800306f, 1.79931f, 
-0.191964f, 0.698556f, 1.7437f, 
-0.124361f, 0.811229f, 1.80821f, 
-0.484133f, 0.906706f, -1.25163f, 
-0.489941f, 1.09944f, -1.3103f, 
-0.405672f, 1.03632f, -1.32323f, 
-0.405672f, 1.03632f, -1.32323f, 
-0.396149f, 1.22546f, -1.36841f, 
-0.322349f, 1.17019f, -1.37973f, 
-0.405672f, 1.03632f, -1.32323f, 
-0.243431f, 1.12195f, -1.38844f, 
-0.315558f, 0.981244f, -1.33317f, 
-0.315558f, 0.981244f, -1.33317f, 
-0.484133f, 0.906706f, -1.25163f, 
-0.405672f, 1.03632f, -1.32323f, 
-0.855681f, 0.067917f, 0.25028f, 
-0.958933f, 0.156299f, 0.435875f, 
-0.982795f, 0.163129f, 0.269788f, 
-0.982795f, 0.163129f, 0.269788f, 
-0.865965f, 0.085015f, 0.083498f, 
-0.855681f, 0.067917f, 0.25028f, 
-0.865965f, 0.085015f, 0.083498f, 
-0.71975f, -0.01516f, 0.23529f, 
-0.855681f, 0.067917f, 0.25028f, 
-0.855681f, 0.067917f, 0.25028f, 
-0.704974f, -0.015831f, 0.402569f, 
-0.836209f, 0.064376f, 0.417041f, 
-0.86692f, 0.115572f, -0.081703f, 
-0.996248f, 0.1826f, 0.103492f, 
-0.999115f, 0.214587f, -0.061415f, 
-0.999115f, 0.214587f, -0.061415f, 
-0.858581f, 0.159227f, -0.243737f, 
-0.86692f, 0.115572f, -0.081703f, 
-0.858581f, 0.159227f, -0.243737f, 
-0.725556f, 0.029175f, -0.097291f, 
-0.86692f, 0.115572f, -0.081703f, 
-0.86692f, 0.115572f, -0.081703f, 
-0.726645f, -0.000133f, 0.068134f, 
-0.865965f, 0.085015f, 0.083498f, 
-0.224136f, 0.710636f, 1.74415f, 
-0.343104f, 0.636425f, 1.66975f, 
-0.304544f, 0.607544f, 1.66383f, 
-0.343104f, 0.636425f, 1.66975f, 
-0.388787f, 0.502455f, 1.56458f, 
-0.304544f, 0.607544f, 1.66383f, 
-0.388787f, 0.502455f, 1.56458f, 
-0.263308f, 0.582341f, 1.65928f, 
-0.304544f, 0.607544f, 1.66383f, 
-0.263308f, 0.582341f, 1.65928f, 
-0.224136f, 0.710636f, 1.74415f, 
-0.304544f, 0.607544f, 1.66383f, 
-0.322349f, 1.17019f, -1.37973f, 
-0.297563f, 1.35394f, -1.41092f, 
-0.234946f, 1.30703f, -1.42053f, 
-0.234946f, 1.30703f, -1.42053f, 
-0.195153f, 1.48361f, -1.4375f, 
-0.14432f, 1.44554f, -1.4453f, 
-0.234946f, 1.30703f, -1.42053f, 
-0.089958f, 1.41231f, -1.4513f, 
-0.167985f, 1.26611f, -1.42792f, 
-0.167985f, 1.26611f, -1.42792f, 
-0.322349f, 1.17019f, -1.37973f, 
-0.234946f, 1.30703f, -1.42053f, 
-0.858581f, 0.159227f, -0.243737f, 
-0.973177f, 0.314641f, -0.380738f, 
-0.840984f, 0.215625f, -0.401026f, 
-0.840984f, 0.215625f, -0.401026f, 
-0.944625f, 0.381745f, -0.532089f, 
-0.814342f, 0.284161f, -0.552083f, 
-0.840984f, 0.215625f, -0.401026f, 
-0.675022f, 0.199012f, -0.567447f, 
-0.69962f, 0.129228f, -0.416615f, 
-0.69962f, 0.129228f, -0.416615f, 
-0.858581f, 0.159227f, -0.243737f, 
-0.840984f, 0.215625f, -0.401026f, 
-0.468309f, 0.406793f, 1.45262f, 
-0.439622f, 0.540529f, 1.57238f, 
-0.530927f, 0.453695f, 1.46223f, 
-0.530927f, 0.453695f, 1.46223f, 
-0.542365f, 0.321434f, 1.32909f, 
-0.468309f, 0.406793f, 1.45262f, 
-0.542365f, 0.321434f, 1.32909f, 
-0.401348f, 0.365869f, 1.44524f, 
-0.468309f, 0.406793f, 1.45262f, 
-0.468309f, 0.406793f, 1.45262f, 
-0.334427f, 0.46923f, 1.55859f, 
-0.388787f, 0.502455f, 1.56458f, 
-0.610217f, 0.247251f, 1.19511f, 
-0.616165f, 0.376712f, 1.34041f, 
-0.694486f, 0.31037f, 1.20805f, 
-0.694486f, 0.31037f, 1.20805f, 
-0.671241f, 0.184902f, 1.05204f, 
-0.610217f, 0.247251f, 1.19511f, 
-0.671241f, 0.184902f, 1.05204f, 
-0.520103f, 0.192176f, 1.18518f, 
-0.610217f, 0.247251f, 1.19511f, 
-0.610217f, 0.247251f, 1.19511f, 
-0.463447f, 0.273202f, 1.32038f, 
-0.542365f, 0.321434f, 1.32909f, 
-0.14432f, 1.44554f, -1.4453f, 
-0.08989f, 1.61324f, -1.44781f, 
-0.051329f, 1.58436f, -1.45373f, 
-0.08989f, 1.61324f, -1.44781f, 
0.035178f, 1.71098f, -1.44851f, 
-0.051329f, 1.58436f, -1.45373f, 
0.035178f, 1.71098f, -1.44851f, 
-0.010095f, 1.55916f, -1.45827f, 
-0.051329f, 1.58436f, -1.45373f, 
-0.010095f, 1.55916f, -1.45827f, 
-0.14432f, 1.44554f, -1.4453f, 
-0.051329f, 1.58436f, -1.45373f, 
-0.33067f, 0.331345f, 1.44016f, 
-0.334427f, 0.46923f, 1.55859f, 
-0.401348f, 0.365869f, 1.44524f, 
-0.401348f, 0.365869f, 1.44524f, 
-0.380147f, 0.232512f, 1.3144f, 
-0.33067f, 0.331345f, 1.44016f, 
-0.380147f, 0.232512f, 1.3144f, 
-0.25697f, 0.303524f, 1.43743f, 
-0.33067f, 0.331345f, 1.44016f, 
-0.33067f, 0.331345f, 1.44016f, 
-0.21722f, 0.418618f, 1.55225f, 
-0.27705f, 0.441204f, 1.55447f, 
-0.032581f, 1.38429f, -1.45542f, 
-0.010095f, 1.55916f, -1.45827f, 
0.033428f, 1.5379f, -1.4614f, 
-0.010095f, 1.55916f, -1.45827f, 
0.094527f, 1.67845f, -1.45388f, 
0.033428f, 1.5379f, -1.4614f, 
0.094527f, 1.67845f, -1.45388f, 
0.078812f, 1.52077f, -1.46308f, 
0.033428f, 1.5379f, -1.4614f, 
0.078812f, 1.52077f, -1.46308f, 
-0.032581f, 1.38429f, -1.45542f, 
0.033428f, 1.5379f, -1.4614f, 
-0.527967f, 0.127183f, -0.578009f, 
-0.642938f, 0.281154f, -0.710408f, 
-0.49946f, 0.211072f, -0.720713f, 
-0.49946f, 0.211072f, -0.720713f, 
-0.603711f, 0.374807f, -0.844167f, 
-0.465189f, 0.307143f, -0.854117f, 
-0.49946f, 0.211072f, -0.720713f, 
-0.320744f, 0.252617f, -0.859469f, 
-0.349849f, 0.154594f, -0.726258f, 
-0.349849f, 0.154594f, -0.726258f, 
-0.527967f, 0.127183f, -0.578009f, 
-0.49946f, 0.211072f, -0.720713f, 
-0.424986f, 0.145715f, 1.17834f, 
-0.463447f, 0.273202f, 1.32038f, 
-0.520103f, 0.192176f, 1.18518f, 
-0.520103f, 0.192176f, 1.18518f, 
-0.464776f, 0.071726f, 1.03335f, 
-0.424986f, 0.145715f, 1.17834f, 
-0.464776f, 0.071726f, 1.03335f, 
-0.325803f, 0.108274f, 1.17467f, 
-0.424986f, 0.145715f, 1.17834f, 
-0.424986f, 0.145715f, 1.17834f, 
-0.293287f, 0.199723f, 1.31118f, 
-0.380147f, 0.232512f, 1.3144f, 
-0.499109f, 0.011324f, 0.880762f, 
-0.570797f, 0.123512f, 1.04096f, 
-0.615011f, 0.067937f, 0.889087f, 
-0.615011f, 0.067937f, 0.889087f, 
-0.527683f, -0.034976f, 0.722097f, 
-0.499109f, 0.011324f, 0.880762f, 
-0.527683f, -0.034976f, 0.722097f, 
-0.378254f, -0.034297f, 0.876284f, 
-0.499109f, 0.011324f, 0.880762f, 
-0.499109f, 0.011324f, 0.880762f, 
-0.354223f, 0.029993f, 1.02925f, 
-0.464776f, 0.071726f, 1.03335f, 
0.144519f, 1.79196f, -1.43581f, 
0.067456f, 1.69932f, -1.45027f, 
0.138547f, 1.82544f, -1.42869f, 
0.138547f, 1.82544f, -1.42869f, 
0.173547f, 1.81033f, -1.43059f, 
0.144519f, 1.79196f, -1.43581f, 
0.144519f, 1.79196f, -1.43581f, 
0.128453f, 1.67298f, -1.45357f, 
0.094527f, 1.67845f, -1.45388f, 
-0.465189f, 0.307143f, -0.854117f, 
-0.557687f, 0.479117f, -0.967383f, 
-0.425457f, 0.414528f, -0.97688f, 
-0.425457f, 0.414528f, -0.97688f, 
-0.505341f, 0.593036f, -1.07893f, 
-0.380673f, 0.532142f, -1.08788f, 
-0.425457f, 0.414528f, -0.97688f, 
-0.250676f, 0.483069f, -1.0927f, 
-0.287574f, 0.36248f, -0.981989f, 
-0.287574f, 0.36248f, -0.981989f, 
-0.465189f, 0.307143f, -0.854117f, 
-0.425457f, 0.414528f, -0.97688f, 
-0.550193f, -0.066661f, 0.558852f, 
-0.65235f, 0.025918f, 0.731052f, 
-0.682422f, -0.002072f, 0.568349f, 
-0.682422f, -0.002072f, 0.568349f, 
-0.566451f, -0.083495f, 0.392619f, 
-0.550193f, -0.066661f, 0.558852f, 
-0.566451f, -0.083495f, 0.392619f, 
-0.412309f, -0.118709f, 0.553743f, 
-0.550193f, -0.066661f, 0.558852f, 
-0.550193f, -0.066661f, 0.558852f, 
-0.397686f, -0.084049f, 0.71728f, 
-0.527683f, -0.034976f, 0.722097f, 
-0.089361f, 0.796116f, 1.80632f, 
-0.124361f, 0.811229f, 1.80821f, 
-0.117964f, 0.779388f, 1.79586f, 
-0.117964f, 0.779388f, 1.79586f, 
-0.191964f, 0.698556f, 1.7437f, 
-0.164787f, 0.678103f, 1.73877f, 
-0.117964f, 0.779388f, 1.79586f, 
-0.130966f, 0.672217f, 1.7404f, 
-0.089361f, 0.796116f, 1.80632f, 
-0.380673f, 0.532142f, -1.08788f, 
-0.447145f, 0.715508f, -1.17766f, 
-0.331243f, 0.658895f, -1.18599f, 
-0.331243f, 0.658895f, -1.18599f, 
-0.383689f, 0.845317f, -1.2627f, 
-0.277667f, 0.793531f, -1.27032f, 
-0.331243f, 0.658895f, -1.18599f, 
-0.167115f, 0.751798f, -1.27442f, 
-0.210389f, 0.613275f, -1.19046f, 
-0.210389f, 0.613275f, -1.19046f, 
-0.380673f, 0.532142f, -1.08788f, 
-0.331243f, 0.658895f, -1.18599f, 
-0.277667f, 0.793531f, -1.27032f, 
-0.315558f, 0.981244f, -1.33317f, 
-0.220441f, 0.934784f, -1.34f, 
-0.220441f, 0.934784f, -1.34f, 
-0.243431f, 1.12195f, -1.38844f, 
-0.160132f, 1.08126f, -1.39442f, 
-0.220441f, 0.934784f, -1.34f, 
-0.073271f, 1.04848f, -1.39764f, 
-0.121258f, 0.897343f, -1.34367f, 
-0.121258f, 0.897343f, -1.34367f, 
-0.277667f, 0.793531f, -1.27032f, 
-0.220441f, 0.934784f, -1.34f, 
-0.576271f, -0.085243f, 0.224985f, 
-0.704974f, -0.015831f, 0.402569f, 
-0.71975f, -0.01516f, 0.23529f, 
-0.71975f, -0.01516f, 0.23529f, 
-0.57959f, -0.071963f, 0.057572f, 
-0.576271f, -0.085243f, 0.224985f, 
-0.57959f, -0.071963f, 0.057572f, 
-0.42666f, -0.14172f, 0.219441f, 
-0.576271f, -0.085243f, 0.224985f, 
-0.576271f, -0.085243f, 0.224985f, 
-0.422006f, -0.138021f, 0.387266f, 
-0.566451f, -0.083495f, 0.392619f, 
-0.164787f, 0.678103f, 1.73877f, 
-0.263308f, 0.582341f, 1.65928f, 
-0.219785f, 0.561083f, 1.65615f, 
-0.263308f, 0.582341f, 1.65928f, 
-0.27705f, 0.441204f, 1.55447f, 
-0.219785f, 0.561083f, 1.65615f, 
-0.27705f, 0.441204f, 1.55447f, 
-0.174402f, 0.54395f, 1.65447f, 
-0.219785f, 0.561083f, 1.65615f, 
-0.174402f, 0.54395f, 1.65447f, 
-0.164787f, 0.678103f, 1.73877f, 
-0.219785f, 0.561083f, 1.65615f, 
-0.160132f, 1.08126f, -1.39442f, 
-0.167985f, 1.26611f, -1.42792f, 
-0.097307f, 1.23159f, -1.43299f, 
-0.097307f, 1.23159f, -1.43299f, 
-0.089958f, 1.41231f, -1.4513f, 
-0.032581f, 1.38429f, -1.45542f, 
-0.097307f, 1.23159f, -1.43299f, 
0.027249f, 1.3617f, -1.45763f, 
-0.023607f, 1.20377f, -1.43572f, 
-0.023607f, 1.20377f, -1.43572f, 
-0.160132f, 1.08126f, -1.39442f, 
-0.097307f, 1.23159f, -1.43299f, 
-0.576344f, -0.04371f, -0.108009f, 
-0.726645f, -0.000133f, 0.068134f, 
-0.725556f, 0.029175f, -0.097291f, 
-0.725556f, 0.029175f, -0.097291f, 
-0.566596f, -0.000827f, -0.270171f, 
-0.576344f, -0.04371f, -0.108009f, 
-0.566596f, -0.000827f, -0.270171f, 
-0.420753f, -0.102444f, -0.113775f, 
-0.576344f, -0.04371f, -0.108009f, 
-0.576344f, -0.04371f, -0.108009f, 
-0.426249f, -0.129847f, 0.05189f, 
-0.57959f, -0.071963f, 0.057572f, 
-0.566596f, -0.000827f, -0.270171f, 
-0.69962f, 0.129228f, -0.416615f, 
-0.550408f, 0.056343f, -0.427332f, 
-0.550408f, 0.056343f, -0.427332f, 
-0.675022f, 0.199012f, -0.567447f, 
-0.527967f, 0.127183f, -0.578009f, 
-0.550408f, 0.056343f, -0.427332f, 
-0.374626f, 0.069298f, -0.583691f, 
-0.394817f, -0.002391f, -0.433098f, 
-0.394817f, -0.002391f, -0.433098f, 
-0.566596f, -0.000827f, -0.270171f, 
-0.550408f, 0.056343f, -0.427332f, 
-0.053076f, 0.72057f, -1.27494f, 
-0.121258f, 0.897343f, -1.34367f, 
-0.018948f, 0.869326f, -1.34414f, 
-0.018948f, 0.869326f, -1.34414f, 
-0.073271f, 1.04848f, -1.39764f, 
0.016328f, 1.02394f, -1.39805f, 
-0.018948f, 0.869326f, -1.34414f, 
0.107793f, 1.00785f, -1.39566f, 
0.085493f, 0.850959f, -1.34141f, 
0.085493f, 0.850959f, -1.34141f, 
-0.053076f, 0.72057f, -1.27494f, 
-0.018948f, 0.869326f, -1.34414f, 
0.016328f, 1.02394f, -1.39805f, 
-0.023607f, 1.20377f, -1.43572f, 
0.052417f, 1.18295f, -1.43607f, 
0.052417f, 1.18295f, -1.43607f, 
0.027249f, 1.3617f, -1.45763f, 
0.088967f, 1.3448f, -1.45792f, 
0.052417f, 1.18295f, -1.43607f, 
0.151968f, 1.33372f, -1.45627f, 
0.130024f, 1.1693f, -1.43404f, 
0.130024f, 1.1693f, -1.43404f, 
0.016328f, 1.02394f, -1.39805f, 
0.052417f, 1.18295f, -1.43607f, 
-0.260256f, -0.146394f, -0.114509f, 
-0.426249f, -0.129847f, 0.05189f, 
-0.420753f, -0.102444f, -0.113775f, 
-0.420753f, -0.102444f, -0.113775f, 
-0.248975f, -0.104008f, -0.276703f, 
-0.260256f, -0.146394f, -0.114509f, 
-0.248975f, -0.104008f, -0.276703f, 
-0.09642f, -0.175206f, -0.11023f, 
-0.260256f, -0.146394f, -0.114509f, 
-0.260256f, -0.146394f, -0.114509f, 
-0.106605f, -0.201559f, 0.055382f, 
-0.268073f, -0.173162f, 0.051165f, 
-0.180947f, 0.282706f, 1.43708f, 
-0.21722f, 0.418618f, 1.55225f, 
-0.25697f, 0.303524f, 1.43743f, 
-0.25697f, 0.303524f, 1.43743f, 
-0.203688f, 0.175187f, 1.31077f, 
-0.180947f, 0.282706f, 1.43708f, 
-0.203688f, 0.175187f, 1.31077f, 
-0.103339f, 0.269058f, 1.43911f, 
-0.180947f, 0.282706f, 1.43708f, 
-0.180947f, 0.282706f, 1.43708f, 
-0.0925f, 0.390638f, 1.55361f, 
-0.155501f, 0.401719f, 1.55197f, 
0.088967f, 1.3448f, -1.45792f, 
0.078812f, 1.52077f, -1.46308f, 
0.125628f, 1.50795f, -1.4633f, 
0.078812f, 1.52077f, -1.46308f, 
0.159085f, 1.65748f, -1.45521f, 
0.125628f, 1.50795f, -1.4633f, 
0.159085f, 1.65748f, -1.45521f, 
0.173417f, 1.49954f, -1.46205f, 
0.125628f, 1.50795f, -1.4633f, 
0.173417f, 1.49954f, -1.46205f, 
0.088967f, 1.3448f, -1.45792f, 
0.125628f, 1.50795f, -1.4633f, 
-0.248975f, -0.104008f, -0.276703f, 
-0.394817f, -0.002391f, -0.433098f, 
-0.23432f, -0.04634f, -0.433833f, 
-0.23432f, -0.04634f, -0.433833f, 
-0.374626f, 0.069298f, -0.583691f, 
-0.21645f, 0.025984f, -0.584415f, 
-0.23432f, -0.04634f, -0.433833f, 
-0.054982f, -0.002414f, -0.580199f, 
-0.070484f, -0.075153f, -0.429553f, 
-0.070484f, -0.075153f, -0.429553f, 
-0.248975f, -0.104008f, -0.276703f, 
-0.23432f, -0.04634f, -0.433833f, 
-0.21645f, 0.025984f, -0.584415f, 
-0.349849f, 0.154594f, -0.726258f, 
-0.195519f, 0.112334f, -0.726964f, 
-0.195519f, 0.112334f, -0.726964f, 
-0.320744f, 0.252617f, -0.859469f, 
-0.171745f, 0.211816f, -0.860151f, 
-0.195519f, 0.112334f, -0.726964f, 
-0.019646f, 0.185067f, -0.856179f, 
-0.037979f, 0.084628f, -0.72285f, 
-0.037979f, 0.084628f, -0.72285f, 
-0.21645f, 0.025984f, -0.584415f, 
-0.195519f, 0.112334f, -0.726964f, 
-0.223493f, 0.080257f, 1.1742f, 
-0.293287f, 0.199723f, 1.31118f, 
-0.325803f, 0.108274f, 1.17467f, 
-0.325803f, 0.108274f, 1.17467f, 
-0.240184f, -0.001235f, 1.02873f, 
-0.223493f, 0.080257f, 1.1742f, 
-0.240184f, -0.001235f, 1.02873f, 
-0.119052f, 0.06189f, 1.17693f, 
-0.223493f, 0.080257f, 1.1742f, 
-0.223493f, 0.080257f, 1.1742f, 
-0.112223f, 0.159102f, 1.31316f, 
-0.203688f, 0.175187f, 1.31077f, 
0.186027f, 1.77848f, -1.43666f, 
0.128453f, 1.67298f, -1.45357f, 
0.173547f, 1.81033f, -1.43059f, 
0.173547f, 1.81033f, -1.43059f, 
0.21079f, 1.80198f, -1.43018f, 
0.186027f, 1.77848f, -1.43666f, 
0.186027f, 1.77848f, -1.43666f, 
0.193359f, 1.65841f, -1.45286f, 
0.159085f, 1.65748f, -1.45521f, 
-0.171745f, 0.211816f, -0.860151f, 
-0.287574f, 0.36248f, -0.981989f, 
-0.145344f, 0.323532f, -0.982641f, 
-0.145344f, 0.323532f, -0.982641f, 
-0.250676f, 0.483069f, -1.0927f, 
-0.116582f, 0.44635f, -1.09331f, 
-0.145344f, 0.323532f, -0.982641f, 
0.020305f, 0.422275f, -1.08974f, 
-0.000154f, 0.297997f, -0.978849f, 
-0.000154f, 0.297997f, -0.978849f, 
-0.171745f, 0.211816f, -0.860151f, 
-0.145344f, 0.323532f, -0.982641f, 
-0.253588f, -0.068435f, 0.875713f, 
-0.354223f, 0.029993f, 1.02925f, 
-0.378254f, -0.034297f, 0.876284f, 
-0.378254f, -0.034297f, 0.876284f, 
-0.263592f, -0.120768f, 0.716666f, 
-0.253588f, -0.068435f, 0.875713f, 
-0.263592f, -0.120768f, 0.716666f, 
-0.126327f, -0.090816f, 0.879037f, 
-0.253588f, -0.068435f, 0.875713f, 
-0.253588f, -0.068435f, 0.875713f, 
-0.123772f, -0.021707f, 1.03177f, 
-0.240184f, -0.001235f, 1.02873f, 
-0.270079f, -0.157657f, 0.553092f, 
-0.397686f, -0.084049f, 0.71728f, 
-0.412309f, -0.118709f, 0.553743f, 
-0.412309f, -0.118709f, 0.553743f, 
-0.273007f, -0.178822f, 0.386584f, 
-0.270079f, -0.157657f, 0.553092f, 
-0.273007f, -0.178822f, 0.386584f, 
-0.124889f, -0.183192f, 0.556883f, 
-0.270079f, -0.157657f, 0.553092f, 
-0.270079f, -0.157657f, 0.553092f, 
-0.126705f, -0.144843f, 0.720241f, 
-0.263592f, -0.120768f, 0.716666f, 
-0.116582f, 0.44635f, -1.09331f, 
-0.210389f, 0.613275f, -1.19046f, 
-0.085722f, 0.579137f, -1.19104f, 
-0.085722f, 0.579137f, -1.19104f, 
-0.167115f, 0.751798f, -1.27442f, 
-0.053076f, 0.72057f, -1.27494f, 
-0.085722f, 0.579137f, -1.19104f, 
0.063336f, 0.700098f, -1.2719f, 
0.041538f, 0.556755f, -1.18771f, 
0.041538f, 0.556755f, -1.18771f, 
-0.116582f, 0.44635f, -1.09331f, 
-0.085722f, 0.579137f, -1.19104f, 
-0.272331f, -0.18398f, 0.218735f, 
-0.422006f, -0.138021f, 0.387266f, 
-0.42666f, -0.14172f, 0.219441f, 
-0.42666f, -0.14172f, 0.219441f, 
-0.268073f, -0.173162f, 0.051165f, 
-0.272331f, -0.18398f, 0.218735f, 
-0.268073f, -0.173162f, 0.051165f, 
-0.11479f, -0.211687f, 0.222849f, 
-0.272331f, -0.18398f, 0.218735f, 
-0.272331f, -0.18398f, 0.218735f, 
-0.120909f, -0.205571f, 0.390557f, 
-0.273007f, -0.178822f, 0.386584f, 
-0.052118f, 0.78776f, 1.80673f, 
-0.089361f, 0.796116f, 1.80632f, 
-0.076453f, 0.765904f, 1.79501f, 
-0.076453f, 0.765904f, 1.79501f, 
-0.130966f, 0.672217f, 1.7404f, 
-0.100229f, 0.65713f, 1.73744f, 
-0.076453f, 0.765904f, 1.79501f, 
-0.06606f, 0.657657f, 1.74111f, 
-0.052118f, 0.78776f, 1.80673f, 
-0.100229f, 0.65713f, 1.73744f, 
-0.174402f, 0.54395f, 1.65447f, 
-0.127586f, 0.53113f, 1.65426f, 
-0.174402f, 0.54395f, 1.65447f, 
-0.155501f, 0.401719f, 1.55197f, 
-0.127586f, 0.53113f, 1.65426f, 
-0.155501f, 0.401719f, 1.55197f, 
-0.079797f, 0.522726f, 1.65551f, 
-0.127586f, 0.53113f, 1.65426f, 
-0.079797f, 0.522726f, 1.65551f, 
-0.100229f, 0.65713f, 1.73744f, 
-0.127586f, 0.53113f, 1.65426f, 
0.044458f, -0.224501f, 0.231769f, 
-0.120909f, -0.205571f, 0.390557f, 
-0.11479f, -0.211687f, 0.222849f, 
-0.11479f, -0.211687f, 0.222849f, 
0.056613f, -0.214693f, 0.064524f, 
0.044458f, -0.224501f, 0.231769f, 
0.056613f, -0.214693f, 0.064524f, 
0.203876f, -0.222372f, 0.245384f, 
0.044458f, -0.224501f, 0.231769f, 
0.044458f, -0.224501f, 0.231769f, 
0.186752f, -0.215887f, 0.412314f, 
0.032841f, -0.217942f, 0.399168f, 
-0.014065f, 0.786485f, 1.80942f, 
-0.052118f, 0.78776f, 1.80673f, 
-0.033189f, 0.76037f, 1.79679f, 
-0.033189f, 0.76037f, 1.79679f, 
-0.06606f, 0.657657f, 1.74111f, 
-0.032939f, 0.648523f, 1.74021f, 
-0.033189f, 0.76037f, 1.79679f, 
0.000261f, 0.655432f, 1.7458f, 
-0.014065f, 0.786485f, 1.80942f, 
0.181011f, 0.690629f, -1.26531f, 
0.085493f, 0.850959f, -1.34141f, 
0.191065f, 0.842464f, -1.3355f, 
0.191065f, 0.842464f, -1.3355f, 
0.107793f, 1.00785f, -1.39566f, 
0.200249f, 1.00041f, -1.39048f, 
0.191065f, 0.842464f, -1.3355f, 
0.292804f, 1.00165f, -1.38258f, 
0.296749f, 0.843875f, -1.32648f, 
0.296749f, 0.843875f, -1.32648f, 
0.181011f, 0.690629f, -1.26531f, 
0.191065f, 0.842464f, -1.3355f, 
0.069193f, -0.188533f, -0.100954f, 
-0.106605f, -0.201559f, 0.055382f, 
-0.09642f, -0.175206f, -0.11023f, 
-0.09642f, -0.175206f, -0.11023f, 
0.082072f, -0.146352f, -0.263082f, 
0.069193f, -0.188533f, -0.100954f, 
0.082072f, -0.146352f, -0.263082f, 
0.234981f, -0.18632f, -0.086795f, 
0.069193f, -0.188533f, -0.100954f, 
0.069193f, -0.188533f, -0.100954f, 
0.220004f, -0.21251f, 0.078479f, 
0.056613f, -0.214693f, 0.064524f, 
-0.032939f, 0.648523f, 1.74021f, 
-0.079797f, 0.522726f, 1.65551f, 
-0.031489f, 0.51884f, 1.65821f, 
-0.079797f, 0.522726f, 1.65551f, 
-0.028816f, 0.385514f, 1.55718f, 
-0.031489f, 0.51884f, 1.65821f, 
-0.028816f, 0.385514f, 1.55718f, 
0.016869f, 0.519485f, 1.66234f, 
-0.031489f, 0.51884f, 1.65821f, 
0.016869f, 0.519485f, 1.66234f, 
-0.032939f, 0.648523f, 1.74021f, 
-0.031489f, 0.51884f, 1.65821f, 
-0.024892f, 0.262745f, 1.4435f, 
-0.0925f, 0.390638f, 1.55361f, 
-0.103339f, 0.269058f, 1.43911f, 
-0.103339f, 0.269058f, 1.43911f, 
-0.019767f, 0.151663f, 1.31834f, 
-0.024892f, 0.262745f, 1.4435f, 
-0.019767f, 0.151663f, 1.31834f, 
0.053638f, 0.263794f, 1.45021f, 
-0.024892f, 0.262745f, 1.4435f, 
-0.024892f, 0.262745f, 1.4435f, 
0.034937f, 0.386365f, 1.56262f, 
-0.028816f, 0.385514f, 1.55718f, 
0.200249f, 1.00041f, -1.39048f, 
0.130024f, 1.1693f, -1.43404f, 
0.208471f, 1.16299f, -1.42965f, 
0.208471f, 1.16299f, -1.42965f, 
0.151968f, 1.33372f, -1.45627f, 
0.215653f, 1.3286f, -1.4527f, 
0.208471f, 1.16299f, -1.42965f, 
0.279406f, 1.32945f, -1.44726f, 
0.287001f, 1.16403f, -1.42294f, 
0.287001f, 1.16403f, -1.42294f, 
0.200249f, 1.00041f, -1.39048f, 
0.208471f, 1.16299f, -1.42965f, 
0.215653f, 1.3286f, -1.4527f, 
0.173417f, 1.49954f, -1.46205f, 
0.221725f, 1.49566f, -1.45934f, 
0.173417f, 1.49954f, -1.46205f, 
0.226374f, 1.64887f, -1.45244f, 
0.221725f, 1.49566f, -1.45934f, 
0.226374f, 1.64887f, -1.45244f, 
0.270083f, 1.4963f, -1.45521f, 
0.221725f, 1.49566f, -1.45934f, 
0.270083f, 1.4963f, -1.45521f, 
0.215653f, 1.3286f, -1.4527f, 
0.221725f, 1.49566f, -1.45934f, 
0.082072f, -0.146352f, -0.263082f, 
-0.070484f, -0.075153f, -0.429553f, 
0.095129f, -0.08848f, -0.420278f, 
0.095129f, -0.08848f, -0.420278f, 
-0.054982f, -0.002414f, -0.580199f, 
0.108236f, -0.015548f, -0.571057f, 
0.095129f, -0.08848f, -0.420278f, 
0.271629f, -0.013364f, -0.557102f, 
0.260917f, -0.086266f, -0.406119f, 
0.260917f, -0.086266f, -0.406119f, 
