tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
4.50919f, 3.58704f, 0.639533f, 
4.46068f, 3.42084f, 0.799336f, 
4.43906f, 3.58704f, 0.787779f, 
4.35476f, 3.58704f, 0.928458f, 
4.37514f, 3.42084f, 0.942077f, 
4.38198f, 3.25302f, 0.946646f, 
4.46793f, 3.25302f, 0.803212f, 
3.91852f, 1.92953f, 0.509547f, 
3.80008f, 1.82942f, 0.446241f, 
3.83981f, 1.82942f, 0.362266f, 
3.96389f, 1.92953f, 0.413659f, 
4.07836f, 2.04235f, 0.461078f, 
4.0278f, 2.04235f, 0.567957f, 
4.0278f, 2.04235f, 0.567957f, 
3.96702f, 2.04235f, 0.66938f, 
3.864f, 1.92953f, 0.60054f, 
3.91852f, 1.92953f, 0.509547f, 
3.864f, 1.92953f, 0.60054f, 
3.75233f, 1.82942f, 0.525929f, 
4.28236f, 3.25302f, 1.08094f, 
4.38198f, 3.25302f, 0.946646f, 
4.37514f, 3.42084f, 0.942077f, 
4.276f, 3.42084f, 1.07572f, 
4.37514f, 3.42084f, 0.942077f, 
4.35476f, 3.58704f, 0.928458f, 
4.276f, 3.42084f, 1.07572f, 
4.25705f, 3.58704f, 1.06017f, 
4.14693f, 3.58704f, 1.1817f, 
4.16426f, 3.42084f, 1.19904f, 
4.17008f, 3.25302f, 1.20485f, 
4.28236f, 3.25302f, 1.08094f, 
3.58611f, 1.74306f, 0.509547f, 
3.46927f, 1.6712f, 0.413659f, 
3.50739f, 1.6712f, 0.362266f, 
3.63307f, 1.74306f, 0.446241f, 
3.75233f, 1.82942f, 0.525929f, 
3.69699f, 1.82942f, 0.60054f, 
3.69699f, 1.82942f, 0.60054f, 
3.63461f, 1.82942f, 0.66938f, 
3.53318f, 1.74306f, 0.567957f, 
3.58611f, 1.74306f, 0.509547f, 
3.53318f, 1.74306f, 0.567957f, 
3.4263f, 1.6712f, 0.461078f, 
3.8008f, 1.92953f, 0.685734f, 
3.69699f, 1.82942f, 0.60054f, 
3.75233f, 1.82942f, 0.525929f, 
3.864f, 1.92953f, 0.60054f, 
3.96702f, 2.04235f, 0.66938f, 
3.89658f, 2.04235f, 0.764342f, 
3.89658f, 2.04235f, 0.764342f, 
3.81718f, 2.04235f, 0.85196f, 
3.72957f, 1.92953f, 0.764342f, 
3.8008f, 1.92953f, 0.685734f, 
3.72957f, 1.92953f, 0.764342f, 
3.63461f, 1.82942f, 0.66938f, 
3.46927f, 4.83484f, 0.413658f, 
3.50739f, 4.83484f, 0.362266f, 
3.37648f, 4.89142f, 0.274794f, 
3.37648f, 4.89142f, 0.274794f, 
3.24738f, 4.93158f, 0.188529f, 
3.23294f, 4.93089f, 0.219711f, 
3.23294f, 4.93089f, 0.219711f, 
3.20518f, 4.93158f, 0.239952f, 
3.31497f, 4.89142f, 0.349747f, 
3.31497f, 4.89142f, 0.349747f, 
3.4263f, 4.83484f, 0.461078f, 
3.46927f, 4.83484f, 0.413658f, 
3.13736f, 4.95139f, 0.141266f, 
3.23294f, 4.93089f, 0.219711f, 
3.24738f, 4.93158f, 0.188529f, 
3.12712f, 4.95415f, 0.108176f, 
2.96522f, 4.97171f, -0f, 
3.10291f, 4.95415f, 0.137682f, 
3.13736f, 4.95139f, 0.141266f, 
3.10291f, 4.95415f, 0.137682f, 
3.20518f, 4.93158f, 0.239952f, 
4.25705f, 3.58704f, 1.06017f, 
4.35476f, 3.58704f, 0.928458f, 
4.32096f, 3.75002f, 0.905874f, 
4.22563f, 3.75002f, 1.03438f, 
4.32096f, 3.75002f, 0.905874f, 
4.27414f, 3.90823f, 0.874589f, 
4.22563f, 3.75002f, 1.03438f, 
4.1821f, 3.90823f, 0.998661f, 
4.07836f, 3.90823f, 1.11314f, 
4.11819f, 3.75002f, 1.15296f, 
4.14693f, 3.58704f, 1.1817f, 
4.25705f, 3.58704f, 1.06017f, 
3.98337f, 2.16686f, 0.83557f, 
3.89658f, 2.04235f, 0.764342f, 
3.96702f, 2.04235f, 0.66938f, 
4.06038f, 2.16686f, 0.731761f, 
4.14322f, 2.3018f, 0.787108f, 
4.06038f, 2.3018f, 0.898771f, 
4.06038f, 2.3018f, 0.898771f, 
3.96702f, 2.3018f, 1.0018f, 
3.89658f, 2.16686f, 0.931354f, 
3.98337f, 2.16686f, 0.83557f, 
3.89658f, 2.16686f, 0.931354f, 
3.81718f, 2.04235f, 0.85196f, 
4.1821f, 3.90823f, 0.998661f, 
4.27414f, 3.90823f, 0.874589f, 
4.21468f, 4.06011f, 0.834859f, 
4.12682f, 4.06011f, 0.953296f, 
4.21468f, 4.06011f, 0.834859f, 
4.14322f, 4.20424f, 0.787108f, 
4.12682f, 4.06011f, 0.953296f, 
4.06038f, 4.20424f, 0.898771f, 
3.96702f, 4.20424f, 1.0018f, 
4.0278f, 4.06011f, 1.06257f, 
4.07836f, 3.90823f, 1.11314f, 
4.1821f, 3.90823f, 0.998661f, 
4.06038f, 4.20424f, 0.898771f, 
4.14322f, 4.20424f, 0.787108f, 
4.06038f, 4.33918f, 0.73176f, 
3.98337f, 4.33918f, 0.83557f, 
4.06038f, 4.33918f, 0.73176f, 
3.96702f, 4.46369f, 0.66938f, 
3.98337f, 4.33918f, 0.83557f, 
3.89658f, 4.46369f, 0.764341f, 
3.81718f, 4.46369f, 0.85196f, 
3.89658f, 4.33918f, 0.931354f, 
3.96702f, 4.20424f, 1.0018f, 
4.06038f, 4.20424f, 0.898771f, 
4.12682f, 2.44593f, 0.953296f, 
4.06038f, 2.3018f, 0.898771f, 
4.14322f, 2.3018f, 0.787108f, 
4.21468f, 2.44593f, 0.834859f, 
4.27414f, 2.59781f, 0.874589f, 
4.1821f, 2.59781f, 0.998661f, 
4.1821f, 2.59781f, 0.998661f, 
4.07836f, 2.59781f, 1.11314f, 
4.0278f, 2.44593f, 1.06257f, 
4.12682f, 2.44593f, 0.953296f, 
4.0278f, 2.44593f, 1.06257f, 
3.96702f, 2.3018f, 1.0018f, 
3.10291f, 1.55189f, 0.137683f, 
2.96522f, 1.53433f, -0f, 
3.12712f, 1.55189f, 0.108176f, 
3.13736f, 1.55465f, 0.141266f, 
3.12712f, 1.55189f, 0.108176f, 
3.24738f, 1.57446f, 0.188529f, 
3.13736f, 1.55465f, 0.141266f, 
3.23294f, 1.57515f, 0.21971f, 
3.20518f, 1.57446f, 0.239952f, 
3.89658f, 4.46369f, 0.764341f, 
3.96702f, 4.46369f, 0.66938f, 
3.864f, 4.57651f, 0.60054f, 
3.8008f, 4.57651f, 0.685734f, 
3.864f, 4.57651f, 0.60054f, 
3.75233f, 4.67662f, 0.525929f, 
3.8008f, 4.57651f, 0.685734f, 
3.69699f, 4.67662f, 0.60054f, 
3.63461f, 4.67662f, 0.66938f, 
3.72957f, 4.57651f, 0.764341f, 
3.81718f, 4.46369f, 0.85196f, 
3.89658f, 4.46369f, 0.764341f, 
4.22563f, 2.75602f, 1.03439f, 
4.1821f, 2.59781f, 0.998661f, 
4.27414f, 2.59781f, 0.874589f, 
4.32096f, 2.75602f, 0.905874f, 
4.35476f, 2.919f, 0.928458f, 
4.25705f, 2.919f, 1.06017f, 
4.25705f, 2.919f, 1.06017f, 
4.14693f, 2.919f, 1.1817f, 
4.11819f, 2.75602f, 1.15296f, 
4.22563f, 2.75602f, 1.03439f, 
4.11819f, 2.75602f, 1.15296f, 
4.07836f, 2.59781f, 1.11314f, 
4.276f, 3.0852f, 1.07572f, 
4.25705f, 2.919f, 1.06017f, 
4.35476f, 2.919f, 0.928458f, 
4.37514f, 3.0852f, 0.942077f, 
4.38198f, 3.25302f, 0.946646f, 
4.28236f, 3.25302f, 1.08094f, 
4.28236f, 3.25302f, 1.08094f, 
4.17008f, 3.25302f, 1.20485f, 
4.16426f, 3.0852f, 1.19904f, 
4.276f, 3.0852f, 1.07572f, 
4.16426f, 3.0852f, 1.19904f, 
4.14693f, 2.919f, 1.1817f, 
3.23294f, 1.57515f, 0.21971f, 
3.24738f, 1.57446f, 0.188529f, 
3.37648f, 1.61462f, 0.274794f, 
3.37648f, 1.61462f, 0.274794f, 
3.50739f, 1.6712f, 0.362266f, 
3.46927f, 1.6712f, 0.413659f, 
3.46927f, 1.6712f, 0.413659f, 
3.4263f, 1.6712f, 0.461078f, 
3.31497f, 1.61462f, 0.349747f, 
3.31497f, 1.61462f, 0.349747f, 
3.20518f, 1.57446f, 0.239952f, 
3.23294f, 1.57515f, 0.21971f, 
3.69699f, 4.67662f, 0.60054f, 
3.75233f, 4.67662f, 0.525929f, 
3.63307f, 4.76298f, 0.446241f, 
3.58611f, 4.76298f, 0.509547f, 
3.63307f, 4.76298f, 0.446241f, 
3.50739f, 4.83484f, 0.362266f, 
3.58611f, 4.76298f, 0.509547f, 
3.46927f, 4.83484f, 0.413658f, 
3.4263f, 4.83484f, 0.461078f, 
3.53318f, 4.76298f, 0.567957f, 
3.63461f, 4.67662f, 0.66938f, 
3.69699f, 4.67662f, 0.60054f, 
3.18494f, 1.57515f, 0.267718f, 
3.20518f, 1.57446f, 0.239952f, 
3.31497f, 1.61462f, 0.349747f, 
3.31497f, 1.61462f, 0.349747f, 
3.4263f, 1.6712f, 0.461078f, 
3.37888f, 1.6712f, 0.504045f, 
3.37888f, 1.6712f, 0.504045f, 
3.32749f, 1.6712f, 0.54217f, 
3.24002f, 1.61462f, 0.411259f, 
3.24002f, 1.61462f, 0.411259f, 
3.15375f, 1.57446f, 0.282154f, 
3.18494f, 1.57515f, 0.267718f, 
3.56576f, 4.67662f, 0.73176f, 
3.63461f, 4.67662f, 0.66938f, 
3.53318f, 4.76298f, 0.567957f, 
3.47477f, 4.76298f, 0.620885f, 
3.53318f, 4.76298f, 0.567957f, 
3.4263f, 4.83484f, 0.461078f, 
3.47477f, 4.76298f, 0.620885f, 
3.37889f, 4.83484f, 0.504045f, 
3.32749f, 4.83484f, 0.54217f, 
3.41147f, 4.76298f, 0.667847f, 
3.49115f, 4.67662f, 0.787109f, 
3.56576f, 4.67662f, 0.73176f, 
4.04095f, 3.0852f, 1.31078f, 
4.0254f, 2.919f, 1.29182f, 
4.14693f, 2.919f, 1.1817f, 
4.16426f, 3.0852f, 1.19904f, 
4.17008f, 3.25302f, 1.20485f, 
4.04617f, 3.25302f, 1.31713f, 
4.04617f, 3.25302f, 1.31713f, 
3.91187f, 3.25302f, 1.41676f, 
3.9073f, 3.0852f, 1.40992f, 
4.04095f, 3.0852f, 1.31078f, 
3.9073f, 3.0852f, 1.40992f, 
3.89368f, 2.919f, 1.38953f, 
4.04617f, 3.25302f, 1.31713f, 
4.17008f, 3.25302f, 1.20485f, 
4.16426f, 3.42084f, 1.19904f, 
4.04095f, 3.42084f, 1.31078f, 
4.16426f, 3.42084f, 1.19904f, 
4.14693f, 3.58704f, 1.1817f, 
4.04095f, 3.42084f, 1.31078f, 
4.0254f, 3.58704f, 1.29182f, 
3.89368f, 3.58704f, 1.38953f, 
3.9073f, 3.42084f, 1.40992f, 
3.91187f, 3.25302f, 1.41676f, 
4.04617f, 3.25302f, 1.31713f, 
3.47477f, 1.74306f, 0.620885f, 
3.37888f, 1.6712f, 0.504045f, 
3.4263f, 1.6712f, 0.461078f, 
3.53318f, 1.74306f, 0.567957f, 
3.63461f, 1.82942f, 0.66938f, 
3.56576f, 1.82942f, 0.731761f, 
3.56576f, 1.82942f, 0.731761f, 
3.49115f, 1.82942f, 0.787108f, 
3.41147f, 1.74306f, 0.667847f, 
3.47477f, 1.74306f, 0.620885f, 
3.41147f, 1.74306f, 0.667847f, 
3.32749f, 1.6712f, 0.54217f, 
3.37889f, 4.83484f, 0.504045f, 
3.4263f, 4.83484f, 0.461078f, 
3.31497f, 4.89142f, 0.349747f, 
3.31497f, 4.89142f, 0.349747f, 
3.20518f, 4.93158f, 0.239952f, 
3.18494f, 4.93089f, 0.267718f, 
3.18494f, 4.93089f, 0.267718f, 
3.15375f, 4.93158f, 0.282154f, 
3.24002f, 4.89142f, 0.411258f, 
3.24002f, 4.89142f, 0.411258f, 
3.32749f, 4.83484f, 0.54217f, 
3.37889f, 4.83484f, 0.504045f, 
4.0254f, 3.58704f, 1.29182f, 
4.14693f, 3.58704f, 1.1817f, 
4.11819f, 3.75002f, 1.15296f, 
3.99961f, 3.75002f, 1.2604f, 
4.11819f, 3.75002f, 1.15296f, 
4.07836f, 3.90823f, 1.11314f, 
3.99961f, 3.75002f, 1.2604f, 
3.96389f, 3.90823f, 1.21687f, 
3.83981f, 3.90823f, 1.30891f, 
3.8711f, 3.75002f, 1.35574f, 
3.89368f, 3.58704f, 1.38953f, 
4.0254f, 3.58704f, 1.29182f, 
3.65096f, 1.92953f, 0.83557f, 
3.56576f, 1.82942f, 0.731761f, 
3.63461f, 1.82942f, 0.66938f, 
3.72957f, 1.92953f, 0.764342f, 
3.81718f, 2.04235f, 0.85196f, 
3.72957f, 2.04235f, 0.931354f, 
3.72957f, 2.04235f, 0.931354f, 
3.6346f, 2.04235f, 1.0018f, 
3.56576f, 1.92953f, 0.898771f, 
3.65096f, 1.92953f, 0.83557f, 
3.56576f, 1.92953f, 0.898771f, 
3.49115f, 1.82942f, 0.787108f, 
3.8008f, 2.16686f, 1.01814f, 
3.72957f, 2.04235f, 0.931354f, 
3.81718f, 2.04235f, 0.85196f, 
3.89658f, 2.16686f, 0.931354f, 
3.96702f, 2.3018f, 1.0018f, 
3.864f, 2.3018f, 1.09516f, 
3.864f, 2.3018f, 1.09516f, 
3.75233f, 2.3018f, 1.17799f, 
3.69699f, 2.16686f, 1.09516f, 
3.8008f, 2.16686f, 1.01814f, 
3.69699f, 2.16686f, 1.09516f, 
3.6346f, 2.04235f, 1.0018f, 
3.10649f, 4.95139f, 0.172133f, 
3.18494f, 4.93089f, 0.267718f, 
3.20518f, 4.93158f, 0.239952f, 
3.10291f, 4.95415f, 0.137682f, 
2.96522f, 4.97171f, -0f, 
3.0734f, 4.95415f, 0.161897f, 
3.10649f, 4.95139f, 0.172133f, 
3.0734f, 4.95415f, 0.161897f, 
3.15375f, 4.93158f, 0.282154f, 
3.96389f, 3.90823f, 1.21687f, 
4.07836f, 3.90823f, 1.11314f, 
4.0278f, 4.06011f, 1.06257f, 
3.91852f, 4.06011f, 1.16159f, 
4.0278f, 4.06011f, 1.06257f, 
3.96702f, 4.20424f, 1.0018f, 
3.91852f, 4.06011f, 1.16159f, 
3.864f, 4.20424f, 1.09516f, 
3.75233f, 4.20424f, 1.17799f, 
3.80008f, 4.06011f, 1.24945f, 
3.83981f, 3.90823f, 1.30891f, 
3.96389f, 3.90823f, 1.21687f, 
3.91852f, 2.44593f, 1.16159f, 
3.864f, 2.3018f, 1.09516f, 
3.96702f, 2.3018f, 1.0018f, 
4.0278f, 2.44593f, 1.06257f, 
4.07836f, 2.59781f, 1.11314f, 
3.96389f, 2.59781f, 1.21687f, 
3.96389f, 2.59781f, 1.21687f, 
3.83981f, 2.59781f, 1.30891f, 
3.80008f, 2.44593f, 1.24945f, 
3.91852f, 2.44593f, 1.16159f, 
3.80008f, 2.44593f, 1.24945f, 
3.75233f, 2.3018f, 1.17799f, 
3.0734f, 1.55189f, 0.161897f, 
2.96522f, 1.53433f, -0f, 
3.10291f, 1.55189f, 0.137683f, 
3.10649f, 1.55465f, 0.172134f, 
3.10291f, 1.55189f, 0.137683f, 
3.20518f, 1.57446f, 0.239952f, 
3.10649f, 1.55465f, 0.172134f, 
3.18494f, 1.57515f, 0.267718f, 
3.15375f, 1.57446f, 0.282154f, 
3.864f, 4.20424f, 1.09516f, 
3.96702f, 4.20424f, 1.0018f, 
3.89658f, 4.33918f, 0.931354f, 
3.8008f, 4.33918f, 1.01814f, 
3.89658f, 4.33918f, 0.931354f, 
3.81718f, 4.46369f, 0.85196f, 
3.8008f, 4.33918f, 1.01814f, 
3.72957f, 4.46369f, 0.931354f, 
3.6346f, 4.46369f, 1.0018f, 
3.69699f, 4.33918f, 1.09516f, 
3.75233f, 4.20424f, 1.17799f, 
3.864f, 4.20424f, 1.09516f, 
3.72957f, 4.46369f, 0.931354f, 
3.81718f, 4.46369f, 0.85196f, 
3.72957f, 4.57651f, 0.764341f, 
3.65096f, 4.57651f, 0.83557f, 
3.72957f, 4.57651f, 0.764341f, 
3.63461f, 4.67662f, 0.66938f, 
3.65096f, 4.57651f, 0.83557f, 
3.56576f, 4.67662f, 0.73176f, 
3.49115f, 4.67662f, 0.787109f, 
3.56576f, 4.57651f, 0.898771f, 
3.6346f, 4.46369f, 1.0018f, 
3.72957f, 4.46369f, 0.931354f, 
3.99961f, 2.75602f, 1.2604f, 
3.96389f, 2.59781f, 1.21687f, 
4.07836f, 2.59781f, 1.11314f, 
4.11819f, 2.75602f, 1.15296f, 
4.14693f, 2.919f, 1.1817f, 
4.0254f, 2.919f, 1.29182f, 
4.0254f, 2.919f, 1.29182f, 
3.89368f, 2.919f, 1.38953f, 
3.8711f, 2.75602f, 1.35574f, 
3.99961f, 2.75602f, 1.2604f, 
3.8711f, 2.75602f, 1.35574f, 
3.83981f, 2.59781f, 1.30891f, 
3.63307f, 4.20424f, 1.24945f, 
3.75233f, 4.20424f, 1.17799f, 
3.69699f, 4.33918f, 1.09516f, 
3.58611f, 4.33918f, 1.16159f, 
3.69699f, 4.33918f, 1.09516f, 
3.6346f, 4.46369f, 1.0018f, 
3.58611f, 4.33918f, 1.16159f, 
3.53318f, 4.46369f, 1.06257f, 
3.4263f, 4.46369f, 1.11314f, 
3.46927f, 4.33918f, 1.21687f, 
3.50739f, 4.20424f, 1.30891f, 
3.63307f, 4.20424f, 1.24945f, 
3.73384f, 2.75602f, 1.43798f, 
3.7073f, 2.59781f, 1.38832f, 
3.83981f, 2.59781f, 1.30891f, 
3.8711f, 2.75602f, 1.35574f, 
3.89368f, 2.919f, 1.38953f, 
3.75301f, 2.919f, 1.47383f, 
3.75301f, 2.919f, 1.47383f, 
3.60476f, 2.919f, 1.54397f, 
3.5892f, 2.75602f, 1.50641f, 
3.73384f, 2.75602f, 1.43798f, 
3.5892f, 2.75602f, 1.50641f, 
3.56765f, 2.59781f, 1.45439f, 
3.03974f, 1.55189f, 0.179891f, 
2.96522f, 1.53433f, -0f, 
3.0734f, 1.55189f, 0.161897f, 
3.07019f, 1.55465f, 0.196386f, 
3.0734f, 1.55189f, 0.161897f, 
3.15375f, 1.57446f, 0.282154f, 
3.07019f, 1.55465f, 0.196386f, 
3.12848f, 1.57515f, 0.305438f, 
3.09509f, 1.57446f, 0.313512f, 
3.12848f, 1.57515f, 0.305438f, 
3.15375f, 1.57446f, 0.282154f, 
3.24002f, 1.61462f, 0.411259f, 
3.24002f, 1.61462f, 0.411259f, 
3.32749f, 1.6712f, 0.54217f, 
3.2726f, 1.6712f, 0.57506f, 
3.2726f, 1.6712f, 0.57506f, 
3.21476f, 1.6712f, 0.602427f, 
3.15451f, 1.61462f, 0.456966f, 
3.15451f, 1.61462f, 0.456966f, 
3.09509f, 1.57446f, 0.313512f, 
3.12848f, 1.57515f, 0.305438f, 
3.53318f, 4.46369f, 1.06257f, 
3.6346f, 4.46369f, 1.0018f, 
3.56576f, 4.57651f, 0.898771f, 
3.47477f, 4.57651f, 0.953296f, 
3.56576f, 4.57651f, 0.898771f, 
3.49115f, 4.67662f, 0.787109f, 
3.47477f, 4.57651f, 0.953296f, 
3.41147f, 4.67662f, 0.834859f, 
3.32749f, 4.67662f, 0.874589f, 
3.37888f, 4.57651f, 0.998661f, 
3.4263f, 4.46369f, 1.11314f, 
3.53318f, 4.46369f, 1.06257f, 
3.41147f, 4.67662f, 0.834859f, 
3.49115f, 4.67662f, 0.787109f, 
3.41147f, 4.76298f, 0.667847f, 
3.34385f, 4.76298f, 0.708363f, 
3.41147f, 4.76298f, 0.667847f, 
3.32749f, 4.83484f, 0.54217f, 
3.34385f, 4.76298f, 0.708363f, 
3.2726f, 4.83484f, 0.57506f, 
3.21476f, 4.83484f, 0.602427f, 
3.2726f, 4.76298f, 0.742072f, 
3.32749f, 4.67662f, 0.874589f, 
3.41147f, 4.67662f, 0.834859f, 
3.76456f, 3.0852f, 1.49545f, 
3.75301f, 2.919f, 1.47383f, 
3.89368f, 2.919f, 1.38953f, 
3.9073f, 3.0852f, 1.40992f, 
3.91187f, 3.25302f, 1.41676f, 
3.76844f, 3.25302f, 1.5027f, 
3.76844f, 3.25302f, 1.5027f, 
3.61729f, 3.25302f, 1.57422f, 
3.61414f, 3.0852f, 1.56662f, 
3.76456f, 3.0852f, 1.49545f, 
3.61414f, 3.0852f, 1.56662f, 
3.60476f, 2.919f, 1.54397f, 
3.34385f, 1.74306f, 0.708363f, 
3.2726f, 1.6712f, 0.57506f, 
3.32749f, 1.6712f, 0.54217f, 
3.41147f, 1.74306f, 0.667847f, 
3.49115f, 1.82942f, 0.787108f, 
3.41147f, 1.82942f, 0.834859f, 
3.41147f, 1.82942f, 0.834859f, 
3.32749f, 1.82942f, 0.874589f, 
3.2726f, 1.74306f, 0.742073f, 
3.34385f, 1.74306f, 0.708363f, 
3.2726f, 1.74306f, 0.742073f, 
3.21476f, 1.6712f, 0.602427f, 
3.2726f, 4.83484f, 0.57506f, 
3.32749f, 4.83484f, 0.54217f, 
3.24002f, 4.89142f, 0.411258f, 
3.24002f, 4.89142f, 0.411258f, 
3.15375f, 4.93158f, 0.282154f, 
3.12848f, 4.93089f, 0.305438f, 
3.12848f, 4.93089f, 0.305438f, 
3.09509f, 4.93158f, 0.313513f, 
3.15451f, 4.89142f, 0.456966f, 
3.15451f, 4.89142f, 0.456966f, 
3.21476f, 4.83484f, 0.602427f, 
3.2726f, 4.83484f, 0.57506f, 
3.76844f, 3.25302f, 1.5027f, 
3.91187f, 3.25302f, 1.41676f, 
3.9073f, 3.42084f, 1.40992f, 
3.76456f, 3.42084f, 1.49545f, 
3.9073f, 3.42084f, 1.40992f, 
3.89368f, 3.58704f, 1.38953f, 
3.76456f, 3.42084f, 1.49545f, 
3.753f, 3.58704f, 1.47383f, 
3.60476f, 3.58704f, 1.54397f, 
3.61414f, 3.42084f, 1.56662f, 
3.61729f, 3.25302f, 1.57422f, 
3.76844f, 3.25302f, 1.5027f, 
3.753f, 3.58704f, 1.47383f, 
3.89368f, 3.58704f, 1.38953f, 
3.8711f, 3.75002f, 1.35574f, 
3.73384f, 3.75002f, 1.43798f, 
3.8711f, 3.75002f, 1.35574f, 
3.83981f, 3.90823f, 1.30891f, 
3.73384f, 3.75002f, 1.43798f, 
3.7073f, 3.90823f, 1.38832f, 
3.56765f, 3.90823f, 1.45439f, 
3.5892f, 3.75002f, 1.50641f, 
3.60476f, 3.58704f, 1.54397f, 
3.753f, 3.58704f, 1.47383f, 
3.47477f, 1.92953f, 0.953296f, 
3.41147f, 1.82942f, 0.834859f, 
3.49115f, 1.82942f, 0.787108f, 
3.56576f, 1.92953f, 0.898771f, 
3.6346f, 2.04235f, 1.0018f, 
3.53318f, 2.04235f, 1.06257f, 
3.53318f, 2.04235f, 1.06257f, 
3.4263f, 2.04235f, 1.11314f, 
3.37888f, 1.92953f, 0.998661f, 
3.47477f, 1.92953f, 0.953296f, 
3.37888f, 1.92953f, 0.998661f, 
3.32749f, 1.82942f, 0.874589f, 
3.07019f, 4.95139f, 0.196386f, 
3.12848f, 4.93089f, 0.305438f, 
3.15375f, 4.93158f, 0.282154f, 
3.0734f, 4.95415f, 0.161897f, 
2.96522f, 4.97171f, -0f, 
3.03974f, 4.95415f, 0.179891f, 
3.07019f, 4.95139f, 0.196386f, 
3.03974f, 4.95415f, 0.179891f, 
3.09509f, 4.93158f, 0.313513f, 
3.7073f, 3.90823f, 1.38832f, 
3.83981f, 3.90823f, 1.30891f, 
3.80008f, 4.06011f, 1.24945f, 
3.67359f, 4.06011f, 1.32525f, 
3.80008f, 4.06011f, 1.24945f, 
3.75233f, 4.20424f, 1.17799f, 
3.67359f, 4.06011f, 1.32525f, 
3.63307f, 4.20424f, 1.24945f, 
3.50739f, 4.20424f, 1.30891f, 
3.54029f, 4.06011f, 1.38832f, 
3.56765f, 3.90823f, 1.45439f, 
3.7073f, 3.90823f, 1.38832f, 
3.58611f, 2.16686f, 1.16159f, 
3.53318f, 2.04235f, 1.06257f, 
3.6346f, 2.04235f, 1.0018f, 
3.69699f, 2.16686f, 1.09516f, 
3.75233f, 2.3018f, 1.17799f, 
3.63307f, 2.3018f, 1.24945f, 
3.63307f, 2.3018f, 1.24945f, 
3.50739f, 2.3018f, 1.30891f, 
3.46927f, 2.16686f, 1.21687f, 
3.58611f, 2.16686f, 1.16159f, 
3.46927f, 2.16686f, 1.21687f, 
3.4263f, 2.04235f, 1.11314f, 
3.67359f, 2.44593f, 1.32525f, 
3.63307f, 2.3018f, 1.24945f, 
3.75233f, 2.3018f, 1.17799f, 
3.80008f, 2.44593f, 1.24945f, 
3.83981f, 2.59781f, 1.30891f, 
3.7073f, 2.59781f, 1.38832f, 
3.7073f, 2.59781f, 1.38832f, 
3.56765f, 2.59781f, 1.45439f, 
3.54029f, 2.44593f, 1.38832f, 
3.67359f, 2.44593f, 1.32525f, 
3.54029f, 2.44593f, 1.38832f, 
3.50739f, 2.3018f, 1.30891f, 
3.34756f, 2.16686f, 1.2604f, 
3.31497f, 2.04235f, 1.15296f, 
3.4263f, 2.04235f, 1.11314f, 
3.46927f, 2.16686f, 1.21687f, 
3.50739f, 2.3018f, 1.30891f, 
3.37648f, 2.3018f, 1.35574f, 
3.37648f, 2.3018f, 1.35574f, 
3.24162f, 2.3018f, 1.38953f, 
3.22218f, 2.16686f, 1.29182f, 
3.34756f, 2.16686f, 1.2604f, 
3.22218f, 2.16686f, 1.29182f, 
3.20028f, 2.04235f, 1.1817f, 
3.37648f, 4.20424f, 1.35574f, 
3.50739f, 4.20424f, 1.30891f, 
3.46927f, 4.33918f, 1.21687f, 
3.34756f, 4.33918f, 1.2604f, 
3.46927f, 4.33918f, 1.21687f, 
3.4263f, 4.46369f, 1.11314f, 
3.34756f, 4.33918f, 1.2604f, 
3.31497f, 4.46369f, 1.15296f, 
3.20028f, 4.46369f, 1.1817f, 
3.22218f, 4.33918f, 1.29182f, 
3.24162f, 4.20424f, 1.38953f, 
3.37648f, 4.20424f, 1.35574f, 
3.40143f, 2.44593f, 1.43798f, 
3.37648f, 2.3018f, 1.35574f, 
3.50739f, 2.3018f, 1.30891f, 
3.54029f, 2.44593f, 1.38832f, 
3.56765f, 2.59781f, 1.45439f, 
3.42219f, 2.59781f, 1.50641f, 
3.42219f, 2.59781f, 1.50641f, 
3.27234f, 2.59781f, 1.54397f, 
3.25839f, 2.44593f, 1.47383f, 
3.40143f, 2.44593f, 1.43798f, 
3.25839f, 2.44593f, 1.47383f, 
3.24162f, 2.3018f, 1.38953f, 
3.43854f, 2.75602f, 1.5603f, 
3.42219f, 2.59781f, 1.50641f, 
3.56765f, 2.59781f, 1.45439f, 
3.5892f, 2.75602f, 1.50641f, 
3.60476f, 2.919f, 1.54397f, 
3.45034f, 2.919f, 1.5992f, 
3.45034f, 2.919f, 1.5992f, 
3.29126f, 2.919f, 1.63907f, 
3.28333f, 2.75602f, 1.5992f, 
3.43854f, 2.75602f, 1.5603f, 
3.28333f, 2.75602f, 1.5992f, 
3.27234f, 2.59781f, 1.54397f, 
3.00321f, 1.55189f, 0.19097f, 
2.96522f, 1.53433f, -0f, 
3.03974f, 1.55189f, 0.179891f, 
3.02987f, 1.55465f, 0.213092f, 
3.03974f, 1.55189f, 0.179891f, 
3.09509f, 1.57446f, 0.313512f, 
3.02987f, 1.55465f, 0.213092f, 
3.06576f, 1.57515f, 0.33142f, 
3.03143f, 1.57446f, 0.332823f, 
3.31497f, 4.46369f, 1.15296f, 
3.4263f, 4.46369f, 1.11314f, 
3.37888f, 4.57651f, 0.998661f, 
