tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-0.102501f, 1.7774f, -0.865465f, 
0.038367f, 1.73623f, -0.700781f, 
-0.124185f, 1.71233f, -0.734918f, 
-0.124185f, 1.71233f, -0.734918f, 
-0.266754f, 1.77152f, -0.899631f, 
-0.102501f, 1.7774f, -0.865465f, 
-0.266754f, 1.77152f, -0.899631f, 
-0.076473f, 1.85412f, -0.988684f, 
-0.102501f, 1.7774f, -0.865465f, 
-0.102501f, 1.7774f, -0.865465f, 
0.08335f, 1.86991f, -0.940032f, 
0.058811f, 1.79757f, -0.823861f, 
1.13464f, 2.53804f, -0.230001f, 
1.12846f, 2.51967f, -0.197119f, 
1.12027f, 2.50646f, -0.228195f, 
1.12027f, 2.50646f, -0.228195f, 
1.06165f, 2.40435f, -0.25766f, 
1.06379f, 2.41363f, -0.29068f, 
1.12027f, 2.50646f, -0.228195f, 
1.07242f, 2.43637f, -0.314966f, 
1.13464f, 2.53804f, -0.230001f, 
-1.90919f, 2.70675f, -0.685863f, 
-1.99353f, 2.7985f, -0.527465f, 
-1.97793f, 2.8453f, -0.621371f, 
-1.97793f, 2.8453f, -0.621371f, 
-2.04527f, 2.94691f, -0.469548f, 
-2.03161f, 2.9879f, -0.551787f, 
-1.97793f, 2.8453f, -0.621371f, 
-2.01521f, 3.03623f, -0.629411f, 
-1.95921f, 2.90049f, -0.710006f, 
-1.95921f, 2.90049f, -0.710006f, 
-1.90919f, 2.70675f, -0.685863f, 
-1.97793f, 2.8453f, -0.621371f, 
-0.432383f, 1.78007f, -0.925992f, 
-0.28947f, 1.70335f, -0.762872f, 
-0.455911f, 1.70947f, -0.78434f, 
-0.455911f, 1.70947f, -0.78434f, 
-0.597782f, 1.8029f, -0.944334f, 
-0.432383f, 1.78007f, -0.925992f, 
-0.597782f, 1.8029f, -0.944334f, 
-0.404141f, 1.86332f, -1.05969f, 
-0.432383f, 1.78007f, -0.925992f, 
-0.432383f, 1.78007f, -0.925992f, 
-0.239488f, 1.85189f, -1.02871f, 
-0.266754f, 1.77152f, -0.899631f, 
-0.761361f, 1.83985f, -0.954441f, 
-0.621897f, 1.73054f, -0.799152f, 
-0.78583f, 1.76643f, -0.807129f, 
-0.78583f, 1.76643f, -0.807129f, 
-0.921552f, 1.89051f, -0.956255f, 
-0.761361f, 1.83985f, -0.954441f, 
-0.921552f, 1.89051f, -0.956255f, 
-0.73199f, 1.92643f, -1.09348f, 
-0.761361f, 1.83985f, -0.954441f, 
-0.761361f, 1.83985f, -0.954441f, 
-0.568836f, 1.88823f, -1.08137f, 
-0.597782f, 1.8029f, -0.944334f, 
1.06379f, 2.41363f, -0.29068f, 
0.97495f, 2.28598f, -0.322431f, 
0.982087f, 2.3074f, -0.3654f, 
0.97495f, 2.28598f, -0.322431f, 
0.881535f, 2.19962f, -0.444532f, 
0.982087f, 2.3074f, -0.3654f, 
0.881535f, 2.19962f, -0.444532f, 
0.990654f, 2.33266f, -0.405958f, 
0.982087f, 2.3074f, -0.3654f, 
0.990654f, 2.33266f, -0.405958f, 
1.06379f, 2.41363f, -0.29068f, 
0.982087f, 2.3074f, -0.3654f, 
-2.03161f, 2.9879f, -0.551787f, 
-2.0812f, 3.0984f, -0.407978f, 
-2.06961f, 3.13318f, -0.477757f, 
-2.06961f, 3.13318f, -0.477757f, 
-2.10108f, 3.2515f, -0.343365f, 
-2.09167f, 3.27974f, -0.400012f, 
-2.06961f, 3.13318f, -0.477757f, 
-2.08037f, 3.31303f, -0.453481f, 
-2.0557f, 3.17419f, -0.543618f, 
-2.0557f, 3.17419f, -0.543618f, 
-2.03161f, 2.9879f, -0.551787f, 
-2.06961f, 3.13318f, -0.477757f, 
-0.921552f, 1.89051f, -0.956255f, 
-1.10126f, 1.88102f, -0.802406f, 
-1.07679f, 1.95445f, -0.949718f, 
-1.07679f, 1.95445f, -0.949718f, 
-1.24973f, 1.95862f, -0.789751f, 
-1.22562f, 2.03098f, -0.934933f, 
-1.07679f, 1.95445f, -0.949718f, 
-1.19667f, 2.11631f, -1.07197f, 
-1.04742f, 2.04102f, -1.08876f, 
-1.04742f, 2.04102f, -1.08876f, 
-0.921552f, 1.89051f, -0.956255f, 
-1.07679f, 1.95445f, -0.949718f, 
0.768525f, 2.10212f, -0.520254f, 
0.872125f, 2.17138f, -0.387885f, 
0.756935f, 2.06734f, -0.450475f, 
0.756935f, 2.06734f, -0.450475f, 
0.644204f, 2.01582f, -0.591854f, 
0.768525f, 2.10212f, -0.520254f, 
0.644204f, 2.01582f, -0.591854f, 
0.782437f, 2.14314f, -0.586115f, 
0.768525f, 2.10212f, -0.520254f, 
0.768525f, 2.10212f, -0.520254f, 
0.892829f, 2.23291f, -0.498001f, 
0.881535f, 2.19962f, -0.444532f, 
0.509717f, 1.94158f, -0.658621f, 
0.630544f, 1.97483f, -0.509614f, 
0.494119f, 1.89477f, -0.564715f, 
0.494119f, 1.89477f, -0.564715f, 
0.366405f, 1.88006f, -0.719937f, 
0.509717f, 1.94158f, -0.658621f, 
0.366405f, 1.88006f, -0.719937f, 
0.52844f, 1.99677f, -0.747255f, 
0.509717f, 1.94158f, -0.658621f, 
0.509717f, 1.94158f, -0.658621f, 
0.660601f, 2.06415f, -0.669476f, 
0.644204f, 2.01582f, -0.591854f, 
-2.09167f, 3.27974f, -0.400012f, 
-2.10461f, 3.40474f, -0.276318f, 
-2.09747f, 3.42616f, -0.319289f, 
-2.10461f, 3.40474f, -0.276318f, 
-2.08995f, 3.55934f, -0.243458f, 
-2.09747f, 3.42616f, -0.319289f, 
-2.08995f, 3.55934f, -0.243458f, 
-2.08891f, 3.45142f, -0.359846f, 
-2.09747f, 3.42616f, -0.319289f, 
-2.08891f, 3.45142f, -0.359846f, 
-2.09167f, 3.27974f, -0.400012f, 
-2.09747f, 3.42616f, -0.319289f, 
0.798548f, 2.19001f, -0.647405f, 
0.892829f, 2.23291f, -0.498001f, 
0.782437f, 2.14314f, -0.586115f, 
0.782437f, 2.14314f, -0.586115f, 
0.679588f, 2.11939f, -0.741711f, 
0.798548f, 2.19001f, -0.647405f, 
0.679588f, 2.11939f, -0.741711f, 
0.816692f, 2.24227f, -0.703555f, 
0.798548f, 2.19001f, -0.647405f, 
0.798548f, 2.19001f, -0.647405f, 
0.920637f, 2.31339f, -0.593339f, 
0.905908f, 2.27096f, -0.547756f, 
-2.06729f, 3.35108f, -0.503236f, 
-2.08891f, 3.45142f, -0.359846f, 
-2.07898f, 3.48028f, -0.397587f, 
-2.08891f, 3.45142f, -0.359846f, 
-2.077f, 3.59724f, -0.298283f, 
-2.07898f, 3.48028f, -0.397587f, 
-2.077f, 3.59724f, -0.298283f, 
-2.06781f, 3.51246f, -0.432164f, 
-2.07898f, 3.48028f, -0.397587f, 
-2.06781f, 3.51246f, -0.432164f, 
-2.06729f, 3.35108f, -0.503236f, 
-2.07898f, 3.48028f, -0.397587f, 
-1.16315f, 2.21384f, -1.19948f, 
-1.33831f, 2.20269f, -1.0457f, 
-1.30561f, 2.29785f, -1.17012f, 
-1.30561f, 2.29785f, -1.17012f, 
-1.47103f, 2.2993f, -1.01027f, 
-1.43945f, 2.39116f, -1.13039f, 
-1.30561f, 2.29785f, -1.17012f, 
-1.40389f, 2.49359f, -1.24044f, 
-1.26878f, 2.40393f, -1.28411f, 
-1.26878f, 2.40393f, -1.28411f, 
-1.16315f, 2.21384f, -1.19948f, 
-1.30561f, 2.29785f, -1.17012f, 
0.550121f, 2.05985f, -0.829737f, 
0.660601f, 2.06415f, -0.669476f, 
0.52844f, 1.99677f, -0.747255f, 
0.52844f, 1.99677f, -0.747255f, 
0.411441f, 2.01189f, -0.910669f, 
0.550121f, 2.05985f, -0.829737f, 
0.411441f, 2.01189f, -0.910669f, 
0.574539f, 2.13018f, -0.905302f, 
0.550121f, 2.05985f, -0.829737f, 
0.550121f, 2.05985f, -0.829737f, 
0.700973f, 2.18098f, -0.807889f, 
0.679588f, 2.11939f, -0.741711f, 
0.26484f, 1.97604f, -0.983691f, 
0.387274f, 1.94158f, -0.818732f, 
0.238421f, 1.89918f, -0.883186f, 
0.238421f, 1.89918f, -0.883186f, 
0.111767f, 1.95259f, -1.04814f, 
0.26484f, 1.97604f, -0.983691f, 
0.111767f, 1.95259f, -1.04814f, 
0.294594f, 2.06174f, -1.07577f, 
0.26484f, 1.97604f, -0.983691f, 
0.26484f, 1.97604f, -0.983691f, 
0.438658f, 2.09028f, -0.994897f, 
0.411441f, 2.01189f, -0.910669f, 
-2.06369f, 3.69053f, -0.215647f, 
-2.08262f, 3.58255f, -0.267723f, 
-2.06281f, 3.69963f, -0.182123f, 
-2.06281f, 3.69963f, -0.182123f, 
-2.05451f, 3.72366f, -0.210593f, 
-2.06369f, 3.69053f, -0.215647f, 
-2.06369f, 3.69053f, -0.215647f, 
-2.06814f, 3.62443f, -0.317339f, 
-2.077f, 3.59724f, -0.298283f, 
-1.43945f, 2.39116f, -1.13039f, 
-1.59349f, 2.40523f, -0.965969f, 
-1.56335f, 2.49292f, -1.08063f, 
-1.56335f, 2.49292f, -1.08063f, 
-1.70457f, 2.51943f, -0.91326f, 
-1.67615f, 2.60211f, -1.02137f, 
-1.56335f, 2.49292f, -1.08063f, 
-1.64415f, 2.69429f, -1.12041f, 
-1.5294f, 2.5907f, -1.18568f, 
-1.5294f, 2.5907f, -1.18568f, 
-1.43945f, 2.39116f, -1.13039f, 
-1.56335f, 2.49292f, -1.08063f, 
-0.046332f, 1.94182f, -1.10335f, 
0.08335f, 1.86991f, -0.940032f, 
-0.076473f, 1.85412f, -0.988684f, 
-0.076473f, 1.85412f, -0.988684f, 
-0.207913f, 1.94376f, -1.14883f, 
-0.046332f, 1.94182f, -1.10335f, 
-0.207913f, 1.94376f, -1.14883f, 
-0.012386f, 2.03959f, -1.2084f, 
-0.046332f, 1.94182f, -1.10335f, 
-0.046332f, 1.94182f, -1.10335f, 
0.143772f, 2.04477f, -1.14718f, 
0.111767f, 1.95259f, -1.04814f, 
1.14295f, 2.56207f, -0.25847f, 
1.13464f, 2.53804f, -0.230001f, 
1.12859f, 2.53082f, -0.263447f, 
1.12859f, 2.53082f, -0.263447f, 
1.07242f, 2.43637f, -0.314966f, 
1.07674f, 2.45153f, -0.345506f, 
1.12859f, 2.53082f, -0.263447f, 
1.08689f, 2.47825f, -0.364582f, 
1.14295f, 2.56207f, -0.25847f, 
-1.67615f, 2.60211f, -1.02137f, 
-1.80314f, 2.64085f, -0.852617f, 
-1.77672f, 2.71771f, -0.953121f, 
-1.77672f, 2.71771f, -0.953121f, 
-1.88832f, 2.76827f, -0.784659f, 
-1.86415f, 2.83858f, -0.876595f, 
-1.77672f, 2.71771f, -0.953121f, 
-1.83693f, 2.91697f, -0.960823f, 
-1.74697f, 2.80341f, -1.0452f, 
-1.74697f, 2.80341f, -1.0452f, 
-1.67615f, 2.60211f, -1.02137f, 
-1.77672f, 2.71771f, -0.953121f, 
-1.86415f, 2.83858f, -0.876595f, 
-1.95921f, 2.90049f, -0.710006f, 
-1.93753f, 2.96358f, -0.792488f, 
-1.93753f, 2.96358f, -0.792488f, 
-2.01521f, 3.03623f, -0.629411f, 
-1.99622f, 3.09148f, -0.701645f, 
-1.93753f, 2.96358f, -0.792488f, 
-1.97484f, 3.15307f, -0.767822f, 
-1.91311f, 3.03391f, -0.868053f, 
-1.91311f, 3.03391f, -0.868053f, 
-1.86415f, 2.83858f, -0.876595f, 
-1.93753f, 2.96358f, -0.792488f, 
-0.371436f, 1.95848f, -1.18411f, 
-0.239488f, 1.85189f, -1.02871f, 
-0.404141f, 1.86332f, -1.05969f, 
-0.404141f, 1.86332f, -1.05969f, 
-0.535316f, 1.98575f, -1.20889f, 
-0.371436f, 1.95848f, -1.18411f, 
-0.535316f, 1.98575f, -1.20889f, 
-0.334603f, 2.06456f, -1.29809f, 
-0.371436f, 1.95848f, -1.18411f, 
-0.371436f, 1.95848f, -1.18411f, 
-0.172351f, 2.04619f, -1.25888f, 
-0.207913f, 1.94376f, -1.14883f, 
1.07674f, 2.45153f, -0.345506f, 
0.990654f, 2.33266f, -0.405958f, 
1.00057f, 2.36152f, -0.443699f, 
0.990654f, 2.33266f, -0.405958f, 
0.905908f, 2.27096f, -0.547756f, 
1.00057f, 2.36152f, -0.443699f, 
0.905908f, 2.27096f, -0.547756f, 
1.01175f, 2.3937f, -0.478277f, 
1.00057f, 2.36152f, -0.443699f, 
1.01175f, 2.3937f, -0.478277f, 
1.07674f, 2.45153f, -0.345506f, 
1.00057f, 2.36152f, -0.443699f, 
-1.99622f, 3.09148f, -0.701645f, 
-2.0557f, 3.17419f, -0.543618f, 
-2.03959f, 3.22106f, -0.604908f, 
-2.03959f, 3.22106f, -0.604908f, 
-2.08037f, 3.31303f, -0.453481f, 
-2.06729f, 3.35108f, -0.503236f, 
-2.03959f, 3.22106f, -0.604908f, 
-2.05256f, 3.39351f, -0.548819f, 
-2.02145f, 3.27332f, -0.661057f, 
-2.02145f, 3.27332f, -0.661057f, 
-1.99622f, 3.09148f, -0.701645f, 
-2.03959f, 3.22106f, -0.604908f, 
-0.697978f, 2.02539f, -1.22287f, 
-0.568836f, 1.88823f, -1.08137f, 
-0.73199f, 1.92643f, -1.09348f, 
-0.73199f, 1.92643f, -1.09348f, 
-0.857861f, 2.07695f, -1.22599f, 
-0.697978f, 2.02539f, -1.22287f, 
-0.857861f, 2.07695f, -1.22599f, 
-0.659673f, 2.13572f, -1.34142f, 
-0.697978f, 2.02539f, -1.22287f, 
-0.697978f, 2.02539f, -1.22287f, 
-0.497564f, 2.09449f, -1.32571f, 
-0.535316f, 1.98575f, -1.20889f, 
-0.857861f, 2.07695f, -1.22599f, 
-1.04742f, 2.04102f, -1.08876f, 
-1.01341f, 2.13998f, -1.21815f, 
-1.01341f, 2.13998f, -1.21815f, 
-1.19667f, 2.11631f, -1.07197f, 
-1.16315f, 2.21384f, -1.19948f, 
-1.01341f, 2.13998f, -1.21815f, 
-1.1254f, 2.32257f, -1.31631f, 
-0.975104f, 2.25031f, -1.33669f, 
-0.975104f, 2.25031f, -1.33669f, 
-0.857861f, 2.07695f, -1.22599f, 
-1.01341f, 2.13998f, -1.21815f, 
-1.80691f, 3.00272f, -1.03649f, 
-1.91311f, 3.03391f, -0.868053f, 
-1.88618f, 3.11084f, -0.93594f, 
-1.88618f, 3.11084f, -0.93594f, 
-1.97484f, 3.15307f, -0.767822f, 
-1.95125f, 3.22044f, -0.827274f, 
-1.88618f, 3.11084f, -0.93594f, 
-1.9257f, 3.29292f, -0.879463f, 
-1.857f, 3.1936f, -0.995533f, 
-1.857f, 3.1936f, -0.995533f, 
-1.80691f, 3.00272f, -1.03649f, 
-1.88618f, 3.11084f, -0.93594f, 
-1.95125f, 3.22044f, -0.827274f, 
-2.02145f, 3.27332f, -0.661057f, 
-2.00143f, 3.33049f, -0.711502f, 
-2.00143f, 3.33049f, -0.711502f, 
-2.05256f, 3.39351f, -0.548819f, 
-2.03632f, 3.43992f, -0.589771f, 
-2.00143f, 3.33049f, -0.711502f, 
-2.01872f, 3.48984f, -0.625719f, 
-1.97976f, 3.39199f, -0.755784f, 
-1.97976f, 3.39199f, -0.755784f, 
-1.95125f, 3.22044f, -0.827274f, 
-2.00143f, 3.33049f, -0.711502f, 
-0.617424f, 2.2564f, -1.44791f, 
-0.497564f, 2.09449f, -1.32571f, 
-0.659673f, 2.13572f, -1.34142f, 
-0.659673f, 2.13572f, -1.34142f, 
-0.776917f, 2.30908f, -1.45212f, 
-0.617424f, 2.2564f, -1.44791f, 
-0.776917f, 2.30908f, -1.45212f, 
-0.571656f, 2.38624f, -1.54139f, 
-0.617424f, 2.2564f, -1.44791f, 
-0.617424f, 2.2564f, -1.44791f, 
-0.410821f, 2.34138f, -1.5228f, 
-0.455926f, 2.21343f, -1.43067f, 
0.836704f, 2.29943f, -0.753999f, 
0.920637f, 2.31339f, -0.593339f, 
0.816692f, 2.24227f, -0.703555f, 
0.816692f, 2.24227f, -0.703555f, 
0.724559f, 2.24836f, -0.867341f, 
0.836704f, 2.29943f, -0.753999f, 
0.724559f, 2.24836f, -0.867341f, 
0.858384f, 2.36093f, -0.798281f, 
0.836704f, 2.29943f, -0.753999f, 
0.836704f, 2.29943f, -0.753999f, 
0.954483f, 2.40972f, -0.670239f, 
0.936884f, 2.3598f, -0.634291f, 
-2.03632f, 3.43992f, -0.589771f, 
-2.06781f, 3.51246f, -0.432164f, 
-2.05549f, 3.54766f, -0.463228f, 
-2.06781f, 3.51246f, -0.432164f, 
-2.06055f, 3.64442f, -0.344246f, 
-2.05549f, 3.54766f, -0.463228f, 
-2.06055f, 3.64442f, -0.344246f, 
-2.04214f, 3.58554f, -0.490496f, 
-2.05549f, 3.54766f, -0.463228f, 
-2.04214f, 3.58554f, -0.490496f, 
-2.03632f, 3.43992f, -0.589771f, 
-2.05549f, 3.54766f, -0.463228f, 
-0.776917f, 2.30908f, -1.45212f, 
-0.975104f, 2.25031f, -1.33669f, 
-0.932856f, 2.371f, -1.44319f, 
-0.932856f, 2.371f, -1.44319f, 
-1.1254f, 2.32257f, -1.31631f, 
-1.08376f, 2.44151f, -1.42127f, 
-0.932856f, 2.371f, -1.44319f, 
-1.03866f, 2.56947f, -1.5134f, 
-0.887088f, 2.50083f, -1.53667f, 
-0.887088f, 2.50083f, -1.53667f, 
-0.776917f, 2.30908f, -1.45212f, 
-0.932856f, 2.371f, -1.44319f, 
-1.08376f, 2.44151f, -1.42127f, 
-1.26878f, 2.40393f, -1.28411f, 
-1.22815f, 2.51998f, -1.38651f, 
-1.22815f, 2.51998f, -1.38651f, 
-1.40389f, 2.49359f, -1.24044f, 
-1.36467f, 2.60563f, -1.33931f, 
-1.22815f, 2.51998f, -1.38651f, 
-1.32218f, 2.72616f, -1.42609f, 
-1.18414f, 2.64483f, -1.4764f, 
-1.18414f, 2.64483f, -1.4764f, 
-1.08376f, 2.44151f, -1.42127f, 
-1.22815f, 2.51998f, -1.38651f, 
0.601471f, 2.20711f, -0.973189f, 
0.700973f, 2.18098f, -0.807889f, 
0.574539f, 2.13018f, -0.905302f, 
0.574539f, 2.13018f, -0.905302f, 
0.468677f, 2.17603f, -1.07057f, 
0.601471f, 2.20711f, -0.973189f, 
0.468677f, 2.17603f, -1.07057f, 
0.630647f, 2.28988f, -1.03278f, 
0.601471f, 2.20711f, -0.973189f, 
0.601471f, 2.20711f, -0.973189f, 
0.750109f, 2.32084f, -0.91953f, 
0.724559f, 2.24836f, -0.867341f, 
-2.05311f, 3.72087f, -0.245199f, 
-2.06814f, 3.62443f, -0.317339f, 
-2.05451f, 3.72366f, -0.210593f, 
-2.05451f, 3.72366f, -0.210593f, 
-2.0444f, 3.75243f, -0.233556f, 
-2.05311f, 3.72087f, -0.245199f, 
-2.05311f, 3.72087f, -0.245199f, 
-2.05053f, 3.67457f, -0.35736f, 
-2.06055f, 3.64442f, -0.344246f, 
-1.36467f, 2.60563f, -1.33931f, 
-1.5294f, 2.5907f, -1.18568f, 
-1.49196f, 2.69765f, -1.28006f, 
-1.49196f, 2.69765f, -1.28006f, 
-1.64415f, 2.69429f, -1.12041f, 
-1.60885f, 2.79513f, -1.20938f, 
-1.49196f, 2.69765f, -1.28006f, 
-1.57061f, 2.9036f, -1.28749f, 
-1.4514f, 2.8127f, -1.3629f, 
-1.4514f, 2.8127f, -1.3629f, 
-1.36467f, 2.60563f, -1.33931f, 
-1.49196f, 2.69765f, -1.28006f, 
0.327411f, 2.15548f, -1.15849f, 
0.438658f, 2.09028f, -0.994897f, 
0.294594f, 2.06174f, -1.07577f, 
0.294594f, 2.06174f, -1.07577f, 
0.17907f, 2.1456f, -1.23616f, 
0.327411f, 2.15548f, -1.15849f, 
0.17907f, 2.1456f, -1.23616f, 
0.362961f, 2.25633f, -1.2311f, 
0.327411f, 2.15548f, -1.15849f, 
0.327411f, 2.15548f, -1.15849f, 
0.501197f, 2.26829f, -1.13699f, 
0.468677f, 2.17603f, -1.07057f, 
0.025054f, 2.14654f, -1.30277f, 
0.143772f, 2.04477f, -1.14718f, 
-0.012386f, 2.03959f, -1.2084f, 
-0.012386f, 2.03959f, -1.2084f, 
-0.133129f, 2.15823f, -1.35775f, 
0.025054f, 2.14654f, -1.30277f, 
-0.133129f, 2.15823f, -1.35775f, 
0.065613f, 2.2616f, -1.38562f, 
0.025054f, 2.14654f, -1.30277f, 
0.025054f, 2.14654f, -1.30277f, 
0.217309f, 2.25408f, -1.31426f, 
0.17907f, 2.1456f, -1.23616f, 
-1.60885f, 2.79513f, -1.20938f, 
-1.74697f, 2.80341f, -1.0452f, 
-1.71415f, 2.89715f, -1.12792f, 
-1.71415f, 2.89715f, -1.12792f, 
-1.83693f, 2.91697f, -0.960823f, 
-1.80691f, 3.00272f, -1.03649f, 
-1.71415f, 2.89715f, -1.12792f, 
-1.77439f, 3.09498f, -1.10291f, 
-1.6786f, 2.998f, -1.20053f, 
-1.6786f, 2.998f, -1.20053f, 
-1.60885f, 2.79513f, -1.20938f, 
-1.71415f, 2.89715f, -1.12792f, 
-0.293977f, 2.18061f, -1.4005f, 
-0.172351f, 2.04619f, -1.25888f, 
-0.334603f, 2.06456f, -1.29809f, 
-0.334603f, 2.06456f, -1.29809f, 
-0.455926f, 2.21343f, -1.43067f, 
-0.293977f, 2.18061f, -1.4005f, 
-0.455926f, 2.21343f, -1.43067f, 
-0.249968f, 2.30546f, -1.49039f, 
-0.293977f, 2.18061f, -1.4005f, 
-0.293977f, 2.18061f, -1.4005f, 
-0.090641f, 2.27876f, -1.44453f, 
-0.133129f, 2.15823f, -1.35775f, 
1.15305f, 2.59084f, -0.281434f, 
1.14295f, 2.56207f, -0.25847f, 
1.13917f, 2.56116f, -0.292999f, 
1.13917f, 2.56116f, -0.292999f, 
1.08689f, 2.47825f, -0.364582f, 
1.09319f, 2.49871f, -0.391469f, 
1.13917f, 2.56116f, -0.292999f, 
1.10451f, 2.52839f, -0.404601f, 
1.15305f, 2.59084f, -0.281434f, 
1.09319f, 2.49871f, -0.391469f, 
1.01175f, 2.3937f, -0.478277f, 
1.02407f, 2.42891f, -0.509341f, 
1.01175f, 2.3937f, -0.478277f, 
0.936884f, 2.3598f, -0.634291f, 
1.02407f, 2.42891f, -0.509341f, 
0.936884f, 2.3598f, -0.634291f, 
1.03742f, 2.46678f, -0.536609f, 
1.02407f, 2.42891f, -0.509341f, 
1.03742f, 2.46678f, -0.536609f, 
1.09319f, 2.49871f, -0.391469f, 
1.02407f, 2.42891f, -0.509341f, 
-0.202984f, 2.43794f, -1.56684f, 
-0.090641f, 2.27876f, -1.44453f, 
-0.249968f, 2.30546f, -1.49039f, 
-0.249968f, 2.30546f, -1.49039f, 
-0.362666f, 2.47717f, -1.60116f, 
-0.202984f, 2.43794f, -1.56684f, 
-0.362666f, 2.47717f, -1.60116f, 
-0.153491f, 2.57675f, -1.62918f, 
-0.202984f, 2.43794f, -1.56684f, 
-0.202984f, 2.43794f, -1.56684f, 
0.002505f, 2.54068f, -1.57853f, 
-0.045279f, 2.40667f, -1.51835f, 
1.16458f, 2.62323f, -0.298007f, 
1.15305f, 2.59084f, -0.281434f, 
1.1516f, 2.59631f, -0.315717f, 
1.1516f, 2.59631f, -0.315717f, 
1.10451f, 2.52839f, -0.404601f, 
1.11252f, 2.55337f, -0.426802f, 
1.1516f, 2.59631f, -0.315717f, 
1.12459f, 2.58485f, -0.433488f, 
1.16458f, 2.62323f, -0.298007f, 
-1.73968f, 3.19287f, -1.15941f, 
-1.857f, 3.1936f, -0.995533f, 
-1.82586f, 3.28143f, -1.04622f, 
-1.82586f, 3.28143f, -1.04622f, 
-1.9257f, 3.29292f, -0.879463f, 
-1.89842f, 3.36984f, -0.923848f, 
-1.82586f, 3.28143f, -1.04622f, 
-1.86969f, 3.45043f, -0.960043f, 
-1.79305f, 3.37345f, -1.08755f, 
-1.79305f, 3.37345f, -1.08755f, 
-1.73968f, 3.19287f, -1.15941f, 
-1.82586f, 3.28143f, -1.04622f, 
-0.522795f, 2.52401f, -1.6209f, 
-0.410821f, 2.34138f, -1.5228f, 
-0.571656f, 2.38624f, -1.54139f, 
-0.571656f, 2.38624f, -1.54139f, 
-0.681828f, 2.57799f, -1.62595f, 
-0.522795f, 2.52401f, -1.6209f, 
-0.681828f, 2.57799f, -1.62595f, 
-0.471324f, 2.66837f, -1.68574f, 
-0.522795f, 2.52401f, -1.6209f, 
-0.522795f, 2.52401f, -1.6209f, 
-0.311938f, 2.61944f, -1.66506f, 
-0.362666f, 2.47717f, -1.60116f, 
1.11252f, 2.55337f, -0.426802f, 
1.03742f, 2.46678f, -0.536609f, 
1.05167f, 2.50696f, -0.559799f, 
1.03742f, 2.46678f, -0.536609f, 
0.973273f, 2.4627f, -0.700812f, 
1.05167f, 2.50696f, -0.559799f, 
0.973273f, 2.4627f, -0.700812f, 
1.06669f, 2.54907f, -0.578711f, 
1.05167f, 2.50696f, -0.559799f, 
1.06669f, 2.54907f, -0.578711f, 
1.11252f, 2.55337f, -0.426802f, 
1.05167f, 2.50696f, -0.559799f, 
0.881529f, 2.4262f, -0.835942f, 
0.954483f, 2.40972f, -0.670239f, 
0.858384f, 2.36093f, -0.798281f, 
0.858384f, 2.36093f, -0.798281f, 
0.777387f, 2.39776f, -0.963915f, 
0.881529f, 2.4262f, -0.835942f, 
0.777387f, 2.39776f, -0.963915f, 
0.905909f, 2.49457f, -0.866652f, 
0.881529f, 2.4262f, -0.835942f, 
0.881529f, 2.4262f, -0.835942f, 
0.993066f, 2.51821f, -0.725744f, 
0.973273f, 2.4627f, -0.700812f, 
-1.89842f, 3.36984f, -0.923848f, 
-1.97976f, 3.39199f, -0.755784f, 
-1.95661f, 3.45725f, -0.793444f, 
-1.95661f, 3.45725f, -0.793444f, 
-2.01872f, 3.48984f, -0.625719f, 
-1.99993f, 3.54282f, -0.656293f, 
-1.95661f, 3.45725f, -0.793444f, 
-1.98013f, 3.59833f, -0.681224f, 
-1.93223f, 3.52563f, -0.824155f, 
-1.93223f, 3.52563f, -0.824155f, 
-1.89842f, 3.36984f, -0.923848f, 
-1.95661f, 3.45725f, -0.793444f, 
-1.99993f, 3.54282f, -0.656293f, 
-2.04214f, 3.58554f, -0.490496f, 
-2.02789f, 3.62572f, -0.513689f, 
-2.04214f, 3.58554f, -0.490496f, 
-2.04122f, 3.69908f, -0.379579f, 
-2.02789f, 3.62572f, -0.513689f, 
-2.04122f, 3.69908f, -0.379579f, 
-2.01287f, 3.66783f, -0.532599f, 
-2.02789f, 3.62572f, -0.513689f, 
-2.01287f, 3.66783f, -0.532599f, 
-1.99993f, 3.54282f, -0.656293f, 
-2.02789f, 3.62572f, -0.513689f, 
-0.681828f, 2.57799f, -1.62595f, 
-0.887088f, 2.50083f, -1.53667f, 
-0.838226f, 2.63861f, -1.61618f, 
-0.838226f, 2.63861f, -1.61618f, 
-1.03866f, 2.56947f, -1.5134f, 
-0.990501f, 2.70525f, -1.59176f, 
-0.838226f, 2.63861f, -1.61618f, 
-0.939773f, 2.84752f, -1.65565f, 
-0.786755f, 2.78296f, -1.68101f, 
-0.786755f, 2.78296f, -1.68101f, 
-0.681828f, 2.57799f, -1.62595f, 
-0.838226f, 2.63861f, -1.61618f, 
0.661794f, 2.3777f, -1.08346f, 
0.750109f, 2.32084f, -0.91953f, 
0.630647f, 2.28988f, -1.03278f, 
0.630647f, 2.28988f, -1.03278f, 
0.535915f, 2.36618f, -1.19348f, 
0.661794f, 2.3777f, -1.08346f, 
0.535915f, 2.36618f, -1.19348f, 
0.694605f, 2.46972f, -1.12479f, 
0.661794f, 2.3777f, -1.08346f, 
0.661794f, 2.3777f, -1.08346f, 
0.806122f, 2.47835f, -1.00011f, 
