tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
-0.091714f, 0.255256f, 0.335707f, 
-0.07576f, 0.26025f, 0.373756f, 
-0.07576f, 0.26025f, 0.373756f, 
0.052653f, 0.313004f, 0.416186f, 
0.040436f, 0.308634f, 0.45519f, 
-0.07576f, 0.26025f, 0.373756f, 
0.011602f, 0.299238f, 0.482939f, 
-0.115268f, 0.247358f, 0.374011f, 
0.081693f, 3.83324f, 1.20738f, 
-0.01166f, 3.96051f, 1.02517f, 
-0.071922f, 3.93961f, 1.13485f, 
-0.071922f, 3.93961f, 1.13485f, 
-0.179455f, 4.04745f, 0.95868f, 
-0.23223f, 4.02916f, 1.05473f, 
-0.071922f, 3.93961f, 1.13485f, 
-0.293971f, 4.00905f, 1.1449f, 
-0.142422f, 3.91666f, 1.23781f, 
-0.142422f, 3.91666f, 1.23781f, 
0.081693f, 3.83324f, 1.20738f, 
-0.071922f, 3.93961f, 1.13485f, 
0.97738f, 1.93502f, 1.36676f, 
1.05372f, 1.77056f, 1.15982f, 
1.06828f, 1.96654f, 1.20132f, 
1.06828f, 1.96654f, 1.20132f, 
0.972026f, 2.13234f, 1.40416f, 
0.97738f, 1.93502f, 1.36676f, 
0.972026f, 2.13234f, 1.40416f, 
0.871035f, 1.9004f, 1.52206f, 
0.97738f, 1.93502f, 1.36676f, 
0.97738f, 1.93502f, 1.36676f, 
0.863285f, 1.7067f, 1.46949f, 
0.965958f, 1.74013f, 1.31955f, 
0.949867f, 2.3302f, 1.43133f, 
1.06519f, 2.16464f, 1.23459f, 
1.0444f, 2.36298f, 1.25928f, 
1.0444f, 2.36298f, 1.25928f, 
0.911198f, 2.5267f, 1.44807f, 
0.949867f, 2.3302f, 1.43133f, 
0.911198f, 2.5267f, 1.44807f, 
0.839271f, 2.29419f, 1.59284f, 
0.949867f, 2.3302f, 1.43133f, 
0.949867f, 2.3302f, 1.43133f, 
0.863029f, 2.09685f, 1.56333f, 
0.972026f, 2.13234f, 1.40416f, 
0.040436f, 0.308634f, 0.45519f, 
0.203201f, 0.393493f, 0.503669f, 
0.175626f, 0.383934f, 0.553855f, 
0.203201f, 0.393493f, 0.503669f, 
0.31508f, 0.480931f, 0.659617f, 
0.175626f, 0.383934f, 0.553855f, 
0.31508f, 0.480931f, 0.659617f, 
0.143366f, 0.373429f, 0.600967f, 
0.175626f, 0.383934f, 0.553855f, 
0.143366f, 0.373429f, 0.600967f, 
0.040436f, 0.308634f, 0.45519f, 
0.175626f, 0.383934f, 0.553855f, 
-0.23223f, 4.02916f, 1.05473f, 
-0.352937f, 4.11645f, 0.886265f, 
-0.397715f, 4.10092f, 0.967764f, 
-0.397715f, 4.10092f, 0.967764f, 
-0.530415f, 4.16692f, 0.808652f, 
-0.566767f, 4.15432f, 0.874813f, 
-0.397715f, 4.10092f, 0.967764f, 
-0.609297f, 4.14047f, 0.936921f, 
-0.450103f, 4.08387f, 1.04427f, 
-0.450103f, 4.08387f, 1.04427f, 
-0.23223f, 4.02916f, 1.05473f, 
-0.397715f, 4.10092f, 0.967764f, 
0.911198f, 2.5267f, 1.44807f, 
0.950843f, 2.75269f, 1.28211f, 
0.85631f, 2.71992f, 1.45416f, 
0.85631f, 2.71992f, 1.45416f, 
0.878978f, 2.94033f, 1.28003f, 
0.785811f, 2.90803f, 1.4496f, 
0.85631f, 2.71992f, 1.45416f, 
0.676814f, 2.87254f, 1.60877f, 
0.745714f, 2.68391f, 1.61567f, 
0.745714f, 2.68391f, 1.61567f, 
0.911198f, 2.5267f, 1.44807f, 
0.85631f, 2.71992f, 1.45416f, 
0.444074f, 0.59441f, 0.762344f, 
0.351433f, 0.493534f, 0.593456f, 
0.488852f, 0.609934f, 0.680845f, 
0.488852f, 0.609934f, 0.680845f, 
0.561413f, 0.723197f, 0.861061f, 
0.444074f, 0.59441f, 0.762344f, 
0.561413f, 0.723197f, 0.861061f, 
0.391686f, 0.577351f, 0.838846f, 
0.444074f, 0.59441f, 0.762344f, 
0.444074f, 0.59441f, 0.762344f, 
0.272552f, 0.467084f, 0.721725f, 
0.31508f, 0.480931f, 0.659617f, 
0.665913f, 0.866125f, 0.954798f, 
0.614188f, 0.741493f, 0.765009f, 
0.726175f, 0.887017f, 0.84512f, 
0.726175f, 0.887017f, 0.84512f, 
0.756631f, 1.02175f, 1.04268f, 
0.665913f, 0.866125f, 0.954798f, 
0.756631f, 1.02175f, 1.04268f, 
0.595412f, 0.843169f, 1.05775f, 
0.665913f, 0.866125f, 0.954798f, 
0.665913f, 0.866125f, 0.954798f, 
0.499671f, 0.703093f, 0.951226f, 
0.561413f, 0.723197f, 0.861061f, 
-0.566767f, 4.15432f, 0.874813f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.737769f, 4.18872f, 0.776751f, 
-0.710194f, 4.19829f, 0.726563f, 
-0.894961f, 4.20508f, 0.683455f, 
-0.737769f, 4.18872f, 0.776751f, 
-0.894961f, 4.20508f, 0.683455f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.737769f, 4.18872f, 0.776751f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.566767f, 4.15432f, 0.874813f, 
-0.737769f, 4.18872f, 0.776751f, 
0.332161f, 0.558917f, 0.909593f, 
0.272552f, 0.467084f, 0.721725f, 
0.391686f, 0.577351f, 0.838846f, 
0.391686f, 0.577351f, 0.838846f, 
0.429517f, 0.681367f, 1.03461f, 
0.332161f, 0.558917f, 0.909593f, 
0.429517f, 0.681367f, 1.03461f, 
0.266102f, 0.53929f, 0.973929f, 
0.332161f, 0.558917f, 0.909593f, 
0.332161f, 0.558917f, 0.909593f, 
0.170602f, 0.436185f, 0.831386f, 
0.224228f, 0.452118f, 0.779157f, 
-0.65762f, 4.1255f, 0.994353f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.806685f, 4.16687f, 0.867425f, 
-0.770029f, 4.17822f, 0.823861f, 
-0.943217f, 4.18977f, 0.746946f, 
-0.806685f, 4.16687f, 0.867425f, 
-0.943217f, 4.18977f, 0.746946f, 
-0.847362f, 4.15478f, 0.907043f, 
-0.806685f, 4.16687f, 0.867425f, 
-0.847362f, 4.15478f, 0.907043f, 
-0.65762f, 4.1255f, 0.994353f, 
-0.806685f, 4.16687f, 0.867425f, 
0.552964f, 2.83418f, 1.75597f, 
0.59396f, 3.05456f, 1.58968f, 
0.473121f, 3.01714f, 1.73329f, 
0.473121f, 3.01714f, 1.73329f, 
0.498011f, 3.22827f, 1.55862f, 
0.381348f, 3.19214f, 1.69728f, 
0.473121f, 3.01714f, 1.73329f, 
0.251878f, 3.15367f, 1.82337f, 
0.339022f, 2.9773f, 1.8639f, 
0.339022f, 2.9773f, 1.8639f, 
0.552964f, 2.83418f, 1.75597f, 
0.473121f, 3.01714f, 1.73329f, 
0.515304f, 0.818361f, 1.15296f, 
0.499671f, 0.703093f, 0.951226f, 
0.595412f, 0.843169f, 1.05775f, 
0.595412f, 0.843169f, 1.05775f, 
0.588757f, 0.968514f, 1.26356f, 
0.515304f, 0.818361f, 1.15296f, 
0.588757f, 0.968514f, 1.26356f, 
0.426405f, 0.791947f, 1.23954f, 
0.515304f, 0.818361f, 1.15296f, 
0.515304f, 0.818361f, 1.15296f, 
0.351662f, 0.658234f, 1.11043f, 
0.429517f, 0.681367f, 1.03461f, 
0.649104f, 1.13044f, 1.36529f, 
0.678048f, 0.996166f, 1.15744f, 
0.746717f, 1.16067f, 1.24928f, 
0.746717f, 1.16067f, 1.24928f, 
0.69583f, 1.30253f, 1.45722f, 
0.649104f, 1.13044f, 1.36529f, 
0.69583f, 1.30253f, 1.45722f, 
0.540778f, 1.09826f, 1.47079f, 
0.649104f, 1.13044f, 1.36529f, 
0.649104f, 1.13044f, 1.36529f, 
0.489666f, 0.939072f, 1.36007f, 
0.588757f, 0.968514f, 1.26356f, 
-1.05361f, 4.19447f, 0.645632f, 
-0.924179f, 4.19728f, 0.711296f, 
-1.06363f, 4.19781f, 0.605438f, 
-1.06363f, 4.19781f, 0.605438f, 
-1.09407f, 4.18858f, 0.638184f, 
-1.05361f, 4.19447f, 0.645632f, 
-1.05361f, 4.19447f, 0.645632f, 
-0.977237f, 4.1812f, 0.768366f, 
-0.943217f, 4.18977f, 0.746946f, 
0.381348f, 3.19214f, 1.69728f, 
0.389836f, 3.39192f, 1.51586f, 
0.278472f, 3.35743f, 1.64821f, 
0.278472f, 3.35743f, 1.64821f, 
0.27053f, 3.54401f, 1.46184f, 
0.165534f, 3.5115f, 1.58662f, 
0.278472f, 3.35743f, 1.64821f, 
0.049016f, 3.47688f, 1.70011f, 
0.154884f, 3.32071f, 1.76857f, 
0.154884f, 3.32071f, 1.76857f, 
0.381348f, 3.19214f, 1.69728f, 
0.278472f, 3.35743f, 1.64821f, 
0.728418f, 1.48316f, 1.53841f, 
0.800826f, 1.33504f, 1.33243f, 
0.839781f, 1.51765f, 1.40606f, 
0.839781f, 1.51765f, 1.40606f, 
0.746622f, 1.67057f, 1.60814f, 
0.728418f, 1.48316f, 1.53841f, 
0.746622f, 1.67057f, 1.60814f, 
0.604829f, 1.44644f, 1.65877f, 
0.728418f, 1.48316f, 1.53841f, 
0.728418f, 1.48316f, 1.53841f, 
0.579311f, 1.26791f, 1.5707f, 
0.69583f, 1.30253f, 1.45722f, 
-0.145712f, 0.238131f, 0.406757f, 
-0.115268f, 0.247358f, 0.374011f, 
-0.106787f, 0.25041f, 0.41458f, 
-0.106787f, 0.25041f, 0.41458f, 
0.011602f, 0.299238f, 0.482939f, 
-0.00782f, 0.29333f, 0.518683f, 
-0.106787f, 0.25041f, 0.41458f, 
-0.041455f, 0.283158f, 0.540009f, 
-0.145712f, 0.238131f, 0.406757f, 
0.165534f, 3.5115f, 1.58662f, 
0.141192f, 3.68302f, 1.39704f, 
0.043579f, 3.65279f, 1.51305f, 
0.043579f, 3.65279f, 1.51305f, 
0.00311f, 3.80766f, 1.32214f, 
-0.086182f, 3.78f, 1.42826f, 
0.043579f, 3.65279f, 1.51305f, 
-0.185272f, 3.75056f, 1.52477f, 
-0.064747f, 3.6206f, 1.61855f, 
-0.064747f, 3.6206f, 1.61855f, 
0.165534f, 3.5115f, 1.58662f, 
0.043579f, 3.65279f, 1.51305f, 
-0.086182f, 3.78f, 1.42826f, 
-0.142422f, 3.91666f, 1.23781f, 
-0.222531f, 3.89185f, 1.33301f, 
-0.222531f, 3.89185f, 1.33301f, 
-0.293971f, 4.00905f, 1.1449f, 
-0.364126f, 3.98732f, 1.22828f, 
-0.222531f, 3.89185f, 1.33301f, 
-0.441981f, 3.96419f, 1.3041f, 
-0.31143f, 3.86543f, 1.4196f, 
-0.31143f, 3.86543f, 1.4196f, 
-0.086182f, 3.78f, 1.42826f, 
-0.222531f, 3.89185f, 1.33301f, 
0.750196f, 1.86297f, 1.66568f, 
0.863285f, 1.7067f, 1.46949f, 
0.871035f, 1.9004f, 1.52206f, 
0.871035f, 1.9004f, 1.52206f, 
0.739179f, 2.0585f, 1.71053f, 
0.750196f, 1.86297f, 1.66568f, 
0.739179f, 2.0585f, 1.71053f, 
0.616097f, 1.82313f, 1.79628f, 
0.750196f, 1.86297f, 1.66568f, 
0.750196f, 1.86297f, 1.66568f, 
0.617152f, 1.6321f, 1.73423f, 
0.746622f, 1.67057f, 1.60814f, 
-0.00782f, 0.29333f, 0.518683f, 
0.143366f, 0.373429f, 0.600967f, 
0.10671f, 0.362077f, 0.644531f, 
0.143366f, 0.373429f, 0.600967f, 
0.224228f, 0.452118f, 0.779157f, 
0.10671f, 0.362077f, 0.644531f, 
0.224228f, 0.452118f, 0.779157f, 
0.066032f, 0.349991f, 0.68415f, 
0.10671f, 0.362077f, 0.644531f, 
0.066032f, 0.349991f, 0.68415f, 
-0.00782f, 0.29333f, 0.518683f, 
0.10671f, 0.362077f, 0.644531f, 
-0.364126f, 3.98732f, 1.22828f, 
-0.450103f, 4.08387f, 1.04427f, 
-0.509628f, 4.06543f, 1.11501f, 
-0.509628f, 4.06543f, 1.11501f, 
-0.609297f, 4.14047f, 0.936921f, 
-0.65762f, 4.1255f, 0.994353f, 
-0.509628f, 4.06543f, 1.11501f, 
-0.711247f, 4.10957f, 1.04658f, 
-0.575687f, 4.0458f, 1.17935f, 
-0.575687f, 4.0458f, 1.17935f, 
-0.364126f, 3.98732f, 1.22828f, 
-0.509628f, 4.06543f, 1.11501f, 
0.713604f, 2.25527f, 1.7422f, 
0.863029f, 2.09685f, 1.56333f, 
0.839271f, 2.29419f, 1.59284f, 
0.839271f, 2.29419f, 1.59284f, 
0.673789f, 2.4514f, 1.76044f, 
0.713604f, 2.25527f, 1.7422f, 
0.673789f, 2.4514f, 1.76044f, 
0.574144f, 2.21384f, 1.87802f, 
0.713604f, 2.25527f, 1.7422f, 
0.713604f, 2.25527f, 1.7422f, 
0.601735f, 2.01766f, 1.84439f, 
0.739179f, 2.0585f, 1.71053f, 
0.673789f, 2.4514f, 1.76044f, 
0.745714f, 2.68391f, 1.61567f, 
0.620048f, 2.64499f, 1.76503f, 
0.620048f, 2.64499f, 1.76503f, 
0.676814f, 2.87254f, 1.60877f, 
0.552964f, 2.83418f, 1.75597f, 
0.620048f, 2.64499f, 1.76503f, 
0.41552f, 2.79335f, 1.88983f, 
0.480588f, 2.60355f, 1.90085f, 
0.480588f, 2.60355f, 1.90085f, 
0.673789f, 2.4514f, 1.76044f, 
0.620048f, 2.64499f, 1.76503f, 
-0.293253f, 3.7196f, 1.61068f, 
-0.31143f, 3.86543f, 1.4196f, 
-0.408305f, 3.83766f, 1.49668f, 
-0.408305f, 3.83766f, 1.49668f, 
-0.441981f, 3.96419f, 1.3041f, 
-0.526821f, 3.93987f, 1.37161f, 
-0.408305f, 3.83766f, 1.49668f, 
-0.617798f, 3.9146f, 1.43018f, 
-0.512189f, 3.80881f, 1.56356f, 
-0.512189f, 3.80881f, 1.56356f, 
-0.293253f, 3.7196f, 1.61068f, 
-0.408305f, 3.83766f, 1.49668f, 
-0.526821f, 3.93987f, 1.37161f, 
-0.575687f, 4.0458f, 1.17935f, 
-0.647672f, 4.02517f, 1.23662f, 
-0.647672f, 4.02517f, 1.23662f, 
-0.711247f, 4.10957f, 1.04658f, 
-0.769688f, 4.09281f, 1.09308f, 
-0.647672f, 4.02517f, 1.23662f, 
-0.832352f, 4.07541f, 1.13342f, 
-0.724865f, 4.00373f, 1.28632f, 
-0.724865f, 4.00373f, 1.28632f, 
-0.526821f, 3.93987f, 1.37161f, 
-0.647672f, 4.02517f, 1.23662f, 
0.422173f, 2.17027f, 1.99893f, 
0.601735f, 2.01766f, 1.84439f, 
0.574144f, 2.21384f, 1.87802f, 
0.574144f, 2.21384f, 1.87802f, 
0.380945f, 2.36599f, 2.01843f, 
0.422173f, 2.17027f, 1.99893f, 
0.380945f, 2.36599f, 2.01843f, 
0.259211f, 2.125f, 2.10385f, 
0.422173f, 2.17027f, 1.99893f, 
0.422173f, 2.17027f, 1.99893f, 
0.291356f, 1.93011f, 2.06695f, 
0.451961f, 1.97472f, 1.96355f, 
0.194117f, 0.518653f, 1.0312f, 
0.170602f, 0.436185f, 0.831386f, 
0.266102f, 0.53929f, 0.973929f, 
0.266102f, 0.53929f, 0.973929f, 
0.266822f, 0.633913f, 1.17793f, 
0.194117f, 0.518653f, 1.0312f, 
0.266822f, 0.633913f, 1.17793f, 
0.116924f, 0.497211f, 1.0809f, 
0.194117f, 0.518653f, 1.0312f, 
0.194117f, 0.518653f, 1.0312f, 
0.049497f, 0.402024f, 0.918227f, 
0.112161f, 0.419431f, 0.877882f, 
-0.769688f, 4.09281f, 1.09308f, 
-0.847362f, 4.15478f, 0.907043f, 
-0.891692f, 4.14208f, 0.942313f, 
-0.847362f, 4.15478f, 0.907043f, 
-1.00274f, 4.17241f, 0.799384f, 
-0.891692f, 4.14208f, 0.942313f, 
-1.00274f, 4.17241f, 0.799384f, 
-0.939226f, 4.12887f, 0.972916f, 
-0.891692f, 4.14208f, 0.942313f, 
-0.939226f, 4.12887f, 0.972916f, 
-0.769688f, 4.09281f, 1.09308f, 
-0.891692f, 4.14208f, 0.942313f, 
0.380945f, 2.36599f, 2.01843f, 
0.480588f, 2.60355f, 1.90085f, 
0.328616f, 2.55999f, 2.02176f, 
0.328616f, 2.55999f, 2.02176f, 
0.41552f, 2.79335f, 1.88983f, 
0.265746f, 2.75041f, 2.00899f, 
0.328616f, 2.55999f, 2.02176f, 
0.10514f, 2.7058f, 2.11239f, 
0.165654f, 2.51472f, 2.12668f, 
0.165654f, 2.51472f, 2.12668f, 
0.380945f, 2.36599f, 2.01843f, 
0.328616f, 2.55999f, 2.02176f, 
0.265746f, 2.75041f, 2.00899f, 
0.339022f, 2.9773f, 1.8639f, 
0.192889f, 2.93541f, 1.98016f, 
0.192889f, 2.93541f, 1.98016f, 
0.251878f, 3.15367f, 1.82337f, 
0.110794f, 3.11322f, 1.93562f, 
0.192889f, 2.93541f, 1.98016f, 
-0.040493f, 3.0712f, 2.03302f, 
0.03619f, 2.89188f, 2.08105f, 
0.03619f, 2.89188f, 2.08105f, 
0.265746f, 2.75041f, 2.00899f, 
0.192889f, 2.93541f, 1.98016f, 
0.329529f, 0.764175f, 1.31662f, 
0.351662f, 0.658234f, 1.11043f, 
0.426405f, 0.791947f, 1.23954f, 
0.426405f, 0.791947f, 1.23954f, 
0.381685f, 0.908117f, 1.44598f, 
0.329529f, 0.764175f, 1.31662f, 
0.381685f, 0.908117f, 1.44598f, 
0.225646f, 0.735318f, 1.3835f, 
0.329529f, 0.764175f, 1.31662f, 
0.329529f, 0.764175f, 1.31662f, 
0.175845f, 0.608642f, 1.23651f, 
0.266822f, 0.633913f, 1.17793f, 
-1.09188f, 4.1833f, 0.679348f, 
-0.977237f, 4.1812f, 0.768366f, 
-1.09407f, 4.18858f, 0.638184f, 
-1.09407f, 4.18858f, 0.638184f, 
-1.13024f, 4.17838f, 0.664116f, 
-1.09188f, 4.1833f, 0.679348f, 
-1.09188f, 4.1833f, 0.679348f, 
-1.04026f, 4.16342f, 0.81356f, 
-1.00274f, 4.17241f, 0.799384f, 
0.110794f, 3.11322f, 1.93562f, 
0.154884f, 3.32071f, 1.76857f, 
0.020209f, 3.2821f, 1.87573f, 
0.020209f, 3.2821f, 1.87573f, 
0.049016f, 3.47688f, 1.70011f, 
-0.077956f, 3.44048f, 1.80113f, 
0.020209f, 3.2821f, 1.87573f, 
-0.214112f, 3.40266f, 1.88879f, 
-0.124206f, 3.24199f, 1.96871f, 
-0.124206f, 3.24199f, 1.96871f, 
0.110794f, 3.11322f, 1.93562f, 
0.020209f, 3.2821f, 1.87573f, 
0.422734f, 1.06441f, 1.56471f, 
0.489666f, 0.939072f, 1.36007f, 
0.540778f, 1.09826f, 1.47079f, 
0.540778f, 1.09826f, 1.47079f, 
0.452339f, 1.23151f, 1.67172f, 
0.422734f, 1.06441f, 1.56471f, 
0.452339f, 1.23151f, 1.67172f, 
0.296153f, 1.02925f, 1.6462f, 
0.422734f, 1.06441f, 1.56471f, 
0.422734f, 1.06441f, 1.56471f, 
0.265893f, 0.875952f, 1.52053f, 
0.381685f, 0.908117f, 1.44598f, 
0.470154f, 1.40784f, 1.76593f, 
0.579311f, 1.26791f, 1.5707f, 
0.604829f, 1.44644f, 1.65877f, 
0.604829f, 1.44644f, 1.65877f, 
0.476068f, 1.59166f, 1.84649f, 
0.470154f, 1.40784f, 1.76593f, 
0.476068f, 1.59166f, 1.84649f, 
0.325739f, 1.36772f, 1.85891f, 
0.470154f, 1.40784f, 1.76593f, 
0.470154f, 1.40784f, 1.76593f, 
0.316184f, 1.19369f, 1.75938f, 
0.452339f, 1.23151f, 1.67172f, 
-0.077956f, 3.44048f, 1.80113f, 
-0.064747f, 3.6206f, 1.61855f, 
-0.182791f, 3.58676f, 1.71248f, 
-0.182791f, 3.58676f, 1.71248f, 
-0.185272f, 3.75056f, 1.52477f, 
-0.293253f, 3.7196f, 1.61068f, 
-0.182791f, 3.58676f, 1.71248f, 
-0.409045f, 3.68744f, 1.68523f, 
-0.309372f, 3.5516f, 1.79397f, 
-0.309372f, 3.5516f, 1.79397f, 
-0.077956f, 3.44048f, 1.80113f, 
-0.182791f, 3.58676f, 1.71248f, 
0.469964f, 1.78124f, 1.91255f, 
0.617152f, 1.6321f, 1.73423f, 
0.616097f, 1.82313f, 1.79628f, 
0.616097f, 1.82313f, 1.79628f, 
0.451961f, 1.97472f, 1.96355f, 
0.469964f, 1.78124f, 1.91255f, 
0.451961f, 1.97472f, 1.96355f, 
0.313265f, 1.73771f, 2.01343f, 
0.469964f, 1.78124f, 1.91255f, 
0.469964f, 1.78124f, 1.91255f, 
0.324781f, 1.54963f, 1.94389f, 
0.476068f, 1.59166f, 1.84649f, 
-0.181876f, 0.22793f, 0.432689f, 
-0.145712f, 0.238131f, 0.406757f, 
-0.14506f, 0.239247f, 0.448296f, 
-0.14506f, 0.239247f, 0.448296f, 
-0.041455f, 0.283158f, 0.540009f, 
-0.067342f, 0.275969f, 0.571121f, 
-0.14506f, 0.239247f, 0.448296f, 
-0.104482f, 0.26538f, 0.585202f, 
-0.181876f, 0.22793f, 0.432689f, 
-0.067342f, 0.275969f, 0.571121f, 
0.066032f, 0.349991f, 0.68415f, 
0.021703f, 0.337283f, 0.719419f, 
0.066032f, 0.349991f, 0.68415f, 
0.112161f, 0.419431f, 0.877882f, 
0.021703f, 0.337283f, 0.719419f, 
0.112161f, 0.419431f, 0.877882f, 
-0.025831f, 0.324079f, 0.750022f, 
0.021703f, 0.337283f, 0.719419f, 
-0.025831f, 0.324079f, 0.750022f, 
-0.067342f, 0.275969f, 0.571121f, 
0.021703f, 0.337283f, 0.719419f, 
0.147456f, 1.69296f, 2.09788f, 
0.324781f, 1.54963f, 1.94389f, 
0.313265f, 1.73771f, 2.01343f, 
0.313265f, 1.73771f, 2.01343f, 
0.121414f, 1.88424f, 2.15351f, 
0.147456f, 1.69296f, 2.09788f, 
0.121414f, 1.88424f, 2.15351f, 
-0.025823f, 1.64742f, 2.16517f, 
0.147456f, 1.69296f, 2.09788f, 
0.147456f, 1.69296f, 2.09788f, 
-0.002596f, 1.46246f, 2.09039f, 
0.164698f, 1.50643f, 2.02542f, 
-0.222367f, 0.217148f, 0.450808f, 
-0.181876f, 0.22793f, 0.432689f, 
-0.189105f, 0.227191f, 0.473607f, 
-0.189105f, 0.227191f, 0.473607f, 
-0.104482f, 0.26538f, 0.585202f, 
-0.135846f, 0.257217f, 0.610488f, 
-0.189105f, 0.227191f, 0.473607f, 
-0.175052f, 0.246588f, 0.616783f, 
-0.222367f, 0.217148f, 0.450808f, 
-0.531566f, 3.65437f, 1.74764f, 
-0.512189f, 3.80881f, 1.56356f, 
-0.62211f, 3.77914f, 1.61954f, 
-0.62211f, 3.77914f, 1.61954f, 
-0.617798f, 3.9146f, 1.43018f, 
-0.714062f, 3.88862f, 1.47921f, 
-0.62211f, 3.77914f, 1.61954f, 
-0.814665f, 3.86218f, 1.51827f, 
-0.736984f, 3.74895f, 1.66415f, 
-0.736984f, 3.74895f, 1.66415f, 
-0.531566f, 3.65437f, 1.74764f, 
-0.62211f, 3.77914f, 1.61954f, 
0.086776f, 2.07846f, 2.19168f, 
0.291356f, 1.93011f, 2.06695f, 
0.259211f, 2.125f, 2.10385f, 
0.259211f, 2.125f, 2.10385f, 
0.04392f, 2.27373f, 2.21211f, 
0.086776f, 2.07846f, 2.19168f, 
0.04392f, 2.27373f, 2.21211f, 
-0.093428f, 2.0311f, 2.26166f, 
0.086776f, 2.07846f, 2.19168f, 
0.086776f, 2.07846f, 2.19168f, 
-0.056185f, 1.83757f, 2.22248f, 
0.121414f, 1.88424f, 2.15351f, 
-0.135846f, 0.257217f, 0.610488f, 
-0.025831f, 0.324079f, 0.750022f, 
-0.076129f, 0.310503f, 0.775639f, 
-0.025831f, 0.324079f, 0.750022f, 
-0.016812f, 0.384128f, 0.952f, 
-0.076129f, 0.310503f, 0.775639f, 
-0.016812f, 0.384128f, 0.952f, 
-0.128692f, 0.296689f, 0.796052f, 
-0.076129f, 0.310503f, 0.775639f, 
-0.128692f, 0.296689f, 0.796052f, 
-0.135846f, 0.257217f, 0.610488f, 
-0.076129f, 0.310503f, 0.775639f, 
0.035245f, 0.475165f, 1.1225f, 
0.049497f, 0.402024f, 0.918227f, 
0.116924f, 0.497211f, 1.0809f, 
0.116924f, 0.497211f, 1.0809f, 
0.079581f, 0.582659f, 1.28553f, 
0.035245f, 0.475165f, 1.1225f, 
0.079581f, 0.582659f, 1.28553f, 
-0.050113f, 0.452732f, 1.15565f, 
0.035245f, 0.475165f, 1.1225f, 
0.035245f, 0.475165f, 1.1225f, 
-0.086108f, 0.365916f, 0.97891f, 
-0.016812f, 0.384128f, 0.952f, 
-0.714062f, 3.88862f, 1.47921f, 
-0.724865f, 4.00373f, 1.28632f, 
-0.806544f, 3.98168f, 1.32792f, 
-0.806544f, 3.98168f, 1.32792f, 
-0.832352f, 4.07541f, 1.13342f, 
-0.89866f, 4.05751f, 1.1672f, 
-0.806544f, 3.98168f, 1.32792f, 
-0.967956f, 4.0393f, 1.19411f, 
-0.891902f, 3.95925f, 1.36107f, 
-0.891902f, 3.95925f, 1.36107f, 
-0.714062f, 3.88862f, 1.47921f, 
-0.806544f, 3.98168f, 1.32792f, 
-0.89866f, 4.05751f, 1.1672f, 
-0.939226f, 4.12887f, 0.972916f, 
-0.989524f, 4.11529f, 0.998535f, 
-0.939226f, 4.12887f, 0.972916f, 
-1.07124f, 4.15366f, 0.838751f, 
-0.989524f, 4.11529f, 0.998535f, 
-1.07124f, 4.15366f, 0.838751f, 
-1.04209f, 4.10148f, 1.01895f, 
-0.989524f, 4.11529f, 0.998535f, 
-1.04209f, 4.10148f, 1.01895f, 
-0.89866f, 4.05751f, 1.1672f, 
-0.989524f, 4.11529f, 0.998535f, 
0.04392f, 2.27373f, 2.21211f, 
0.165654f, 2.51472f, 2.12668f, 
-0.006781f, 2.46818f, 2.21451f, 
-0.006781f, 2.46818f, 2.21451f, 
0.10514f, 2.7058f, 2.11239f, 
-0.064801f, 2.65993f, 2.19895f, 
-0.006781f, 2.46818f, 2.21451f, 
-0.242402f, 2.61326f, 2.26792f, 
-0.186984f, 2.42082f, 2.28449f, 
-0.186984f, 2.42082f, 2.28449f, 
0.04392f, 2.27373f, 2.21211f, 
-0.006781f, 2.46818f, 2.21451f, 
0.115724f, 0.70565f, 1.43949f, 
0.175845f, 0.608642f, 1.23651f, 
0.225646f, 0.735318f, 1.3835f, 
0.225646f, 0.735318f, 1.3835f, 
0.143372f, 0.842883f, 1.58293f, 
0.115724f, 0.70565f, 1.43949f, 
0.143372f, 0.842883f, 1.58293f, 
0.000851f, 0.67546f, 1.4841f, 
0.115724f, 0.70565f, 1.43949f, 
0.115724f, 0.70565f, 1.43949f, 
-0.021022f, 0.55622f, 1.3246f, 
0.079581f, 0.582659f, 1.28553f, 
-1.13593f, 4.17125f, 0.70466f, 
-1.04026f, 4.16342f, 0.81356f, 
-1.13024f, 4.17838f, 0.664116f, 
-1.13024f, 4.17838f, 0.664116f, 
-1.17073f, 4.1676f, 0.682235f, 
-1.13593f, 4.17125f, 0.70466f, 
-1.13593f, 4.17125f, 0.70466f, 
-1.11083f, 4.14463f, 0.84514f, 
-1.07124f, 4.15366f, 0.838751f, 
-0.064801f, 2.65993f, 2.19895f, 
0.03619f, 2.89188f, 2.08105f, 
-0.129619f, 2.84713f, 2.1655f, 
-0.129619f, 2.84713f, 2.1655f, 
-0.040493f, 3.0712f, 2.03302f, 
-0.200576f, 3.02799f, 2.11456f, 
-0.129619f, 2.84713f, 2.1655f, 
-0.367871f, 2.98403f, 2.17952f, 
-0.302898f, 2.80159f, 2.23279f, 
