
0.481254f, -0.697505f, 0.268148f, 
-0.718225f, -0.152966f, 0.678788f, 
0.738828f, -0.544366f, 0.397240f, 
-0.738828f, -0.544366f, 0.397240f, 
0.342771f, 0.157888f, 0.926056f, 
0.342771f, 0.157888f, 0.926056f, 
-0.342772f, 0.157888f, 0.926056f, 
0.226983f, -0.786746f, 0.574030f, 
-0.226983f, -0.786746f, 0.574030f, 
-0.226983f, -0.786746f, 0.574030f, 
-0.172189f, 0.979491f, 0.104638f, 
0.172189f, 0.979491f, 0.104638f, 
0.042460f, -0.401319f, 0.914953f, 
0.042460f, -0.401319f, 0.914953f, 
-0.042460f, -0.401319f, 0.914953f, 
-0.161572f, -0.969432f, 0.184654f, 
0.161572f, -0.969432f, 0.184654f, 
0.979149f, -0.048332f, 0.197308f, 
-0.979149f, -0.048332f, 0.197308f, 
-0.979149f, -0.048332f, 0.197308f, 
0.946968f, -0.307922f, 0.091845f, 
-0.946968f, -0.307922f, 0.091845f, 
0.979450f, 0.066136f, 0.190536f, 
0.979450f, 0.066136f, 0.190536f, 
-0.979450f, 0.066136f, 0.190536f, 
0.993775f, 0.106953f, 0.031195f, 
-0.993775f, 0.106953f, 0.031195f, 
-0.993775f, 0.106953f, 0.031195f, 
0.711563f, -0.050060f, -0.700836f, 
-0.711563f, -0.050060f, -0.700836f, 
0.372160f, -0.084651f, -0.924300f, 
0.372160f, -0.084651f, -0.924300f, 
-0.372160f, -0.084651f, -0.924300f, 
0.446529f, -0.231010f, -0.864434f, 
-0.446529f, -0.231010f, -0.864434f, 
-0.446529f, -0.231010f, -0.864434f, 
0.606579f, -0.240489f, -0.757777f, 
-0.606579f, -0.240489f, -0.757778f, 
0.732489f, -0.240675f, -0.636817f, 
-0.732489f, -0.240675f, -0.636817f, 
0.263732f, -0.853252f, -0.449896f, 
-0.263732f, -0.853252f, -0.449896f, 
0.556817f, 0.767332f, -0.318051f, 
0.556817f, 0.767332f, -0.318051f, 
-0.556817f, 0.767332f, -0.318051f, 
0.500431f, 0.818999f, -0.280730f, 
-0.500432f, 0.818999f, -0.280730f, 
-0.500432f, 0.818999f, -0.280730f, 
0.318954f, 0.420485f, -0.849389f, 
-0.318954f, 0.420485f, -0.849389f, 
0.719759f, 0.279303f, -0.635561f, 
0.719759f, 0.279303f, -0.635561f, 
-0.719759f, 0.279303f, -0.635561f, 
0.497205f, 0.747333f, -0.440774f, 
-0.497205f, 0.747333f, -0.440774f, 
0.350559f, -0.855666f, 0.380715f, 
-0.350559f, -0.855666f, 0.380715f, 
-0.350559f, -0.855666f, 0.380715f, 
0.456551f, -0.873014f, 0.171485f, 
-0.456551f, -0.873014f, 0.171485f, 
0.258262f, -0.960298f, 0.105487f, 
0.258262f, -0.960298f, 0.105487f, 
-0.258262f, -0.960298f, 0.105487f, 
0.245528f, -0.966063f, -0.080238f, 
-0.245528f, -0.966063f, -0.080238f, 
-0.245528f, -0.966063f, -0.080238f, 
0.464292f, -0.883653f, -0.059909f, 
-0.464292f, -0.883653f, -0.059909f, 
0.622462f, -0.720981f, -0.304514f, 
0.622462f, -0.720981f, -0.304514f, 
-0.622462f, -0.720981f, -0.304514f, 
0.450021f, -0.602706f, 0.658959f, 
-0.450021f, -0.602706f, 0.658959f, 
-0.450021f, -0.602706f, 0.658959f, 
-0.266664f, -0.488416f, 0.830868f, 
0.266664f, -0.488416f, 0.830868f, 
-0.828395f, -0.511138f, 0.229130f, 
-0.828395f, -0.511138f, 0.229130f, 
0.828395f, -0.511138f, 0.229130f, 
-0.525061f, -0.772732f, -0.356645f, 
0.525061f, -0.772732f, -0.356645f, 
0.525061f, -0.772732f, -0.356645f, 
0.454637f, -0.687284f, -0.566521f, 
-0.454637f, -0.687284f, -0.566521f, 
0.699601f, -0.555239f, -0.449743f, 
0.699601f, -0.555239f, -0.449743f, 
-0.699601f, -0.555239f, -0.449743f, 
0.722010f, 0.112644f, -0.682652f, 
-0.722010f, 0.112644f, -0.682652f, 
-0.722010f, 0.112644f, -0.682652f, 
-0.191904f, -0.938824f, 0.285975f, 
0.191904f, -0.938824f, 0.285975f, 
0.904808f, 0.204748f, -0.373365f, 
0.904808f, 0.204748f, -0.373365f, 
-0.904808f, 0.204748f, -0.373365f, 
0.103418f, -0.982467f, 0.155126f, 
-0.103418f, -0.982467f, 0.155126f, 
-0.103418f, -0.982467f, 0.155126f, 
0.084056f, -0.353037f, 0.931826f, 
-0.084056f, -0.353037f, 0.931826f, 
0.644606f, -0.759399f, -0.088302f, 
0.644606f, -0.759399f, -0.088302f, 
-0.644606f, -0.759399f, -0.088302f, 
0.430935f, -0.767848f, 0.474029f, 
-0.430935f, -0.767848f, 0.474029f, 
-0.430935f, -0.767848f, 0.474029f, 
0.803235f, -0.346222f, -0.484711f, 
-0.803235f, -0.346222f, -0.484711f, 
0.581121f, -0.701353f, -0.412797f, 
0.581121f, -0.701353f, -0.412797f, 
-0.581121f, -0.701353f, -0.412797f, 
0.591001f, -0.682205f, -0.430482f, 
-0.591001f, -0.682205f, -0.430482f, 
-0.591001f, -0.682205f, -0.430482f, 
0.981815f, 0.059145f, -0.180394f, 
-0.981815f, 0.059145f, -0.180394f, 
0.910486f, 0.117482f, -0.396502f, 
0.910486f, 0.117482f, -0.396502f, 
-0.910486f, 0.117482f, -0.396502f, 
0.997202f, 0.072524f, -0.018131f, 
-0.997202f, 0.072524f, -0.018131f, 
0.731310f, -0.192450f, -0.654330f, 
-0.731310f, -0.192450f, -0.654330f, 
-0.731310f, -0.192450f, -0.654330f, 
0.786718f, -0.107280f, -0.607919f, 
-0.786718f, -0.107280f, -0.607919f, 
0.702247f, -0.117041f, -0.702247f, 
0.702247f, -0.117041f, -0.702247f, 
-0.702247f, -0.117041f, -0.702247f, 
0.184048f, 0.051124f, 0.981587f, 
-0.184048f, 0.051124f, 0.981587f, 
-0.184048f, 0.051124f, 0.981587f, 
0.935190f, -0.128359f, 0.330067f, 
-0.935190f, -0.128359f, 0.330067f, 
0.663348f, -0.055279f, -0.746267f, 
0.663348f, -0.055279f, -0.746267f, 
-0.663348f, -0.055279f, -0.746267f, 
-0.008522f, -0.076694f, 0.997018f, 
0.008522f, -0.076694f, 0.997018f, 
0.008522f, -0.076694f, 0.997018f, 
0.623691f, -0.335381f, -0.706066f, 
-0.623691f, -0.335381f, -0.706066f, 
0.273312f, -0.358722f, -0.892535f, 
0.273312f, -0.358722f, -0.892535f, 
-0.273312f, -0.358722f, -0.892535f, 
-0.832769f, 0.219977f, -0.508041f, 
0.832769f, 0.219977f, -0.508041f, 
0.832769f, 0.219977f, -0.508041f, 
-0.833909f, 0.498081f, 0.237721f, 
0.833909f, 0.498081f, 0.237721f, 
-0.565464f, 0.253882f, 0.784726f, 
-0.565464f, 0.253882f, 0.784726f, 
0.565464f, 0.253882f, 0.784726f, 
-0.055965f, -0.067158f, 0.996172f, 
0.055965f, -0.067158f, 0.996172f, 
0.055965f, -0.067158f, 0.996172f, 
0.144498f, -0.989255f, 0.022230f, 
-0.144498f, -0.989255f, 0.022230f, 
0.327452f, -0.942664f, 0.064498f, 
0.327452f, -0.942664f, 0.064498f, 
-0.327452f, -0.942664f, 0.064498f, 
0.312667f, -0.949580f, 0.023161f, 
-0.312667f, -0.949580f, 0.023161f, 
-0.312667f, -0.949580f, 0.023161f, 
0.170988f, -0.984893f, 0.027358f, 
-0.170988f, -0.984893f, 0.027358f, 
0.348658f, -0.892906f, 0.284880f, 
0.348658f, -0.892906f, 0.284880f, 
-0.348658f, -0.892906f, 0.284880f, 
0.400582f, -0.915617f, -0.034336f, 
-0.400582f, -0.915617f, -0.034336f, 
-0.400582f, -0.915617f, -0.034336f, 
0.257194f, -0.964478f, -0.060280f, 
-0.257194f, -0.964478f, -0.060280f, 
0.063697f, -0.997913f, -0.010616f, 
0.063697f, -0.997913f, -0.010616f, 
-0.063697f, -0.997913f, -0.010616f, 
-0.363700f, -0.610078f, 0.703936f, 
0.363700f, -0.610078f, 0.703936f, 
0.363700f, -0.610078f, 0.703936f, 
0.629882f, -0.775881f, 0.035457f, 
-0.629882f, -0.775881f, 0.035457f, 
0.447210f, -0.871726f, -0.200243f, 
0.447210f, -0.871726f, -0.200243f, 
-0.447210f, -0.871726f, -0.200243f, 
0.507163f, -0.834843f, -0.214062f, 
-0.507163f, -0.834843f, -0.214062f, 
-0.507163f, -0.834843f, -0.214062f, 
0.525823f, -0.809259f, 0.261934f, 
-0.525823f, -0.809259f, 0.261934f, 
0.297964f, -0.757979f, 0.580246f, 
-0.297964f, -0.757979f, 0.580246f, 
0.093038f, 0.080501f, -0.992403f, 
0.093038f, 0.080501f, -0.992403f, 
-0.093038f, 0.080501f, -0.992403f, 
0.500580f, -0.007971f, -0.865653f, 
-0.500580f, -0.007971f, -0.865653f, 
-0.500580f, -0.007971f, -0.865653f, 
0.928516f, -0.274791f, -0.249696f, 
-0.928516f, -0.274791f, -0.249696f, 
0.839260f, 0.037780f, 0.542416f, 
0.839260f, 0.037780f, 0.542416f, 
-0.839260f, 0.037780f, 0.542416f, 
-0.235535f, 0.258908f, 0.936744f, 
0.235535f, 0.258908f, 0.936744f, 
0.235535f, 0.258908f, 0.936744f, 
-0.449919f, 0.128548f, 0.883769f, 
0.449919f, 0.128548f, 0.883769f, 
-0.538364f, 0.842656f, -0.009753f, 
-0.538364f, 0.842656f, -0.009753f, 
0.538364f, 0.842656f, -0.009753f, 
-0.191040f, 0.981286f, -0.024097f, 
0.191040f, 0.981286f, -0.024097f, 
0.191040f, 0.981286f, -0.024097f, 
0.404624f, 0.914097f, 0.026581f, 
-0.404624f, 0.914097f, 0.026581f, 
-0.781868f, -0.019678f, 0.623133f, 
0.781868f, -0.019678f, 0.623133f, 
0.542773f, 0.814160f, -0.206254f, 
0.542773f, 0.814160f, -0.206254f, 
-0.542773f, 0.814160f, -0.206254f, 
-0.247398f, 0.294522f, -0.923066f, 
0.247398f, 0.294522f, -0.923066f, 
0.247398f, 0.294522f, -0.923066f, 
&
0, 1, 2, 
4, 5, 6, 
8, 9, 10, 
12, 13, 14, 
16, 17, 18, 
20, 21, 22, 
24, 25, 26, 
28, 29, 30, 
32, 33, 34, 
36, 37, 38, 
40, 41, 42, 
44, 45, 46, 
48, 49, 50, 
52, 53, 54, 
56, 57, 58, 
60, 61, 62, 
64, 65, 66, 
68, 69, 70, 
72, 73, 74, 
76, 77, 78, 
80, 81, 82, 
84, 85, 86, 
88, 89, 90, 
92, 93, 94, 
96, 97, 98, 
100, 101, 102, 
104, 105, 106, 
108, 109, 110, 
112, 113, 114, 
116, 117, 118, 
120, 121, 122, 
124, 125, 126, 
128, 129, 130, 
132, 133, 134, 
136, 137, 138, 
140, 141, 142, 
144, 145, 146, 
148, 149, 150, 
152, 153, 154, 
156, 157, 158, 
160, 161, 162, 
164, 165, 166, 
168, 169, 170, 
172, 173, 174, 
176, 177, 178, 
180, 181, 182, 
184, 185, 186, 
188, 189, 190, 
192, 193, 194, 
195, 196, 197, 
198, 199, 200, 
201, 202, 203, 
204, 205, 206, 
207, 208, 209, 
210, 211, 212, 
213, 214, 215, 
216, 217, 218, 
219, 220, 221, 
222, 223, 224, 
225, 226, 227, 
228, 229, 230, 
231, 232, 233, 
234, 235, 236, 
237, 238, 239, 
240, 241, 242, 
244, 245, 246, 
248, 249, 250, 
252, 253, 254, 
256, 257, 258, 
260, 261, 262, 
264, 265, 266, 
268, 269, 270, 
272, 273, 274, 
276, 277, 278, 
280, 281, 282, 
284, 285, 286, 
288, 289, 290, 
292, 293, 294, 
296, 297, 298, 
300, 301, 302, 
304, 305, 306, 
308, 309, 310, 
312, 313, 314, 
316, 317, 318, 
320, 321, 322, 
324, 325, 326, 
328, 329, 330, 
332, 333, 334, 
336, 337, 338, 
340, 341, 342, 
344, 345, 346, 
348, 349, 350, 
352, 353, 354, 
356, 357, 358, 
360, 361, 362, 
364, 365, 366, 
368, 369, 370, 
372, 373, 374, 
376, 377, 378, 
380, 381, 382, 
384, 385, 386, 
388, 389, 390, 
392, 393, 394, 
396, 397, 398, 
400, 401, 402, 
404, 405, 406, 
408, 409, 410, 
412, 413, 414, 
416, 417, 418, 
420, 421, 422, 
424, 425, 426, 
428, 429, 430, 
432, 433, 434, 
436, 437, 438, 
440, 441, 442, 
444, 445, 446, 
448, 449, 450, 
452, 453, 454, 
456, 457, 458, 
460, 461, 462, 
464, 465, 466, 
468, 469, 470, 
472, 473, 474, 
476, 477, 478, 
480, 481, 482, 
484, 485, 486, 
488, 489, 490, 
492, 493, 494, 
496, 497, 498, 
500, 501, 502, 
504, 505, 506, 
508, 509, 510, 
512, 513, 514, 
516, 517, 518, 
520, 521, 522, 
524, 525, 520, 
526, 527, 528, 
530, 531, 532, 
534, 535, 536, 
538, 539, 540, 
542, 543, 544, 
546, 547, 548, 
550, 551, 552, 
554, 555, 556, 
558, 559, 560, 
562, 563, 564, 
566, 567, 568, 
570, 571, 572, 
574, 575, 576, 
578, 579, 580, 
582, 583, 584, 
586, 587, 588, 
590, 591, 592, 
594, 595, 596, 
598, 599, 600, 
602, 603, 604, 
606, 607, 608, 
610, 611, 612, 
614, 615, 616, 
618, 619, 620, 
622, 623, 624, 
626, 627, 628, 
630, 631, 632, 
634, 635, 636, 
638, 639, 640, 
642, 643, 644, 
646, 647, 648, 
650, 651, 652, 
654, 655, 656, 
658, 659, 660, 
662, 663, 664, 
666, 667, 668, 
670, 671, 672, 
674, 675, 676, 
678, 679, 680, 
682, 683, 684, 
686, 687, 688, 
690, 691, 692, 
694, 695, 696, 
698, 699, 700, 
702, 703, 704, 
706, 707, 708, 
710, 711, 712, 
714, 715, 716, 
718, 719, 720, 
722, 723, 724, 
726, 727, 728, 
730, 731, 732, 
734, 735, 736, 
738, 739, 740, 
742, 743, 744, 
746, 747, 748, 
750, 751, 752, 
753, 754, 755, 
756, 757, 758, 
760, 761, 762, 
764, 765, 766, 
768, 769, 770, 
772, 773, 774, 
776, 777, 778, 
780, 781, 782, 
784, 785, 786, 
788, 789, 790, 
792, 793, 794, 
796, 797, 798, 
800, 801, 802, 
804, 805, 806, 
808, 809, 810, 
812, 813, 814, 
816, 817, 818, 
820, 821, 822, 
824, 825, 826, 
828, 829, 830, 
832, 833, 834, 
836, 837, 838, 
840, 841, 842, 
844, 845, 846, 
848, 849, 850, 
852, 853, 854, 
856, 857, 858, 
860, 861, 862, 
864, 865, 866, 
868, 869, 870, 
872, 873, 874, 
876, 877, 878, 
880, 881, 882, 
884, 885, 886, 
888, 889, 890, 
892, 893, 894, 
896, 897, 898, 
900, 901, 902, 
904, 905, 906, 
908, 909, 910, 
912, 913, 914, 
916, 917, 918, 
920, 921, 922, 
924, 925, 926, 
928, 929, 930, 
932, 933, 934, 
936, 937, 938, 
940, 941, 942, 
944, 945, 946, 
948, 949, 950, 
952, 953, 954, 
956, 957, 958, 
960, 961, 962, 
964, 965, 966, 
968, 969, 970, 
972, 973, 974, 
976, 977, 978, 
980, 981, 982, 
984, 985, 986, 
988, 989, 990, 
992, 993, 994, 
996, 997, 998, 
1000, 1001, 1002, 
1004, 1005, 1006, 
1008, 1009, 1010, 
1012, 1013, 1014, 
1016, 1017, 1018, 
1020, 1021, 1022, 
1024, 1025, 1026, 
1028, 1029, 1030, 
1032, 1033, 1034, 
1036, 1037, 1038, 
1040, 1041, 1042, 
1044, 1045, 1046, 
1048, 1049, 1050, 
1052, 1053, 1054, 
1056, 1057, 1058, 
1060, 1061, 1062, 
1064, 1065, 1066, 
1068, 1069, 1070, 
1072, 1073, 1074, 
1076, 1077, 1078, 
1080, 1081, 1082, 
1084, 1085, 1086, 
1088, 1089, 1090, 
1092, 1093, 1094, 
1096, 1097, 1098, 
1100, 1101, 1102, 
1104, 1105, 1106, 
1108, 1109, 1110, 
1112, 1113, 1114, 
1116, 1117, 1118, 
1120, 1121, 1122, 
1124, 1125, 1126, 
1128, 1129, 1130, 
1132, 1133, 1134, 
1136, 1137, 1138, 
1140, 1141, 1142, 
1144, 1145, 1146, 
1148, 1149, 1150, 
1152, 1153, 1154, 
1156, 1157, 1158, 
1160, 1161, 1162, 
1164, 1165, 1166, 
1168, 1169, 1170, 
1172, 1173, 1174, 
1176, 1177, 1178, 
1180, 1181, 1182, 
1184, 1185, 1186, 
1188, 1189, 1190, 
1192, 1193, 1194, 
1196, 1197, 1198, 
1200, 1201, 1202, 
1204, 1205, 1206, 
1208, 1209, 1210, 
1212, 1213, 1214, 
1216, 1217, 1218, 
1220, 1221, 1222, 
1224, 1225, 1226, 
1228, 1229, 1230, 
1232, 1233, 1234, 
1236, 1237, 1238, 
1240, 1241, 1242, 
1244, 1245, 1246, 
1248, 1249, 1250, 
1252, 1253, 1254, 
1256, 1257, 1258, 
1260, 1261, 1262, 
1264, 1265, 1266, 
1268, 1269, 1270, 
1272, 1273, 1274, 
1276, 1277, 1278, 
1280, 1281, 1282, 
1284, 1285, 1286, 
1288, 1289, 1290, 
1292, 1293, 1294, 
1296, 1297, 1298, 
1300, 1301, 1302, 
1304, 1305, 1306, 
1308, 1309, 1310, 
1312, 1313, 1314, 
1316, 1317, 1318, 
1320, 1321, 1322, 
1324, 1325, 1326, 
1328, 1329, 1330, 
1332, 1333, 1334, 
1336, 1337, 1338, 
1340, 1341, 1342, 
1343, 1344, 1345, 
1346, 1347, 1348, 
1350, 1351, 1352, 
1354, 1355, 1356, 
1358, 1359, 1360, 
1362, 1363, 1364, 
1366, 1367, 1368, 
1370, 1371, 1372, 
1374, 1375, 1376, 
1378, 1379, 1380, 
1382, 1383, 1384, 
1386, 1387, 1388, 
1390, 1391, 1392, 
1394, 1395, 1396, 
1398, 1399, 1400, 
1402, 1403, 1404, 
1406, 1407, 1408, 
1410, 1411, 1412, 
1413, 1414, 1415, 
1416, 1417, 1418, 
1419, 1420, 1421, 
1422, 1423, 1424, 
1426, 1427, 1428, 
1430, 1431, 1432, 
1434, 1435, 1436, 
1438, 1439, 1440, 
1442, 1443, 1444, 
1446, 1447, 1448, 
1450, 1451, 1452, 
1454, 1455, 1456, 
1457, 1458, 1459, 
1460, 1461, 1462, 
1464, 1465, 1466, 
1468, 1469, 1470, 
1472, 1473, 1474, 
1476, 1477, 1478, 
1480, 1481, 1482, 
1484, 1485, 1486, 
1488, 1489, 1490, 
1492, 1493, 1494, 
1496, 1497, 1498, 
1500, 1501, 1502, 
1504, 1505, 1506, 
1508, 1509, 1510, 
1512, 1513, 1514, 
1516, 1517, 1518, 
1520, 1521, 1522, 
1524, 1525, 1526, 
1528, 1529, 1530, 
1532, 1533, 1534, 
1536, 1537, 1538, 
1540, 1541, 1542, 
1544, 1545, 1546, 
1548, 1549, 1550, 
1552, 1553, 1554, 
1556, 1557, 1558, 
1560, 1561, 1562, 
1564, 1565, 1566, 
1568, 1569, 1570, 
1572, 1573, 1574, 
1576, 1577, 1578, 
1580, 1581, 1582, 
1584, 1585, 1586, 
1588, 1589, 1590, 
1592, 1593, 1594, 
1596, 1597, 1598, 
1600, 1601, 1602, 
1604, 1605, 1606, 
1608, 1609, 1610, 
1612, 1613, 1614, 
1616, 1617, 1618, 
1620, 1621, 1622, 
1624, 1625, 1626, 
1628, 1629, 1630, 
1632, 1633, 1634, 
1636, 1637, 1638, 
1640, 1641, 1642, 
1644, 1645, 1646, 
1648, 1649, 1650, 
1652, 1653, 1654, 
1655, 1656, 1657, 
1658, 1659, 1660, 
1662, 1663, 1664, 
1666, 1667, 1668, 
1670, 1671, 1672, 
1674, 1675, 1676, 
1678, 1679, 1680, 
1682, 1683, 1684, 
1686, 1687, 1688, 
1690, 1691, 1692, 
1694, 1695, 1696, 
1698, 1699, 1700, 
1702, 1703, 1704, 
1706, 1707, 1708, 
1710, 1711, 1712, 
1714, 1715, 1716, 
1718, 1719, 1720, 
1722, 1723, 1724, 
1726, 1727, 1728, 
1730, 1731, 1732, 
1734, 1735, 1736, 
1738, 1739, 1740, 
1742, 1743, 1744, 
1746, 1747, 1748, 
1750, 1751, 1752, 
1754, 1755, 1756, 
1758, 1759, 1760, 
1762, 1763, 1764, 
1766, 1767, 1768, 
1770, 1771, 1772, 
1774, 1775, 1776, 
1778, 1779, 1780, 
1782, 1783, 1784, 
1786, 1787, 1788, 
1790, 1791, 1792, 
1794, 1795, 1796, 
1798, 1799, 1800, 
1802, 1803, 1804, 
1806, 1807, 1808, 
1810, 1811, 1812, 
1814, 1815, 1816, 
1818, 1819, 1820, 
1822, 1823, 1824, 
1826, 1827, 1828, 
1830, 1831, 1832, 
1834, 1835, 1836, 
1838, 1839, 1840, 
1842, 1843, 1844, 
1846, 1847, 1848, 
1850, 1851, 1852, 
1854, 1855, 1856, 
1858, 1859, 1860, 
1862, 1863, 1864, 
1866, 1867, 1868, 
1869, 1870, 1871, 
1872, 1873, 1874, 
1876, 1877, 1878, 
1880, 1881, 1882, 
1884, 1885, 1886, 
1888, 1889, 1890, 
1892, 1893, 1894, 
1896, 1897, 1898, 
1900, 1901, 1902, 
1904, 1905, 1906, 
1908, 1909, 1910, 
1912, 1913, 1914, 
1916, 1917, 1918, 
1920, 1921, 1922, 
1924, 1925, 1926, 
1928, 1929, 1930, 
1932, 1933, 1934, 
1936, 1937, 1938, 
1939, 1940, 1941, 
1942, 1943, 1944, 
1946, 1947, 1948, 
1950, 1951, 1952, 
1954, 1955, 1956, 
1958, 1959, 1960, 
1962, 1963, 1964, 
