0.141325f, 0.719456f, -0.680146f,
-0.906491f, -0.110965f, 0.407331f,
-0.997314f, 0.046846f, -0.055940f,
-0.980468f, -0.077425f, 0.180670f,
-0.998444f, 0.032075f, -0.045137f,
-0.963195f, 0.045045f, 0.264931f,
-0.908750f, 0.092380f, 0.406964f,
-0.993316f, -0.072726f, -0.089480f,
-0.999176f, 0.027375f, -0.029420f,
-0.999268f, 0.036256f, 0.011261f,
-0.965423f, -0.116428f, 0.233161f,
-0.551561f, -0.158208f, 0.818964f,
-0.932005f, 0.199805f, 0.302316f,
-0.935453f, 0.195288f, 0.294473f,
-0.940580f, 0.077273f, 0.330546f,
-0.900754f, 0.125950f, 0.415601f,
-0.983825f, 0.039796f, 0.174535f,
-0.974120f, 0.025422f, 0.224464f,
0.478286f, 0.099979f, -0.872463f,
0.442824f, 0.009919f, -0.896542f,
0.486557f, 0.092044f, -0.868770f,
0.434950f, 0.018616f, -0.900235f,
0.467605f, 0.066530f, -0.881405f,
0.447340f, -0.233833f, -0.863247f,
0.440443f, -0.043153f, -0.896725f,
0.515641f, -0.257241f, -0.817255f,
0.451033f, 0.025361f, -0.892117f,
-0.651112f, -0.722678f, -0.231880f,
-0.814814f, -0.305612f, -0.492569f,
-0.441481f, -0.895444f, -0.056825f,
-0.496689f, -0.328532f, 0.803308f,
-0.491806f, -0.147069f, 0.858180f,
-0.211585f, -0.970367f, -0.116489f,
0.397137f, 0.899319f, 0.182897f,
0.656545f, 0.748680f, -0.091708f,
-0.476913f, 0.854427f, -0.206061f,
-0.447432f, 0.043977f, 0.893216f,
-0.693503f, 0.632862f, -0.344249f,
0.370373f, 0.023438f, -0.928556f,
-0.923032f, -0.085726f, -0.375011f,
-0.486892f, -0.018677f, 0.873226f,
-0.471419f, 0.012452f, 0.881802f,
-0.482284f, -0.049440f, 0.874599f,
0.427534f, 0.047609f, -0.902737f,
0.422681f, 0.026704f, -0.905850f,
0.418867f, -0.012970f, -0.907926f,
-0.277505f, 0.195807f, 0.940550f,
-0.375683f, 0.178716f, 0.909330f,
-0.206854f, 0.308237f, 0.928526f,
-0.889889f, 0.191473f, 0.414014f,
-0.392895f, 0.192602f, 0.899167f,
-0.853023f, 0.010956f, 0.521744f,
-0.429273f, -0.162969f, 0.888333f,
-0.320841f, -0.302896f, 0.897366f,
-0.114048f, -0.618915f, 0.777093f,
-0.334880f, 0.802454f, 0.493820f,
0.481704f, 0.775353f, -0.408307f,
-0.103671f, 0.054750f, -0.993072f,
-0.088015f, -0.100101f, -0.991058f,
0.649770f, -0.389691f, -0.652608f,
-0.461684f, -0.001160f, 0.887020f,
-0.438734f, 0.077944f, 0.895199f,
-0.348094f, -0.283273f, 0.893613f,
-0.968780f, 0.013916f, -0.247414f,
-0.505936f, -0.321238f, -0.800470f,
-0.776910f, -0.187475f, -0.601032f,
0.680532f, -0.629261f, -0.375286f,
-0.964965f, -0.160314f, -0.207587f,
-0.973571f, -0.150121f, 0.171941f,
-0.321757f, 0.605976f, -0.727470f,
-0.971892f, -0.160100f, 0.172430f,
-0.205786f, 0.889859f, -0.407147f,
-0.953459f, -0.278359f, 0.115604f,
0.862819f, -0.191473f, -0.467757f,
0.954070f, 0.153233f, -0.257302f,
0.954039f, 0.219916f, -0.203406f,
0.959746f, 0.187964f, -0.208625f,
0.946501f, -0.092532f, -0.309091f,
-0.934812f, 0.034303f, 0.353465f,
-0.927641f, 0.204901f, 0.312143f,
-0.965758f, 0.133305f, 0.222449f,
0.960631f, 0.165349f, -0.223151f,
0.942045f, 0.198614f, -0.270241f,
-0.323527f, -0.896847f, -0.301553f,
-0.253548f, -0.853175f, -0.455824f,
-0.951323f, -0.299661f, 0.071718f,
0.509842f, -0.728721f, -0.457106f,
-0.977783f, -0.125675f, 0.167638f,
-0.975066f, -0.167608f, 0.145207f,
-0.335185f, 0.167882f, 0.927061f,
-0.160802f, 0.358379f, 0.919614f,
-0.402112f, 0.086367f, 0.911496f,
-0.267067f, -0.547197f, 0.793237f,
-0.212622f, -0.576067f, 0.789239f,
-0.335368f, -0.350505f, 0.874416f,
-0.471633f, 0.030549f, 0.881252f,
-0.413923f, 0.072939f, 0.907376f,
0.364940f, -0.929197f, 0.058046f,
0.379650f, -0.915891f, -0.130284f,
-0.974303f, 0.123417f, -0.188360f,
0.014161f, -0.907743f, 0.419233f,
0.067110f, -0.876095f, 0.477371f,
-0.920194f, -0.248024f, 0.302835f,
-0.909116f, -0.232154f, 0.345836f,
-0.964354f, -0.141942f, 0.223182f,
-0.887387f, -0.027802f, 0.460128f,
-0.806757f, -0.208197f, 0.552934f,
-0.891629f, -0.148442f, 0.427656f,
-0.962066f, 0.050874f, 0.267953f,
-0.941954f, 0.095950f, 0.321635f,
-0.915036f, 0.243446f, 0.321512f,
-0.967956f, 0.011048f, 0.250832f,
-0.955992f, 0.237434f, 0.172277f,
-0.949187f, -0.232002f, -0.212592f,
-0.981048f, -0.188849f, -0.042940f,
-0.786035f, -0.285165f, -0.548418f,
-0.971831f, -0.235389f, 0.009369f,
-0.952483f, 0.006775f, 0.304483f,
-0.949950f, -0.115146f, -0.290292f,
-0.570788f, 0.040468f, 0.820063f,
-0.614277f, -0.465621f, 0.637043f,
-0.892270f, -0.211371f, 0.398907f,
-0.627338f, -0.325175f, 0.707572f,
-0.794641f, -0.087161f, 0.600726f,
-0.884396f, -0.353343f, 0.304910f,
-0.688864f, -0.337321f, 0.641591f,
-0.125889f, 0.753166f, 0.645619f,
-0.654805f, -0.386273f, 0.649586f,
-0.971129f, -0.136418f, 0.195685f,
-0.783349f, -0.320292f, 0.532670f,
-0.909726f, -0.340220f, 0.237892f,
-0.925779f, -0.261025f, 0.273415f,
-0.906156f, -0.360210f, 0.221564f,
-0.909482f, -0.341350f, 0.237220f,
-0.082278f, 0.164525f, 0.982910f,
-0.376110f, 0.271310f, 0.885922f,
0.423994f, -0.883755f, -0.197882f,
0.207862f, -0.434339f, -0.876400f,
-0.425062f, -0.858333f, -0.287240f,
-0.642659f, -0.558367f, 0.524552f,
-0.577013f, -0.085696f, 0.812189f,
0.822932f, 0.206458f, -0.529252f,
0.366710f, -0.367656f, -0.854579f,
-0.704611f, -0.699484f, 0.119083f,
0.418531f, -0.470016f, -0.777093f,
0.556352f, -0.725944f, -0.404279f,
-0.922727f, -0.384899f, 0.020112f,
-0.877865f, -0.473983f, 0.068453f,
-0.944304f, -0.319468f, 0.078616f,
-0.860164f, -0.505539f, 0.067049f,
-0.644307f, -0.667135f, -0.373791f,
-0.930235f, -0.274483f, -0.243446f,
-0.088351f, -0.641499f, -0.761986f,
-0.658376f, -0.232307f, -0.715934f,
-0.434736f, -0.543077f, -0.718345f,
-0.932249f, -0.265542f, -0.245674f,
-0.715506f, -0.572710f, -0.400037f,
-0.898190f, -0.428907f, 0.096103f,
-0.416974f, -0.581133f, 0.698843f,
-0.942473f, -0.248360f, -0.223640f,
-0.851741f, -0.224342f, -0.473434f,
-0.834284f, -0.095492f, -0.542955f,
-0.669698f, -0.315104f, -0.672445f,
-0.219764f, 0.340770f, 0.914060f,
0.150334f, 0.020508f, 0.988403f,
0.584185f, -0.511429f, 0.630177f,
0.124607f, -0.070742f, 0.989654f,
-0.518906f, 0.283029f, 0.806574f,
-0.936308f, -0.155644f, 0.314768f,
-0.805170f, -0.505173f, 0.310556f,
-0.920103f, -0.185186f, 0.345103f,
-0.920316f, -0.295419f, 0.256355f,
-0.884426f, 0.288430f, 0.366832f,
-0.960540f, 0.024842f, -0.276925f,
-0.914884f, -0.310678f, 0.257759f,
-0.965148f, -0.108432f, -0.238044f,
-0.900784f, -0.345897f, 0.262551f,
-0.848109f, -0.503555f, 0.164495f,
-0.679708f, -0.701956f, -0.212592f,
-0.893521f, -0.213477f, -0.394940f,
-0.672994f, -0.739525f, 0.012329f,
-0.838984f, -0.427137f, 0.337046f,
-0.868129f, -0.369793f, 0.331004f,
-0.764885f, -0.546403f, 0.341105f,
-0.086612f, -0.283547f, 0.955016f,
-0.188971f, -0.888577f, 0.417920f,
-0.178991f, -0.736198f, 0.652638f,
-0.309458f, -0.921842f, 0.233192f,
0.764367f, -0.638020f, 0.093051f,
0.823664f, -0.383618f, -0.417554f,
0.872250f, -0.400616f, -0.280435f,
0.881222f, 0.084048f, -0.465102f,
0.513596f, -0.848872f, -0.124882f,
-0.774407f, -0.589282f, 0.230262f,
0.926542f, -0.250984f, -0.280099f,
-0.854762f, 0.154149f, 0.495560f,
-0.727989f, -0.075442f, 0.681417f,
-0.927885f, 0.177984f, 0.327555f,
-0.815973f, -0.149083f, 0.558489f,
-0.885250f, 0.234016f, 0.401898f,
-0.775994f, 0.329753f, 0.537645f,
-0.752464f, 0.222022f, 0.620014f,
-0.612903f, -0.152562f, 0.775262f,
-0.295999f, -0.293985f, 0.908811f,
-0.930235f, 0.005036f, 0.366832f,
-0.505814f, -0.079562f, 0.858943f,
-0.992737f, -0.101382f, -0.064394f,
-0.982238f, -0.185369f, -0.028474f,
-0.984893f, -0.115726f, 0.128574f,
-0.961852f, -0.245582f, -0.120365f,
-0.923765f, 0.121860f, 0.362987f,
-0.852565f, 0.203711f, 0.481216f,
-0.814173f, 0.254707f, 0.521744f,
-0.944182f, 0.015625f, 0.329020f,
-0.960936f, 0.014679f, 0.276315f,
-0.584460f, -0.317576f, -0.746666f,
-0.373730f, -0.390027f, -0.841517f,
-0.248207f, -0.490738f, -0.835170f,
-0.949034f, -0.076388f, -0.305734f,
-0.491501f, -0.519761f, -0.698721f,
-0.543931f, -0.470534f, -0.694754f,
-0.586261f, -0.366771f, -0.722312f,
-0.960387f, -0.121952f, 0.250526f,
-0.956206f, -0.113865f, 0.269570f,
-0.998505f, 0.043672f, 0.032838f,
-0.857845f, 0.044618f, 0.511917f,
-0.983093f, -0.032197f, 0.180181f,
-0.999512f, -0.002716f, 0.030610f,
-0.996551f, -0.028321f, 0.077914f,
-0.980895f, 0.040925f, 0.190008f,
-0.979888f, 0.088137f, 0.178899f,
-0.976226f, 0.078585f, 0.201880f,
-0.975982f, 0.022492f, 0.216651f,
-0.983062f, 0.085452f, 0.162053f,
-0.973418f, 0.046846f, 0.224067f,
-0.987762f, 0.075106f, 0.136631f,
-0.977477f, 0.071383f, 0.198462f,
-0.984069f, 0.127720f, 0.123569f,
-0.977508f, 0.031739f, 0.208350f,
-0.604114f, -0.661153f, 0.444838f,
-0.252632f, -0.917844f, -0.306131f,
-0.810999f, -0.454939f, 0.367779f,
-0.784692f, -0.505509f, 0.358684f,
0.401440f, -0.549638f, 0.732597f,
-0.987518f, 0.111148f, 0.111332f,
-0.924406f, 0.220618f, 0.311014f,
-0.984252f, 0.159154f, 0.076785f,
-0.953581f, 0.111423f, 0.279702f,
-0.983978f, 0.175237f, -0.032441f,
-0.981414f, 0.151952f, -0.117069f,
-0.788110f, 0.237587f, 0.567797f,
-0.836634f, 0.231300f, 0.496506f,
-0.998840f, 0.032716f, -0.034639f,
-0.996612f, 0.071993f, 0.039277f,
-0.994781f, 0.100955f, 0.013794f,
-0.995056f, 0.097659f, 0.016572f,
-0.995453f, 0.074984f, -0.058412f,
-0.987335f, 0.147465f, 0.058290f,
&
0, 1, 2,
3, 2, 1,
4, 5, 6,
1, 0, 7,
1, 8, 3,
9, 3, 8,
7, 10, 1,
8, 1, 10,
11, 12, 13,
4, 13, 12,
14, 15, 12,
16, 12, 15,
12, 16, 4,
5, 4, 16,
13, 4, 17,
6, 17, 4,
2, 3, 18,
19, 9, 20,
21, 22, 9,
20, 10, 23,
8, 20, 9,
24, 21, 19,
25, 26, 27,
22, 21, 25,
9, 19, 21,
27, 18, 28,
3, 9, 28,
28, 18, 3,
29, 18, 27,
25, 27, 22,
8, 10, 20,
22, 28, 9,
28, 22, 27,
30, 31, 32,
32, 31, 33,
33, 34, 35,
35, 34, 36,
7, 0, 36,
37, 36, 0,
32, 33, 38,
38, 33, 35,
39, 40, 34,
34, 40, 41,
42, 31, 43,
30, 43, 31,
34, 41, 36,
36, 41, 7,
31, 39, 33,
33, 39, 34,
36, 37, 35,
2, 18, 44,
14, 44, 18,
45, 46, 17,
17, 46, 13,
18, 29, 14,
15, 14, 29,
44, 14, 11,
12, 11, 14,
44, 37, 2,
37, 44, 46,
46, 35, 37,
0, 2, 37,
45, 35, 46,
13, 46, 11,
11, 46, 44,
38, 35, 45,
47, 48, 49,
49, 48, 50,
7, 51, 10,
41, 52, 7,
53, 54, 55,
55, 54, 56,
49, 50, 53,
53, 50, 54,
51, 57, 10,
58, 59, 52,
51, 60, 57,
10, 57, 23,
41, 58, 52,
52, 51, 7,
52, 59, 51,
40, 58, 41,
61, 62, 63,
64, 65, 66,
67, 66, 65,
65, 64, 68,
68, 69, 65,
70, 71, 66,
72, 64, 66,
64, 72, 73,
72, 66, 71,
62, 63, 74,
75, 74, 63,
76, 61, 77,
61, 76, 63,
64, 73, 78,
78, 68, 64,
74, 75, 56,
55, 56, 75,
79, 80, 81,
82, 83, 81,
81, 84, 82,
84, 81, 80,
85, 79, 86,
87, 88, 89,
86, 81, 83,
81, 86, 79,
90, 29, 91,
84, 91, 92,
91, 27, 26,
27, 91, 29,
83, 82, 87,
92, 82, 84,
91, 84, 90,
80, 90, 84,
89, 88, 93,
94, 95, 58,
58, 95, 59,
85, 86, 96,
96, 86, 94,
60, 97, 57,
59, 60, 51,
96, 94, 40,
40, 94, 58,
89, 93, 60,
60, 93, 97,
83, 87, 95,
95, 87, 89,
86, 83, 94,
94, 83, 95,
95, 89, 59,
59, 89, 60,
98, 31, 42,
99, 100, 101,
100, 102, 101,
102, 103, 104,
105, 103, 102,
106, 99, 107,
104, 108, 109,
101, 102, 110,
102, 104, 110,
111, 112, 113,
26, 92, 91,
112, 114, 113,
112, 115, 114,
116, 117, 118,
117, 119, 118,
120, 25, 21,
120, 21, 24,
121, 122, 123,
124, 109, 108,
125, 126, 127,
108, 128, 129,
129, 128, 130,
131, 132, 133,
105, 102, 100,
126, 134, 127,
135, 132, 131,
136, 123, 137,
123, 129, 137,
121, 123, 138,
138, 123, 136,
108, 129, 122,
129, 130, 139,
137, 129, 139,
122, 129, 123,
140, 141, 142,
142, 143, 144,
140, 145, 141,
142, 146, 140,
147, 142, 144,
148, 149, 150,
147, 146, 142,
144, 151, 147,
152, 153, 154,
154, 153, 155,
156, 149, 148,
148, 157, 156,
141, 154, 155,
141, 143, 142,
141, 145, 154,
155, 143, 141,
158, 151, 148,
87, 26, 88,
92, 26, 87,
26, 25, 159,
160, 159, 25,
104, 161, 162,
162, 161, 163,
87, 82, 92,
164, 160, 25,
165, 146, 166,
147, 151, 167,
148, 150, 158,
167, 151, 158,
26, 159, 88,
160, 88, 159,
166, 146, 147,
166, 147, 167,
168, 16, 15,
169, 170, 171,
172, 173, 174,
170, 16, 168,
90, 15, 29,
171, 168, 80,
171, 170, 168,
168, 15, 90,
169, 175, 170,
170, 5, 16,
170, 6, 5,
176, 175, 169,
177, 174, 178,
173, 178, 174,
176, 169, 177,
174, 177, 169,
80, 168, 90,
39, 96, 40,
31, 98, 39,
179, 98, 172,
98, 96, 39,
173, 42, 178,
43, 178, 42,
172, 98, 173,
42, 173, 98,
174, 79, 172,
179, 172, 79,
169, 171, 174,
79, 174, 171,
179, 85, 98,
98, 85, 96,
79, 171, 80,
179, 79, 85,
180, 181, 182,
180, 182, 183,
184, 177, 178,
111, 181, 180,
112, 180, 183,
17, 6, 114,
183, 182, 184,
112, 111, 180,
6, 175, 113,
175, 181, 113,
185, 109, 124,
181, 175, 176,
182, 176, 177,
182, 177, 184,
111, 113, 181,
181, 176, 182,
17, 114, 45,
186, 183, 30,
43, 30, 183,
30, 187, 186,
183, 186, 112,
93, 88, 97,
175, 6, 170,
183, 184, 43,
178, 43, 184,
113, 114, 6,
115, 112, 187,
45, 114, 38,
115, 38, 114,
32, 115, 187,
32, 187, 30,
186, 187, 112,
38, 115, 32,
188, 189, 190,
190, 191, 188,
191, 192, 193,
194, 190, 189,
195, 193, 196,
196, 193, 197,
198, 188, 191,
191, 193, 195,
199, 200, 197,
192, 201, 199,
199, 202, 200,
200, 202, 203,
190, 194, 192,
190, 192, 191,
192, 199, 193,
193, 199, 197,
198, 191, 195,
204, 205, 206,
207, 208, 209,
206, 198, 210,
209, 205, 204,
211, 209, 204,
212, 189, 213,
207, 209, 214,
214, 209, 211,
215, 195, 196,
210, 198, 215,
205, 188, 198,
198, 195, 215,
189, 209, 208,
205, 198, 206,
209, 189, 188,
209, 188, 205,
216, 217, 218,
218, 217, 219,
217, 220, 219,
219, 220, 221,
218, 219, 222,
223, 216, 218,
219, 221, 222,
222, 221, 88,
220, 224, 221,
221, 224, 225,
226, 227, 224,
224, 227, 225,
93, 228, 97,
221, 225, 88,
88, 225, 228,
88, 228, 93,
218, 222, 229,
230, 231, 232,
230, 232, 233,
231, 234, 232,
232, 234, 235,
202, 230, 203,
203, 230, 233,
202, 201, 230,
199, 201, 202,
160, 229, 222,
234, 229, 235,
223, 218, 234,
234, 218, 229,
164, 236, 160,
222, 88, 160,
236, 235, 229,
229, 160, 236,
237, 238, 239,
237, 107, 238,
107, 237, 240,
240, 106, 107,
241, 242, 238,
242, 241, 243,
244, 238, 107,
239, 238, 242,
245, 246, 247,
248, 249, 250,
251, 246, 252,
252, 246, 245,
106, 240, 253,
250, 240, 237,
240, 250, 249,
249, 253, 240,
124, 243, 241,
254, 255, 162,
256, 257, 258,
255, 257, 162,
130, 128, 162,
258, 259, 260,
261, 260, 259,
259, 258, 257,
257, 255, 259,
241, 185, 124,
243, 124, 122,
241, 238, 244,
241, 244, 185,
257, 256, 130,
130, 162, 257,
108, 122, 124,
139, 130, 256,
262, 263, 264,
264, 265, 262,
266, 267, 268,
269, 264, 268,
270, 271, 247,
272, 247, 271,
270, 263, 262,
247, 273, 270,
274, 213, 275,
276, 212, 277,
213, 189, 208,
213, 208, 275,
276, 277, 266,
267, 266, 277,
277, 212, 213,
277, 213, 274,
278, 264, 263,
246, 249, 279,
246, 279, 280,
279, 248, 281,
281, 280, 279,
253, 249, 251,
251, 249, 246,
280, 273, 246,
247, 246, 273,
281, 270, 273,
280, 281, 273,
281, 278, 263,
281, 263, 270,
282, 281, 248,
249, 248, 279,
283, 278, 281,
282, 283, 281,
97, 284, 57,
285, 286, 287,
287, 288, 289,
289, 290, 291,
287, 286, 288,
289, 291, 292,
292, 291, 293,
291, 294, 293,
293, 294, 295,
290, 296, 297,
286, 298, 288,
109, 110, 104,
298, 296, 290,
291, 297, 294,
288, 290, 289,
288, 298, 290,
290, 297, 291,
295, 299, 293,
300, 297, 301,
301, 302, 300,
303, 304, 305,
296, 301, 297,
306, 294, 300,
300, 307, 306,
307, 300, 302,
297, 300, 294,
308, 292, 309,
303, 289, 292,
309, 293, 299,
293, 309, 292,
292, 308, 303,
304, 303, 308,
287, 289, 305,
305, 289, 303,
65, 69, 310,
311, 312, 313,
314, 315, 65,
310, 314, 65,
316, 317, 318,
318, 317, 319,
317, 312, 311,
317, 311, 319,
320, 70, 67,
321, 70, 320,
67, 70, 66,
321, 71, 70,
314, 322, 315,
65, 315, 67,
322, 320, 67,
315, 322, 67,
323, 313, 324,
108, 104, 128,
99, 244, 107,
162, 163, 254,
162, 128, 104,
185, 244, 110,
109, 185, 110,
110, 244, 99,
110, 99, 101,
325, 247, 272,
245, 247, 325,
313, 323, 311,
319, 311, 323,
326, 327, 328,
329, 328, 327,
330, 331, 326,
327, 326, 331,
332, 333, 334,
334, 333, 335,
335, 336, 337,
337, 336, 338,
337, 338, 339,
339, 338, 340,
334, 335, 341,
341, 335, 337,
338, 342, 340,
340, 342, 343,
344, 23, 343,
345, 343, 23,
333, 346, 335,
335, 346, 336,
340, 343, 347,
347, 343, 345,
339, 340, 348,
225, 227, 228,
228, 347, 284,
228, 348, 347,
349, 227, 226,
57, 345, 23,
228, 284, 97,
284, 347, 345,
284, 345, 57,
350, 337, 339,
350, 339, 351,
348, 340, 347,
341, 337, 350,
227, 349, 348,
227, 348, 228,
351, 339, 348,
351, 348, 349,
352, 353, 354,
299, 295, 355,
353, 295, 306,
306, 354, 353,
356, 355, 352,
354, 357, 352,
355, 295, 353,
353, 352, 355,
24, 358, 120,
307, 358, 354,
354, 306, 307,
302, 358, 307,
19, 357, 24,
294, 306, 295,
357, 354, 358,
358, 24, 357,
359, 352, 357,
360, 336, 361,
346, 361, 336,
355, 356, 360,
342, 360, 356,
356, 344, 342,
343, 342, 344,
336, 360, 338,
338, 360, 342,
352, 359, 356,
344, 356, 359,
357, 19, 359,
20, 359, 19,
299, 355, 361,
360, 361, 355,
359, 20, 344,
23, 344, 20,
362, 363, 364,
362, 365, 363,
366, 367, 368,
364, 363, 369,
269, 265, 264,
270, 262, 370,
371, 365, 362,
369, 363, 372,
373, 362, 374,
373, 371, 362,
375, 376, 377,
374, 362, 364,
376, 368, 371,
366, 368, 376,
376, 371, 373,
375, 366, 376,
370, 271, 270,
378, 379, 380,
378, 381, 379,
381, 382, 379,
380, 379, 383,
384, 385, 386,
386, 387, 378,
388, 381, 378,
378, 387, 388,
268, 267, 389,
389, 269, 268,
390, 391, 392,
392, 330, 390,
393, 394, 379,
379, 382, 393,
379, 394, 395,
383, 379, 395,
396, 397, 398,
399, 397, 396,
400, 401, 399,
396, 398, 402,
397, 403, 398,
401, 397, 399,
402, 403, 404,
398, 403, 402,
400, 405, 406,
407, 405, 396,
405, 407, 408,
408, 406, 405,
401, 400, 406,
406, 367, 401,
405, 400, 396,
399, 396, 400,
401, 367, 397,
409, 366, 375,
410, 366, 409,
409, 375, 411,
403, 410, 409,
377, 373, 412,
377, 376, 373,
410, 367, 366,
412, 373, 374,
404, 411, 413,
403, 411, 404,
397, 410, 403,
367, 410, 397,
411, 377, 413,
411, 375, 377,
409, 411, 403,
413, 377, 412,
414, 415, 150,
416, 417, 415,
418, 419, 420,
420, 414, 418,
150, 415, 158,
421, 422, 167,
414, 423, 416,
416, 415, 414,
393, 382, 424,
393, 424, 394,
424, 425, 426,
424, 427, 394,
414, 428, 418,
420, 423, 414,
418, 428, 429,
430, 419, 418,
158, 415, 421,
420, 431, 423,
431, 432, 423,
433, 417, 385,
385, 434, 433,
423, 432, 416,
416, 432, 417,
385, 417, 435,
435, 417, 432,
417, 422, 421,
433, 434, 165,
421, 167, 158,
415, 417, 421,
167, 422, 166,
422, 417, 433,
166, 422, 433,
433, 165, 166,
436, 419, 430,
436, 430, 437,
438, 439, 440,
441, 439, 438,
436, 442, 443,
443, 442, 440,
442, 436, 437,
443, 444, 436,
445, 385, 384,
446, 434, 445,
447, 387, 386,
385, 447, 386,
434, 385, 445,
448, 442, 437,
445, 384, 446,
165, 434, 446,
449, 444, 443,
444, 449, 450,
450, 439, 451,
449, 439, 450,
450, 425, 444,
426, 450, 451,
426, 427, 424,
426, 425, 450,
451, 427, 426,
451, 439, 441,
452, 427, 451,
440, 439, 449,
449, 443, 440,
394, 427, 453,
394, 453, 454,
451, 441, 452,
453, 427, 452,
455, 408, 407,
456, 457, 458,
459, 458, 457,
460, 456, 461,
458, 461, 456,
462, 463, 464,
465, 463, 462,
457, 464, 459,
462, 464, 457,
463, 466, 467,
468, 464, 463,
469, 463, 467,
468, 463, 469,
463, 470, 466,
463, 465, 470,
466, 471, 472,
466, 470, 471,
461, 458, 133,
473, 474, 475,
476, 475, 474,
477, 475, 478,
476, 478, 475,
478, 479, 480,
476, 479, 478,
474, 468, 476,
478, 480, 481,
473, 482, 459,
459, 474, 473,
482, 133, 458,
458, 459, 482,
482, 473, 477,
475, 477, 473,
464, 474, 459,
464, 468, 474,
483, 484, 485,
372, 486, 487,
488, 484, 365,
488, 485, 484,
487, 489, 490,
491, 489, 487,
491, 487, 486,
486, 492, 491,
492, 486, 365,
371, 488, 365,
486, 372, 363,
363, 365, 486,
485, 488, 367,
365, 484, 492,
368, 488, 371,
368, 367, 488,
491, 493, 489,
494, 495, 496,
497, 495, 494,
498, 494, 499,
494, 496, 499,
495, 500, 496,
496, 500, 501,
499, 496, 502,
501, 502, 496,
484, 483, 503,
320, 504, 321,
492, 493, 491,
484, 503, 492,
504, 495, 321,
504, 500, 495,
320, 322, 504,
321, 495, 497,
505, 506, 507,
508, 507, 506,
507, 509, 510,
505, 507, 511,
512, 513, 508,
514, 515, 516,
507, 513, 509,
507, 508, 513,
517, 505, 518,
517, 519, 505,
520, 517, 518,
518, 505, 511,
511, 507, 521,
510, 509, 514,
506, 505, 519,
521, 507, 510,
509, 515, 514,
408, 455, 522,
522, 523, 408,
524, 483, 406,
515, 522, 455,
485, 406, 483,
367, 406, 485,
406, 408, 523,
522, 406, 523,
509, 513, 525,
524, 525, 513,
509, 525, 515,
522, 515, 525,
525, 524, 522,
406, 522, 524,
513, 512, 524,
483, 524, 512,
526, 527, 528,
526, 529, 527,
479, 526, 480,
528, 527, 530,
531, 532, 533,
531, 534, 532,
479, 529, 526,
533, 532, 535,
480, 528, 536,
481, 531, 533,
476, 537, 479,
480, 536, 481,
528, 530, 536,
480, 526, 528,
536, 531, 481,
536, 530, 531,
530, 534, 531,
529, 519, 538,
539, 540, 541,
538, 517, 534,
538, 519, 517,
540, 511, 521,
518, 511, 540,
539, 518, 540,
520, 518, 539,
532, 520, 539,
534, 520, 532,
535, 539, 541,
532, 539, 535,
527, 529, 538,
534, 517, 520,
530, 538, 534,
527, 538, 530,
542, 543, 544,
542, 545, 546,
547, 543, 542,
542, 546, 547,
545, 542, 548,
544, 549, 548,
542, 544, 548,
548, 550, 545,
551, 543, 552,
551, 553, 554,
555, 554, 556,
552, 543, 547,
544, 543, 557,
546, 558, 547,
557, 543, 551,
551, 554, 557,
559, 549, 544,
560, 561, 562,
560, 562, 559,
563, 549, 562,
562, 549, 559,
564, 565, 566,
566, 567, 564,
567, 554, 564,
566, 560, 567,
567, 560, 557,
557, 554, 567,
557, 560, 559,
559, 544, 557,
550, 548, 568,
562, 561, 563,
548, 549, 568,
568, 569, 550,
570, 571, 572,
573, 574, 570,
570, 574, 575,
575, 576, 570,
572, 552, 547,
577, 574, 573,
573, 570, 572,
572, 578, 579,
580, 571, 576,
581, 152, 580,
552, 572, 579,
572, 571, 578,
576, 571, 570,
575, 582, 576,
576, 582, 581,
581, 580, 576,
572, 583, 577,
584, 585, 586,
584, 586, 587,
587, 586, 556,
587, 588, 584,
554, 553, 556,
556, 585, 555,
556, 553, 589,
586, 585, 556,
572, 558, 590,
547, 558, 572,
577, 573, 572,
590, 583, 572,
553, 591, 589,
556, 589, 587,
552, 591, 551,
553, 551, 591,
592, 593, 594,
595, 596, 594,
592, 597, 593,
594, 596, 592,
156, 595, 598,
598, 595, 599,
156, 596, 595,
598, 149, 156,
600, 601, 545,
600, 550, 602,
600, 595, 601,
545, 550, 600,
599, 600, 602,
550, 569, 602,
599, 595, 600,
602, 603, 599,
604, 149, 598,
605, 596, 157,
144, 143, 605,
592, 596, 605,
605, 606, 592,
157, 596, 156,
148, 151, 157,
157, 151, 144,
144, 605, 157,
150, 149, 604,
153, 597, 606,
599, 603, 604,
604, 598, 599,
606, 597, 592,
605, 143, 606,
606, 143, 155,
155, 153, 606,
607, 560, 608,
608, 560, 566,
607, 561, 560,
608, 609, 607,
610, 608, 566,
610, 565, 611,
610, 609, 608,
566, 565, 610,
555, 585, 612,
612, 564, 555,
564, 554, 555,
612, 565, 564,
613, 612, 614,
614, 585, 584,
612, 585, 614,
613, 565, 612,
615, 609, 610,
454, 609, 615,
616, 454, 615,
607, 609, 453,
453, 609, 454,
601, 595, 594,
594, 617, 601,
617, 545, 601,
594, 593, 617,
618, 615, 611,
618, 611, 613,
615, 610, 611,
611, 565, 613,
448, 549, 438,
438, 549, 563,
568, 549, 437,
437, 549, 448,
579, 591, 552,
619, 558, 546,
