tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
-0.298582f, -4.745131f, 4.337533f,
-0.304991f, -5.085360f, 4.402162f,
-0.251597f, -4.800714f, 4.502944f,
-0.298582f, -4.745131f, 4.337533f,
-0.298582f, -4.745131f, 4.337533f,
-0.251597f, -4.800714f, 4.502944f,
-0.327347f, -4.428899f, 4.448288f,
-0.251597f, -4.800714f, 4.502944f,
-0.309076f, -4.453333f, 4.650127f,
-0.327347f, -4.428899f, 4.448288f,
0.000000f, -5.409285f, 4.225818f,
0.000000f, -5.428844f, 4.238283f,
-0.160943f, -5.377551f, 4.222493f,
0.000000f, -5.428844f, 4.238283f,
0.000000f, -5.358121f, 4.474513f,
-0.160943f, -5.377551f, 4.222493f,
0.000000f, -5.358121f, 4.474513f,
-0.154679f, -5.308662f, 4.474470f,
-0.160943f, -5.377551f, 4.222493f,
-0.160943f, -5.377551f, 4.222493f,
-0.154679f, -5.308662f, 4.474470f,
-0.304991f, -5.085360f, 4.402162f,
-0.154679f, -5.308662f, 4.474470f,
-0.212891f, -5.012031f, 4.617951f,
-0.304991f, -5.085360f, 4.402162f,
-0.304991f, -5.085360f, 4.402162f,
-0.212891f, -5.012031f, 4.617951f,
-0.251597f, -4.800714f, 4.502944f,
-0.212891f, -5.012031f, 4.617951f,
-0.246074f, -4.784774f, 4.646091f,
-0.251597f, -4.800714f, 4.502944f,
-0.251597f, -4.800714f, 4.502944f,
-0.246074f, -4.784774f, 4.646091f,
-0.309076f, -4.453333f, 4.650127f,
-0.246074f, -4.784774f, 4.646091f,
-0.210924f, -4.788554f, 4.699687f,
-0.309076f, -4.453333f, 4.650127f,
-0.309076f, -4.453333f, 4.650127f,
-0.210924f, -4.788554f, 4.699687f,
-0.306651f, -4.477934f, 4.766165f,
-0.210924f, -4.788554f, 4.699687f,
-0.125156f, -4.969398f, 4.813668f,
-0.306651f, -4.477934f, 4.766165f,
-0.306651f, -4.477934f, 4.766165f,
-0.125156f, -4.969398f, 4.813668f,
-0.132367f, -4.544085f, 4.895904f,
-0.125156f, -4.969398f, 4.813668f,
0.000000f, -4.980062f, 4.861803f,
-0.132367f, -4.544085f, 4.895904f,
-0.132367f, -4.544085f, 4.895904f,
0.000000f, -4.980062f, 4.861803f,
0.000168f, -4.545381f, 4.944582f,
-0.246074f, -4.784774f, 4.646091f,
-0.212891f, -5.012031f, 4.617951f,
-0.210924f, -4.788554f, 4.699687f,
-0.210924f, -4.788554f, 4.699687f,
-0.212891f, -5.012031f, 4.617951f,
-0.125156f, -4.969398f, 4.813668f,
-0.212891f, -5.012031f, 4.617951f,
-0.097315f, -5.184745f, 4.667276f,
-0.125156f, -4.969398f, 4.813668f,
-0.125156f, -4.969398f, 4.813668f,
-0.097315f, -5.184745f, 4.667276f,
0.000000f, -4.980062f, 4.861803f,
-0.097315f, -5.184745f, 4.667276f,
0.000000f, -5.228682f, 4.654011f,
0.000000f, -4.980062f, 4.861803f,
0.000000f, -5.358121f, 4.474513f,
0.000000f, -5.228682f, 4.654011f,
-0.154679f, -5.308662f, 4.474470f,
0.000000f, -5.228682f, 4.654011f,
-0.097315f, -5.184745f, 4.667276f,
-0.154679f, -5.308662f, 4.474470f,
-0.154679f, -5.308662f, 4.474470f,
-0.097315f, -5.184745f, 4.667276f,
-0.212891f, -5.012031f, 4.617951f,
-0.262098f, -4.386093f, 3.953279f,
-0.384818f, -4.231863f, 4.046838f,
-0.312591f, -4.390954f, 3.971828f,
-0.384818f, -4.231863f, 4.046838f,
-0.415420f, -4.224382f, 4.044707f,
-0.312591f, -4.390954f, 3.971828f,
-0.312591f, -4.390954f, 3.971828f,
-0.415420f, -4.224382f, 4.044707f,
-0.403284f, -4.205742f, 3.763910f,
-0.415420f, -4.224382f, 4.044707f,
-0.598373f, -3.970502f, 3.826164f,
-0.403284f, -4.205742f, 3.763910f,
-0.403284f, -4.205742f, 3.763910f,
-0.598373f, -3.970502f, 3.826164f,
-0.418472f, -3.863918f, 3.515667f,
-0.598373f, -3.970502f, 3.826164f,
-0.473269f, -3.560771f, 3.584916f,
-0.418472f, -3.863918f, 3.515667f,
-0.418472f, -3.863918f, 3.515667f,
-0.473269f, -3.560771f, 3.584916f,
-0.258352f, -3.623053f, 3.517116f,
-0.473269f, -3.560771f, 3.584916f,
-0.421761f, -3.516045f, 3.589883f,
-0.258352f, -3.623053f, 3.517116f,
-0.258352f, -3.623053f, 3.517116f,
-0.421761f, -3.516045f, 3.589883f,
-0.340824f, -3.287855f, 3.632075f,
-0.421761f, -3.516045f, 3.589883f,
-0.473124f, -3.420686f, 3.787436f,
-0.340824f, -3.287855f, 3.632075f,
-0.340824f, -3.287855f, 3.632075f,
-0.473124f, -3.420686f, 3.787436f,
-0.461644f, -3.276572f, 3.822275f,
-0.473124f, -3.420686f, 3.787436f,
-0.462203f, -3.360426f, 3.962102f,
-0.461644f, -3.276572f, 3.822275f,
-0.461644f, -3.276572f, 3.822275f,
-0.462203f, -3.360426f, 3.962102f,
-0.466257f, -3.276677f, 4.108930f,
-0.462203f, -3.360426f, 3.962102f,
-0.469440f, -3.346627f, 4.138439f,
-0.466257f, -3.276677f, 4.108930f,
-0.466257f, -3.276677f, 4.108930f,
-0.469440f, -3.346627f, 4.138439f,
-0.428935f, -3.256432f, 4.373989f,
-0.469440f, -3.346627f, 4.138439f,
-0.446746f, -3.379135f, 4.355723f,
-0.428935f, -3.256432f, 4.373989f,
-0.428935f, -3.256432f, 4.373989f,
-0.446746f, -3.379135f, 4.355723f,
-0.438395f, -3.350089f, 4.489698f,
-0.446746f, -3.379135f, 4.355723f,
-0.502564f, -3.404284f, 4.514845f,
-0.438395f, -3.350089f, 4.489698f,
-0.469440f, -3.346627f, 4.138439f,
-0.462203f, -3.360426f, 3.962102f,
-0.504648f, -3.381493f, 4.111832f,
-0.462203f, -3.360426f, 3.962102f,
-0.473124f, -3.420686f, 3.787436f,
-0.504648f, -3.381493f, 4.111832f,
-0.504648f, -3.381493f, 4.111832f,
-0.473124f, -3.420686f, 3.787436f,
-0.490742f, -3.457562f, 3.751882f,
-0.473124f, -3.420686f, 3.787436f,
-0.421761f, -3.516045f, 3.589883f,
-0.490742f, -3.457562f, 3.751882f,
-0.490742f, -3.457562f, 3.751882f,
-0.421761f, -3.516045f, 3.589883f,
-0.473269f, -3.560771f, 3.584916f,
-0.469440f, -3.346627f, 4.138439f,
-0.504648f, -3.381493f, 4.111832f,
-0.446746f, -3.379135f, 4.355723f,
-0.504648f, -3.381493f, 4.111832f,
-0.515041f, -3.409059f, 4.438521f,
-0.446746f, -3.379135f, 4.355723f,
-0.446746f, -3.379135f, 4.355723f,
-0.515041f, -3.409059f, 4.438521f,
-0.502564f, -3.404284f, 4.514845f,
-0.504648f, -3.381493f, 4.111832f,
-0.490742f, -3.457562f, 3.751882f,
-0.611386f, -3.763557f, 3.901949f,
-0.490742f, -3.457562f, 3.751882f,
-0.473269f, -3.560771f, 3.584916f,
-0.611386f, -3.763557f, 3.901949f,
-0.611386f, -3.763557f, 3.901949f,
-0.473269f, -3.560771f, 3.584916f,
-0.598373f, -3.970502f, 3.826164f,
-0.611386f, -3.763557f, 3.901949f,
-0.594417f, -3.598041f, 4.182496f,
-0.504648f, -3.381493f, 4.111832f,
-0.594417f, -3.598041f, 4.182496f,
-0.515041f, -3.409059f, 4.438521f,
-0.504648f, -3.381493f, 4.111832f,
-0.415420f, -4.224382f, 4.044707f,
-0.575838f, -4.039352f, 4.061004f,
-0.598373f, -3.970502f, 3.826164f,
-0.598373f, -3.970502f, 3.826164f,
-0.575838f, -4.039352f, 4.061004f,
-0.611386f, -3.763557f, 3.901949f,
-0.575838f, -4.039352f, 4.061004f,
-0.596091f, -3.953801f, 4.095622f,
-0.611386f, -3.763557f, 3.901949f,
-0.611386f, -3.763557f, 3.901949f,
-0.596091f, -3.953801f, 4.095622f,
-0.594417f, -3.598041f, 4.182496f,
-0.596091f, -3.953801f, 4.095622f,
-0.582313f, -3.680018f, 4.345185f,
-0.594417f, -3.598041f, 4.182496f,
-0.594417f, -3.598041f, 4.182496f,
-0.582313f, -3.680018f, 4.345185f,
-0.515041f, -3.409059f, 4.438521f,
-0.582313f, -3.680018f, 4.345185f,
-0.532578f, -3.573283f, 4.480474f,
-0.515041f, -3.409059f, 4.438521f,
-0.515041f, -3.409059f, 4.438521f,
-0.532578f, -3.573283f, 4.480474f,
-0.502564f, -3.404284f, 4.514845f,
-0.532578f, -3.573283f, 4.480474f,
-0.507094f, -3.740138f, 4.642077f,
-0.502564f, -3.404284f, 4.514845f,
-0.575838f, -4.039352f, 4.061004f,
-0.415420f, -4.224382f, 4.044707f,
-0.384818f, -4.231863f, 4.046838f,
-0.384818f, -4.231863f, 4.046838f,
-0.528365f, -4.056405f, 4.070271f,
-0.575838f, -4.039352f, 4.061004f,
-0.528365f, -4.056405f, 4.070271f,
-0.557197f, -3.944096f, 4.112562f,
-0.575838f, -4.039352f, 4.061004f,
-0.575838f, -4.039352f, 4.061004f,
-0.557197f, -3.944096f, 4.112562f,
-0.596091f, -3.953801f, 4.095622f,
-0.557197f, -3.944096f, 4.112562f,
-0.533950f, -3.678863f, 4.345254f,
-0.596091f, -3.953801f, 4.095622f,
-0.596091f, -3.953801f, 4.095622f,
-0.533950f, -3.678863f, 4.345254f,
-0.582313f, -3.680018f, 4.345185f,
-0.533950f, -3.678863f, 4.345254f,
-0.500945f, -3.594409f, 4.467177f,
-0.582313f, -3.680018f, 4.345185f,
-0.582313f, -3.680018f, 4.345185f,
-0.500945f, -3.594409f, 4.467177f,
-0.532578f, -3.573283f, 4.480474f,
-0.500945f, -3.594409f, 4.467177f,
-0.547557f, -3.729311f, 4.408717f,
-0.532578f, -3.573283f, 4.480474f,
-0.532578f, -3.573283f, 4.480474f,
-0.547557f, -3.729311f, 4.408717f,
-0.569256f, -3.735706f, 4.417480f,
-0.547557f, -3.729311f, 4.408717f,
-0.573692f, -3.935509f, 4.280601f,
-0.569256f, -3.735706f, 4.417480f,
-0.569256f, -3.735706f, 4.417480f,
-0.573692f, -3.935509f, 4.280601f,
-0.599868f, -3.952281f, 4.272793f,
-0.573692f, -3.935509f, 4.280601f,
-0.499616f, -4.152472f, 4.200390f,
-0.599868f, -3.952281f, 4.272793f,
-0.599868f, -3.952281f, 4.272793f,
-0.499616f, -4.152472f, 4.200390f,
-0.553842f, -4.140901f, 4.205358f,
0.000000f, -3.453184f, 3.471829f,
0.000000f, -3.642045f, 3.447450f,
-0.340824f, -3.287855f, 3.632075f,
-0.340824f, -3.287855f, 3.632075f,
0.000000f, -3.642045f, 3.447450f,
-0.258352f, -3.623053f, 3.517116f,
0.000000f, -3.642045f, 3.447450f,
-0.107575f, -3.888624f, 3.456561f,
-0.258352f, -3.623053f, 3.517116f,
-0.258352f, -3.623053f, 3.517116f,
-0.107575f, -3.888624f, 3.456561f,
-0.387241f, -3.876271f, 3.488762f,
-0.107575f, -3.888624f, 3.456561f,
-0.334353f, -4.116665f, 3.463592f,
-0.387241f, -3.876271f, 3.488762f,
-0.387241f, -3.876271f, 3.488762f,
-0.334353f, -4.116665f, 3.463592f,
-0.394502f, -4.114846f, 3.512623f,
-0.334353f, -4.116665f, 3.463592f,
-0.314262f, -4.370487f, 3.472340f,
-0.394502f, -4.114846f, 3.512623f,
-0.394502f, -4.114846f, 3.512623f,
-0.314262f, -4.370487f, 3.472340f,
-0.293554f, -4.468595f, 3.568536f,
-0.314262f, -4.370487f, 3.472340f,
-0.245562f, -4.559788f, 3.429605f,
-0.293554f, -4.468595f, 3.568536f,
-0.293554f, -4.468595f, 3.568536f,
-0.245562f, -4.559788f, 3.429605f,
-0.260182f, -4.808770f, 3.500797f,
-0.245562f, -4.559788f, 3.429605f,
-0.112983f, -4.955480f, 3.406275f,
-0.260182f, -4.808770f, 3.500797f,
-0.260182f, -4.808770f, 3.500797f,
-0.112983f, -4.955480f, 3.406275f,
-0.122280f, -5.115891f, 3.445904f,
-0.112983f, -4.955480f, 3.406275f,
0.000000f, -5.121070f, 3.424721f,
-0.122280f, -5.115891f, 3.445904f,
-0.122280f, -5.115891f, 3.445904f,
0.000000f, -5.121070f, 3.424721f,
0.000000f, -5.201708f, 3.597039f,
0.000000f, -5.121070f, 3.424721f,
-0.112983f, -4.955480f, 3.406275f,
0.000000f, -4.960230f, 3.384337f,
0.000000f, -4.960230f, 3.384337f,
-0.112983f, -4.955480f, 3.406275f,
-0.245562f, -4.559788f, 3.429605f,
-0.334353f, -4.116665f, 3.463592f,
-0.226418f, -4.367465f, 3.450681f,
-0.314262f, -4.370487f, 3.472340f,
-0.314262f, -4.370487f, 3.472340f,
-0.226418f, -4.367465f, 3.450681f,
-0.245562f, -4.559788f, 3.429605f,
-0.226418f, -4.367465f, 3.450681f,
0.000000f, -4.536727f, 3.422638f,
-0.245562f, -4.559788f, 3.429605f,
-0.245562f, -4.559788f, 3.429605f,
0.000000f, -4.536727f, 3.422638f,
0.000000f, -4.960230f, 3.384337f,
0.000000f, -4.536727f, 3.422638f,
-0.226418f, -4.367465f, 3.450681f,
0.000000f, -4.364446f, 3.457173f,
0.000000f, -4.364446f, 3.457173f,
-0.226418f, -4.367465f, 3.450681f,
0.000000f, -4.118485f, 3.484236f,
-0.226418f, -4.367465f, 3.450681f,
-0.334353f, -4.116665f, 3.463592f,
0.000000f, -4.118485f, 3.484236f,
0.000000f, -4.118485f, 3.484236f,
-0.334353f, -4.116665f, 3.463592f,
-0.107575f, -3.888624f, 3.456561f,
0.000000f, -5.201708f, 3.597039f,
-0.115120f, -5.172225f, 3.597385f,
-0.122280f, -5.115891f, 3.445904f,
-0.122280f, -5.115891f, 3.445904f,
-0.115120f, -5.172225f, 3.597385f,
-0.260182f, -4.808770f, 3.500797f,
-0.115120f, -5.172225f, 3.597385f,
-0.260172f, -4.895974f, 3.655287f,
-0.260182f, -4.808770f, 3.500797f,
-0.260182f, -4.808770f, 3.500797f,
-0.260172f, -4.895974f, 3.655287f,
-0.293554f, -4.468595f, 3.568536f,
-0.258352f, -3.623053f, 3.517116f,
-0.387241f, -3.876271f, 3.488762f,
-0.418472f, -3.863918f, 3.515667f,
-0.387241f, -3.876271f, 3.488762f,
-0.394502f, -4.114846f, 3.512623f,
-0.418472f, -3.863918f, 3.515667f,
-0.418472f, -3.863918f, 3.515667f,
-0.394502f, -4.114846f, 3.512623f,
-0.403284f, -4.205742f, 3.763910f,
-0.394502f, -4.114846f, 3.512623f,
-0.293554f, -4.468595f, 3.568536f,
-0.403284f, -4.205742f, 3.763910f,
-0.403284f, -4.205742f, 3.763910f,
-0.293554f, -4.468595f, 3.568536f,
-0.259311f, -4.595538f, 3.784816f,
-0.293554f, -4.468595f, 3.568536f,
-0.260172f, -4.895974f, 3.655287f,
-0.259311f, -4.595538f, 3.784816f,
-0.259311f, -4.595538f, 3.784816f,
-0.260172f, -4.895974f, 3.655287f,
-0.236640f, -4.899190f, 3.654430f,
-0.260172f, -4.895974f, 3.655287f,
-0.115120f, -5.172225f, 3.597385f,
-0.236640f, -4.899190f, 3.654430f,
-0.236640f, -4.899190f, 3.654430f,
-0.115120f, -5.172225f, 3.597385f,
-0.087921f, -5.141569f, 3.622048f,
-0.115120f, -5.172225f, 3.597385f,
0.000000f, -5.201708f, 3.597039f,
-0.087921f, -5.141569f, 3.622048f,
-0.087921f, -5.141569f, 3.622048f,
0.000000f, -5.201708f, 3.597039f,
0.000000f, -5.176520f, 3.613478f,
-0.236640f, -4.899190f, 3.654430f,
-0.225112f, -4.596286f, 3.784565f,
-0.259311f, -4.595538f, 3.784816f,
-0.225112f, -4.596286f, 3.784565f,
-0.262098f, -4.386093f, 3.953279f,
-0.259311f, -4.595538f, 3.784816f,
-0.262098f, -4.386093f, 3.953279f,
-0.312591f, -4.390954f, 3.971828f,
-0.259311f, -4.595538f, 3.784816f,
-0.259311f, -4.595538f, 3.784816f,
-0.312591f, -4.390954f, 3.971828f,
-0.403284f, -4.205742f, 3.763910f,
-0.000009f, 4.456486f, 2.825486f,
-0.094073f, 5.640222f, 2.974519f,
-0.000009f, 5.640222f, 2.960007f,
-0.000009f, 5.640222f, 2.960007f,
-0.094073f, 5.640222f, 2.974519f,
-0.065446f, 6.681732f, 3.095290f,
-0.094073f, 5.640222f, 2.974519f,
-0.117730f, 6.681889f, 3.186709f,
-0.065446f, 6.681732f, 3.095290f,
-0.065446f, 6.681732f, 3.095290f,
-0.117730f, 6.681889f, 3.186709f,
-0.087961f, 7.480937f, 3.238957f,
-0.117730f, 6.681889f, 3.186709f,
-0.140668f, 7.480936f, 3.309076f,
-0.087961f, 7.480937f, 3.238957f,
-0.087961f, 7.480937f, 3.238957f,
-0.140668f, 7.480936f, 3.309076f,
-0.085562f, 8.169412f, 3.316427f,
-0.140668f, 7.480936f, 3.309076f,
-0.081161f, 8.169467f, 3.365709f,
-0.085562f, 8.169412f, 3.316427f,
-0.085562f, 8.169412f, 3.316427f,
-0.081161f, 8.169467f, 3.365709f,
-0.000480f, 8.530667f, 3.327425f,
-0.081161f, 8.169467f, 3.365709f,
-0.043041f, 8.169511f, 3.403462f,
-0.000480f, 8.530667f, 3.327425f,
-0.000480f, 8.530667f, 3.327425f,
-0.043041f, 8.169511f, 3.403462f,
0.000000f, 8.169520f, 3.414225f,
-0.043041f, 8.169511f, 3.403462f,
-0.070110f, 7.480927f, 3.462884f,
0.000000f, 8.169520f, 3.414225f,
0.000000f, 8.169520f, 3.414225f,
-0.070110f, 7.480927f, 3.462884f,
0.000000f, 7.480930f, 3.481807f,
-0.070110f, 7.480927f, 3.462884f,
-0.091854f, 6.681682f, 3.525477f,
0.000000f, 7.480930f, 3.481807f,
0.000000f, 7.480930f, 3.481807f,
-0.091854f, 6.681682f, 3.525477f,
0.000000f, 6.681665f, 3.554261f,
-0.091854f, 6.681682f, 3.525477f,
-0.133443f, 5.640223f, 3.614965f,
0.000000f, 6.681665f, 3.554261f,
0.000000f, 6.681665f, 3.554261f,
-0.133443f, 5.640223f, 3.614965f,
0.000000f, 5.640223f, 3.657730f,
-0.133443f, 5.640223f, 3.614965f,
-0.120052f, 4.456470f, 3.752223f,
0.000000f, 5.640223f, 3.657730f,
0.000000f, 5.640223f, 3.657730f,
-0.120052f, 4.456470f, 3.752223f,
0.000000f, 4.456470f, 3.776093f,
-0.184562f, 6.681744f, 3.424524f,
-0.091854f, 6.681682f, 3.525477f,
-0.070110f, 7.480927f, 3.462884f,
-0.288546f, 5.640223f, 3.269161f,
-0.272458f, 5.640223f, 3.464972f,
-0.184562f, 6.681744f, 3.424524f,
-0.184562f, 6.681744f, 3.424524f,
-0.272458f, 5.640223f, 3.464972f,
-0.091854f, 6.681682f, 3.525477f,
-0.272458f, 5.640223f, 3.464972f,
-0.133443f, 5.640223f, 3.614965f,
-0.091854f, 6.681682f, 3.525477f,
-0.120052f, 4.456470f, 3.752223f,
-0.147026f, 3.189112f, 3.885664f,
0.000000f, 4.456470f, 3.776093f,
0.000000f, 4.456470f, 3.776093f,
-0.147026f, 3.189112f, 3.885664f,
0.000000f, 3.189112f, 3.917310f,
-0.147026f, 3.189112f, 3.885664f,
-0.120052f, 4.456470f, 3.752223f,
-0.274382f, 3.189111f, 3.794542f,
-0.274382f, 3.189111f, 3.794542f,
-0.120052f, 4.456470f, 3.752223f,
-0.225719f, 4.456471f, 3.683492f,
-0.120052f, 4.456470f, 3.752223f,
-0.133443f, 5.640223f, 3.614965f,
-0.225719f, 4.456471f, 3.683492f,
-0.225719f, 4.456471f, 3.683492f,
-0.133443f, 5.640223f, 3.614965f,
-0.328093f, 4.456481f, 3.578192f,
-0.133443f, 5.640223f, 3.614965f,
-0.272458f, 5.640223f, 3.464972f,
-0.328093f, 4.456481f, 3.578192f,
-0.274382f, 3.189111f, 3.794542f,
-0.225719f, 4.456471f, 3.683492f,
-0.397770f, 3.189111f, 3.654935f,
-0.397770f, 3.189111f, 3.654935f,
-0.225719f, 4.456471f, 3.683492f,
-0.328093f, 4.456481f, 3.578192f,
-0.147026f, 3.189105f, 2.678788f,
-0.274382f, 3.189106f, 2.931407f,
-0.225718f, 4.456489f, 3.032457f,
-0.274382f, 3.189106f, 2.931407f,
-0.371909f, 4.456487f, 3.182389f,
-0.225718f, 4.456489f, 3.032457f,
-0.225718f, 4.456489f, 3.032457f,
-0.371909f, 4.456487f, 3.182389f,
-0.288546f, 5.640223f, 3.269161f,
-0.371909f, 4.456487f, 3.182389f,
-0.396258f, 4.456483f, 3.311559f,
-0.288546f, 5.640223f, 3.269161f,
-0.288546f, 5.640223f, 3.269161f,
-0.396258f, 4.456483f, 3.311559f,
-0.272458f, 5.640223f, 3.464972f,
-0.396258f, 4.456483f, 3.311559f,
-0.396258f, 4.456481f, 3.449020f,
-0.272458f, 5.640223f, 3.464972f,
-0.272458f, 5.640223f, 3.464972f,
-0.396258f, 4.456481f, 3.449020f,
-0.328093f, 4.456481f, 3.578192f,
-0.396258f, 4.456481f, 3.449020f,
-0.479927f, 3.189110f, 3.483682f,
-0.328093f, 4.456481f, 3.578192f,
-0.328093f, 4.456481f, 3.578192f,
-0.479927f, 3.189110f, 3.483682f,
-0.397770f, 3.189111f, 3.654935f,
-0.479927f, 3.189110f, 3.483682f,
-0.396258f, 4.456481f, 3.449020f,
-0.479926f, 3.189109f, 3.301438f,
-0.396258f, 4.456481f, 3.449020f,
-0.396258f, 4.456483f, 3.311559f,
-0.479926f, 3.189109f, 3.301438f,
-0.479926f, 3.189109f, 3.301438f,
-0.396258f, 4.456483f, 3.311559f,
-0.450580f, 3.189109f, 3.130184f,
-0.396258f, 4.456483f, 3.311559f,
-0.371909f, 4.456487f, 3.182389f,
-0.450580f, 3.189109f, 3.130184f,
-0.450580f, 3.189109f, 3.130184f,
-0.371909f, 4.456487f, 3.182389f,
-0.274382f, 3.189106f, 2.931407f,
-0.043041f, 8.169511f, 3.403462f,
-0.133376f, 7.480931f, 3.396230f,
-0.070110f, 7.480927f, 3.462884f,
-0.070110f, 7.480927f, 3.462884f,
-0.133376f, 7.480931f, 3.396230f,
-0.184562f, 6.681744f, 3.424524f,
-0.133376f, 7.480931f, 3.396230f,
-0.195292f, 6.681823f, 3.292737f,
-0.184562f, 6.681744f, 3.424524f,
-0.184562f, 6.681744f, 3.424524f,
-0.195292f, 6.681823f, 3.292737f,
-0.288546f, 5.640223f, 3.269161f,
-0.195292f, 6.681823f, 3.292737f,
-0.172246f, 5.640222f, 3.111624f,
-0.288546f, 5.640223f, 3.269161f,
-0.288546f, 5.640223f, 3.269161f,
-0.172246f, 5.640222f, 3.111624f,
-0.225718f, 4.456489f, 3.032457f,
-0.172246f, 5.640222f, 3.111624f,
-0.118604f, 4.456486f, 2.849068f,
-0.225718f, 4.456489f, 3.032457f,
-0.225718f, 4.456489f, 3.032457f,
-0.118604f, 4.456486f, 2.849068f,
-0.147026f, 3.189105f, 2.678788f,
-0.118604f, 4.456486f, 2.849068f,
0.000000f, 3.189106f, 2.647141f,
-0.147026f, 3.189105f, 2.678788f,
-0.043041f, 8.169511f, 3.403462f,
-0.081161f, 8.169467f, 3.365709f,
-0.133376f, 7.480931f, 3.396230f,
-0.081161f, 8.169467f, 3.365709f,
-0.140668f, 7.480936f, 3.309076f,
-0.133376f, 7.480931f, 3.396230f,
-0.133376f, 7.480931f, 3.396230f,
-0.140668f, 7.480936f, 3.309076f,
-0.195292f, 6.681823f, 3.292737f,
-0.140668f, 7.480936f, 3.309076f,
-0.117730f, 6.681889f, 3.186709f,
-0.195292f, 6.681823f, 3.292737f,
-0.195292f, 6.681823f, 3.292737f,
-0.117730f, 6.681889f, 3.186709f,
-0.172246f, 5.640222f, 3.111624f,
-0.117730f, 6.681889f, 3.186709f,
-0.094073f, 5.640222f, 2.974519f,
-0.172246f, 5.640222f, 3.111624f,
-0.172246f, 5.640222f, 3.111624f,
-0.094073f, 5.640222f, 2.974519f,
-0.118604f, 4.456486f, 2.849068f,
-0.094073f, 5.640222f, 2.974519f,
-0.000009f, 4.456486f, 2.825486f,
-0.118604f, 4.456486f, 2.849068f,
-0.118604f, 4.456486f, 2.849068f,
-0.000009f, 4.456486f, 2.825486f,
0.000000f, 3.189106f, 2.647141f,
0.262098f, -4.386093f, 3.953279f,
0.312591f, -4.390954f, 3.971828f,
0.384818f, -4.231863f, 4.046838f,
0.384818f, -4.231863f, 4.046838f,
0.312591f, -4.390954f, 3.971828f,
0.415420f, -4.224382f, 4.044707f,
0.312591f, -4.390954f, 3.971828f,
0.403284f, -4.205742f, 3.763910f,
0.415420f, -4.224382f, 4.044707f,
0.415420f, -4.224382f, 4.044707f,
0.403284f, -4.205742f, 3.763910f,
0.597810f, -3.970502f, 3.826172f,
0.403284f, -4.205742f, 3.763910f,
0.481345f, -3.863918f, 3.515667f,
0.597810f, -3.970502f, 3.826172f,
0.597810f, -3.970502f, 3.826172f,
0.481345f, -3.863918f, 3.515667f,
0.475016f, -3.546220f, 3.601614f,
0.481345f, -3.863918f, 3.515667f,
0.258468f, -3.623053f, 3.517116f,
0.475016f, -3.546220f, 3.601614f,
0.475016f, -3.546220f, 3.601614f,
0.258468f, -3.623053f, 3.517116f,
0.421761f, -3.516045f, 3.623601f,
0.258468f, -3.623053f, 3.517116f,
0.340824f, -3.287855f, 3.634594f,
0.421761f, -3.516045f, 3.623601f,
0.421761f, -3.516045f, 3.623601f,
0.340824f, -3.287855f, 3.634594f,
0.473124f, -3.420686f, 3.797348f,
0.340824f, -3.287855f, 3.634594f,
0.461644f, -3.276572f, 3.819367f,
0.473124f, -3.420686f, 3.797348f,
0.473124f, -3.420686f, 3.797348f,
0.461644f, -3.276572f, 3.819367f,
0.462203f, -3.360426f, 3.959085f,
0.461644f, -3.276572f, 3.819367f,
0.466257f, -3.276677f, 4.108930f,
0.462203f, -3.360426f, 3.959085f,
0.462203f, -3.360426f, 3.959085f,
0.466257f, -3.276677f, 4.108930f,
0.469440f, -3.346627f, 4.138439f,
0.466257f, -3.276677f, 4.108930f,
0.428935f, -3.256432f, 4.373989f,
0.469440f, -3.346627f, 4.138439f,
0.469440f, -3.346627f, 4.138439f,
0.428935f, -3.256432f, 4.373989f,
0.446746f, -3.379135f, 4.355723f,
0.428935f, -3.256432f, 4.373989f,
0.438395f, -3.350089f, 4.489698f,
0.446746f, -3.379135f, 4.355723f,
0.446746f, -3.379135f, 4.355723f,
0.438395f, -3.350089f, 4.489698f,
0.502564f, -3.404284f, 4.514845f,
0.428935f, -3.256432f, 4.373989f,
0.466257f, -3.276677f, 4.108930f,
0.451580f, -3.045806f, 4.055548f,
0.451580f, -3.045806f, 4.055548f,
0.466257f, -3.276677f, 4.108930f,
0.480823f, -3.039811f, 3.822619f,
0.466257f, -3.276677f, 4.108930f,
0.461644f, -3.276572f, 3.819367f,
0.480823f, -3.039811f, 3.822619f,
0.480823f, -3.039811f, 3.822619f,
0.461644f, -3.276572f, 3.819367f,
0.398696f, -3.068108f, 3.625764f,
0.461644f, -3.276572f, 3.819367f,
0.340824f, -3.287855f, 3.634594f,
0.398696f, -3.068108f, 3.625764f,
0.398696f, -3.068108f, 3.625764f,
0.340824f, -3.287855f, 3.634594f,
0.184071f, -3.101931f, 3.499583f,
0.258468f, -3.623053f, 3.517116f,
0.000000f, -3.642045f, 3.447450f,
0.340824f, -3.287855f, 3.634594f,
0.000000f, -3.642045f, 3.447450f,
0.000000f, -3.453184f, 3.471829f,
0.340824f, -3.287855f, 3.634594f,
0.340824f, -3.287855f, 3.634594f,
0.000000f, -3.453184f, 3.471829f,
0.184071f, -3.101931f, 3.499583f,
0.000000f, -3.453184f, 3.471829f,
0.000000f, -3.122758f, 3.464957f,
0.184071f, -3.101931f, 3.499583f,
0.000000f, -5.176520f, 3.613478f,
