-0.259524f, 0.146713f, -0.0485016f, 
0.159991f, 0.0565817f, -0.225008f, 
0.170728f, 0.0406777f, -0.219246f, 
0.174839f, 0.0498036f, -0.210331f, 
0.101099f, 0.0227825f, -0.101078f, 
0.100036f, 0.0227825f, -0.0973225f, 
0.0978777f, 0.0249024f, -0.101078f, 
0.0978777f, 0.0240542f, -0.0973225f, 
0.0978777f, 0.0227825f, -0.0945789f, 
0.112577f, 0.0302934f, -0.0898116f, 
0.1129f, 0.0302934f, -0.0905364f, 
0.1129f, 0.0298428f, -0.0898116f, 
0.110404f, 0.0302934f, -0.0860562f, 
0.112279f, 0.026538f, -0.0860562f, 
0.1129f, 0.026538f, -0.0869682f, 
0.112349f, 0.0227825f, -0.0860562f, 
0.1129f, 0.0227825f, -0.0867761f, 
0.101633f, 0.0225024f, -0.101078f, 
0.101633f, 0.0218355f, -0.0973225f, 
0.105125f, 0.0190271f, -0.0973225f, 
0.105389f, 0.0190271f, -0.0975846f, 
0.105389f, 0.0206586f, -0.101078f, 
0.0978777f, 0.0222905f, -0.0935671f, 
0.101633f, 0.0195687f, -0.0935671f, 
0.102272f, 0.0190271f, -0.0935671f, 
0.105389f, 0.0188066f, -0.0973225f, 
0.105389f, 0.0164709f, -0.0935671f, 
0.108866f, 0.0190271f, -0.101078f, 
0.109144f, 0.0188909f, -0.101078f, 
0.109144f, 0.0170147f, -0.0973225f, 
0.1129f, 0.0163388f, -0.101078f, 
0.1129f, 0.0163398f, -0.0973225f, 
0.107397f, 0.0152716f, -0.0935671f, 
0.109144f, 0.0152716f, -0.0944421f, 
0.112165f, 0.0152716f, -0.0935671f, 
0.1129f, 0.0157904f, -0.0935671f, 
0.109144f, 0.0148509f, -0.0935671f, 
0.0996282f, 0.0190271f, -0.0898116f, 
0.101633f, 0.0190271f, -0.0924077f, 
0.0978777f, 0.0201985f, -0.0898116f, 
0.0978777f, 0.0190271f, -0.0882392f, 
0.101633f, 0.018081f, -0.0898116f, 
0.105389f, 0.0154424f, -0.0898116f, 
0.0978777f, 0.0176463f, -0.0860562f, 
0.101633f, 0.0165276f, -0.0860562f, 
0.105389f, 0.0157906f, -0.0860562f, 
0.110197f, 0.0190271f, -0.0860562f, 
0.1129f, 0.0190271f, -0.0890833f, 
0.105583f, 0.0152716f, -0.0898116f, 
0.110163f, 0.0152716f, -0.0898116f, 
0.1129f, 0.0178553f, -0.0898116f, 
0.109144f, 0.0152716f, -0.0888929f, 
0.109144f, 0.0175835f, -0.0860562f, 
0.109144f, 0.0148178f, -0.0898116f, 
0.0490567f, -0.022283f, -0.287876f, 
0.0565677f, -0.022283f, -0.287766f, 
0.0490567f, -0.0260385f, -0.288548f, 
0.0549137f, -0.0216459f, -0.290792f, 
0.0551499f, -0.0236542f, -0.290573f, 
0.0483315f, 0.00403978f, -0.367674f, 
0.0365406f, 0.000721172f, -0.361604f, 
0.0354257f, 0.00157715f, -0.341156f, 
0.0492101f, 0.0242153f, -0.351812f, 
0.0786379f, 0.0377816f, -0.349781f, 
0.0827772f, 0.0123998f, -0.36619f, 
0.0651011f, 0.0454262f, -0.327941f, 
0.0756917f, 0.0583198f, -0.300614f, 
0.0633467f, 0.0405782f, -0.312085f, 
0.0819108f, 0.0508389f, -0.292508f, 
0.037124f, 0.0189161f, -0.338198f, 
0.0464404f, 0.01987f, -0.32485f, 
0.0773386f, 0.00654067f, -0.335511f, 
0.0529592f, 0.02626f, -0.316716f, 
0.0736081f, 0.030541f, -0.315197f, 
0.0775789f, 0.00630011f, -0.305209f, 
0.110723f, 0.0685269f, -0.310135f, 
0.148501f, 0.0704717f, -0.317919f, 
0.0998903f, 0.0349719f, -0.355742f, 
0.147517f, 0.0563913f, -0.367301f, 
0.140273f, 0.0440145f, -0.361575f, 
0.125191f, 0.0424212f, -0.348938f, 
0.13594f, 0.0383714f, -0.349542f, 
0.106009f, 0.018856f, -0.352825f, 
0.15162f, 0.0392133f, -0.375213f, 
0.158259f, 0.0383139f, -0.376458f, 
0.155197f, 0.0391138f, -0.364004f, 
0.114512f, 0.056609f, -0.346843f, 
0.12779f, 0.0685658f, -0.333371f, 
0.137962f, 0.0478752f, -0.327637f, 
0.128604f, 0.0404626f, -0.317906f, 
0.0944722f, 0.0313472f, -0.304921f, 
0.131427f, 0.0550406f, -0.313727f, 
0.14187f, 0.0636971f, -0.300488f, 
0.120731f, 0.0556763f, -0.285791f, 
0.126309f, 0.0427326f, -0.301711f, 
0.148302f, 0.0378581f, -0.303617f, 
0.163787f, 0.064387f, -0.336065f, 
0.1693f, 0.048906f, -0.352494f, 
0.173745f, 0.0349043f, -0.338695f, 
0.174528f, 0.0343465f, -0.321135f, 
0.147424f, 0.0454952f, -0.335189f, 
0.170698f, 0.0609617f, -0.321106f, 
0.187343f, 0.0612494f, -0.307076f, 
0.184115f, 0.0514082f, -0.312794f, 
0.165783f, 0.0365916f, -0.343901f, 
0.0422962f, -0.0178067f, -0.36488f, 
0.0822706f, -0.00530045f, -0.368759f, 
0.0663423f, -0.0124543f, -0.371858f, 
0.0429894f, 0.0057366f, -0.271537f, 
0.0688491f, 0.0119163f, -0.26945f, 
0.0689629f, 0.0211456f, -0.25451f, 
0.0882982f, 0.030685f, -0.250256f, 
0.0800378f, 0.0133129f, -0.255453f, 
0.0909478f, 0.0715572f, -0.296987f, 
0.0961948f, 0.0655665f, -0.279648f, 
0.107493f, 0.0632263f, -0.271821f, 
0.12569f, 0.0739628f, -0.282339f, 
0.164563f, 0.074043f, -0.282069f, 
0.173095f, 0.0677737f, -0.268671f, 
0.162833f, 0.0825866f, -0.258216f, 
0.166807f, 0.0740742f, -0.255405f, 
0.169071f, 0.0709122f, -0.244976f, 
0.164411f, 0.0793217f, -0.186874f, 
0.16451f, 0.0676133f, -0.182977f, 
0.0981111f, 0.0531761f, -0.285697f, 
0.127418f, 0.068299f, -0.274186f, 
0.138103f, 0.0506935f, -0.279787f, 
0.1368f, 0.0401532f, -0.268376f, 
0.103365f, 0.0573494f, -0.246928f, 
0.108159f, 0.0540812f, -0.23459f, 
0.0929138f, 0.0385839f, -0.242898f, 
0.118532f, 0.0361274f, -0.26522f, 
0.145965f, 0.0436946f, -0.249828f, 
0.132077f, 0.0527229f, -0.217487f, 
0.139578f, 0.0402137f, -0.237386f, 
0.0912196f, 0.0270578f, -0.267832f, 
0.0922725f, 0.027464f, -0.28109f, 
0.081166f, 0.00480844f, -0.279983f, 
0.0929026f, 0.0229523f, -0.25582f, 
0.10592f, 0.0257132f, -0.24792f, 
0.160738f, 0.0397113f, -0.260955f, 
0.172946f, 0.0353863f, -0.257974f, 
0.189033f, 0.0559804f, -0.274765f, 
0.15853f, 0.0484553f, -0.228313f, 
0.178826f, 0.053385f, -0.251609f, 
0.174998f, 0.0418857f, -0.247238f, 
0.146323f, 0.0589309f, -0.205233f, 
0.164293f, 0.0515149f, -0.208843f, 
0.171307f, 0.0610109f, -0.21072f, 
0.170898f, 0.0634388f, -0.194116f, 
0.0641701f, 0.0528262f, -0.0935671f, 
0.067834f, 0.0528262f, -0.0963924f, 
0.067834f, 0.054493f, -0.0935671f, 
0.0740064f, 0.0528262f, -0.0935671f, 
0.0644019f, 0.0528262f, -0.0860562f, 
0.067834f, 0.0547966f, -0.0860562f, 
0.0621005f, 0.0528262f, -0.0785452f, 
0.067834f, 0.0565105f, -0.0785452f, 
0.0753449f, 0.0528262f, -0.0921576f, 
0.0753449f, 0.054486f, -0.0860562f, 
0.079608f, 0.0528262f, -0.0860562f, 
0.0753449f, 0.0543457f, -0.0785452f, 
0.0792644f, 0.0528262f, -0.0785452f, 
0.0658048f, 0.0453153f, -0.0935671f, 
0.067834f, 0.0453153f, -0.097524f, 
0.067834f, 0.0426838f, -0.0935671f, 
0.0733137f, 0.0453153f, -0.101078f, 
0.0753449f, 0.0453153f, -0.10181f, 
0.0753449f, 0.0460785f, -0.101078f, 
0.0828559f, 0.0453153f, -0.105178f, 
0.0828559f, 0.0466833f, -0.101078f, 
0.0753449f, 0.0523037f, -0.0935671f, 
0.0828559f, 0.0495818f, -0.0935671f, 
0.0753449f, 0.0390573f, -0.101078f, 
0.077972f, 0.0378043f, -0.101078f, 
0.0828559f, 0.0378043f, -0.105326f, 
0.074691f, 0.0378043f, -0.0935671f, 
0.0753449f, 0.0378043f, -0.0964464f, 
0.0629528f, 0.0453153f, -0.0860562f, 
0.0585059f, 0.0453153f, -0.0785452f, 
0.0603231f, 0.0453153f, -0.0806661f, 
0.0603231f, 0.0504406f, -0.0785452f, 
0.067834f, 0.0403057f, -0.0860562f, 
0.0603231f, 0.042219f, -0.0785452f, 
0.0657377f, 0.0378043f, -0.0785452f, 
0.067834f, 0.0378043f, -0.0836129f, 
0.0828559f, 0.0512379f, -0.0860562f, 
0.0828559f, 0.050535f, -0.0785452f, 
0.070559f, 0.0378043f, -0.0860562f, 
0.06381f, 0.0528262f, -0.0710343f, 
0.067834f, 0.0539655f, -0.0710343f, 
0.067834f, 0.0528262f, -0.0700736f, 
0.0724148f, 0.0528262f, -0.0710343f, 
0.0753449f, 0.0528262f, -0.0731499f, 
0.0600268f, 0.0453153f, -0.0710343f, 
0.0603231f, 0.0490387f, -0.0710343f, 
0.0603231f, 0.0453153f, -0.0708354f, 
0.067834f, 0.0453153f, -0.0670158f, 
0.0603231f, 0.0445805f, -0.0710343f, 
0.067834f, 0.0378043f, -0.0725546f, 
0.067834f, 0.0388685f, -0.0710343f, 
0.0753449f, 0.0516675f, -0.0710343f, 
0.0824046f, 0.0453153f, -0.0710343f, 
0.0828559f, 0.0453153f, -0.0714608f, 
0.0753449f, 0.0453153f, -0.0670707f, 
0.0715051f, 0.0378043f, -0.0710343f, 
0.0807032f, 0.0378043f, -0.0710343f, 
0.0828559f, 0.0378043f, -0.0717635f, 
0.0753449f, 0.0378043f, -0.0704663f, 
0.06626f, 0.0507489f, -0.048015f, 
0.0828559f, 0.0361758f, -0.101078f, 
0.0753449f, 0.0374864f, -0.0935671f, 
0.0828559f, 0.0320775f, -0.0935671f, 
0.067834f, 0.0361549f, -0.0785452f, 
0.0753449f, 0.0344078f, -0.0860562f, 
0.0813242f, 0.0302934f, -0.0860562f, 
0.0828559f, 0.0302934f, -0.0888132f, 
0.0753449f, 0.0329896f, -0.0785452f, 
0.0827245f, 0.0302934f, -0.0785452f, 
0.0828559f, 0.028358f, -0.0860562f, 
0.0828559f, 0.0301954f, -0.0785452f, 
0.0753449f, 0.0372112f, -0.0710343f, 
0.0828559f, 0.0302934f, -0.0784687f, 
0.0995426f, 0.0302934f, -0.108589f, 
0.105389f, 0.0302934f, -0.108915f, 
0.105389f, 0.0312304f, -0.108589f, 
0.106802f, 0.0302934f, -0.108589f, 
0.105389f, 0.025947f, -0.108589f, 
0.0892117f, 0.0453153f, -0.101078f, 
0.0903668f, 0.0453153f, -0.0986453f, 
0.0903668f, 0.046208f, -0.0935671f, 
0.0922647f, 0.0453153f, -0.0935671f, 
0.0903668f, 0.0378043f, -0.105523f, 
0.0903668f, 0.0447134f, -0.101078f, 
0.0978777f, 0.0378043f, -0.104953f, 
0.0978777f, 0.0404317f, -0.101078f, 
0.0978777f, 0.0423165f, -0.0935671f, 
0.104411f, 0.0378043f, -0.101078f, 
0.105389f, 0.0378043f, -0.0991403f, 
0.105389f, 0.0379661f, -0.0935671f, 
0.105632f, 0.0378043f, -0.0935671f, 
0.0903668f, 0.0465999f, -0.0860562f, 
0.0924421f, 0.0453153f, -0.0860562f, 
0.0886266f, 0.0453153f, -0.0785452f, 
0.0903668f, 0.0453153f, -0.0809733f, 
0.0978777f, 0.0413602f, -0.0860562f, 
0.0903668f, 0.043388f, -0.0785452f, 
0.0949055f, 0.0378043f, -0.0785452f, 
0.0978777f, 0.0378043f, -0.0808896f, 
0.102059f, 0.0378043f, -0.0860562f, 
0.105389f, 0.0378043f, -0.0926896f, 
0.0903668f, 0.0315954f, -0.101078f, 
0.0915398f, 0.0302934f, -0.101078f, 
0.0978777f, 0.0302934f, -0.107674f, 
0.0863698f, 0.0302934f, -0.0935671f, 
0.0903668f, 0.0302934f, -0.0991594f, 
0.0903668f, 0.028082f, -0.0935671f, 
0.0971513f, 0.0227825f, -0.0935671f, 
0.105389f, 0.0372868f, -0.101078f, 
0.1129f, 0.0302934f, -0.103444f, 
0.1129f, 0.0314313f, -0.101078f, 
0.1129f, 0.0315461f, -0.0935671f, 
0.105389f, 0.0227825f, -0.106284f, 
0.1129f, 0.0227825f, -0.10561f, 
0.0978777f, 0.0341997f, -0.0785452f, 
0.0903668f, 0.0230197f, -0.0860562f, 
0.0909615f, 0.0227825f, -0.0860562f, 
0.0903668f, 0.0259813f, -0.0785452f, 
0.096176f, 0.0227825f, -0.0785452f, 
0.105389f, 0.0350964f, -0.0860562f, 
0.101173f, 0.0302934f, -0.0785452f, 
0.105389f, 0.0302934f, -0.0809263f, 
0.102982f, 0.0227825f, -0.0785452f, 
0.105389f, 0.0227825f, -0.0799165f, 
0.0978777f, 0.0212696f, -0.0785452f, 
0.113774f, 0.0302934f, -0.101078f, 
0.113883f, 0.0302934f, -0.0935671f, 
0.116555f, 0.0227825f, -0.101078f, 
0.115815f, 0.0227825f, -0.0935671f, 
0.0903668f, 0.0378043f, -0.0756767f, 
0.0903668f, 0.0302934f, -0.076576f, 
0.0978777f, 0.0302934f, -0.0774429f, 
0.0978777f, 0.0227825f, -0.0780902f, 
0.0445504f, -0.00763075f, -0.282614f, 
0.0742671f, 0.0033095f, -0.275395f, 
0.0546362f, -0.00399541f, -0.270491f, 
0.0651716f, -0.0082566f, -0.283176f, 
0.0947226f, 0.02617f, -0.097193f, 
0.109313f, 0.0333044f, -0.0903263f, 
0.109162f, 0.026538f, -0.0838023f, 
0.103377f, 0.0221815f, -0.10238f, 
0.109098f, 0.0200801f, -0.102701f, 
0.0966039f, 0.0207878f, -0.0895495f, 
0.101858f, 0.0194665f, -0.0825292f, 
0.108494f, 0.0195932f, -0.0848282f, 
0.113549f, 0.0270888f, -0.0902044f, 
0.114214f, 0.0188068f, -0.0973225f, 
0.113483f, 0.0196475f, -0.090561f, 
0.0875477f, 0.0425666f, -0.0761546f, 
-0.277677f, 0.202916f, -0.0447796f, 
-0.279388f, 0.195246f, -0.0361119f, 
-0.292959f, 0.193221f, 0.0403987f, 
-0.2883f, 0.192929f, 0.0674563f, 
-0.292035f, 0.175349f, 0.0102099f, 
-0.289106f, 0.205177f, 0.0151932f, 
-0.27541f, 0.185774f, 0.00157726f, 
-0.293746f, 0.179327f, 0.0182148f, 
-0.285851f, 0.18358f, 0.0340551f, 
-0.2888f, 0.172827f, 0.0447901f, 
-0.278f, 0.185622f, 0.0473062f, 
-0.276564f, 0.180222f, 0.0452115f, 
-0.32567f, 0.169245f, 0.191848f, 
-0.322734f, 0.169245f, 0.19085f, 
-0.322734f, 0.171683f, 0.191848f, 
-0.323327f, 0.16549f, 0.191848f, 
-0.322734f, 0.16549f, 0.191571f, 
-0.322734f, 0.163838f, 0.191848f, 
-0.321503f, 0.169245f, 0.191848f, 
-0.319008f, 0.16549f, 0.191848f, 
-0.279851f, 0.152591f, 0.187962f, 
-0.270839f, 0.192824f, -0.0364558f, 
-0.262888f, 0.17916f, -0.0448467f, 
-0.258891f, 0.146713f, -0.0479131f, 
-0.255933f, 0.146713f, -0.0447461f, 
-0.255135f, 0.147544f, -0.0447461f, 
-0.256307f, 0.146713f, -0.0409906f, 
-0.255135f, 0.147788f, -0.0409906f, 
-0.258891f, 0.142957f, -0.047248f, 
-0.256333f, 0.142957f, -0.0447461f, 
-0.255135f, 0.142957f, -0.0418672f, 
-0.255135f, 0.142986f, -0.0409906f, 
-0.255135f, 0.142182f, -0.0447461f, 
-0.219561f, 0.150344f, 0.0039044f, 
-0.220433f, 0.137846f, 0.0114014f, 
-0.252354f, 0.167702f, 0.0331963f, 
-0.271779f, 0.185625f, 0.045564f, 
-0.266915f, 0.1766f, 0.0492046f, 
-0.270807f, 0.188695f, 0.0601097f, 
-0.251473f, 0.180149f, 0.0567301f, 
-0.26514f, 0.172167f, 0.0620663f, 
-0.262064f, 0.165584f, 0.0569187f, 
-0.243519f, 0.140785f, 0.0115944f, 
-0.231425f, 0.132646f, 0.0136805f, 
-0.2343f, 0.137276f, 0.026553f, 
-0.219676f, 0.125194f, 0.0220828f, 
-0.216952f, 0.145462f, 0.038498f, 
-0.266642f, 0.150492f, 0.118378f, 
-0.26859f, 0.147006f, 0.128998f, 
-0.256812f, 0.145933f, 0.108986f, 
-0.25653f, 0.146014f, 0.126766f, 
-0.229905f, 0.146908f, 0.132247f, 
-0.21794f, 0.144704f, 0.125225f, 
-0.232176f, 0.137282f, 0.116356f, 
-0.234536f, 0.136868f, 0.123239f, 
-0.243997f, 0.129438f, 0.122633f, 
-0.2221f, 0.139201f, 0.143888f, 
-0.338014f, 0.224459f, 0.215349f, 
-0.340812f, 0.221124f, 0.231077f, 
-0.32689f, 0.224539f, 0.239173f, 
-0.331727f, 0.237397f, 0.237539f, 
-0.32484f, 0.205158f, 0.231251f, 
-0.322298f, 0.232925f, 0.249448f, 
-0.30627f, 0.216477f, 0.237655f, 
-0.308935f, 0.208316f, 0.24831f, 
-0.327267f, 0.206588f, 0.212695f, 
-0.318155f, 0.212653f, 0.194056f, 
-0.328318f, 0.221653f, 0.21093f, 
-0.318973f, 0.207131f, 0.21964f, 
-0.312043f, 0.194634f, 0.211297f, 
-0.303335f, 0.192363f, 0.197868f, 
-0.308866f, 0.192289f, 0.227089f, 
-0.302973f, 0.173822f, 0.206948f, 
-0.319763f, 0.213437f, 0.24094f, 
-0.326577f, 0.207454f, 0.24425f, 
-0.310102f, 0.181836f, 0.231148f, 
-0.308983f, 0.18853f, 0.255421f, 
-0.301638f, 0.19661f, 0.242056f, 
-0.331997f, 0.233471f, 0.259618f, 
-0.326498f, 0.222217f, 0.260018f, 
-0.28894f, 0.197171f, 0.263545f, 
-0.290505f, 0.189597f, 0.248542f, 
-0.312081f, 0.175446f, 0.21148f, 
-0.325873f, 0.169245f, 0.195603f, 
-0.322734f, 0.171198f, 0.195603f, 
-0.322734f, 0.169245f, 0.198614f, 
-0.326636f, 0.16549f, 0.195603f, 
-0.326489f, 0.16549f, 0.195242f, 
-0.326489f, 0.166837f, 0.195603f, 
-0.326489f, 0.16549f, 0.198707f, 
-0.32611f, 0.16549f, 0.199359f, 
-0.322734f, 0.168735f, 0.199359f, 
-0.322734f, 0.16549f, 0.201132f, 
-0.326489f, 0.16403f, 0.195603f, 
-0.3257f, 0.161734f, 0.195603f, 
-0.322734f, 0.161734f, 0.193182f, 
-0.325181f, 0.161734f, 0.199359f, 
-0.322734f, 0.159018f, 0.195603f, 
-0.322734f, 0.15955f, 0.199359f, 
-0.322734f, 0.161734f, 0.200435f, 
-0.319308f, 0.169245f, 0.195603f, 
-0.318978f, 0.16549f, 0.191873f, 
-0.318978f, 0.168977f, 0.195603f, 
-0.316954f, 0.16549f, 0.195603f, 
-0.318978f, 0.167082f, 0.199359f, 
-0.318506f, 0.16549f, 0.199359f, 
-0.318978f, 0.16549f, 0.199874f, 
-0.318978f, 0.161734f, 0.194249f, 
-0.318375f, 0.161734f, 0.195603f, 
-0.319162f, 0.161734f, 0.199359f, 
-0.318978f, 0.161734f, 0.199102f, 
-0.318978f, 0.16237f, 0.199359f, 
-0.318978f, 0.160729f, 0.195603f, 
-0.281905f, 0.167963f, 0.185102f, 
-0.293119f, 0.167477f, 0.200971f, 
-0.276405f, 0.158352f, 0.209964f, 
-0.285195f, 0.165732f, 0.218208f, 
-0.285792f, 0.173757f, 0.268204f, 
-0.224257f, 0.149271f, 0.223363f, 
-0.232151f, 0.150714f, 0.208489f, 
-0.161806f, 0.148344f, 0.238401f, 
-0.170364f, 0.133458f, 0.236062f, 
-0.247114f, 0.135962f, 0.266929f, 
-0.243094f, 0.150553f, 0.260733f, 
-0.242857f, 0.141259f, 0.259766f, 
-0.23541f, 0.136123f, 0.266604f, 
-0.175942f, 0.135644f, 0.265226f, 
-0.170148f, 0.133022f, 0.250485f, 
-0.102716f, 0.149123f, 0.240243f, 
-0.0680077f, 0.121373f, 0.215188f, 
-0.0866015f, 0.131808f, 0.236893f, 
-0.0753563f, 0.132895f, 0.223608f, 
-0.0621165f, 0.127248f, 0.239013f, 
-0.0411126f, 0.131844f, 0.245133f, 
-0.0558677f, 0.131018f, 0.253187f, 
-0.0908394f, 0.109899f, 0.0725491f, 
-0.10774f, 0.129033f, 0.0589388f, 
-0.118684f, 0.0794948f, 0.0316312f, 
-0.112274f, 0.0810297f, 0.0271496f, 
-0.130479f, 0.0928548f, 0.0462602f, 
-0.120258f, 0.0822011f, 0.0528744f, 
-0.106214f, 0.084729f, 0.059346f, 
-0.123611f, 0.0816901f, 0.0729811f, 
-0.115027f, 0.0825745f, 0.0628728f, 
-0.111043f, 0.0929224f, 0.0701084f, 
-0.118183f, 0.0682344f, 0.0500024f, 
-0.110557f, 0.0769499f, 0.0474187f, 
-0.11622f, 0.0598776f, -0.0367774f, 
-0.103057f, 0.0617855f, -0.0351974f, 
-0.122106f, 0.0583664f, -0.0233556f, 
-0.0993075f, 0.0835872f, -0.0388209f, 
-0.105659f, 0.0408718f, -0.0324656f, 
-0.0930379f, 0.0653947f, -0.00320946f, 
-0.0952579f, 0.0487819f, 0.0033651f, 
-0.23058f, 0.12269f, 0.121827f, 
-0.161726f, 0.107045f, 0.113983f, 
-0.157494f, 0.105403f, 0.109228f, 
-0.165558f, 0.101435f, 0.132086f, 
-0.157303f, 0.0978394f, 0.134806f, 
-0.0972556f, 0.117158f, 0.101028f, 
-0.0986025f, 0.10534f, 0.0810666f, 
-0.0908617f, 0.105633f, 0.0910493f, 
-0.100784f, 0.105274f, 0.101276f, 
-0.155638f, 0.11094f, 0.124903f, 
-0.149246f, 0.110611f, 0.129887f, 
-0.135385f, 0.11633f, 0.120573f, 
-0.155046f, 0.0964522f, 0.118829f, 
-0.157493f, 0.105402f, 0.109228f, 
-0.139679f, 0.0977468f, 0.113911f, 
-0.142092f, 0.107619f, 0.117448f, 
-0.14871f, 0.097262f, 0.130455f, 
-0.131709f, 0.102833f, 0.118599f, 
-0.120799f, 0.0963446f, 0.131228f, 
-0.105712f, 0.119355f, 0.111733f, 
-0.122083f, 0.112612f, 0.114984f, 
-0.121395f, 0.113484f, 0.136382f, 
-0.118122f, 0.114321f, 0.125858f, 
-0.107682f, 0.119558f, 0.131165f, 
-0.104893f, 0.108844f, 0.133885f, 
-0.0821812f, 0.111023f, 0.0970881f, 
-0.0829164f, 0.0981894f, 0.0934688f, 
-0.154037f, 0.108744f, 0.141039f, 
-0.137267f, 0.119471f, 0.13674f, 
-0.156349f, 0.117754f, 0.153997f, 
-0.157496f, 0.100899f, 0.151465f, 
-0.131424f, 0.0977625f, 0.148084f, 
-0.106059f, 0.11277f, 0.146699f, 
-0.0990196f, 0.119999f, 0.150848f, 
-0.104907f, 0.112115f, 0.139378f, 
-0.112699f, 0.122544f, 0.158399f, 
-0.101049f, 0.125136f, 0.161563f, 
-0.112128f, 0.102266f, 0.140572f, 
-0.109489f, 0.103179f, 0.149236f, 
-0.102823f, 0.106264f, 0.139869f, 
-0.108848f, 0.0931653f, 0.15688f, 
-0.105728f, 0.110979f, 0.16787f, 
-0.125364f, 0.108897f, 0.175368f, 
-0.126934f, 0.0935023f, 0.164271f, 
-0.133389f, 0.100262f, 0.176411f, 
-0.133632f, 0.104234f, 0.188646f, 
-0.107614f, 0.128667f, 0.17022f, 
-0.0980356f, 0.120631f, 0.175733f, 
-0.100291f, 0.123782f, 0.193001f, 
-0.102086f, 0.112319f, 0.195173f, 
-0.105506f, 0.111624f, 0.182159f, 
-0.106524f, 0.103871f, 0.173653f, 
-0.117872f, 0.111745f, 0.189229f, 
-0.106563f, 0.107071f, 0.195926f, 
-0.165051f, 0.124756f, 0.189317f, 
-0.163673f, 0.125431f, 0.210791f, 
-0.165076f, 0.106418f, 0.218614f, 
-0.121291f, 0.116434f, 0.212919f, 
-0.0999056f, 0.121194f, 0.216181f, 
-0.10123f, 0.0843797f, 0.248762f, 
-0.077632f, 0.119741f, 0.240257f, 
-0.0879463f, 0.123955f, 0.253352f, 
-0.0643453f, 0.121626f, 0.226801f, 
-0.0445301f, 0.116461f, 0.244613f, 
-0.0514982f, 0.112678f, 0.252437f, 
-0.0872103f, 0.096465f, 0.245438f, 
-0.0791476f, 0.103344f, 0.259633f, 
-0.0928577f, 0.0818474f, 0.250202f, 
-0.106763f, 0.0810438f, 0.259994f, 
-0.0987672f, 0.0951026f, 0.273887f, 
-0.0999795f, 0.0802041f, 0.266345f, 
-0.0877614f, 0.114705f, 0.255384f, 
-0.076029f, 0.121518f, 0.273094f, 
-0.0812291f, 0.100602f, 0.27466f, 
-0.0640476f, 0.107377f, 0.254151f, 
-0.0694245f, 0.111176f, 0.267738f, 
-0.0588015f, 0.122513f, 0.26983f, 
-0.058038f, 0.109532f, 0.270482f, 
-0.279376f, 0.210406f, -0.034186f, 
-0.282363f, 0.198233f, -0.0225884f, 
-0.289897f, 0.20735f, -0.00248292f, 
-0.277885f, 0.215915f, -0.00296332f, 
-0.287028f, 0.195513f, -0.0101656f, 
-0.286504f, 0.18984f, 0.00673215f, 
-0.28211f, 0.203467f, 0.0258173f, 
-0.285435f, 0.204279f, 0.0449829f, 
-0.272066f, 0.168413f, 0.0495769f, 
-0.278166f, 0.179516f, 0.0956281f, 
-0.277988f, 0.159433f, 0.106774f, 
-0.272673f, 0.143179f, 0.104223f, 
-0.286663f, 0.184163f, 0.183253f, 
-0.0976805f, 0.278154f, 0.0115858f, 
-0.0974061f, 0.278154f, 0.0101641f, 
-0.0974061f, 0.278443f, 0.0115858f, 
-0.102615f, 0.270643f, 0.0115858f, 
-0.0974061f, 0.270643f, 0.00521012f, 
-0.102262f, 0.263132f, 0.0115858f, 
-0.0974061f, 0.263132f, 0.00454374f, 
-0.0974061f, 0.258349f, 0.0115858f, 
-0.0854235f, 0.278154f, -0.010947f, 
-0.0823843f, 0.278154f, -0.0137545f, 
-0.0823843f, 0.279426f, -0.010947f, 
-0.0884418f, 0.278154f, -0.00343607f, 
-0.0823843f, 0.284284f, -0.00343607f, 
-0.0785963f, 0.278154f, -0.010947f, 
-0.0748734f, 0.278154f, -0.0047668f, 
-0.0748734f, 0.280088f, -0.00343607f, 
-0.0743336f, 0.278154f, -0.00343607f, 
-0.0864511f, 0.285665f, 0.00407483f, 
-0.0823843f, 0.285665f, -0.000620466f, 
-0.0823843f, 0.286945f, 0.00407483f, 
-0.0851003f, 0.285665f, 0.0115858f, 
-0.0823843f, 0.286189f, 0.0115858f, 
-0.0930371f, 0.278154f, 0.00407483f, 
-0.0898952f, 0.278154f, -0.000344616f, 
-0.0898952f, 0.283722f, 0.00407483f, 
-0.0898952f, 0.283748f, 0.0115858f, 
-0.0748734f, 0.285665f, 0.00392695f, 
-0.0748734f, 0.285708f, 0.00407483f, 
-0.0747832f, 0.285665f, 0.00407483f, 
-0.0773418f, 0.285665f, 0.0115858f, 
-0.0748734f, 0.285665f, 0.00961896f, 
-0.0707672f, 0.278154f, 0.00407483f, 
-0.0748734f, 0.28458f, 0.0115858f, 
-0.0708397f, 0.278154f, 0.0115858f, 
-0.0837967f, 0.270643f, -0.010947f, 
-0.0823843f, 0.270643f, -0.0174198f, 
-0.0844544f, 0.270643f, -0.00343607f, 
-0.0823843f, 0.268462f, -0.010947f, 
-0.0823843f, 0.268674f, -0.00343607f, 
-0.0748734f, 0.270643f, -0.0117392f, 
-0.0748734f, 0.27105f, -0.010947f, 
-0.0748067f, 0.270643f, -0.010947f, 
-0.0746638f, 0.270643f, -0.00343607f, 
-0.0748734f, 0.268049f, -0.010947f, 
