0.0200657f, -0.0738063f, -0.415449f, 
0.18698f, -0.0414346f, -0.187945f, 
0.183283f, -0.0560427f, -0.195445f, 
0.18674f, -0.045407f, -0.195114f, 
0.184533f, -0.0450936f, -0.159824f, 
0.147266f, -0.0185919f, -0.173324f, 
0.138284f, -0.0668676f, -0.210793f, 
0.258585f, -0.0446384f, -0.340639f, 
0.356633f, -0.0221967f, -0.360464f, 
0.355222f, -0.0466072f, -0.372935f, 
0.357608f, -0.0604054f, -0.381669f, 
0.347867f, -0.0631204f, -0.404918f, 
0.336121f, -0.061047f, -0.401956f, 
0.341026f, -0.071816f, -0.403285f, 
0.347957f, -0.0715352f, -0.398137f, 
0.350864f, -0.0633438f, -0.373256f, 
0.34488f, -0.0743728f, -0.386306f, 
0.347195f, -0.0708908f, -0.3814f, 
0.350594f, -0.0563587f, -0.366368f, 
0.352616f, -0.0542939f, -0.353446f, 
0.349241f, -0.0669359f, -0.354806f, 
0.356724f, -0.0520953f, -0.344149f, 
0.351065f, -0.0577993f, -0.351637f, 
0.351175f, -0.0619123f, -0.343678f, 
0.350671f, -0.0670554f, -0.362328f, 
0.347192f, -0.0761884f, -0.361067f, 
0.353509f, -0.0601469f, -0.336136f, 
0.34581f, -0.0734024f, -0.346952f, 
0.349121f, -0.0602814f, -0.328435f, 
0.354717f, -0.00632207f, -0.374314f, 
0.346938f, -0.0188957f, -0.35124f, 
0.357394f, -0.0406968f, -0.338445f, 
0.355878f, -0.0435974f, -0.380476f, 
0.346139f, -0.0454524f, -0.367854f, 
0.351456f, -0.0657376f, -0.390003f, 
0.331396f, -0.0313987f, -0.360784f, 
0.345942f, -0.0482776f, -0.357631f, 
0.352151f, -0.0475892f, -0.344276f, 
0.344507f, -0.00900374f, -0.353888f, 
0.33659f, -0.0229258f, -0.352604f, 
0.355378f, -0.0300137f, -0.335862f, 
0.314264f, -0.0755915f, -0.408442f, 
0.315312f, -0.059393f, -0.398065f, 
0.330159f, -0.0417269f, -0.380508f, 
0.345078f, -0.0542838f, -0.394802f, 
0.312203f, -0.0319126f, -0.358671f, 
0.295156f, -0.0356975f, -0.350582f, 
0.298315f, -0.0549099f, -0.383027f, 
0.421925f, 0.0230065f, -0.353757f, 
0.460705f, 0.0134106f, -0.342177f, 
0.457416f, 0.0125981f, -0.331118f, 
0.448636f, 0.0164082f, -0.35686f, 
0.460422f, 0.00659467f, -0.352933f, 
0.46139f, 0.0222932f, -0.339404f, 
0.37957f, -0.0112613f, -0.419959f, 
0.386091f, -0.0151479f, -0.41978f, 
0.397283f, -0.0260155f, -0.431513f, 
0.393679f, -0.0177314f, -0.434275f, 
0.391917f, -0.027273f, -0.416267f, 
0.406296f, -0.0396179f, -0.435105f, 
0.407394f, -0.0402601f, -0.422615f, 
0.41456f, -0.0444246f, -0.434984f, 
0.411766f, -0.0415299f, -0.425554f, 
0.416614f, -0.0463198f, -0.430827f, 
0.420456f, -0.0467024f, -0.423433f, 
0.436405f, -0.0493597f, -0.414513f, 
0.396519f, -0.0127758f, -0.445097f, 
0.394217f, -0.0201845f, -0.442721f, 
0.382759f, -0.0145531f, -0.430194f, 
0.403423f, -0.0284992f, -0.443082f, 
0.436686f, -0.0513292f, -0.429456f, 
0.383321f, -0.00431023f, -0.429191f, 
0.397795f, 0.00286533f, -0.423919f, 
0.435447f, -0.01593f, -0.430802f, 
0.442814f, -0.0339916f, -0.43729f, 
0.493324f, -0.0198896f, -0.4155f, 
0.494552f, -0.0307509f, -0.429664f, 
0.491993f, -0.0320629f, -0.418441f, 
0.447237f, -0.0524595f, -0.423139f, 
0.457488f, -0.0535703f, -0.429389f, 
0.463803f, -0.0485971f, -0.433725f, 
0.491616f, -0.0434501f, -0.430198f, 
0.488387f, -0.0385511f, -0.414567f, 
0.475082f, -0.0481329f, -0.422349f, 
0.478084f, -0.0495305f, -0.432177f, 
0.473023f, -0.0453057f, -0.410734f, 
0.48058f, -0.0452533f, -0.436516f, 
0.461524f, -0.00695268f, -0.417243f, 
0.48916f, -0.0164967f, -0.421647f, 
0.488094f, -0.0311377f, -0.436095f, 
0.376914f, -0.0139243f, -0.400792f, 
0.385431f, -0.0206544f, -0.408045f, 
0.36704f, -0.0144265f, -0.394274f, 
0.373648f, -0.0194603f, -0.392261f, 
0.36304f, -0.0149798f, -0.39025f, 
0.362265f, -0.0164002f, -0.379318f, 
0.363863f, -0.0233273f, -0.393238f, 
0.375908f, -0.031754f, -0.38393f, 
0.387674f, -0.0321441f, -0.389672f, 
0.368151f, -0.0226117f, -0.376227f, 
0.368614f, -0.0278259f, -0.369047f, 
0.384279f, -0.0424564f, -0.373659f, 
0.36412f, -0.0239273f, -0.356308f, 
0.376282f, -0.0414248f, -0.345988f, 
0.366505f, -0.0314368f, -0.341446f, 
0.370062f, -0.0386477f, -0.328871f, 
0.435866f, -0.0328179f, -0.359246f, 
0.427681f, -0.0255959f, -0.324917f, 
0.444356f, -0.0319272f, -0.342367f, 
0.402857f, -0.0415484f, -0.39039f, 
0.396024f, -0.0382173f, -0.380927f, 
0.416825f, -0.0458082f, -0.398168f, 
0.427659f, -0.0480832f, -0.399585f, 
0.416008f, -0.0430392f, -0.383013f, 
0.406289f, -0.0422048f, -0.372473f, 
0.429106f, -0.0415986f, -0.372555f, 
0.447853f, -0.0403464f, -0.381233f, 
0.379987f, -0.0392223f, -0.365131f, 
0.400145f, -0.0486042f, -0.362106f, 
0.385513f, -0.0414207f, -0.348462f, 
0.393551f, -0.0426387f, -0.352772f, 
0.381438f, -0.0421772f, -0.331122f, 
0.40385f, -0.0409384f, -0.340626f, 
0.410519f, -0.0415403f, -0.346078f, 
0.413876f, -0.0411157f, -0.367921f, 
0.42822f, -0.0380474f, -0.360703f, 
0.4312f, -0.0434471f, -0.347329f, 
0.413082f, -0.0483981f, -0.353934f, 
0.42741f, -0.0337969f, -0.337604f, 
0.412284f, -0.0359921f, -0.329975f, 
0.358705f, -0.0135717f, -0.394448f, 
0.373156f, 0.0079207f, -0.375202f, 
0.479349f, -0.0137501f, -0.388229f, 
0.472717f, -0.0100307f, -0.37448f, 
0.472202f, -0.0207817f, -0.376254f, 
0.472693f, -0.0295804f, -0.395616f, 
0.479142f, -0.0409505f, -0.414263f, 
0.47044f, -0.0380627f, -0.398935f, 
0.481961f, -0.0292116f, -0.399154f, 
0.457995f, -0.0351899f, -0.382824f, 
0.452452f, -0.0314832f, -0.370139f, 
0.465258f, -0.028632f, -0.383178f, 
0.476069f, -0.0213049f, -0.385303f, 
0.465656f, -0.0368884f, -0.39221f, 
0.486161f, -0.0233686f, -0.39937f, 
0.486442f, -0.0309704f, -0.408887f, 
0.466952f, -0.00544982f, -0.362727f, 
0.464648f, -0.00939564f, -0.349033f, 
0.461802f, -0.00114815f, -0.337624f, 
0.44905f, -0.0134339f, -0.335756f, 
0.457978f, -0.0103308f, -0.334082f, 
0.463176f, -0.018381f, -0.361631f, 
0.453251f, -0.0222598f, -0.358923f, 
0.459762f, -0.0192315f, -0.338005f, 
0.456824f, -0.0229212f, -0.348363f, 
0.443339f, -0.0309591f, -0.360946f, 
0.445101f, -0.0334779f, -0.349083f, 
0.466886f, -0.01765f, -0.369603f, 
0.440867f, -0.0222167f, -0.334224f, 
0.454399f, -0.020585f, -0.340966f, 
0.46298f, -0.0430707f, -0.403987f, 
0.453815f, -0.0407997f, -0.392661f, 
0.483289f, -0.0120928f, -0.408444f, 
0.466596f, -0.000171405f, -0.400135f, 
0.332341f, 0.0105465f, -0.316178f, 
0.355681f, 0.0271101f, -0.298343f, 
0.28502f, 0.0165097f, -0.271486f, 
0.271378f, 0.0253096f, -0.16964f, 
0.271744f, 0.0324729f, -0.165326f, 
0.273134f, 0.0177139f, -0.184042f, 
0.266339f, 0.0358535f, -0.170682f, 
0.27229f, 0.0232745f, -0.174922f, 
0.264789f, 0.0141817f, -0.180534f, 
0.256486f, 0.0295671f, -0.17841f, 
0.266652f, 0.0412604f, -0.192499f, 
0.24212f, 0.0286957f, -0.189996f, 
0.246641f, 0.0186527f, -0.172562f, 
0.337272f, 0.0168687f, -0.203769f, 
0.341128f, 0.00465227f, -0.21354f, 
0.280664f, 0.0212954f, -0.176072f, 
0.306086f, 0.0301665f, -0.182895f, 
0.296978f, 0.0331196f, -0.182058f, 
0.296495f, 0.0107946f, -0.195602f, 
0.291164f, 0.01458f, -0.19104f, 
0.280315f, 0.0126205f, -0.183471f, 
0.281511f, 0.00100923f, -0.191482f, 
0.285355f, 0.00516636f, -0.1901f, 
0.314134f, 0.0212204f, -0.189865f, 
0.304497f, 0.0201896f, -0.187493f, 
0.317971f, 0.0112735f, -0.203123f, 
0.305548f, 0.00427235f, -0.193446f, 
0.340405f, 0.0295457f, -0.199531f, 
0.323042f, 0.0317602f, -0.191106f, 
0.329354f, 0.0284857f, -0.195567f, 
0.322934f, 0.00966651f, -0.206943f, 
0.352434f, 0.019041f, -0.206709f, 
0.295859f, 0.037867f, -0.183445f, 
0.324995f, 0.0391153f, -0.195698f, 
0.292392f, 0.0439341f, -0.210598f, 
0.344184f, 0.0453095f, -0.234574f, 
0.331623f, 0.0434083f, -0.206904f, 
0.373216f, 0.0439715f, -0.217339f, 
0.260389f, -0.0218726f, -0.307703f, 
0.248272f, -0.0353898f, -0.313555f, 
0.217549f, -0.0138713f, -0.279017f, 
0.184674f, -0.0227349f, -0.279936f, 
0.23158f, -0.0470877f, -0.330293f, 
0.22253f, -0.0359535f, -0.298067f, 
0.310735f, -0.0823092f, -0.29648f, 
0.352964f, -0.0512929f, -0.318618f, 
0.337713f, -0.0590734f, -0.294761f, 
0.353532f, -0.0541937f, -0.296677f, 
0.337845f, -0.0730042f, -0.313607f, 
0.341804f, -0.0689826f, -0.322327f, 
0.354554f, -0.0559212f, -0.324063f, 
0.346593f, -0.0679377f, -0.313192f, 
0.337632f, -0.0672099f, -0.305975f, 
0.325206f, -0.0713762f, -0.297536f, 
0.321177f, -0.0661985f, -0.285136f, 
0.347664f, -0.0559788f, -0.311954f, 
0.34419f, -0.0581491f, -0.286822f, 
0.31927f, -0.0458225f, -0.248895f, 
0.308851f, -0.0518292f, -0.247371f, 
0.280239f, -0.0769657f, -0.266106f, 
0.315855f, -0.0662986f, -0.266069f, 
0.301053f, -0.0750955f, -0.280574f, 
0.298383f, -0.072446f, -0.265853f, 
0.283435f, -0.0716409f, -0.249985f, 
0.301325f, -0.0649186f, -0.254848f, 
0.348066f, -0.047822f, -0.276692f, 
0.335742f, -0.0537818f, -0.271566f, 
0.320267f, -0.0564403f, -0.260633f, 
0.342074f, -0.0436897f, -0.257316f, 
0.352525f, -0.036756f, -0.259641f, 
0.332831f, -0.0462214f, -0.25428f, 
0.332398f, -0.061624f, -0.27438f, 
0.254581f, -0.0229971f, -0.20522f, 
0.234981f, -0.0348675f, -0.204885f, 
0.263177f, -0.0334667f, -0.212146f, 
0.225608f, -0.0391126f, -0.203802f, 
0.267223f, -0.00080686f, -0.193598f, 
0.269224f, 0.00227643f, -0.183519f, 
0.264762f, -0.0125792f, -0.176342f, 
0.273517f, -0.0129084f, -0.197224f, 
0.26268f, -0.00864696f, -0.188873f, 
0.266406f, -0.00496905f, -0.173882f, 
0.264946f, -0.00237625f, -0.169647f, 
0.269652f, -0.00755399f, -0.163583f, 
0.267264f, -0.0160268f, -0.16376f, 
0.242838f, -0.0294941f, -0.198233f, 
0.263868f, -0.0142032f, -0.20025f, 
0.264291f, -0.0196211f, -0.198621f, 
0.254864f, -0.0173754f, -0.194892f, 
0.260553f, -0.0331234f, -0.204328f, 
0.267092f, -0.0288887f, -0.200531f, 
0.249111f, -0.0358085f, -0.169371f, 
0.237048f, -0.0296897f, -0.168734f, 
0.238288f, -0.0296897f, -0.169789f, 
0.238288f, -0.0294627f, -0.168734f, 
0.236612f, -0.0309946f, -0.170038f, 
0.236983f, -0.0309946f, -0.170156f, 
0.236983f, -0.0307416f, -0.170038f, 
0.238288f, -0.0309946f, -0.170227f, 
0.238288f, -0.0303506f, -0.170038f, 
0.235678f, -0.0309946f, -0.169084f, 
0.235678f, -0.0309375f, -0.168734f, 
0.236983f, -0.0297403f, -0.168734f, 
0.239309f, -0.0296897f, -0.168734f, 
0.239065f, -0.0309946f, -0.170038f, 
0.239593f, -0.0309946f, -0.169766f, 
0.239593f, -0.0297826f, -0.168734f, 
0.24083f, -0.0309946f, -0.168734f, 
0.238288f, -0.0296897f, -0.168314f, 
0.236876f, -0.0309946f, -0.167429f, 
0.235678f, -0.0309946f, -0.168351f, 
0.236983f, -0.0309105f, -0.167429f, 
0.238288f, -0.0303022f, -0.167429f, 
0.236983f, -0.0309946f, -0.1674f, 
0.238288f, -0.0309946f, -0.167097f, 
0.240898f, -0.02708f, -0.163674f, 
0.242202f, -0.02708f, -0.164437f, 
0.243507f, -0.02708f, -0.164559f, 
0.240898f, -0.0283849f, -0.165256f, 
0.242202f, -0.0283849f, -0.165766f, 
0.240898f, -0.0276932f, -0.164819f, 
0.242202f, -0.0273177f, -0.164819f, 
0.243507f, -0.0283849f, -0.166117f, 
0.243507f, -0.0271525f, -0.164819f, 
0.239593f, -0.0301211f, -0.167429f, 
0.240898f, -0.0309946f, -0.168509f, 
0.240898f, -0.0307003f, -0.167429f, 
0.239593f, -0.0309946f, -0.16666f, 
0.240067f, -0.0309946f, -0.166124f, 
0.240898f, -0.0298687f, -0.166124f, 
0.241292f, -0.0296897f, -0.166124f, 
0.242202f, -0.0296897f, -0.166351f, 
0.242202f, -0.0291362f, -0.166124f, 
0.243507f, -0.0296897f, -0.166927f, 
0.243507f, -0.0283931f, -0.166124f, 
0.241207f, -0.0309946f, -0.167429f, 
0.242202f, -0.0309946f, -0.166942f, 
0.243507f, -0.0309946f, -0.166942f, 
0.240344f, -0.0283849f, -0.164819f, 
0.239985f, -0.0296897f, -0.164819f, 
0.240898f, -0.0296897f, -0.165966f, 
0.240312f, -0.0309946f, -0.164819f, 
0.240898f, -0.0309946f, -0.163834f, 
0.235691f, -0.0322995f, -0.170038f, 
0.236983f, -0.0322995f, -0.170346f, 
0.238288f, -0.0322995f, -0.170295f, 
0.235678f, -0.0322995f, -0.170032f, 
0.235965f, -0.0336044f, -0.170038f, 
0.235678f, -0.0336044f, -0.170071f, 
0.235678f, -0.0323242f, -0.170038f, 
0.236983f, -0.0335602f, -0.170038f, 
0.238288f, -0.0334467f, -0.170038f, 
0.236983f, -0.0336044f, -0.170021f, 
0.238288f, -0.0336044f, -0.16998f, 
0.235049f, -0.0336044f, -0.170038f, 
0.235678f, -0.0337807f, -0.170038f, 
0.233938f, -0.0336044f, -0.168734f, 
0.233821f, -0.0349093f, -0.168734f, 
0.234373f, -0.0336044f, -0.169347f, 
0.234373f, -0.0349093f, -0.169423f, 
0.235678f, -0.0349093f, -0.169461f, 
0.234373f, -0.0358476f, -0.168734f, 
0.235678f, -0.0357249f, -0.168734f, 
0.236983f, -0.0349093f, -0.169157f, 
0.238288f, -0.0349093f, -0.169207f, 
0.236983f, -0.0353282f, -0.168734f, 
0.238288f, -0.0353689f, -0.168734f, 
0.239212f, -0.0322995f, -0.170038f, 
0.239593f, -0.0322995f, -0.169856f, 
0.240898f, -0.0322995f, -0.168898f, 
0.240898f, -0.031474f, -0.168734f, 
0.239593f, -0.0336044f, -0.169807f, 
0.240898f, -0.0336044f, -0.169157f, 
0.241059f, -0.0322995f, -0.168734f, 
0.24129f, -0.0336044f, -0.168734f, 
0.239593f, -0.0349093f, -0.169479f, 
0.240898f, -0.0349093f, -0.168921f, 
0.239593f, -0.0356786f, -0.168734f, 
0.240898f, -0.035217f, -0.168734f, 
0.241042f, -0.0349093f, -0.168734f, 
0.235678f, -0.0317594f, -0.167429f, 
0.235678f, -0.0322995f, -0.16706f, 
0.236983f, -0.0322995f, -0.166844f, 
0.238288f, -0.0322995f, -0.16665f, 
0.235678f, -0.0336044f, -0.166364f, 
0.236983f, -0.0336044f, -0.16634f, 
0.238288f, -0.0336044f, -0.166304f, 
0.233869f, -0.0336044f, -0.167429f, 
0.233527f, -0.0349093f, -0.167429f, 
0.234373f, -0.0336044f, -0.166793f, 
0.234373f, -0.0349093f, -0.166246f, 
0.235678f, -0.0349093f, -0.166149f, 
0.2338f, -0.0362142f, -0.167429f, 
0.234373f, -0.0362142f, -0.168392f, 
0.235678f, -0.0362142f, -0.168214f, 
0.234373f, -0.0362142f, -0.166322f, 
0.235678f, -0.0362142f, -0.16625f, 
0.236983f, -0.0349093f, -0.166367f, 
0.238288f, -0.0349093f, -0.166387f, 
0.236878f, -0.0362142f, -0.167429f, 
0.236983f, -0.0361469f, -0.167429f, 
0.238288f, -0.0358524f, -0.167429f, 
0.239593f, -0.0322995f, -0.166199f, 
0.239674f, -0.0322995f, -0.166124f, 
0.23916f, -0.0336044f, -0.166124f, 
0.239593f, -0.03241f, -0.166124f, 
0.242202f, -0.0322995f, -0.167581f, 
0.242202f, -0.0319941f, -0.167429f, 
0.242432f, -0.0322995f, -0.167429f, 
0.243507f, -0.0322995f, -0.166951f, 
0.242202f, -0.0336044f, -0.16789f, 
0.243198f, -0.0336044f, -0.167429f, 
0.243507f, -0.0336044f, -0.167347f, 
0.24065f, -0.0322995f, -0.164819f, 
0.240898f, -0.0322995f, -0.164635f, 
0.239593f, -0.0336044f, -0.165891f, 
0.240643f, -0.0336044f, -0.164819f, 
0.240898f, -0.0336044f, -0.164548f, 
0.239215f, -0.0349093f, -0.166124f, 
0.239491f, -0.0362142f, -0.167429f, 
0.239593f, -0.0362142f, -0.167613f, 
0.240898f, -0.0362142f, -0.168087f, 
0.239593f, -0.0362142f, -0.166132f, 
0.239593f, -0.0362027f, -0.166124f, 
0.239597f, -0.0362142f, -0.166124f, 
0.242202f, -0.0349093f, -0.167839f, 
0.243288f, -0.0349093f, -0.167429f, 
0.243507f, -0.0349093f, -0.167377f, 
0.242202f, -0.0362142f, -0.16775f, 
0.242852f, -0.0362142f, -0.167429f, 
0.243507f, -0.0362142f, -0.16694f, 
0.239593f, -0.0349093f, -0.165881f, 
0.240538f, -0.0349093f, -0.164819f, 
0.240898f, -0.0349093f, -0.164346f, 
0.240351f, -0.0362142f, -0.164819f, 
0.240898f, -0.0362142f, -0.164085f, 
0.244812f, -0.0283849f, -0.165452f, 
0.244812f, -0.0276492f, -0.164819f, 
0.245037f, -0.0283849f, -0.164819f, 
0.244812f, -0.0296897f, -0.166577f, 
0.244812f, -0.0290925f, -0.166124f, 
0.245014f, -0.0296897f, -0.166124f, 
0.244812f, -0.0309946f, -0.166442f, 
0.24503f, -0.0309946f, -0.166124f, 
0.245232f, -0.0296897f, -0.164819f, 
0.245508f, -0.0309946f, -0.164819f, 
0.244812f, -0.0322995f, -0.166152f, 
0.244839f, -0.0322995f, -0.166124f, 
0.244812f, -0.0336044f, -0.166445f, 
0.244984f, -0.0336044f, -0.166124f, 
0.245534f, -0.0322995f, -0.164819f, 
0.245572f, -0.0336044f, -0.164819f, 
0.244812f, -0.0349093f, -0.166234f, 
0.244847f, -0.0349093f, -0.166124f, 
0.244085f, -0.0362142f, -0.166124f, 
0.244812f, -0.0349975f, -0.166124f, 
0.245308f, -0.0349093f, -0.164819f, 
0.244405f, -0.0362142f, -0.164819f, 
0.244812f, -0.0356677f, -0.164819f, 
0.24966f, -0.0341465f, -0.164462f, 
0.25062f, -0.0255632f, -0.182097f, 
0.259983f, -0.0237704f, -0.172624f, 
0.261155f, -0.0202845f, -0.159753f, 
0.238147f, -0.0498529f, -0.217196f, 
0.220308f, -0.0528772f, -0.209063f, 
0.238619f, -0.0475792f, -0.208453f, 
0.20704f, -0.0635989f, -0.226015f, 
0.219878f, -0.0629203f, -0.234864f, 
0.210205f, -0.0775143f, -0.239834f, 
0.217889f, -0.0719389f, -0.238103f, 
0.194171f, -0.0793638f, -0.238088f, 
0.230439f, -0.060262f, -0.239205f, 
0.228385f, -0.0591504f, -0.229034f, 
0.225901f, -0.0747422f, -0.237499f, 
0.231326f, -0.0741147f, -0.231428f, 
0.220691f, -0.0800875f, -0.232952f, 
0.200623f, -0.059037f, -0.210327f, 
0.24667f, -0.050456f, -0.231803f, 
0.267626f, -0.0389519f, -0.226901f, 
0.258395f, -0.0454036f, -0.227165f, 
0.2463f, -0.0331325f, -0.204537f, 
0.251867f, -0.0419037f, -0.205485f, 
0.247685f, -0.0495639f, -0.224143f, 
0.25625f, -0.0409719f, -0.215175f, 
0.268842f, -0.0527379f, -0.219488f, 
0.255274f, -0.0589155f, -0.229582f, 
0.257332f, -0.0599136f, -0.222794f, 
0.24445f, -0.0665334f, -0.227273f, 
0.257639f, -0.0683475f, -0.224086f, 
0.27612f, -0.0656677f, -0.239343f, 
0.268926f, -0.0600957f, -0.221069f, 
0.202747f, -0.0442452f, -0.198983f, 
0.195366f, -0.0560225f, -0.200782f, 
0.208079f, -0.0559428f, -0.20508f, 
0.226461f, -0.0361177f, -0.19743f, 
0.214665f, -0.0406751f, -0.204842f, 
0.224206f, -0.0429826f, -0.183814f, 
0.198451f, -0.0435676f, -0.183657f, 
0.199489f, -0.0521727f, -0.162097f, 
0.215142f, -0.0499147f, -0.172575f, 
0.210112f, -0.0544732f, -0.166666f, 
0.228386f, -0.0483399f, -0.173372f, 
0.219618f, -0.060111f, -0.165638f, 
0.239873f, -0.0489092f, -0.166713f, 
0.240615f, -0.0325724f, -0.186924f, 
0.238288f, -0.0414337f, -0.175258f, 
0.238288f, -0.0414337f, -0.175258f, 
0.239593f, -0.0405846f, -0.175258f, 
0.243277f, -0.041989f, -0.170362f, 
0.236983f, -0.0422524f, -0.175258f, 
0.238288f, -0.0414337f, -0.175258f, 
0.238288f, -0.0422988f, -0.173953f, 
0.234373f, -0.0367686f, -0.167429f, 
0.235678f, -0.036829f, -0.167429f, 
0.239593f, -0.0362911f, -0.167429f, 
0.240898f, -0.037127f, -0.167429f, 
0.240538f, -0.037519f, -0.166124f, 
0.240898f, -0.037519f, -0.166977f, 
0.240898f, -0.0378633f, -0.166124f, 
0.242202f, -0.0371802f, -0.167429f, 
0.242202f, -0.037519f, -0.167242f, 
0.243238f, -0.037519f, -0.166124f, 
0.243507f, -0.0370868f, -0.166124f, 
0.242202f, -0.0383606f, -0.166124f, 
0.240742f, -0.037519f, -0.164819f, 
0.240898f, -0.037519f, -0.164498f, 
0.240898f, -0.0377346f, -0.164819f, 
0.243372f, -0.037519f, -0.164819f, 
0.243507f, -0.0373513f, -0.164819f, 
0.241396f, -0.0388239f, -0.164819f, 
0.242202f, -0.0388239f, -0.165127f, 
0.242476f, -0.0388239f, -0.164819f, 
0.242202f, -0.0388239f, -0.163958f, 
0.242202f, -0.0392125f, -0.164819f, 
0.236163f, -0.0329487f, -0.170034f, 
0.235627f, -0.0309946f, -0.168734f, 
0.242422f, -0.0581436f, -0.235373f, 
0.260365f, -0.0507638f, -0.229127f, 
0.237885f, -0.0674873f, -0.235214f, 
0.240627f, -0.0278297f, -0.164266f, 
0.235212f, -0.0326288f, -0.16951f, 
0.235065f, -0.0325583f, -0.167612f, 
0.306176f, -0.00785964f, -0.207141f, 
0.301438f, -0.0226267f, -0.21472f, 
0.298934f, -0.0156673f, -0.205846f, 
0.314899f, -0.00574266f, -0.213251f, 
0.316876f, -0.0263714f, -0.226744f, 
0.30238f, -0.0286938f, -0.223886f, 
0.278384f, -0.0205267f, -0.209659f, 
0.281444f, -0.0294751f, -0.220927f, 
0.290042f, -0.0185647f, -0.2138f, 
0.285494f, -0.0224326f, -0.216681f, 
0.291352f, -0.0194279f, -0.204298f, 
0.288173f, -0.0282516f, -0.208061f, 
0.283609f, -0.0369034f, -0.216222f, 
0.293914f, -0.0298842f, -0.219095f, 
0.295514f, -0.0287999f, -0.208798f, 
0.308917f, -0.0171763f, -0.218585f, 
0.345965f, -0.00936603f, -0.224041f, 
0.325199f, -0.00675755f, -0.21612f, 
0.342521f, -0.0184754f, -0.230837f, 
0.355696f, -0.00659393f, -0.224596f, 
0.333095f, -0.0240594f, -0.233244f, 
0.318158f, -0.0380158f, -0.237512f, 
0.339597f, -0.0309935f, -0.24104f, 
0.352558f, -0.0236588f, -0.240861f, 
0.363997f, -0.0258328f, -0.244808f, 
0.279389f, -0.000366143f, -0.197268f, 
0.286938f, 0.00146461f, -0.197449f, 
0.282218f, -0.00825249f, -0.19743f, 
0.289773f, -0.00923513f, -0.205965f, 
0.291184f, -0.0106282f, -0.201745f, 
0.301564f, 0.0023473f, -0.194907f, 
0.299362f, -0.00880694f, -0.200081f, 
0.281818f, -0.0472506f, -0.22481f, 
0.283842f, -0.0621126f, -0.240574f, 
0.294878f, -0.0412458f, -0.229607f, 
0.275678f, -0.0604284f, -0.23373f, 
0.301821f, -0.0475286f, -0.23752f, 
0.312228f, -0.0428147f, -0.237224f, 
0.279665f, -0.047021f, -0.219196f, 
0.287681f, -0.0381659f, -0.217393f, 
0.440577f, 0.017889f, -0.287587f, 
0.433667f, 0.0190517f, -0.273323f, 
0.429687f, 0.0119553f, -0.268776f, 
0.433406f, 0.00745828f, -0.277991f, 
0.41968f, 0.0106903f, -0.248147f, 
0.427595f, 0.0182165f, -0.264256f, 
0.420888f, 0.0108712f, -0.254564f, 
0.423938f, 0.00558306f, -0.263277f, 
0.43003f, 0.0273145f, -0.303577f, 
0.43322f, 0.0242915f, -0.278177f, 
0.421291f, 0.0287703f, -0.265269f, 
0.415742f, 0.0313892f, -0.307519f, 
0.412049f, 0.034779f, -0.264607f, 
0.392336f, 0.0305206f, -0.315639f, 
0.389871f, 0.0412333f, -0.258003f, 
0.453785f, 0.00209524f, -0.325769f, 
0.442584f, 0.0130396f, -0.295201f, 
0.443544f, 0.00423087f, -0.300402f, 
0.451645f, 0.0139213f, -0.324724f, 
0.39216f, 0.0130375f, -0.219801f, 
0.38473f, 0.0139299f, -0.214941f, 
0.404256f, 0.0190298f, -0.22236f, 
0.388529f, 0.0191876f, -0.214247f, 
0.398234f, 0.0268859f, -0.211797f, 
0.413598f, 0.0303323f, -0.232607f, 
0.419257f, 0.0210601f, -0.245356f, 
0.411214f, 0.0170726f, -0.230053f, 
0.410751f, 0.0085441f, -0.24582f, 
0.413882f, 0.0106183f, -0.241292f, 
0.404126f, 0.0148487f, -0.226604f, 
0.3668f, 0.0192426f, -0.206459f, 
0.396813f, 0.0354325f, -0.210719f, 
0.380606f, 0.031338f, -0.203447f, 
0.400881f, 0.0398163f, -0.227071f, 
0.394202f, -0.0308592f, -0.311273f, 
0.376852f, -0.0360579f, -0.300437f, 
0.376605f, -0.0349093f, -0.297917f, 
0.376605f, -0.0349093f, -0.297917f, 
0.376605f, -0.0345852f, -0.296612f, 
0.376605f, -0.0349093f, -0.297917f, 
0.378806f, -0.0335569f, -0.290177f, 
0.395792f, -0.0269903f, -0.292464f, 
0.385563f, -0.0364742f, -0.290761f, 
0.44103f, -0.000508235f, -0.306725f, 
0.424528f, -0.00555556f, -0.286802f, 
0.433135f, 0.0038733f, -0.285589f, 
0.427697f, -0.0103289f, -0.298897f, 
0.409715f, -0.0311255f, -0.317159f, 
0.411519f, -0.025172f, -0.308427f, 
0.43951f, -0.0168374f, -0.325067f, 
0.430478f, -0.0191592f, -0.314052f, 
0.406486f, -0.0245824f, -0.298122f, 
0.415846f, -0.0198156f, -0.300296f, 
0.369336f, -0.0321235f, -0.266912f, 
0.379547f, -0.0314858f, -0.273898f, 
0.3789f, -0.0282188f, -0.263732f, 
0.400608f, -0.0187347f, -0.27988f, 
0.403903f, -0.0122201f, -0.2671f, 
0.389195f, -0.0230868f, -0.261372f, 
0.39135f, -0.0293571f, -0.276272f, 
0.388639f, -0.0304189f, -0.271828f, 
0.389652f, -0.0296852f, -0.271873f, 
0.391828f, -0.02708f, -0.271819f, 
0.390959f, -0.0283849f, -0.271819f, 
