3.458321f, -15.238300f, 1.089934f,
6.314224f, -14.388901f, 21.960230f,
7.102621f, -14.462099f, 19.998133f,
6.340221f, -14.573699f, 12.354633f,
-36.308075f, -31.409094f, 18.994331f,
-36.726379f, -31.409094f, 19.209332f,
-36.341576f, -31.829493f, 18.808533f,
-35.557976f, -31.799791f, 18.235332f,
-35.515579f, -31.457993f, 18.683231f,
-34.507877f, -31.360292f, 18.916929f,
-36.345276f, -31.128492f, 18.787832f,
-36.836075f, -31.127493f, 19.033031f,
-37.062675f, -31.124693f, 19.740332f,
-36.956375f, -31.409094f, 19.911232f,
-36.824974f, -31.828493f, 19.050932f,
-37.051575f, -31.825693f, 19.758232f,
-35.029877f, -26.189795f, 23.878431f,
-35.113976f, -25.735794f, 22.232733f,
-35.494774f, -25.889093f, 22.855034f,
-34.646973f, -26.042393f, 23.259232f,
-34.161777f, -25.644194f, 22.025633f,
-34.121376f, -25.991995f, 23.142532f,
-33.226376f, -25.903793f, 22.775532f,
-33.271774f, -26.329992f, 23.143633f,
-32.341476f, -26.473394f, 23.583632f,
-35.218079f, -26.029194f, 21.799032f,
-35.599274f, -26.184593f, 22.419334f,
-34.121975f, -25.926294f, 21.575333f,
-33.060478f, -25.997393f, 22.116232f,
-35.026077f, -26.483793f, 22.100431f,
-35.406876f, -26.637094f, 22.722834f,
-34.084679f, -26.396294f, 21.910433f,
-33.182976f, -26.377993f, 22.707533f,
-40.822777f, -14.153794f, 58.995934f,
-40.117279f, -12.719695f, 56.345131f,
-41.856880f, -15.072194f, 56.930733f,
-37.694279f, -11.360696f, 56.088226f,
-37.079681f, -10.444096f, 52.831329f,
-38.435379f, -11.288896f, 52.219330f,
-39.169579f, -12.719695f, 54.482727f,
-39.042679f, -12.883096f, 51.881630f,
-40.349579f, -15.299295f, 53.681129f,
-36.591476f, -13.327595f, 48.747131f,
-38.274780f, -11.453595f, 48.456329f,
-37.676682f, -10.079395f, 48.788933f,
-34.152878f, -13.534696f, 52.467033f,
-36.591476f, -13.739097f, 51.906227f,
-34.374077f, -13.297996f, 49.307930f,
-38.814278f, -14.350395f, 51.991829f,
-32.757278f, -13.031796f, 44.323029f,
-34.429779f, -12.684196f, 44.323029f,
-35.295578f, -11.406196f, 44.323029f,
-33.083279f, -12.719695f, 56.153427f,
-34.957077f, -11.620095f, 56.729828f,
-33.900478f, -12.719694f, 57.948334f,
-35.376179f, -11.620094f, 57.848030f,
-35.175377f, -12.719694f, 59.450928f,
-36.374779f, -11.620094f, 58.089928f,
-36.775078f, -12.719694f, 59.695534f,
-38.487080f, -12.719694f, 59.393227f,
-39.360481f, -14.153794f, 60.544930f,
-39.480881f, -12.719694f, 58.340431f,
-37.658180f, -11.620095f, 56.803429f,
-36.327381f, -11.149296f, 56.616631f,
-37.413780f, -11.620094f, 57.569633f,
-31.410278f, -13.946995f, 55.778328f,
-32.612579f, -14.161593f, 58.419136f,
-34.488281f, -14.326894f, 60.629730f,
-36.841782f, -13.745094f, 60.989632f,
-34.619972f, -35.297794f, 23.100229f,
-35.406876f, -35.385593f, 22.722733f,
-35.002876f, -35.150394f, 23.719431f,
-35.026077f, -35.538895f, 22.100430f,
-35.599274f, -35.838196f, 22.419231f,
-35.218079f, -35.993595f, 21.799030f,
-34.084679f, -35.626495f, 21.910431f,
-34.121979f, -36.096394f, 21.575331f,
-33.182976f, -35.644695f, 22.707531f,
-33.060478f, -36.025295f, 22.116131f,
-32.341476f, -35.549393f, 23.583530f,
-34.086475f, -35.348793f, 22.982531f,
-33.271774f, -35.692795f, 23.143631f,
-32.341476f, -35.549393f, 23.583530f,
-44.673176f, -30.397093f, 23.027735f,
-44.867973f, -30.235392f, 27.754934f,
-43.109978f, -30.320393f, 23.455935f,
-42.460476f, -30.665092f, 22.579834f,
-43.486275f, -30.633894f, 21.673233f,
-40.944679f, -30.849092f, 21.692734f,
-41.548576f, -30.873093f, 20.680334f,
-38.354076f, -30.733294f, 20.826233f,
-39.106674f, -30.810392f, 19.569933f,
-37.618977f, -30.776392f, 20.329634f,
-38.386078f, -30.934294f, 19.052832f,
-37.062675f, -31.124693f, 19.740332f,
-37.689674f, -31.176292f, 18.837032f,
-38.715378f, -31.708391f, 18.623531f,
-37.948074f, -31.568192f, 18.500032f,
-43.567673f, -30.369993f, 27.723635f,
-43.531975f, -30.178095f, 31.001635f,
-44.925377f, -30.041494f, 30.570133f,
-39.419678f, -31.608593f, 19.163233f,
-41.787178f, -31.591393f, 20.371735f,
-43.842979f, -31.516191f, 21.429333f,
-45.164776f, -31.471493f, 22.957834f,
-45.895973f, -31.201994f, 27.810434f,
-38.456779f, -32.354897f, 19.043833f,
-37.744080f, -31.938992f, 18.830132f,
-39.177376f, -32.230995f, 19.560932f,
-41.606979f, -32.199295f, 20.672934f,
-43.554878f, -32.204193f, 21.686033f,
-44.740074f, -32.277794f, 23.077734f,
-44.909576f, -31.924791f, 27.811434f,
-45.025375f, -32.249290f, 30.439234f,
-46.083977f, -31.194794f, 32.170734f,
-35.406876f, -26.637094f, 22.722834f,
-36.380272f, -26.072594f, 22.384335f,
-35.599274f, -26.184593f, 22.419334f,
-36.121674f, -26.918194f, 22.716234f,
-37.184174f, -26.280693f, 22.712234f,
-36.935173f, -27.145193f, 23.014133f,
-39.762573f, -26.544693f, 23.301933f,
-39.567177f, -27.310894f, 23.508835f,
-42.000572f, -26.834494f, 23.809834f,
-41.667675f, -27.748093f, 23.950434f,
-43.634975f, -27.190893f, 24.944334f,
-43.121574f, -28.256893f, 24.912933f,
-44.884174f, -28.447092f, 28.462934f,
-44.489975f, -29.381891f, 28.298933f,
-45.670975f, -29.462793f, 32.374538f,
-45.801476f, -31.029493f, 34.480137f,
-43.749077f, -31.033096f, 35.815235f,
-44.023075f, -29.648092f, 34.162830f,
-45.368675f, -28.748592f, 32.602932f,
-44.619476f, -27.845793f, 28.657234f,
-43.288574f, -26.426193f, 25.318634f,
-41.812775f, -26.213593f, 24.258533f,
-39.686073f, -26.011194f, 23.751635f,
-37.070175f, -25.752693f, 23.271334f,
-36.256676f, -25.525694f, 22.973434f,
-35.494774f, -25.889093f, 22.855034f,
-35.724674f, -25.893795f, 24.399035f,
-35.029877f, -26.189795f, 23.878431f,
-43.302780f, -30.187197f, 35.351536f,
-42.440880f, -29.957197f, 34.455837f,
-42.885975f, -29.418493f, 33.588734f,
-44.106277f, -28.400993f, 32.881336f,
-43.268776f, -27.820993f, 28.895634f,
-41.751778f, -26.729193f, 26.030933f,
-40.934174f, -26.493692f, 25.368534f,
-39.263474f, -26.352293f, 24.872734f,
-36.551376f, -26.037493f, 24.690035f,
-34.086479f, -15.742197f, 22.982533f,
-33.182980f, -16.038095f, 22.707533f,
-34.084679f, -16.019796f, 21.910433f,
-35.026081f, -15.932297f, 22.100431f,
-34.619980f, -15.691096f, 23.100332f,
-35.406879f, -15.778997f, 22.722834f,
-35.002876f, -15.543797f, 23.719433f,
-36.121681f, -15.497896f, 22.716234f,
-35.557983f, -10.616298f, 18.235332f,
-34.507881f, -11.055798f, 18.916929f,
-35.551781f, -10.846997f, 17.589031f,
-36.643478f, -10.466298f, 17.684132f,
-36.710678f, -10.833898f, 17.304232f,
-37.520279f, -10.468997f, 18.119032f,
-37.723480f, -10.837398f, 17.790432f,
-37.744080f, -10.477098f, 18.830132f,
-37.948082f, -10.847897f, 18.500032f,
-34.086479f, -15.742197f, 22.982533f,
-33.271778f, -16.086096f, 23.143633f,
-32.341476f, -15.942698f, 23.583630f,
-34.111382f, -15.974596f, 23.243532f,
-34.121376f, -16.424097f, 23.142532f,
-34.567379f, -15.930697f, 23.349831f,
-34.646980f, -16.373697f, 23.259232f,
-34.952477f, -15.787098f, 23.963531f,
-35.029877f, -16.226297f, 23.878431f,
-31.410278f, -28.469095f, 55.778233f,
-32.612579f, -28.254595f, 58.419132f,
-34.488281f, -28.089195f, 60.629734f,
-35.029881f, -6.583198f, 23.878429f,
-35.494781f, -6.282497f, 22.855032f,
-35.724678f, -6.287196f, 24.399033f,
-36.256683f, -5.919097f, 22.973433f,
-36.551380f, -6.430898f, 24.690033f,
-37.070183f, -6.146097f, 23.271332f,
-39.263481f, -6.745697f, 24.872732f,
-39.686081f, -6.404597f, 23.751633f,
-40.934181f, -6.887098f, 25.368532f,
-41.812778f, -6.606897f, 24.258532f,
-41.751778f, -7.122598f, 26.030931f,
-43.288578f, -6.819498f, 25.318632f,
-43.268776f, -8.214397f, 28.895733f,
-44.619476f, -8.239099f, 28.657232f,
-44.106277f, -8.794297f, 32.881332f,
-45.207176f, -8.834297f, 32.602928f,
-44.728680f, -10.112098f, 34.283531f,
-43.519779f, -9.725997f, 33.624527f,
-42.548779f, -10.229396f, 34.692833f,
-41.704681f, -10.493196f, 33.690727f,
-43.483879f, -10.533895f, 35.539627f,
-41.459579f, -11.197995f, 33.436028f,
-42.354778f, -10.436097f, 33.084328f,
-43.785881f, -9.520698f, 32.787827f,
-42.993477f, -8.828398f, 28.817532f,
-41.453178f, -7.998797f, 25.988832f,
-40.755577f, -7.664597f, 25.407633f,
-39.166779f, -7.453398f, 24.922531f,
-36.433178f, -7.334698f, 24.737131f,
-35.605278f, -7.232697f, 24.435032f,
-34.952480f, -7.022397f, 23.963430f,
-35.662483f, -7.727198f, 24.080032f,
-36.489182f, -7.870897f, 24.371132f,
-35.002880f, -7.265697f, 23.719431f,
-43.225380f, -9.636997f, 28.601831f,
-41.697178f, -8.812898f, 25.672632f,
-40.880676f, -8.296297f, 25.060331f,
-39.212078f, -7.934797f, 24.609331f,
-36.956383f, -11.006997f, 19.911232f,
-37.618980f, -11.639696f, 20.329632f,
-37.062683f, -11.291397f, 19.740332f,
-37.479980f, -11.087797f, 20.553131f,
-38.354080f, -11.682797f, 20.826233f,
-38.213581f, -11.087796f, 21.051931f,
-40.944679f, -11.566998f, 21.692732f,
-40.826981f, -11.035697f, 21.881832f,
-42.460480f, -11.750998f, 22.579832f,
-42.257179f, -11.069597f, 22.752232f,
-43.109978f, -12.095697f, 23.455933f,
-42.798477f, -11.247698f, 23.534132f,
-43.567680f, -12.046099f, 27.723633f,
-43.291481f, -11.222797f, 27.710133f,
-43.531979f, -12.237998f, 31.001633f,
-43.179077f, -11.217097f, 32.055229f,
-42.755379f, -10.128398f, 30.817932f,
-37.051582f, -10.590398f, 19.758232f,
-37.604481f, -10.163697f, 20.352932f,
-38.339581f, -10.206799f, 20.849531f,
-40.932678f, -10.348197f, 21.711931f,
-42.439980f, -10.307697f, 22.597132f,
-43.078781f, -10.367297f, 23.463732f,
-43.540680f, -10.592998f, 27.722332f,
-35.605278f, -15.576797f, 24.435034f,
-35.662479f, -15.082296f, 24.080034f,
-36.489182f, -14.938498f, 24.371134f,
-36.433178f, -15.474797f, 24.737133f,
-39.212078f, -14.874697f, 24.609333f,
-39.166779f, -15.356096f, 24.922533f,
-40.880676f, -14.513197f, 25.060333f,
-40.755577f, -15.144897f, 25.407635f,
-41.697178f, -13.996597f, 25.672634f,
-41.453079f, -14.810698f, 25.988834f,
-43.225380f, -13.172399f, 28.601734f,
-42.993477f, -13.981096f, 28.817533f,
-43.518677f, -13.288697f, 32.502731f,
-42.396080f, -11.974197f, 33.105133f,
-42.004280f, -11.191097f, 32.907333f,
-35.724678f, -16.522297f, 24.399035f,
-36.551376f, -16.378595f, 24.690035f,
-39.263481f, -16.063797f, 24.872734f,
-40.934181f, -15.922396f, 25.368534f,
-41.751778f, -15.686897f, 26.030933f,
-43.268776f, -14.595098f, 28.895634f,
-44.106277f, -14.015097f, 32.881332f,
-42.885979f, -12.997598f, 33.588730f,
-42.440979f, -12.458896f, 34.455833f,
-41.735077f, -11.948996f, 33.722328f,
-44.925377f, -12.374599f, 30.570131f,
-44.489979f, -13.034199f, 28.298933f,
-43.121578f, -14.159197f, 24.912933f,
-41.667679f, -14.667997f, 23.950434f,
-39.567177f, -15.105198f, 23.508835f,
-36.935181f, -15.270897f, 23.014133f,
-36.121681f, -15.497896f, 22.716234f,
-35.002876f, -15.543797f, 23.719433f,
-34.952477f, -15.787098f, 23.963531f,
-35.029877f, -16.226297f, 23.878431f,
-60.738670f, -16.856894f, 76.423729f,
-58.211472f, -15.874594f, 76.586128f,
-59.684471f, -16.206593f, 76.423134f,
-61.103874f, -16.526493f, 76.265930f,
-63.074371f, -16.930092f, 75.718735f,
-62.785576f, -17.307392f, 75.876228f,
-65.593666f, -17.482292f, 74.619331f,
-65.430969f, -17.931393f, 74.731834f,
-67.927269f, -17.699692f, 73.607529f,
-67.859367f, -18.175692f, 73.662636f,
-70.896172f, -18.142792f, 73.278336f,
-70.908272f, -18.666292f, 73.304230f,
-72.852669f, -18.375492f, 73.514130f,
-72.762772f, -18.980593f, 73.533630f,
-74.892067f, -19.985891f, 73.478935f,
-74.615471f, -20.492092f, 73.493431f,
-56.195869f, -26.140993f, 76.566528f,
-56.183571f, -22.399292f, 76.772629f,
-56.195770f, -21.208092f, 75.348633f,
-56.195770f, -21.208092f, 76.745331f,
-56.183571f, -20.016792f, 76.772629f,
-56.195869f, -16.275192f, 76.566528f,
-56.183571f, -20.016792f, 76.772629f,
-56.166176f, -18.583193f, 78.010529f,
-56.195679f, -21.208092f, 78.194328f,
-56.183571f, -22.399292f, 76.772629f,
-56.166176f, -23.832893f, 78.010529f,
-58.211472f, -15.940693f, 76.368332f,
-56.195877f, -15.489893f, 76.659729f,
-70.908272f, -18.666292f, 73.086334f,
-72.852669f, -21.208092f, 71.985435f,
-70.896172f, -21.208092f, 71.749634f,
-67.859367f, -18.175692f, 73.444832f,
-67.927269f, -21.208092f, 72.078629f,
-65.430969f, -17.931393f, 74.514130f,
-65.593666f, -21.208092f, 73.090630f,
-62.785576f, -17.307392f, 75.658432f,
-63.074371f, -21.208092f, 74.189934f,
-60.738670f, -16.856894f, 76.205833f,
-61.103874f, -21.208092f, 74.737228f,
-58.334671f, -21.208092f, 75.041931f,
-58.211472f, -26.475393f, 76.368332f,
-56.195869f, -26.926193f, 76.659729f,
-60.738670f, -25.559193f, 76.205833f,
-62.785576f, -25.108692f, 75.658432f,
-65.430969f, -24.484793f, 74.514130f,
-67.859367f, -24.240393f, 73.444832f,
-70.908272f, -23.749792f, 73.086334f,
-72.762772f, -23.435492f, 73.315735f,
-74.615471f, -21.923992f, 73.275536f,
-74.651566f, -21.208092f, 73.261131f,
-75.104973f, -21.208092f, 73.216736f,
-74.615471f, -20.492092f, 73.275536f,
-72.762772f, -18.980593f, 73.315735f,
-61.103874f, -16.566393f, 70.649933f,
-57.715469f, -19.985893f, 70.004135f,
-63.261475f, -19.985891f, 70.922035f,
-63.074371f, -16.969992f, 70.889336f,
-61.103874f, -16.299994f, 71.053734f,
-63.074371f, -16.703493f, 71.293236f,
-65.593666f, -17.522192f, 70.969933f,
-67.902672f, -19.985891f, 71.000633f,
-58.334671f, -15.728792f, 71.122536f,
-63.074371f, -25.712591f, 71.293236f,
-61.103874f, -26.116093f, 71.053734f,
-63.074471f, -25.640892f, 73.324432f,
-65.593666f, -25.160292f, 71.373734f,
-65.593666f, -24.893892f, 70.969933f,
-70.192871f, -24.240292f, 70.994629f,
-67.902672f, -22.430193f, 71.000732f,
-72.057167f, -22.430193f, 71.040031f,
-67.904068f, -21.208092f, 70.956329f,
-72.269867f, -21.208092f, 70.995628f,
-72.057167f, -19.985891f, 71.040031f,
-70.192871f, -18.175793f, 70.994629f,
-65.593666f, -17.255793f, 71.373734f,
-63.074371f, -16.775291f, 73.324432f,
-61.106873f, -16.372293f, 73.640129f,
-65.589966f, -17.326693f, 72.448029f,
-67.919968f, -17.543692f, 71.977730f,
-70.192871f, -17.909391f, 71.398430f,
-70.896172f, -18.148592f, 72.606529f,
-67.927269f, -17.705492f, 72.935532f,
-65.593666f, -17.488192f, 73.947433f,
-63.074371f, -16.935892f, 75.046928f,
-61.103874f, -16.532291f, 75.594139f,
-58.341873f, -15.801992f, 73.815735f,
-58.334671f, -15.961193f, 75.898834f,
-56.195671f, -15.321193f, 74.376534f,
-56.195679f, -15.570593f, 76.205528f,
-53.024582f, -15.402292f, 75.527328f,
-53.880478f, -15.402292f, 77.298233f,
-52.530479f, -15.324192f, 77.917336f,
-52.583984f, -16.062792f, 75.284836f,
-51.075478f, -15.511593f, 78.388435f,
-48.717979f, -15.993493f, 75.691528f,
-53.276283f, -15.402292f, 73.891129f,
-56.195877f, -15.489893f, 76.659729f,
-56.195770f, -15.338293f, 71.429230f,
-54.062881f, -15.402292f, 72.286331f,
-52.835777f, -16.062792f, 73.648529f,
-49.168777f, -16.360893f, 73.180931f,
-45.625381f, -16.360893f, 73.357330f,
-48.221680f, -15.589093f, 78.455032f,
-44.025982f, -16.984694f, 78.388329f,
-44.304581f, -17.211693f, 79.524429f,
-42.314182f, -18.584593f, 78.293030f,
-43.180984f, -18.584593f, 80.573631f,
-42.137581f, -19.985893f, 78.293030f,
-43.205780f, -19.985893f, 80.573631f,
-41.642685f, -21.208094f, 78.438835f,
-53.653877f, -16.062792f, 71.886429f,
-41.439384f, -19.985893f, 73.344429f,
-41.615883f, -18.584593f, 73.344429f,
-42.992584f, -17.166893f, 73.439735f,
-44.288078f, -16.360893f, 69.432632f,
-46.683578f, -16.360893f, 68.923531f,
-40.278580f, -18.584593f, 69.419731f,
-41.952080f, -17.166893f, 69.515129f,
-50.854584f, -16.321293f, 70.780533f,
-48.714973f, -16.731592f, 68.065933f,
-44.385078f, -16.360893f, 65.504028f,
-41.989574f, -16.360893f, 66.013229f,
-39.653576f, -17.166893f, 66.095634f,
-37.980076f, -18.584593f, 66.000336f,
-40.102077f, -19.985893f, 69.419731f,
-40.944481f, -21.208094f, 73.490234f,
-41.439384f, -22.430193f, 73.344429f,
-42.137581f, -22.430193f, 78.293030f,
-46.416374f, -16.731592f, 64.860435f,
-44.385078f, -26.055193f, 65.504028f,
-41.989574f, -26.055193f, 66.013229f,
-46.683578f, -26.055193f, 68.923531f,
-44.288078f, -26.055193f, 69.432632f,
-39.653576f, -25.249193f, 66.095634f,
-41.952080f, -25.249193f, 69.515129f,
-42.992584f, -25.249193f, 73.439735f,
-41.615883f, -23.831493f, 73.344429f,
-40.278580f, -23.831493f, 69.419731f,
-40.102077f, -22.430193f, 69.419731f,
-39.607178f, -21.208094f, 69.565529f,
-37.308678f, -21.208094f, 66.146133f,
-37.980076f, -23.831493f, 66.000336f,
-42.314182f, -23.831493f, 78.293030f,
-44.025982f, -25.431494f, 78.388329f,
-45.625381f, -26.055193f, 73.357330f,
-49.168777f, -26.055193f, 73.180931f,
-48.714973f, -25.684492f, 68.065933f,
-46.416374f, -25.684492f, 64.860435f,
-50.640579f, -24.178093f, 67.224030f,
-48.049072f, -24.177994f, 64.447731f,
-52.125580f, -22.430193f, 67.224030f,
-49.810371f, -22.430193f, 64.447731f,
-50.059669f, -21.208094f, 64.403336f,
-52.374878f, -21.208094f, 66.987335f,
-52.125580f, -19.985893f, 67.224030f,
-52.871284f, -18.237993f, 69.145233f,
-50.640579f, -18.237993f, 67.224030f,
-54.356384f, -19.985893f, 69.487129f,
-56.230476f, -18.237993f, 70.472130f,
-58.334671f, -15.995193f, 70.718636f,
-56.195770f, -15.604692f, 71.025429f,
-48.049072f, -18.238092f, 64.447632f,
-49.810371f, -19.985893f, 64.447632f,
-54.357681f, -21.208094f, 69.008331f,
-58.699371f, -21.208092f, 69.654236f,
-63.262772f, -21.208092f, 70.877632f,
-63.261475f, -22.430193f, 70.922035f,
-63.074371f, -25.446093f, 70.889336f,
-61.103874f, -25.849693f, 70.649933f,
-57.715469f, -22.430193f, 70.004135f,
-54.356384f, -22.430193f, 69.487129f,
-56.230377f, -24.178093f, 70.472130f,
-52.871284f, -24.178093f, 69.145233f,
-53.653877f, -26.353292f, 71.886429f,
-50.854584f, -26.094793f, 70.780533f,
-58.334671f, -26.687292f, 71.122536f,
-58.334671f, -26.420893f, 70.718636f,
-56.195770f, -26.811392f, 71.025429f,
-56.195778f, -27.077793f, 71.429230f,
-54.062881f, -27.013792f, 72.286331f,
-52.835777f, -26.353292f, 73.648529f,
-43.180984f, -23.831493f, 80.573631f,
-44.304581f, -25.204393f, 79.524429f,
-48.221680f, -26.826994f, 78.455032f,
-48.717979f, -26.422594f, 75.691528f,
-52.583984f, -26.353292f, 75.284836f,
-53.276283f, -27.013792f, 73.891129f,
-56.195778f, -27.094893f, 74.376534f,
-58.341873f, -26.614092f, 73.815735f,
-61.106873f, -26.043793f, 73.640129f,
-45.690384f, -23.808594f, 82.876732f,
-65.589966f, -25.089392f, 72.448029f,
-65.593666f, -24.927893f, 73.947433f,
-63.074371f, -25.480192f, 75.046928f,
-61.103874f, -25.883793f, 75.594131f,
-58.334671f, -26.454893f, 75.898834f,
-56.195770f, -26.845491f, 76.205528f,
-53.024582f, -27.013792f, 75.527328f,
-51.075478f, -26.904493f, 78.388435f,
-52.530479f, -27.091892f, 77.917336f,
-53.880478f, -27.013792f, 77.298233f,
-56.195869f, -26.926193f, 76.659729f,
-58.211472f, -26.541492f, 76.586128f,
-59.684471f, -26.209494f, 76.423134f,
-61.103874f, -25.889593f, 76.266029f,
-63.074371f, -25.485992f, 75.718735f,
-65.593666f, -24.933792f, 74.619331f,
-67.927269f, -24.710592f, 72.935532f,
-53.880478f, -26.829393f, 77.954041f,
-48.276978f, -26.319893f, 79.579033f,
-50.682182f, -26.904493f, 79.607735f,
-48.537384f, -26.088993f, 80.801529f,
-50.810684f, -26.257793f, 82.836533f,
-53.257782f, -26.682093f, 79.512131f,
-54.142479f, -26.606293f, 79.078331f,
-56.195778f, -26.741793f, 77.668236f,
-58.334778f, -26.351294f, 77.361633f,
-58.223869f, -26.565792f, 76.581635f,
-59.707283f, -26.249392f, 76.500931f,
-61.071877f, -25.780092f, 77.071236f,
-61.071877f, -25.964493f, 76.415436f,
-63.042374f, -25.376593f, 76.524033f,
-63.042374f, -25.560991f, 75.868233f,
-65.561676f, -24.824293f, 75.424728f,
-64.523773f, -24.853592f, 76.403435f,
-65.145676f, -24.447592f, 76.196732f,
-66.582474f, -24.475693f, 76.584129f,
-66.814674f, -24.558191f, 76.176933f,
-67.895378f, -24.606892f, 74.412834f,
-57.585281f, -25.749992f, 81.629532f,
-58.330383f, -26.078993f, 79.626228f,
-59.300079f, -25.950993f, 78.839035f,
-59.881180f, -25.822092f, 78.705032f,
-60.462181f, -25.671093f, 78.813629f,
-61.221176f, -25.456093f, 79.149635f,
-63.758476f, -25.034492f, 77.999535f,
-64.433876f, -24.588892f, 77.640633f,
-66.166580f, -24.241392f, 77.355133f,
-68.244881f, -24.069592f, 76.906029f,
-68.123276f, -24.592493f, 75.628731f,
-70.864273f, -24.163792f, 74.083832f,
-69.759377f, -24.215992f, 75.450829f,
-66.357277f, -24.124592f, 78.079834f,
-61.551476f, -25.083593f, 80.949730f,
-60.906776f, -25.261093f, 80.380531f,
-60.317879f, -25.427893f, 80.119835f,
-59.867180f, -25.544992f, 80.035530f,
-59.416382f, -25.645092f, 80.139534f,
-58.664078f, -25.778593f, 80.713432f,
-58.086082f, -25.870493f, 81.553932f,
-57.844284f, -25.619793f, 82.368530f,
-58.286980f, -25.849392f, 82.035233f,
-58.484779f, -25.270594f, 82.900131f,
-58.783882f, -25.691193f, 82.447632f,
-59.913383f, -24.918192f, 82.959030f,
-59.892181f, -25.417793f, 82.493431f,
-60.462082f, -24.810492f, 82.677933f,
-58.343384f, -25.747192f, 81.515030f,
-58.835579f, -25.668993f, 80.799431f,
-59.150780f, -25.642092f, 80.514732f,
-59.476181f, -25.584494f, 80.279434f,
-59.859978f, -25.499292f, 80.190933f,
-60.243782f, -25.399492f, 80.262634f,
-60.745178f, -25.257492f, 80.484634f,
-61.294075f, -25.077192f, 81.000534f,
-60.768784f, -25.117792f, 81.956932f,
-60.934479f, -25.211193f, 81.995735f,
-60.317879f, -25.334192f, 82.275230f,
-60.243683f, -25.222593f, 82.207535f,
-59.881279f, -25.293692f, 82.393234f,
-58.937584f, -25.526493f, 82.354233f,
-58.514481f, -25.661192f, 82.003136f,
-63.657677f, -24.780293f, 80.036331f,
-65.629677f, -24.087692f, 80.200035f,
-64.161179f, -24.804993f, 79.444229f,
-66.120377f, -23.830992f, 79.714233f,
-68.235779f, -23.671793f, 79.687035f,
-68.231178f, -23.899992f, 78.406334f,
-68.868980f, -23.915892f, 78.142632f,
-67.485779f, -23.922392f, 78.548035f,
-64.808479f, -24.415693f, 79.024734f,
-62.052277f, -24.735693f, 80.850830f,
-67.846474f, -23.835793f, 80.253731f,
