-2.191061f, 0.003960f, -0.094937f,
-2.167221f, 0.104351f, 0.385939f,
-2.172790f, 0.016579f, 0.288250f,
-2.220056f, 0.097205f, 0.289909f,
-2.512125f, -0.000430f, 0.954135f,
-2.317281f, -0.024082f, 0.824901f,
-2.267249f, 0.019964f, 0.690452f,
-2.100282f, 0.030959f, 0.568453f,
-2.075222f, 0.028633f, 0.506085f,
-2.099456f, 0.025085f, 0.263126f,
-3.455088f, -0.510050f, 0.474178f,
-3.468384f, -0.510050f, 0.481012f,
-3.456153f, -0.523413f, 0.468272f,
-3.431245f, -0.522469f, 0.450052f,
-3.429897f, -0.511604f, 0.464289f,
-3.397866f, -0.508499f, 0.471717f,
-3.456270f, -0.501131f, 0.467614f,
-3.471871f, -0.501099f, 0.475408f,
-3.479074f, -0.501010f, 0.497890f,
-3.475695f, -0.510050f, 0.503323f,
-3.471518f, -0.523381f, 0.475977f,
-3.478721f, -0.523292f, 0.498459f,
-3.414459f, -0.344148f, 0.629425f,
-3.417132f, -0.329717f, 0.577115f,
-3.429236f, -0.334589f, 0.596895f,
-3.402287f, -0.339462f, 0.609743f,
-3.386865f, -0.326805f, 0.570532f,
-3.385581f, -0.337860f, 0.606034f,
-3.357132f, -0.335057f, 0.594368f,
-3.358575f, -0.348604f, 0.606069f,
-3.329004f, -0.353162f, 0.620055f,
-3.420441f, -0.339043f, 0.563329f,
-3.432558f, -0.343982f, 0.583046f,
-3.385600f, -0.335772f, 0.556218f,
-3.351859f, -0.338032f, 0.573411f,
-3.414338f, -0.353493f, 0.572909f,
-3.426442f, -0.358366f, 0.592693f,
-3.384414f, -0.350711f, 0.566870f,
-3.355752f, -0.350130f, 0.592207f,
-3.598593f, 0.038432f, 1.745681f,
-3.576168f, 0.084017f, 1.661422f,
-3.631464f, 0.009240f, 1.680036f,
-3.499150f, 0.127215f, 1.653256f,
-3.479614f, 0.156350f, 1.549731f,
-3.522707f, 0.129497f, 1.530278f,
-3.546044f, 0.084017f, 1.602223f,
-3.542011f, 0.078823f, 1.519544f,
-3.583552f, 0.002021f, 1.576743f,
-3.464096f, 0.064694f, 1.419909f,
-3.517602f, 0.124262f, 1.410666f,
-3.498591f, 0.167943f, 1.421238f,
-3.386582f, 0.058111f, 1.538152f,
-3.464096f, 0.051614f, 1.520326f,
-3.393613f, 0.065635f, 1.437735f,
-3.534751f, 0.032183f, 1.523046f,
-3.342221f, 0.074097f, 1.279284f,
-3.395384f, 0.085146f, 1.279284f,
-3.422904f, 0.125769f, 1.279284f,
-3.352583f, 0.084017f, 1.655328f,
-3.412144f, 0.118969f, 1.673650f,
-3.378559f, 0.084017f, 1.712382f,
-3.425466f, 0.118969f, 1.709193f,
-3.419083f, 0.084017f, 1.760144f,
-3.457208f, 0.118969f, 1.716882f,
-3.469932f, 0.084017f, 1.767919f,
-3.524350f, 0.084017f, 1.758310f,
-3.552113f, 0.038432f, 1.794918f,
-3.555939f, 0.084017f, 1.724845f,
-3.498003f, 0.118969f, 1.675990f,
-3.455701f, 0.133934f, 1.670052f,
-3.490234f, 0.118969f, 1.700344f,
-3.299405f, 0.045006f, 1.643405f,
-3.337621f, 0.038185f, 1.727347f,
-3.397243f, 0.032930f, 1.797614f,
-3.472052f, 0.051424f, 1.809053f,
-3.401429f, -0.633657f, 0.604689f,
-3.426442f, -0.636448f, 0.592690f,
-3.413600f, -0.628972f, 0.624371f,
-3.414338f, -0.641321f, 0.572909f,
-3.432558f, -0.650835f, 0.583043f,
-3.420441f, -0.655774f, 0.563329f,
-3.384414f, -0.644105f, 0.566870f,
-3.385600f, -0.659042f, 0.556218f,
-3.355752f, -0.644684f, 0.592207f,
-3.351859f, -0.656782f, 0.573408f,
-3.329004f, -0.641655f, 0.620051f,
-3.384471f, -0.635278f, 0.600948f,
-3.358575f, -0.646213f, 0.606069f,
-3.329004f, -0.641655f, 0.620051f,
-3.720984f, -0.477882f, 0.602385f,
-3.727175f, -0.472742f, 0.752645f,
-3.671295f, -0.475444f, 0.615996f,
-3.650650f, -0.486401f, 0.588148f,
-3.683256f, -0.485409f, 0.559330f,
-3.602468f, -0.492249f, 0.559950f,
-3.621664f, -0.493012f, 0.527770f,
-3.520123f, -0.488569f, 0.532407f,
-3.544045f, -0.491019f, 0.492474f,
-3.496757f, -0.489939f, 0.516622f,
-3.521140f, -0.494958f, 0.476037f,
-3.479074f, -0.501010f, 0.497890f,
-3.499004f, -0.502650f, 0.469178f,
-3.531607f, -0.519563f, 0.462391f,
-3.507217f, -0.515107f, 0.458466f,
-3.685843f, -0.477021f, 0.751650f,
-3.684709f, -0.470921f, 0.855846f,
-3.729000f, -0.466579f, 0.842130f,
-3.553994f, -0.516391f, 0.479546f,
-3.629248f, -0.515844f, 0.517960f,
-3.694595f, -0.513454f, 0.551577f,
-3.736610f, -0.512033f, 0.600163f,
-3.759852f, -0.503467f, 0.754409f,
-3.523387f, -0.540113f, 0.475751f,
-3.500733f, -0.526893f, 0.468958f,
-3.546292f, -0.536175f, 0.492188f,
-3.623520f, -0.535167f, 0.527534f,
-3.685437f, -0.535323f, 0.559737f,
-3.723110f, -0.537663f, 0.603974f,
-3.728498f, -0.526442f, 0.754441f,
-3.732178f, -0.536757f, 0.837969f,
-3.765828f, -0.503238f, 0.893007f,
-3.426442f, -0.358366f, 0.592693f,
-3.457383f, -0.340422f, 0.581933f,
-3.432558f, -0.343982f, 0.583046f,
-3.449163f, -0.367301f, 0.592483f,
-3.482936f, -0.347037f, 0.592356f,
-3.475021f, -0.374516f, 0.601952f,
-3.564893f, -0.355428f, 0.611100f,
-3.558683f, -0.379783f, 0.617677f,
-3.636031f, -0.364640f, 0.627245f,
-3.625450f, -0.393680f, 0.631714f,
-3.687983f, -0.375969f, 0.663306f,
-3.671664f, -0.409853f, 0.662308f,
-3.727690f, -0.415899f, 0.775150f,
-3.715160f, -0.445613f, 0.769937f,
-3.752700f, -0.448184f, 0.899485f,
-3.756848f, -0.497984f, 0.966414f,
-3.691610f, -0.498098f, 1.008852f,
-3.700319f, -0.454074f, 0.956328f,
-3.743091f, -0.425482f, 0.906745f,
-3.719276f, -0.396786f, 0.781326f,
-3.676972f, -0.351662f, 0.675204f,
-3.630062f, -0.344904f, 0.641507f,
-3.562462f, -0.338471f, 0.625395f,
-3.479312f, -0.330254f, 0.610128f,
-3.453454f, -0.323038f, 0.600659f,
-3.429236f, -0.334589f, 0.596895f,
-3.436543f, -0.334739f, 0.645973f,
-3.414459f, -0.344148f, 0.629425f,
-3.677424f, -0.471210f, 0.994113f,
-3.650027f, -0.463899f, 0.965642f,
-3.664175f, -0.446776f, 0.938080f,
-3.702964f, -0.414433f, 0.915594f,
-3.676343f, -0.395997f, 0.788904f,
-3.628123f, -0.361293f, 0.697845f,
-3.602134f, -0.353807f, 0.676790f,
-3.549029f, -0.349313f, 0.661030f,
-3.462821f, -0.339306f, 0.655223f,
-3.384471f, -0.012057f, 0.600948f,
-3.355752f, -0.021462f, 0.592207f,
-3.384414f, -0.020881f, 0.566870f,
-3.414338f, -0.018100f, 0.572909f,
-3.401429f, -0.010433f, 0.604692f,
-3.426442f, -0.013227f, 0.592693f,
-3.413600f, -0.005751f, 0.624371f,
-3.449163f, -0.004292f, 0.592483f,
-3.431245f, 0.150876f, 0.450052f,
-3.397866f, 0.136906f, 0.471717f,
-3.431048f, 0.143543f, 0.429508f,
-3.465749f, 0.155644f, 0.432531f,
-3.467885f, 0.143960f, 0.420456f,
-3.493619f, 0.155559f, 0.446355f,
-3.500078f, 0.143849f, 0.435910f,
-3.500733f, 0.155301f, 0.468958f,
-3.507217f, 0.143515f, 0.458466f,
-3.384471f, -0.012057f, 0.600948f,
-3.358575f, -0.022988f, 0.606069f,
-3.329004f, -0.018430f, 0.620055f,
-3.385263f, -0.019444f, 0.609244f,
-3.385581f, -0.033732f, 0.606034f,
-3.399757f, -0.018049f, 0.612623f,
-3.402288f, -0.032130f, 0.609743f,
-3.411998f, -0.013484f, 0.632130f,
-3.414459f, -0.027445f, 0.629425f,
-3.299405f, -0.416598f, 1.643402f,
-3.337621f, -0.409780f, 1.727347f,
-3.397243f, -0.404522f, 1.797614f,
-3.414459f, 0.279074f, 0.629425f,
-3.429236f, 0.288632f, 0.596895f,
-3.436544f, 0.288483f, 0.645973f,
-3.453454f, 0.300183f, 0.600659f,
-3.462821f, 0.283915f, 0.655223f,
-3.479312f, 0.292968f, 0.610128f,
-3.549029f, 0.273909f, 0.661030f,
-3.562462f, 0.284751f, 0.625395f,
-3.602135f, 0.269414f, 0.676790f,
-3.630062f, 0.278321f, 0.641507f,
-3.628123f, 0.261928f, 0.697845f,
-3.676972f, 0.271563f, 0.675204f,
-3.676343f, 0.227224f, 0.788907f,
-3.719276f, 0.226439f, 0.781326f,
-3.702964f, 0.208791f, 0.915594f,
-3.737957f, 0.207520f, 0.906745f,
-3.722748f, 0.166903f, 0.960165f,
-3.684321f, 0.179176f, 0.939218f,
-3.653457f, 0.163175f, 0.973175f,
-3.626626f, 0.154789f, 0.941322f,
-3.683180f, 0.153496f, 1.000092f,
-3.618835f, 0.132386f, 0.933226f,
-3.647290f, 0.156604f, 0.922047f,
-3.692780f, 0.185702f, 0.912622f,
-3.667592f, 0.207707f, 0.786421f,
-3.618632f, 0.234077f, 0.696507f,
-3.596457f, 0.244700f, 0.678033f,
-3.545955f, 0.251413f, 0.662613f,
-3.459064f, 0.255186f, 0.656720f,
-3.432748f, 0.258429f, 0.647117f,
-3.411998f, 0.265113f, 0.632127f,
-3.434567f, 0.242710f, 0.635833f,
-3.460845f, 0.238143f, 0.645086f,
-3.413600f, 0.257380f, 0.624371f,
-3.674963f, 0.182005f, 0.779565f,
-3.626387f, 0.208200f, 0.686456f,
-3.600434f, 0.224621f, 0.666993f,
-3.547395f, 0.236111f, 0.652658f,
-3.475695f, 0.138458f, 0.503323f,
-3.496757f, 0.118346f, 0.516622f,
-3.479074f, 0.129418f, 0.497890f,
-3.492338f, 0.135889f, 0.523726f,
-3.520123f, 0.116976f, 0.532407f,
-3.515657f, 0.135889f, 0.539581f,
-3.602468f, 0.120657f, 0.559950f,
-3.598727f, 0.137545f, 0.565961f,
-3.650650f, 0.114809f, 0.588148f,
-3.644188f, 0.136468f, 0.593628f,
-3.671295f, 0.103852f, 0.615996f,
-3.661394f, 0.130807f, 0.618481f,
-3.685844f, 0.105428f, 0.751650f,
-3.677064f, 0.131598f, 0.751221f,
-3.684709f, 0.099329f, 0.855846f,
-3.673491f, 0.131779f, 0.889335f,
-3.660024f, 0.166385f, 0.850006f,
-3.478721f, 0.151700f, 0.498459f,
-3.496296f, 0.165263f, 0.517363f,
-3.519662f, 0.163893f, 0.533148f,
-3.602087f, 0.159398f, 0.560560f,
-3.649998f, 0.160686f, 0.588697f,
-3.670304f, 0.158791f, 0.616243f,
-3.684986f, 0.151617f, 0.751609f,
-3.432748f, -0.006799f, 0.647117f,
-3.434567f, 0.008919f, 0.635833f,
-3.460845f, 0.013490f, 0.645086f,
-3.459064f, -0.003557f, 0.656720f,
-3.547395f, 0.015518f, 0.652658f,
-3.545955f, 0.000216f, 0.662613f,
-3.600434f, 0.027008f, 0.666993f,
-3.596457f, 0.006929f, 0.678033f,
-3.626387f, 0.043429f, 0.686456f,
-3.618629f, 0.017552f, 0.696507f,
-3.674963f, 0.069627f, 0.779562f,
-3.667592f, 0.043922f, 0.786421f,
-3.684286f, 0.065931f, 0.903560f,
-3.648603f, 0.107714f, 0.922708f,
-3.636149f, 0.132606f, 0.916421f,
-3.436544f, -0.036853f, 0.645973f,
-3.462821f, -0.032286f, 0.655223f,
-3.549029f, -0.022279f, 0.661030f,
-3.602135f, -0.017785f, 0.676790f,
-3.628123f, -0.010299f, 0.697845f,
-3.676343f, 0.024405f, 0.788904f,
-3.702964f, 0.042841f, 0.915594f,
-3.664175f, 0.075184f, 0.938080f,
-3.650030f, 0.092307f, 0.965642f,
-3.627592f, 0.108515f, 0.942326f,
-3.729000f, 0.094987f, 0.842130f,
-3.715160f, 0.074020f, 0.769937f,
-3.671664f, 0.038261f, 0.662308f,
-3.625450f, 0.022088f, 0.631714f,
-3.558683f, 0.008191f, 0.617677f,
-3.475021f, 0.002924f, 0.601952f,
-3.449163f, -0.004292f, 0.592483f,
-3.413600f, -0.005751f, 0.624371f,
-3.411998f, -0.013484f, 0.632130f,
-3.414459f, -0.027445f, 0.629425f,
-4.231646f, -0.047489f, 2.299646f,
-4.151316f, -0.016265f, 2.304809f,
-4.198137f, -0.026818f, 2.299628f,
-4.243255f, -0.036987f, 2.294631f,
-4.305890f, -0.049816f, 2.277237f,
-4.296710f, -0.061809f, 2.282243f,
-4.385969f, -0.067368f, 2.242291f,
-4.380797f, -0.081643f, 2.245867f,
-4.460145f, -0.074279f, 2.210130f,
-4.457987f, -0.089409f, 2.211881f,
-4.554516f, -0.088363f, 2.199666f,
-4.554900f, -0.105003f, 2.200489f,
-4.616705f, -0.095760f, 2.207161f,
-4.613848f, -0.114994f, 2.207781f,
-4.681530f, -0.146948f, 2.206042f,
-4.672739f, -0.163039f, 2.206503f,
-4.087247f, -0.342596f, 2.304186f,
-4.086856f, -0.223661f, 2.310737f,
-4.087244f, -0.185798f, 2.265473f,
-4.087244f, -0.185798f, 2.309869f,
-4.086856f, -0.147931f, 2.310737f,
-4.087247f, -0.028999f, 2.304185f,
-4.086856f, -0.147931f, 2.310737f,
-4.086304f, -0.102362f, 2.350085f,
-4.087241f, -0.185798f, 2.355927f,
-4.086856f, -0.223661f, 2.310737f,
-4.086304f, -0.269230f, 2.350085f,
-4.151316f, -0.018366f, 2.297886f,
-4.087247f, -0.004037f, 2.307148f,
-4.554900f, -0.105003f, 2.193563f,
-4.616705f, -0.185798f, 2.158570f,
-4.554516f, -0.185798f, 2.151074f,
-4.457987f, -0.089409f, 2.204958f,
-4.460145f, -0.185798f, 2.161532f,
-4.380797f, -0.081643f, 2.238947f,
-4.385969f, -0.185798f, 2.193700f,
-4.296710f, -0.061809f, 2.275321f,
-4.305890f, -0.185798f, 2.228642f,
-4.231646f, -0.047489f, 2.292720f,
-4.243255f, -0.185798f, 2.246039f,
-4.155232f, -0.185798f, 2.255724f,
-4.151316f, -0.353226f, 2.297886f,
-4.087247f, -0.367555f, 2.307148f,
-4.231646f, -0.324103f, 2.292720f,
-4.296710f, -0.309783f, 2.275321f,
-4.380797f, -0.289952f, 2.238947f,
-4.457987f, -0.282183f, 2.204958f,
-4.554900f, -0.266589f, 2.193563f,
-4.613848f, -0.256598f, 2.200855f,
-4.672739f, -0.208553f, 2.199577f,
-4.673886f, -0.185798f, 2.199119f,
-4.688298f, -0.185798f, 2.197708f,
-4.672739f, -0.163039f, 2.199577f,
-4.613848f, -0.114994f, 2.200855f,
-4.243255f, -0.038255f, 2.116119f,
-4.135550f, -0.146948f, 2.095591f,
-4.311837f, -0.146948f, 2.124768f,
-4.305890f, -0.051084f, 2.123729f,
-4.243255f, -0.029787f, 2.128954f,
-4.305890f, -0.042613f, 2.136567f,
-4.385969f, -0.068636f, 2.126290f,
-4.459363f, -0.146948f, 2.127266f,
-4.155232f, -0.011631f, 2.131141f,
-4.305890f, -0.328979f, 2.136567f,
-4.243255f, -0.341805f, 2.128954f,
-4.305893f, -0.326700f, 2.201131f,
-4.385969f, -0.311423f, 2.139126f,
-4.385969f, -0.302956f, 2.126290f,
-4.532160f, -0.282180f, 2.127075f,
-4.459363f, -0.224644f, 2.127270f,
-4.591420f, -0.224644f, 2.128519f,
-4.459408f, -0.185798f, 2.125858f,
-4.598180f, -0.185798f, 2.127107f,
-4.591420f, -0.146948f, 2.128519f,
-4.532160f, -0.089412f, 2.127075f,
-4.385969f, -0.060169f, 2.139126f,
-4.305890f, -0.044895f, 2.201131f,
-4.243350f, -0.032085f, 2.211166f,
-4.385851f, -0.062422f, 2.173274f,
-4.459913f, -0.069320f, 2.158324f,
-4.532160f, -0.080944f, 2.139911f,
-4.554516f, -0.088547f, 2.178312f,
-4.460145f, -0.074463f, 2.188770f,
-4.385969f, -0.067556f, 2.220934f,
-4.305890f, -0.050000f, 2.255883f,
-4.243255f, -0.037171f, 2.273277f,
-4.155461f, -0.013958f, 2.216748f,
-4.155232f, -0.019018f, 2.282962f,
-4.087241f, 0.001325f, 2.234574f,
-4.087241f, -0.006602f, 2.292711f,
-3.986444f, -0.001253f, 2.271153f,
-4.013649f, -0.001253f, 2.327444f,
-3.970738f, 0.001230f, 2.347123f,
-3.972439f, -0.022247f, 2.263445f,
-3.924489f, -0.004727f, 2.362097f,
-3.849553f, -0.020045f, 2.276372f,
-3.994445f, -0.001253f, 2.219144f,
-4.087247f, -0.004037f, 2.307148f,
-4.087244f, 0.000782f, 2.140890f,
-4.019447f, -0.001253f, 2.168134f,
-3.980443f, -0.022247f, 2.211433f,
-3.863882f, -0.031723f, 2.196570f,
-3.751251f, -0.031723f, 2.202177f,
-3.833777f, -0.007190f, 2.364214f,
-3.700412f, -0.051551f, 2.362094f,
-3.709267f, -0.058767f, 2.398206f,
-3.646000f, -0.102406f, 2.359065f,
-3.673552f, -0.102406f, 2.431556f,
-3.640386f, -0.146948f, 2.359065f,
-3.674340f, -0.146948f, 2.431556f,
-3.624655f, -0.185798f, 2.363699f,
-4.006447f, -0.022248f, 2.155422f,
-3.618193f, -0.146948f, 2.201767f,
-3.623803f, -0.102406f, 2.201767f,
-3.667564f, -0.057343f, 2.204796f,
-3.708743f, -0.031723f, 2.077425f,
-3.784887f, -0.031723f, 2.061243f,
-3.581295f, -0.102406f, 2.077015f,
-3.634490f, -0.057343f, 2.080048f,
-3.917468f, -0.030464f, 2.120270f,
-3.849457f, -0.043506f, 2.033983f,
-3.711826f, -0.031723f, 1.952549f,
-3.635682f, -0.031723f, 1.968735f,
-3.561429f, -0.057343f, 1.971354f,
-3.508235f, -0.102406f, 1.968325f,
-3.575685f, -0.146948f, 2.077015f,
-3.602462f, -0.185798f, 2.206402f,
-3.618193f, -0.224644f, 2.201767f,
-3.640386f, -0.224644f, 2.359065f,
-3.776393f, -0.043506f, 1.932092f,
-3.711826f, -0.339869f, 1.952549f,
-3.635682f, -0.339869f, 1.968735f,
-3.784887f, -0.339869f, 2.061243f,
-3.708743f, -0.339869f, 2.077425f,
-3.561429f, -0.314249f, 1.971354f,
-3.634490f, -0.314249f, 2.080048f,
-3.667564f, -0.314249f, 2.204796f,
-3.623803f, -0.269186f, 2.201767f,
-3.581295f, -0.269186f, 2.077015f,
-3.575685f, -0.224644f, 2.077015f,
-3.559954f, -0.185798f, 2.081650f,
-3.486893f, -0.185798f, 1.972960f,
-3.508235f, -0.269186f, 1.968325f,
-3.646000f, -0.269186f, 2.359065f,
-3.700412f, -0.320044f, 2.362094f,
-3.751251f, -0.339869f, 2.202177f,
-3.863882f, -0.339869f, 2.196570f,
-3.849457f, -0.328086f, 2.033983f,
-3.776393f, -0.328086f, 1.932092f,
-3.910665f, -0.280203f, 2.007222f,
-3.828291f, -0.280200f, 1.918974f,
-3.957868f, -0.224644f, 2.007222f,
-3.884276f, -0.224644f, 1.918974f,
-3.892200f, -0.185798f, 1.917562f,
-3.965792f, -0.185798f, 1.999698f,
-3.957868f, -0.146948f, 2.007222f,
-3.981571f, -0.091389f, 2.068290f,
-3.910665f, -0.091389f, 2.007222f,
-4.028777f, -0.146948f, 2.079158f,
-4.088347f, -0.091389f, 2.110467f,
-4.155232f, -0.020099f, 2.118303f,
-4.087244f, -0.007686f, 2.128054f,
-3.828291f, -0.091392f, 1.918970f,
-3.884276f, -0.146948f, 1.918970f,
-4.028818f, -0.185798f, 2.063938f,
-4.166824f, -0.185798f, 2.084469f,
-4.311878f, -0.185798f, 2.123357f,
-4.311837f, -0.224644f, 2.124768f,
-4.305890f, -0.320508f, 2.123729f,
-4.243255f, -0.333337f, 2.116119f,
-4.135550f, -0.224644f, 2.095591f,
-4.028777f, -0.224644f, 2.079158f,
-4.088344f, -0.280203f, 2.110467f,
-3.981571f, -0.280203f, 2.068290f,
-4.006447f, -0.349345f, 2.155422f,
-3.917468f, -0.341128f, 2.120270f,
-4.155232f, -0.359961f, 2.131141f,
-4.155232f, -0.351493f, 2.118303f,
-4.087244f, -0.363906f, 2.128054f,
-4.087245f, -0.372374f, 2.140890f,
-4.019447f, -0.370339f, 2.168134f,
-3.980443f, -0.349345f, 2.211433f,
-3.673552f, -0.269186f, 2.431556f,
-3.709267f, -0.312825f, 2.398206f,
-3.833777f, -0.364402f, 2.364214f,
-3.849553f, -0.351547f, 2.276372f,
-3.972439f, -0.349345f, 2.263445f,
-3.994445f, -0.370339f, 2.219144f,
-4.087245f, -0.372917f, 2.234574f,
-4.155461f, -0.357634f, 2.216748f,
-4.243350f, -0.339507f, 2.211166f,
-3.753317f, -0.268458f, 2.504764f,
-4.385851f, -0.309170f, 2.173274f,
-4.385969f, -0.304036f, 2.220934f,
-4.305890f, -0.321592f, 2.255883f,
-4.243255f, -0.334421f, 2.273277f,
-4.155232f, -0.352574f, 2.282962f,
-4.087244f, -0.364990f, 2.292711f,
-3.986444f, -0.370339f, 2.271153f,
-3.924489f, -0.366865f, 2.362097f,
-3.970738f, -0.372822f, 2.347123f,
-4.013649f, -0.370339f, 2.327444f,
-4.087247f, -0.367555f, 2.307148f,
-4.151316f, -0.355327f, 2.304809f,
-4.198137f, -0.344774f, 2.299628f,
-4.243255f, -0.334605f, 2.294634f,
-4.305890f, -0.321776f, 2.277237f,
-4.385969f, -0.304224f, 2.242291f,
-4.460145f, -0.297129f, 2.188770f,
-4.013649f, -0.364478f, 2.348289f,
-3.835535f, -0.348283f, 2.399942f,
-3.911988f, -0.366865f, 2.400854f,
-3.843812f, -0.340943f, 2.438801f,
-3.916072f, -0.346309f, 2.503486f,
-3.993856f, -0.359796f, 2.397815f,
-4.021977f, -0.357386f, 2.384027f,
-4.087245f, -0.361694f, 2.339205f,
-4.155235f, -0.349281f, 2.329459f,
-4.151710f, -0.356099f, 2.304666f,
-4.198862f, -0.346042f, 2.302100f,
-4.242238f, -0.331125f, 2.320228f,
-4.242238f, -0.336986f, 2.299383f,
-4.304873f, -0.318299f, 2.302835f,
-4.304873f, -0.324160f, 2.281989f,
-4.384952f, -0.300743f, 2.267892f,
-4.351961f, -0.301675f, 2.299001f,
-4.371729f, -0.288769f, 2.292431f,
-4.417399f, -0.289663f, 2.304745f,
-4.424780f, -0.292285f, 2.291802f,
-4.459132f, -0.293833f, 2.235728f,
-4.131412f, -0.330168f, 2.465120f,
-4.155096f, -0.340626f, 2.401442f,
-4.185919f, -0.336557f, 2.376420f,
-4.204390f, -0.332460f, 2.372161f,
-4.222857f, -0.327660f, 2.375612f,
-4.246984f, -0.320826f, 2.386293f,
-4.327635f, -0.307425f, 2.349735f,
-4.349103f, -0.293261f, 2.338327f,
-4.404180f, -0.282215f, 2.329252f,
-4.470241f, -0.276754f, 2.314977f,
-4.466376f, -0.293375f, 2.274376f,
-4.553502f, -0.279748f, 2.225270f,
-4.518381f, -0.281408f, 2.268722f,
-4.410241f, -0.278502f, 2.352288f,
-4.257483f, -0.308986f, 2.443511f,
-4.236989f, -0.314628f, 2.425419f,
-4.218271f, -0.319929f, 2.417132f,
-4.203945f, -0.323652f, 2.414452f,
-4.189616f, -0.326833f, 2.417758f,
-4.165703f, -0.331077f, 2.436000f,
-4.147330f, -0.333998f, 2.462717f,
-4.139645f, -0.326029f, 2.488610f,
-4.153716f, -0.333327f, 2.478015f,
-4.160003f, -0.314930f, 2.505507f,
-4.169511f, -0.328299f, 2.491124f,
-4.205413f, -0.303728f, 2.507380f,
-4.204740f, -0.319608f, 2.492580f,
-4.222855f, -0.300305f, 2.498445f,
-4.155509f, -0.330079f, 2.461480f,
-4.171154f, -0.327593f, 2.438734f,
-4.181173f, -0.326738f, 2.429684f,
-4.191516f, -0.324907f, 2.422205f,
-4.203716f, -0.322199f, 2.419392f,
-4.215916f, -0.319027f, 2.421671f,
-4.231853f, -0.314513f, 2.428728f,
-4.249300f, -0.308782f, 2.445126f,
-4.232604f, -0.310073f, 2.475527f,
-4.237870f, -0.313041f, 2.476760f,
-4.218271f, -0.316951f, 2.485644f,
-4.215912f, -0.313404f, 2.483492f,
-4.204393f, -0.315664f, 2.489395f,
-4.174397f, -0.323064f, 2.488155f,
-4.160947f, -0.327345f, 2.476995f,
-4.324430f, -0.299345f, 2.414478f,
-4.387113f, -0.277329f, 2.419681f,
-4.340435f, -0.300130f, 2.395657f,
-4.402711f, -0.269170f, 2.404239f,
-4.469952f, -0.264110f, 2.403375f,
-4.469805f, -0.271363f, 2.362666f,
-4.490079f, -0.271869f, 2.354284f,
-4.446112f, -0.272075f, 2.367170f,
-4.361011f, -0.287755f, 2.382323f,
-4.273401f, -0.297927f, 2.440368f,
-4.457577f, -0.269323f, 2.421388f,
-4.248121f, -0.295266f, 2.486388f,
-4.301548f, -0.294885f, 2.485733f,
-4.361541f, -0.270578f, 2.476038f,
-4.411490f, -0.267679f, 2.458750f,
-4.457577f, -0.264443f, 2.441439f,
-4.496626f, -0.265139f, 2.429468f,
-4.496626f, -0.269965f, 2.409045f,
-4.506268f, -0.266961f, 2.387895f,
-4.525148f, -0.274262f, 2.333610f,
-4.547195f, -0.269707f, 2.394637f,
-4.547195f, -0.274319f, 2.377863f,
-4.567682f, -0.276185f, 2.348934f,
-4.541159f, -0.276586f, 2.319179f,
-4.597367f, -0.274841f, 2.320832f,
-4.627491f, -0.261945f, 2.332609f,
-4.606312f, -0.253776f, 2.369176f,
-4.170502f, -0.338906f, 2.564802f,
-4.170502f, -0.313305f, 2.584862f,
-4.229456f, -0.280340f, 2.555968f,
-4.232597f, -0.312282f, 2.526264f,
-4.290012f, -0.245550f, 2.511614f,
-4.363165f, -0.224644f, 2.484350f,
-4.447247f, -0.226525f, 2.452634f,
-4.514751f, -0.226242f, 2.425190f,
-4.589465f, -0.225928f, 2.387803f,
-4.660886f, -0.230829f, 2.345667f,
-4.642901f, -0.253747f, 2.329586f,
-4.589506f, -0.185798f, 2.395813f,
-4.660930f, -0.185798f, 2.356589f,
-4.638969f, -0.263604f, 2.303105f,
-4.630294f, -0.270616f, 2.319624f,
-4.649980f, -0.249424f, 2.317266f,
-4.627151f, -0.275781f, 2.299958f,
-4.637113f, -0.269183f, 2.283178f,
-4.657040f, -0.258760f, 2.279510f,
-4.614204f, -0.282581f, 2.267094f,
-4.692589f, -0.230829f, 2.267094f,
-4.664404f, -0.247145f, 2.281328f,
-4.675415f, -0.239892f, 2.287883f,
-4.633966f, -0.244536f, 2.299097f,
-4.665714f, -0.241036f, 2.314904f,
-4.661779f, -0.242263f, 2.320413f,
-4.675749f, -0.230829f, 2.320832f,
-4.682516f, -0.185798f, 2.325711f,
-4.652341f, -0.252813f, 2.287619f,
-4.660886f, -0.140763f, 2.345667f,
-4.675749f, -0.140763f, 2.320832f,
-4.699353f, -0.185798f, 2.265686f,
-4.669646f, -0.238855f, 2.314904f,
-4.712176f, -0.185798f, 2.226926f,
-4.692589f, -0.140763f, 2.267094f,
-4.705412f, -0.155191f, 2.228337f,
-4.614207f, -0.097676f, 2.228023f,
-4.614204f, -0.089011f, 2.267094f,
-4.553502f, -0.091844f, 2.225270f,
-4.675415f, -0.131700f, 2.287883f,
-4.669646f, -0.132740f, 2.314904f,
-4.664404f, -0.124447f, 2.281328f,
-4.657040f, -0.112832f, 2.279510f,
-4.637113f, -0.102409f, 2.283178f,
-4.384952f, -0.070849f, 2.267892f,
-4.417399f, -0.081929f, 2.304745f,
-4.371729f, -0.082823f, 2.292431f,
-4.424780f, -0.079307f, 2.291802f,
-4.470241f, -0.094841f, 2.314977f,
-4.466376f, -0.078217f, 2.274376f,
-4.518381f, -0.090184f, 2.268722f,
-4.597367f, -0.096751f, 2.320832f,
