tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
0.362653f, 1.15235f, -0.522921f, 
0.608817f, 1.03833f, -0.843704f, 
0.195778f, 1.15235f, -0.559394f, 
0.362653f, 1.15235f, -0.522921f, 
0.231447f, 1.07654f, -0.75031f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.3625f, 0.998153f, -3.90457f, 
-2.47395f, 0.98042f, -3.80058f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.47395f, 0.98042f, -3.80058f, 
-2.48997f, 0.963274f, -3.57174f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.48997f, 0.963274f, -3.57174f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.48997f, 0.963274f, -3.57174f, 
-2.37286f, 0.943991f, -3.21065f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.37286f, 0.943991f, -3.21065f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.54822f, 0.879558f, -2.75077f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.27364f, 0.888178f, -3.21065f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.32692f, 0.812379f, -3.62719f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.32692f, 0.812379f, -3.62719f, 
-2.3625f, 0.998153f, -3.90457f, 
-2.35608f, 0.903926f, -3.57174f, 
-2.32692f, 0.812379f, -3.62719f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.3625f, 0.998153f, -3.90457f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.4553f, 0.81774f, -3.8992f, 
-2.3625f, 0.998153f, -3.90457f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.4553f, 0.81774f, -3.8992f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.55967f, 0.756545f, -3.85987f, 
-2.4553f, 0.81774f, -3.8992f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.59457f, 0.689946f, -3.58996f, 
-2.55967f, 0.756545f, -3.85987f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.59457f, 0.689946f, -3.58996f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.51945f, 0.733292f, -3.21065f, 
-2.59457f, 0.689946f, -3.58996f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.62305f, 0.952894f, -2.85192f, 
-2.54822f, 0.879558f, -2.75077f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.54822f, 0.879558f, -2.75077f, 
-2.62305f, 0.952894f, -2.85192f, 
-3.02319f, 0.865556f, -2.44276f, 
-3.00323f, 0.811155f, -2.42202f, 
-2.54822f, 0.879558f, -2.75077f, 
-3.02319f, 0.865556f, -2.44276f, 
-3.02319f, 0.865556f, -2.44276f, 
-2.62305f, 0.952894f, -2.85192f, 
-3.07432f, 0.902492f, -2.49589f, 
-2.33618f, 0.696972f, -3.12324f, 
-2.34878f, 0.698566f, -3.21065f, 
-2.25947f, 0.727555f, -3.09834f, 
-2.33618f, 0.696972f, -3.12324f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.34878f, 0.698566f, -3.21065f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.33618f, 0.696972f, -3.12324f, 
-2.38172f, 0.697095f, -3.02674f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.33618f, 0.696972f, -3.12324f, 
-2.66915f, 0.696581f, -2.84379f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.38172f, 0.697095f, -3.02674f, 
-2.30235f, 0.727736f, -2.98382f, 
-2.66915f, 0.696581f, -2.84379f, 
-2.38172f, 0.697095f, -3.02674f, 
-2.54532f, 0.740753f, -2.74776f, 
-2.66915f, 0.696581f, -2.84379f, 
-2.30235f, 0.727736f, -2.98382f, 
-2.2679f, 0.805802f, -2.9652f, 
-2.54532f, 0.740753f, -2.74776f, 
-2.30235f, 0.727736f, -2.98382f, 
-2.52195f, 0.807953f, -2.72348f, 
-2.54532f, 0.740753f, -2.74776f, 
-2.2679f, 0.805802f, -2.9652f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.52195f, 0.807953f, -2.72348f, 
-2.2679f, 0.805802f, -2.9652f, 
-2.2679f, 0.805802f, -2.9652f, 
-2.2261f, 0.805766f, -3.0875f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.2261f, 0.805766f, -3.0875f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.2261f, 0.805766f, -3.0875f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.2636f, 0.889098f, -3.09968f, 
-2.2261f, 0.805766f, -3.0875f, 
-2.26937f, 0.728837f, -3.21065f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.26937f, 0.728837f, -3.21065f, 
-2.32692f, 0.812379f, -3.62719f, 
-2.23492f, 0.805983f, -3.21065f, 
-2.26937f, 0.728837f, -3.21065f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.32692f, 0.812379f, -3.62719f, 
-2.34878f, 0.698566f, -3.21065f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.26937f, 0.728837f, -3.21065f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.36738f, 0.726229f, -3.63069f, 
-2.34878f, 0.698566f, -3.21065f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.47019f, 0.689946f, -3.62236f, 
-2.34878f, 0.698566f, -3.21065f, 
-2.75813f, 0.744694f, -2.97351f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.66915f, 0.696581f, -2.84379f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.75813f, 0.744694f, -2.97351f, 
-2.47449f, 0.698515f, -3.0769f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.44158f, 0.699964f, -3.21065f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.51945f, 0.733292f, -3.21065f, 
-2.49401f, 0.918812f, -3.21065f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.37286f, 0.943991f, -3.21065f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.49401f, 0.918812f, -3.21065f, 
-2.49401f, 0.918812f, -3.21065f, 
-2.55672f, 0.826237f, -3.21065f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.55672f, 0.826237f, -3.21065f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.55672f, 0.826237f, -3.21065f, 
-2.51945f, 0.733292f, -3.21065f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.51945f, 0.733292f, -3.21065f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.78337f, 0.825534f, -2.99974f, 
-2.78337f, 0.825534f, -2.99974f, 
-2.55235f, 0.732242f, -3.11899f, 
-2.75813f, 0.744694f, -2.97351f, 
-2.78337f, 0.825534f, -2.99974f, 
-2.75813f, 0.744694f, -2.97351f, 
-3.16907f, 0.824563f, -2.59437f, 
-3.16907f, 0.824563f, -2.59437f, 
-2.75813f, 0.744694f, -2.97351f, 
-3.14986f, 0.763049f, -2.5744f, 
-2.75813f, 0.744694f, -2.97351f, 
-2.66915f, 0.696581f, -2.84379f, 
-3.14986f, 0.763049f, -2.5744f, 
-3.14986f, 0.763049f, -2.5744f, 
-2.66915f, 0.696581f, -2.84379f, 
-3.08213f, 0.740992f, -2.51306f, 
-2.66915f, 0.696581f, -2.84379f, 
-2.54532f, 0.740753f, -2.74776f, 
-3.08213f, 0.740992f, -2.51306f, 
-3.08213f, 0.740992f, -2.51306f, 
-2.54532f, 0.740753f, -2.74776f, 
-3.02098f, 0.760101f, -2.44047f, 
-2.54532f, 0.740753f, -2.74776f, 
-2.52195f, 0.807953f, -2.72348f, 
-3.02098f, 0.760101f, -2.44047f, 
-3.02098f, 0.760101f, -2.44047f, 
-2.52195f, 0.807953f, -2.72348f, 
-3.00323f, 0.811155f, -2.42202f, 
-2.52195f, 0.807953f, -2.72348f, 
-2.54822f, 0.879558f, -2.75077f, 
-3.00323f, 0.811155f, -2.42202f, 
-2.54822f, 0.879558f, -2.75077f, 
-2.52195f, 0.807953f, -2.72348f, 
-2.30661f, 0.888975f, -2.98613f, 
-2.70523f, 0.906244f, -2.93732f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.78337f, 0.825534f, -2.99974f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.5896f, 0.826295f, -3.13914f, 
-2.70523f, 0.906244f, -2.93732f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.35938f, 0.945541f, -3.13077f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.40579f, 0.945462f, -3.03976f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.62305f, 0.952894f, -2.85192f, 
-2.62305f, 0.952894f, -2.85192f, 
-2.5269f, 0.919978f, -3.10524f, 
-2.70523f, 0.906244f, -2.93732f, 
-3.07432f, 0.902492f, -2.49589f, 
-2.62305f, 0.952894f, -2.85192f, 
-2.70523f, 0.906244f, -2.93732f, 
-3.07432f, 0.902492f, -2.49589f, 
-2.70523f, 0.906244f, -2.93732f, 
-3.13675f, 0.885831f, -2.56078f, 
-2.70523f, 0.906244f, -2.93732f, 
-2.78337f, 0.825534f, -2.99974f, 
-3.13675f, 0.885831f, -2.56078f, 
-3.13675f, 0.885831f, -2.56078f, 
-2.78337f, 0.825534f, -2.99974f, 
-3.16907f, 0.824563f, -2.59437f, 
-2.32692f, 2.26014f, -3.62719f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.3625f, 2.07436f, -3.90457f, 
-2.32692f, 2.26014f, -3.62719f, 
-2.66389f, 2.15113f, -4.3242f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.54802f, 2.15113f, -4.30648f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.56256f, 2.23079f, -4.19037f, 
-2.54802f, 2.15113f, -4.30648f, 
-2.54802f, 2.15113f, -4.30648f, 
-2.56256f, 2.23079f, -4.19037f, 
-2.45567f, 2.15113f, -4.19763f, 
-2.56256f, 2.23079f, -4.19037f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.45567f, 2.15113f, -4.19763f, 
-2.45567f, 2.15113f, -4.19763f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.39647f, 2.15113f, -4.06762f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.39647f, 2.15113f, -4.06762f, 
-2.39647f, 2.15113f, -4.06762f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.3625f, 2.07436f, -3.90457f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.3625f, 2.07436f, -3.90457f, 
-2.3625f, 2.07436f, -3.90457f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.32692f, 2.26014f, -3.62719f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.32692f, 2.26014f, -3.62719f, 
-2.32692f, 2.26014f, -3.62719f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.23492f, 2.26653f, -3.21065f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.47395f, 2.0921f, -3.80058f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.47395f, 2.0921f, -3.80058f, 
-2.3625f, 2.07436f, -3.90457f, 
-2.35608f, 2.16859f, -3.57174f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.56256f, 2.23079f, -4.19037f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.37286f, 2.12853f, -3.21065f, 
-2.37286f, 2.12853f, -3.21065f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.27364f, 2.18434f, -3.21065f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.2636f, 2.18342f, -3.09968f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.2261f, 2.26675f, -3.0875f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.54822f, 2.19296f, -2.75077f, 
-2.62305f, 2.11962f, -2.85192f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.54822f, 2.19296f, -2.75077f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.52195f, 2.26456f, -2.72348f, 
-2.54822f, 2.19296f, -2.75077f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.52195f, 2.26456f, -2.72348f, 
-2.30661f, 2.18354f, -2.98613f, 
-2.54532f, 2.33176f, -2.74776f, 
-2.52195f, 2.26456f, -2.72348f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.54532f, 2.33176f, -2.74776f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.2679f, 2.26672f, -2.9652f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.25947f, 2.34496f, -3.09834f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.62305f, 2.11962f, -2.85192f, 
-3.02318f, 2.20696f, -2.44276f, 
-3.07431f, 2.17003f, -2.49589f, 
-2.54822f, 2.19296f, -2.75077f, 
-3.02318f, 2.20696f, -2.44276f, 
-2.62305f, 2.11962f, -2.85192f, 
-2.54822f, 2.19296f, -2.75077f, 
-3.00323f, 2.26136f, -2.42202f, 
-3.02318f, 2.20696f, -2.44276f, 
-2.52195f, 2.26456f, -2.72348f, 
-3.00323f, 2.26136f, -2.42202f, 
-2.54822f, 2.19296f, -2.75077f, 
-3.00323f, 2.26136f, -2.42202f, 
-2.52195f, 2.26456f, -2.72348f, 
-3.02098f, 2.31241f, -2.44047f, 
-3.02098f, 2.31241f, -2.44047f, 
-2.52195f, 2.26456f, -2.72348f, 
-2.54532f, 2.33176f, -2.74776f, 
-3.08213f, 2.33152f, -2.51306f, 
-3.02098f, 2.31241f, -2.44047f, 
-2.54532f, 2.33176f, -2.74776f, 
-3.08213f, 2.33152f, -2.51306f, 
-2.54532f, 2.33176f, -2.74776f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.54532f, 2.33176f, -2.74776f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.38172f, 2.37542f, -3.02674f, 
-2.38172f, 2.37542f, -3.02674f, 
-2.30235f, 2.34478f, -2.98382f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.47449f, 2.374f, -3.0769f, 
-2.38172f, 2.37542f, -3.02674f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.47449f, 2.374f, -3.0769f, 
-2.33618f, 2.37555f, -3.12324f, 
-2.47449f, 2.374f, -3.0769f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.5269f, 2.15254f, -3.10524f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.5269f, 2.15254f, -3.10524f, 
-2.70523f, 2.16627f, -2.93732f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.62305f, 2.11962f, -2.85192f, 
-2.70523f, 2.16627f, -2.93732f, 
-2.5269f, 2.15254f, -3.10524f, 
-3.07431f, 2.17003f, -2.49589f, 
-2.70523f, 2.16627f, -2.93732f, 
-2.62305f, 2.11962f, -2.85192f, 
-2.47449f, 2.374f, -3.0769f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.38172f, 2.37542f, -3.02674f, 
-2.75813f, 2.32782f, -2.97351f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.47449f, 2.374f, -3.0769f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.75813f, 2.32782f, -2.97351f, 
-2.47449f, 2.374f, -3.0769f, 
-2.78337f, 2.24698f, -2.99974f, 
-2.75813f, 2.32782f, -2.97351f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.78337f, 2.24698f, -2.99974f, 
-2.55235f, 2.34028f, -3.11899f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.5269f, 2.15254f, -3.10524f, 
-3.14986f, 2.30947f, -2.5744f, 
-3.08213f, 2.33152f, -2.51306f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.66915f, 2.37594f, -2.84379f, 
-2.75813f, 2.32782f, -2.97351f, 
-3.14986f, 2.30947f, -2.5744f, 
-3.14986f, 2.30947f, -2.5744f, 
-2.75813f, 2.32782f, -2.97351f, 
-3.16907f, 2.24796f, -2.59437f, 
-2.75813f, 2.32782f, -2.97351f, 
-2.78337f, 2.24698f, -2.99974f, 
-3.16907f, 2.24796f, -2.59437f, 
-2.70523f, 2.16627f, -2.93732f, 
-2.78337f, 2.24698f, -2.99974f, 
-2.5896f, 2.24622f, -3.13914f, 
-2.78337f, 2.24698f, -2.99974f, 
-2.70523f, 2.16627f, -2.93732f, 
-3.13674f, 2.18669f, -2.56078f, 
-3.13674f, 2.18669f, -2.56078f, 
-2.70523f, 2.16627f, -2.93732f, 
-3.07431f, 2.17003f, -2.49589f, 
-3.16907f, 2.24796f, -2.59437f, 
-2.78337f, 2.24698f, -2.99974f, 
-3.13674f, 2.18669f, -2.56078f, 
-2.5269f, 2.15254f, -3.10524f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.62305f, 2.11962f, -2.85192f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.40579f, 2.12705f, -3.03976f, 
-2.5269f, 2.15254f, -3.10524f, 
-2.5269f, 2.15254f, -3.10524f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.35938f, 2.12698f, -3.13077f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.37286f, 2.12853f, -3.21065f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.82815f, 2.1393f, -3.75818f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.82815f, 2.1393f, -3.75818f, 
-2.92282f, 1.96427f, -3.88854f, 
-2.92282f, 1.96427f, -3.88854f, 
-2.82815f, 2.1393f, -3.75818f, 
-3.03201f, 1.98072f, -4.12392f, 
-2.81161f, 2.03301f, -3.76616f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.92282f, 1.96427f, -3.88854f, 
-2.47395f, 2.0921f, -3.80058f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.65059f, 2.07729f, -3.75996f, 
-2.65059f, 2.07729f, -3.75996f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.81161f, 2.03301f, -3.76616f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.81161f, 2.03301f, -3.76616f, 
-2.37286f, 2.12853f, -3.21065f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.48997f, 2.10924f, -3.57174f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.37286f, 2.12853f, -3.21065f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.65059f, 2.1071f, -3.53112f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.49401f, 2.1537f, -3.21065f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.44158f, 2.37255f, -3.21065f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.7292f, 2.34239f, -3.53415f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.51945f, 2.33922f, -3.21065f, 
-2.7292f, 2.34239f, -3.53415f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.7292f, 2.34239f, -3.53415f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.55672f, 2.24628f, -3.21065f, 
-2.7292f, 2.34239f, -3.53415f, 
-2.78416f, 2.25478f, -3.78264f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.78416f, 2.25478f, -3.78264f, 
-2.82815f, 2.1393f, -3.75818f, 
-2.77253f, 2.24285f, -3.51006f, 
-2.78416f, 2.25478f, -3.78264f, 
-2.83735f, 2.15113f, -3.94659f, 
-2.82815f, 2.1393f, -3.75818f, 
-2.82815f, 2.1393f, -3.75818f, 
-2.83735f, 2.15113f, -3.94659f, 
-3.03201f, 1.98072f, -4.12392f, 
-3.03201f, 1.98072f, -4.12392f, 
-2.83735f, 2.15113f, -3.94659f, 
-2.906f, 2.15113f, -4.0815f, 
-3.03201f, 1.98072f, -4.12392f, 
-2.906f, 2.15113f, -4.0815f, 
-2.9571f, 2.04725f, -4.27352f, 
-2.9571f, 2.04725f, -4.27352f, 
-2.906f, 2.15113f, -4.0815f, 
-2.8599f, 2.15113f, -4.22604f, 
-2.9571f, 2.04725f, -4.27352f, 
-2.8599f, 2.15113f, -4.22604f, 
-2.85118f, 2.04725f, -4.38572f, 
-2.85118f, 2.04725f, -4.38572f, 
-2.8599f, 2.15113f, -4.22604f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.85118f, 2.04725f, -4.38572f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.66873f, 2.07686f, -4.41794f, 
-2.66873f, 2.07686f, -4.41794f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.66389f, 2.15113f, -4.3242f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.66389f, 2.15113f, -4.3242f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.26937f, 2.34368f, -3.21065f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.34878f, 2.37395f, -3.21065f, 
-2.36738f, 2.34629f, -3.63069f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.47019f, 2.38257f, -3.62236f, 
-2.4553f, 2.25478f, -3.8992f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.53221f, 2.23079f, -4.10937f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.71016f, 2.23079f, -4.1702f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.71016f, 2.23079f, -4.1702f, 
-2.6349f, 2.23079f, -4.20789f, 
-2.8599f, 2.15113f, -4.22604f, 
-2.71016f, 2.23079f, -4.1702f, 
-2.78791f, 2.15113f, -4.3023f, 
-2.8599f, 2.15113f, -4.22604f, 
-2.72786f, 2.23079f, -4.1147f, 
-2.71016f, 2.23079f, -4.1702f, 
-2.72786f, 2.23079f, -4.1147f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.71016f, 2.23079f, -4.1702f, 
-2.73048f, 2.24958f, -4.06289f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.72786f, 2.23079f, -4.1147f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.63146f, 2.26489f, -4.10117f, 
-2.73048f, 2.24958f, -4.06289f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.73048f, 2.24958f, -4.06289f, 
-2.68596f, 2.31597f, -3.82697f, 
-2.55967f, 2.31597f, -3.85987f, 
-2.68596f, 2.31597f, -3.82697f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.59457f, 2.38257f, -3.58996f, 
-2.68596f, 2.31597f, -3.82697f, 
