tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.401817f, 0.171544f, 1.36598f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.424567f, 0.085418f, 1.28017f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.405535f, 0.013062f, 1.23626f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.424567f, 0.085418f, 1.28017f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.379747f, 0.340578f, 1.27626f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.379747f, 0.340578f, 1.27626f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.337431f, 0.400776f, 1.23031f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.387084f, 0.340578f, 1.19239f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.337431f, 0.400776f, 1.23031f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.387254f, 0.254451f, 1.3647f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.387254f, 0.254451f, 1.3647f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.439096f, 0.148183f, 1.2392f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.439096f, 0.148183f, 1.2392f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.433228f, 0.161279f, 1.27977f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.429221f, 0.176449f, 1.29488f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.433228f, 0.161279f, 1.27977f, 
-0.429221f, 0.176449f, 1.29488f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.440362f, 0.161279f, 1.19823f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.43312f, 0.216754f, 1.16878f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.409835f, 0.254451f, 1.10659f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.43312f, 0.216754f, 1.16878f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.439041f, 0.176449f, 1.18265f, 
-0.440362f, 0.161279f, 1.19823f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.439041f, 0.176449f, 1.18265f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.420874f, 0.27223f, 1.19652f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.415006f, 0.285326f, 1.23709f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.420874f, 0.27223f, 1.19652f, 
-0.424881f, 0.25706f, 1.18141f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.43312f, 0.216754f, 1.16878f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.424881f, 0.25706f, 1.18141f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.415006f, 0.285326f, 1.23709f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.420983f, 0.216754f, 1.30751f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.420983f, 0.216754f, 1.30751f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.415062f, 0.25706f, 1.29364f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.41374f, 0.27223f, 1.27807f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.415062f, 0.25706f, 1.29364f, 
-0.41374f, 0.27223f, 1.27807f, 
-0.43423f, 0.218025f, 1.23878f, 
-0.409835f, 0.254451f, 1.10659f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.387254f, 0.254451f, 1.3647f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.387254f, 0.254451f, 1.3647f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.415062f, 0.25706f, 1.29364f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.41374f, 0.27223f, 1.27807f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.415062f, 0.25706f, 1.29364f, 
-0.382371f, 0.291846f, 1.34485f, 
-0.41374f, 0.27223f, 1.27807f, 
-0.420983f, 0.216754f, 1.30751f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.417558f, 0.237944f, 1.30379f, 
-0.429221f, 0.176449f, 1.29488f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.429221f, 0.176449f, 1.29488f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.401817f, 0.171544f, 1.36598f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.420983f, 0.216754f, 1.30751f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.425002f, 0.195565f, 1.30444f, 
-0.401817f, 0.171544f, 1.36598f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.420874f, 0.27223f, 1.19652f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.387084f, 0.340578f, 1.19239f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.420874f, 0.27223f, 1.19652f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.424881f, 0.25706f, 1.18141f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.4291f, 0.237944f, 1.17185f, 
-0.424881f, 0.25706f, 1.18141f, 
-0.420874f, 0.27223f, 1.19652f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.387084f, 0.340578f, 1.19239f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.379747f, 0.340578f, 1.27626f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.41374f, 0.27223f, 1.27807f, 
-0.379785f, 0.321524f, 1.31438f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.379747f, 0.340578f, 1.27626f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.415006f, 0.285326f, 1.23709f, 
-0.382263f, 0.347143f, 1.23422f, 
-0.417471f, 0.28197f, 1.21571f, 
-0.415006f, 0.285326f, 1.23709f, 
-0.413721f, 0.28197f, 1.25857f, 
-0.382263f, 0.347143f, 1.23422f, 
0.42939f, 0.078852f, 1.23835f, 
0.431905f, 0.085418f, 1.19632f, 
0.440382f, 0.15154f, 1.21771f, 
0.42939f, 0.078852f, 1.23835f, 
0.439096f, 0.148183f, 1.2392f, 
0.436631f, 0.15154f, 1.26058f, 
0.440382f, 0.15154f, 1.21771f, 
0.439096f, 0.148183f, 1.2392f, 
0.42939f, 0.078852f, 1.23835f, 
0.431867f, 0.104471f, 1.1582f, 
0.440362f, 0.161279f, 1.19823f, 
0.440382f, 0.15154f, 1.21771f, 
0.440382f, 0.15154f, 1.21771f, 
0.431905f, 0.085418f, 1.19632f, 
0.431867f, 0.104471f, 1.1582f, 
0.436631f, 0.15154f, 1.26058f, 
0.424567f, 0.085418f, 1.28017f, 
0.42939f, 0.078852f, 1.23835f, 
0.429221f, 0.176449f, 1.29488f, 
0.410072f, 0.134149f, 1.34728f, 
0.417911f, 0.104471f, 1.31771f, 
0.410072f, 0.134149f, 1.34728f, 
0.429221f, 0.176449f, 1.29488f, 
0.425002f, 0.195565f, 1.30444f, 
0.417911f, 0.104471f, 1.31771f, 
0.433228f, 0.161279f, 1.27977f, 
0.429221f, 0.176449f, 1.29488f, 
0.424567f, 0.085418f, 1.28017f, 
0.436631f, 0.15154f, 1.26058f, 
0.417911f, 0.104471f, 1.31771f, 
0.436631f, 0.15154f, 1.26058f, 
0.433228f, 0.161279f, 1.27977f, 
0.417911f, 0.104471f, 1.31771f, 
0.377277f, 0.266825f, 1.04586f, 
0.409835f, 0.254451f, 1.10659f, 
0.417698f, 0.212998f, 1.10059f, 
0.417698f, 0.212998f, 1.10059f, 
0.388639f, 0.206919f, 1.03719f, 
0.377277f, 0.266825f, 1.04586f, 
0.401581f, 0.291846f, 1.12529f, 
0.409835f, 0.254451f, 1.10659f, 
0.377277f, 0.266825f, 1.04586f, 
0.401581f, 0.291846f, 1.12529f, 
0.365347f, 0.320865f, 1.07289f, 
0.354018f, 0.363753f, 1.11561f, 
0.365347f, 0.320865f, 1.07289f, 
0.401581f, 0.291846f, 1.12529f, 
0.377277f, 0.266825f, 1.04586f, 
0.417698f, 0.212998f, 1.10059f, 
0.43312f, 0.216754f, 1.16878f, 
0.436545f, 0.195565f, 1.1725f, 
0.429281f, 0.134149f, 1.12772f, 
0.439041f, 0.176449f, 1.18265f, 
0.431867f, 0.104471f, 1.1582f, 
0.439041f, 0.176449f, 1.18265f, 
0.440362f, 0.161279f, 1.19823f, 
0.431867f, 0.104471f, 1.1582f, 
0.436545f, 0.195565f, 1.1725f, 
0.439041f, 0.176449f, 1.18265f, 
0.429281f, 0.134149f, 1.12772f, 
0.436545f, 0.195565f, 1.1725f, 
0.424399f, 0.171544f, 1.10787f, 
0.417698f, 0.212998f, 1.10059f, 
0.424399f, 0.171544f, 1.10787f, 
0.436545f, 0.195565f, 1.1725f, 
0.429281f, 0.134149f, 1.12772f, 
0.425002f, 0.195565f, 1.30444f, 
0.401817f, 0.171544f, 1.36598f, 
0.410072f, 0.134149f, 1.34728f, 
0.387084f, 0.340578f, 1.19239f, 
0.417471f, 0.28197f, 1.21571f, 
0.393741f, 0.321524f, 1.15486f, 
0.417471f, 0.28197f, 1.21571f, 
0.420874f, 0.27223f, 1.19652f, 
0.393741f, 0.321524f, 1.15486f, 
0.417471f, 0.28197f, 1.21571f, 
0.387084f, 0.340578f, 1.19239f, 
0.382263f, 0.347143f, 1.23422f, 
0.413721f, 0.28197f, 1.25857f, 
0.415006f, 0.285326f, 1.23709f, 
0.382263f, 0.347143f, 1.23422f, 
0.382263f, 0.347143f, 1.23422f, 
0.415006f, 0.285326f, 1.23709f, 
0.417471f, 0.28197f, 1.21571f, 
0.393741f, 0.321524f, 1.15486f, 
0.420874f, 0.27223f, 1.19652f, 
0.401581f, 0.291846f, 1.12529f, 
0.409835f, 0.254451f, 1.10659f, 
0.4291f, 0.237944f, 1.17185f, 
0.417698f, 0.212998f, 1.10059f, 
0.4291f, 0.237944f, 1.17185f, 
0.43312f, 0.216754f, 1.16878f, 
0.417698f, 0.212998f, 1.10059f, 
0.4291f, 0.237944f, 1.17185f, 
0.409835f, 0.254451f, 1.10659f, 
0.401581f, 0.291846f, 1.12529f, 
0.420874f, 0.27223f, 1.19652f, 
0.424881f, 0.25706f, 1.18141f, 
0.401581f, 0.291846f, 1.12529f, 
0.401581f, 0.291846f, 1.12529f, 
0.424881f, 0.25706f, 1.18141f, 
0.4291f, 0.237944f, 1.17185f, 
0.417558f, 0.237944f, 1.30379f, 
0.387254f, 0.254451f, 1.3647f, 
0.393954f, 0.212998f, 1.37198f, 
0.387254f, 0.254451f, 1.3647f, 
0.417558f, 0.237944f, 1.30379f, 
0.382371f, 0.291846f, 1.34485f, 
0.393954f, 0.212998f, 1.37198f, 
0.420983f, 0.216754f, 1.30751f, 
0.417558f, 0.237944f, 1.30379f, 
0.401817f, 0.171544f, 1.36598f, 
0.425002f, 0.195565f, 1.30444f, 
0.393954f, 0.212998f, 1.37198f, 
0.425002f, 0.195565f, 1.30444f, 
0.420983f, 0.216754f, 1.30751f, 
0.393954f, 0.212998f, 1.37198f, 
0.417558f, 0.237944f, 1.30379f, 
0.415062f, 0.25706f, 1.29364f, 
0.382371f, 0.291846f, 1.34485f, 
0.413721f, 0.28197f, 1.25857f, 
0.379747f, 0.340578f, 1.27626f, 
0.379785f, 0.321524f, 1.31438f, 
0.379747f, 0.340578f, 1.27626f, 
0.413721f, 0.28197f, 1.25857f, 
0.382263f, 0.347143f, 1.23422f, 
0.379785f, 0.321524f, 1.31438f, 
0.41374f, 0.27223f, 1.27807f, 
0.413721f, 0.28197f, 1.25857f, 
0.382371f, 0.291846f, 1.34485f, 
0.415062f, 0.25706f, 1.29364f, 
0.41374f, 0.27223f, 1.27807f, 
0.41374f, 0.27223f, 1.27807f, 
0.379785f, 0.321524f, 1.31438f, 
0.382371f, 0.291846f, 1.34485f, 
0.405378f, 0.092973f, 1.07639f, 
0.429281f, 0.134149f, 1.12772f, 
0.431867f, 0.104471f, 1.1582f, 
0.431867f, 0.104471f, 1.1582f, 
0.409115f, 0.050085f, 1.12042f, 
0.405378f, 0.092973f, 1.07639f, 
0.429281f, 0.134149f, 1.12772f, 
0.405378f, 0.092973f, 1.07639f, 
0.398322f, 0.147014f, 1.04771f, 
0.417698f, 0.212998f, 1.10059f, 
0.424399f, 0.171544f, 1.10787f, 
0.398322f, 0.147014f, 1.04771f, 
0.398322f, 0.147014f, 1.04771f, 
0.424399f, 0.171544f, 1.10787f, 
0.429281f, 0.134149f, 1.12772f, 
0.409115f, 0.050085f, 1.12042f, 
0.431867f, 0.104471f, 1.1582f, 
0.40917f, 0.02255f, 1.17552f, 
0.405535f, 0.013062f, 1.23626f, 
0.42939f, 0.078852f, 1.23835f, 
0.398566f, 0.02255f, 1.29672f, 
0.42939f, 0.078852f, 1.23835f, 
0.424567f, 0.085418f, 1.28017f, 
0.398566f, 0.02255f, 1.29672f, 
0.42939f, 0.078852f, 1.23835f, 
0.405535f, 0.013062f, 1.23626f, 
0.40917f, 0.02255f, 1.17552f, 
0.431867f, 0.104471f, 1.1582f, 
0.431905f, 0.085418f, 1.19632f, 
0.40917f, 0.02255f, 1.17552f, 
0.40917f, 0.02255f, 1.17552f, 
0.431905f, 0.085418f, 1.19632f, 
0.42939f, 0.078852f, 1.23835f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.431905f, 0.085418f, 1.19632f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.405535f, 0.013062f, 1.23626f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.431905f, 0.085418f, 1.19632f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.429281f, 0.134149f, 1.12772f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.388639f, 0.206919f, 1.03719f, 
-0.398322f, 0.147014f, 1.04771f, 
0.388639f, 0.206919f, 1.03719f, 
0.417698f, 0.212998f, 1.10059f, 
0.398322f, 0.147014f, 1.04771f, 
-0.424399f, 0.171544f, 1.10787f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.429281f, 0.134149f, 1.12772f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.424399f, 0.171544f, 1.10787f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.429281f, 0.134149f, 1.12772f, 
0.398566f, 0.02255f, 1.29672f, 
0.424567f, 0.085418f, 1.28017f, 
0.417911f, 0.104471f, 1.31771f, 
0.379785f, 0.321524f, 1.31438f, 
0.379747f, 0.340578f, 1.27626f, 
0.333796f, 0.391288f, 1.29105f, 
0.333796f, 0.391288f, 1.29105f, 
0.379747f, 0.340578f, 1.27626f, 
0.382263f, 0.347143f, 1.23422f, 
0.333849f, 0.363753f, 1.34613f, 
0.379785f, 0.321524f, 1.31438f, 
0.333796f, 0.391288f, 1.29105f, 
0.337587f, 0.320865f, 1.39018f, 
0.382371f, 0.291846f, 1.34485f, 
0.333849f, 0.363753f, 1.34613f, 
0.382371f, 0.291846f, 1.34485f, 
0.379785f, 0.321524f, 1.31438f, 
0.333849f, 0.363753f, 1.34613f, 
0.382263f, 0.347143f, 1.23422f, 
0.337431f, 0.400776f, 1.23031f, 
0.333796f, 0.391288f, 1.29105f, 
0.393741f, 0.321524f, 1.15486f, 
0.354018f, 0.363753f, 1.11561f, 
0.344398f, 0.391288f, 1.16985f, 
0.354018f, 0.363753f, 1.11561f, 
0.393741f, 0.321524f, 1.15486f, 
0.401581f, 0.291846f, 1.12529f, 
0.344398f, 0.391288f, 1.16985f, 
0.387084f, 0.340578f, 1.19239f, 
0.393741f, 0.321524f, 1.15486f, 
0.337431f, 0.400776f, 1.23031f, 
0.382263f, 0.347143f, 1.23422f, 
0.344398f, 0.391288f, 1.16985f, 
0.382263f, 0.347143f, 1.23422f, 
0.387084f, 0.340578f, 1.19239f, 
0.344398f, 0.391288f, 1.16985f, 
0.377618f, 0.092973f, 1.39368f, 
0.410072f, 0.134149f, 1.34728f, 
0.365688f, 0.147014f, 1.42071f, 
0.410072f, 0.134149f, 1.34728f, 
0.401817f, 0.171544f, 1.36598f, 
0.365688f, 0.147014f, 1.42071f, 
0.417911f, 0.104471f, 1.31771f, 
0.410072f, 0.134149f, 1.34728f, 
0.377618f, 0.092973f, 1.39368f, 
0.417911f, 0.104471f, 1.31771f, 
0.388947f, 0.050085f, 1.35096f, 
0.398566f, 0.02255f, 1.29672f, 
0.388947f, 0.050085f, 1.35096f, 
0.417911f, 0.104471f, 1.31771f, 
0.377618f, 0.092973f, 1.39368f, 
0.365688f, 0.147014f, 1.42071f, 
0.393954f, 0.212998f, 1.37198f, 
0.354326f, 0.206919f, 1.42938f, 
0.344643f, 0.266825f, 1.41886f, 
0.387254f, 0.254451f, 1.3647f, 
0.382371f, 0.291846f, 1.34485f, 
0.382371f, 0.291846f, 1.34485f, 
0.337587f, 0.320865f, 1.39018f, 
0.344643f, 0.266825f, 1.41886f, 
0.393954f, 0.212998f, 1.37198f, 
0.387254f, 0.254451f, 1.3647f, 
0.344643f, 0.266825f, 1.41886f, 
0.365688f, 0.147014f, 1.42071f, 
0.401817f, 0.171544f, 1.36598f, 
0.393954f, 0.212998f, 1.37198f, 
0.354326f, 0.206919f, 1.42938f, 
0.393954f, 0.212998f, 1.37198f, 
0.344643f, 0.266825f, 1.41886f, 
0.202379f, -1.15596f, -0.43543f, 
0.184144f, -1.12198f, -0.395949f, 
0.18192f, -1.16814f, -0.420363f, 
0.15355f, -1.14627f, -0.376631f, 
0.18192f, -1.16814f, -0.420363f, 
0.184144f, -1.12198f, -0.395949f, 
0.273466f, -1.54438f, -0.60817f, 
0.266843f, -1.55329f, -0.640732f, 
0.317916f, -1.71884f, -0.713597f, 
0.184144f, -1.12198f, -0.395949f, 
0.202379f, -1.15596f, -0.43543f, 
0.224594f, -1.09633f, -0.486453f, 
0.184144f, -1.12198f, -0.395949f, 
0.169646f, -1.10053f, -0.35894f, 
0.15355f, -1.14627f, -0.376631f, 
0.127066f, -1.14391f, -0.338543f, 
0.15355f, -1.14627f, -0.376631f, 
0.169646f, -1.10053f, -0.35894f, 
0.224594f, -1.09633f, -0.486453f, 
0.20653f, -1.04256f, -0.418405f, 
0.184144f, -1.12198f, -0.395949f, 
0.169646f, -1.10053f, -0.35894f, 
0.184144f, -1.12198f, -0.395949f, 
0.20653f, -1.04256f, -0.418405f, 
0.238468f, -1.36018f, -0.529421f, 
0.231515f, -1.38265f, -0.541739f, 
0.275755f, -1.50351f, -0.590611f, 
0.273466f, -1.54438f, -0.60817f, 
0.275755f, -1.50351f, -0.590611f, 
0.231515f, -1.38265f, -0.541739f, 
0.194293f, -1.25615f, -0.484374f, 
0.185127f, -1.26096f, -0.543584f, 
0.231515f, -1.38265f, -0.541739f, 
0.228158f, -1.40467f, -0.597082f, 
0.231515f, -1.38265f, -0.541739f, 
0.185127f, -1.26096f, -0.543584f, 
0.231515f, -1.38265f, -0.541739f, 
0.228158f, -1.40467f, -0.597082f, 
0.273466f, -1.54438f, -0.60817f, 
0.266843f, -1.55329f, -0.640732f, 
0.273466f, -1.54438f, -0.60817f, 
0.228158f, -1.40467f, -0.597082f, 
0.275755f, -1.50351f, -0.590611f, 
0.273466f, -1.54438f, -0.60817f, 
0.322029f, -1.67222f, -0.668485f, 
0.317916f, -1.71884f, -0.713597f, 
0.322029f, -1.67222f, -0.668485f, 
0.273466f, -1.54438f, -0.60817f, 
0.18192f, -1.16814f, -0.420363f, 
0.15355f, -1.14627f, -0.376631f, 
0.159448f, -1.18124f, -0.424882f, 
0.09773f, -1.14827f, -0.26199f, 
0.127066f, -1.14391f, -0.338543f, 
0.160841f, -1.07092f, -0.286141f, 
0.05055f, -1.18921f, -0.30269f, 
0.082954f, -1.17425f, -0.338673f, 
0.127066f, -1.14391f, -0.338543f, 
0.160841f, -1.07092f, -0.286141f, 
0.20653f, -1.04256f, -0.418405f, 
0.209078f, -0.975871f, -0.322129f, 
0.169646f, -1.10053f, -0.35894f, 
0.160841f, -1.07092f, -0.286141f, 
0.127066f, -1.14391f, -0.338543f, 
0.043268f, -1.19632f, -0.241504f, 
0.05055f, -1.18921f, -0.30269f, 
0.09773f, -1.14827f, -0.26199f, 
0f, -1.12436f, -0.441072f, 
0.071231f, -1.03129f, -0.582685f, 
0.098136f, -1.17015f, -0.418957f, 
0.082954f, -1.17425f, -0.338673f, 
0.05055f, -1.18921f, -0.30269f, 
0f, -1.12436f, -0.441072f, 
0.127066f, -1.14391f, -0.338543f, 
0.09773f, -1.14827f, -0.26199f, 
0.05055f, -1.18921f, -0.30269f, 
0.098136f, -1.17015f, -0.418957f, 
0.159448f, -1.18124f, -0.424882f, 
0.124329f, -1.16434f, -0.373942f, 
0.15355f, -1.14627f, -0.376631f, 
0.127066f, -1.14391f, -0.338543f, 
0.124329f, -1.16434f, -0.373942f, 
0.124329f, -1.16434f, -0.373942f, 
0.159448f, -1.18124f, -0.424882f, 
0.15355f, -1.14627f, -0.376631f, 
0.146898f, -1.18785f, -0.489991f, 
0.159448f, -1.18124f, -0.424882f, 
0.098136f, -1.17015f, -0.418957f, 
0f, -1.12436f, -0.441072f, 
0.098136f, -1.17015f, -0.418957f, 
0.082954f, -1.17425f, -0.338673f, 
0.169646f, -1.10053f, -0.35894f, 
0.20653f, -1.04256f, -0.418405f, 
0.160841f, -1.07092f, -0.286141f, 
0.082954f, -1.17425f, -0.338673f, 
0.124329f, -1.16434f, -0.373942f, 
0.127066f, -1.14391f, -0.338543f, 
0.124329f, -1.16434f, -0.373942f, 
0.082954f, -1.17425f, -0.338673f, 
0.098136f, -1.17015f, -0.418957f, 
0.473487f, -1.83321f, -1.27228f, 
0.42806f, -1.52636f, -1.327f, 
0.410683f, -1.72931f, -0.960718f, 
0.410683f, -1.72931f, -0.960718f, 
0.42806f, -1.52636f, -1.327f, 
0.358603f, -1.47769f, -0.896826f, 
0.358603f, -1.47769f, -0.896826f, 
0.300793f, -1.18626f, -0.808247f, 
0.286734f, -1.38165f, -0.610844f, 
0.286734f, -1.38165f, -0.610844f, 
0.300793f, -1.18626f, -0.808247f, 
0.245009f, -1.1926f, -0.533544f, 
0.224594f, -1.09633f, -0.486453f, 
0.202379f, -1.15596f, -0.43543f, 
0.245009f, -1.1926f, -0.533544f, 
0.223518f, -1.23482f, -0.482387f, 
0.245009f, -1.1926f, -0.533544f, 
0.202379f, -1.15596f, -0.43543f, 
0.410683f, -1.72931f, -0.960718f, 
0.358603f, -1.47769f, -0.896826f, 
0.36522f, -1.69821f, -0.752745f, 
0.36522f, -1.69821f, -0.752745f, 
0.358603f, -1.47769f, -0.896826f, 
0.286734f, -1.38165f, -0.610844f, 
0.363629f, -1.15893f, -1.27383f, 
0.318642f, -0.971319f, -1.19254f, 
0.300793f, -1.18626f, -0.808247f, 
0.300793f, -1.18626f, -0.808247f, 
0.318642f, -0.971319f, -1.19254f, 
0.269916f, -1.05526f, -0.741086f, 
0.479592f, -1.56722f, -1.7015f, 
0.42806f, -1.52636f, -1.327f, 
0.511114f, -1.83089f, -1.58332f, 
0.473487f, -1.83321f, -1.27228f, 
0.511114f, -1.83089f, -1.58332f, 
0.42806f, -1.52636f, -1.327f, 
0.300793f, -1.18626f, -0.808247f, 
0.269916f, -1.05526f, -0.741086f, 
0.245009f, -1.1926f, -0.533544f, 
0.245009f, -1.1926f, -0.533544f, 
0.269916f, -1.05526f, -0.741086f, 
0.224594f, -1.09633f, -0.486453f, 
0.42806f, -1.52636f, -1.327f, 
0.363629f, -1.15893f, -1.27383f, 
0.358603f, -1.47769f, -0.896826f, 
0.358603f, -1.47769f, -0.896826f, 
0.363629f, -1.15893f, -1.27383f, 
0.300793f, -1.18626f, -0.808247f, 
0.245009f, -1.1926f, -0.533544f, 
0.223518f, -1.23482f, -0.482387f, 
0.286734f, -1.38165f, -0.610844f, 
0.18192f, -1.16814f, -0.420363f, 
0.159448f, -1.18124f, -0.424882f, 
0.207962f, -1.24649f, -0.475183f, 
0.194293f, -1.25615f, -0.484374f, 
0.207962f, -1.24649f, -0.475183f, 
0.159448f, -1.18124f, -0.424882f, 
0.33446f, -1.6594f, -0.680174f, 
0.264164f, -1.40485f, -0.558706f, 
0.322029f, -1.67222f, -0.668485f, 
0.322029f, -1.67222f, -0.668485f, 
0.264164f, -1.40485f, -0.558706f, 
0.275755f, -1.50351f, -0.590611f, 
0.159448f, -1.18124f, -0.424882f, 
0.146898f, -1.18785f, -0.489991f, 
0.194293f, -1.25615f, -0.484374f, 
